🚀 作业开始: assembly_psoja_108
⏰ 开始时间: 2026-01-20 14:17:09
📍 执行命令: bash 13.所有样品批量处理/N12-2.sh
==========================================
2026-01-20 14:17:09.607 - INFO - ================================================================================
2026-01-20 14:17:09.607 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:17:09.607 - INFO - ================================================================================
2026-01-20 14:17:09.607 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:17:09.752 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:17:09.752 - INFO -   样本名称|Sample Name: N12-2
2026-01-20 14:17:09.752 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:17:09.752 - INFO -   倍性|Ploidy: 2
2026-01-20 14:17:09.752 - INFO -   线程数|Threads: 64
2026-01-20 14:17:09.752 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N12-2.clean.fq.gz
2026-01-20 14:17:09.752 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:17:09.752 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N12-2
2026-01-20 14:17:09.752 - INFO - ================================================================================
2026-01-20 14:17:09.752 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:17:09.752 - INFO - ================================================================================
2026-01-20 14:17:09.753 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:17:09.753 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:17:09.753 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:17:09.753 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:17:09.753 - INFO - ================================================================================
2026-01-20 14:17:09.753 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:17:09.753 - INFO - 执行命令|Executing command: hifiasm -o N12-2 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N12-2.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N12-2/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[28] = 3379
[M::ha_analyze_count] highest: count[321] = 685044
[M::ha_hist_line]     2: ****************************************************************************************************> 5123449
[M::ha_hist_line]     3: ****************************************************************************************************> 1086995
[M::ha_hist_line]     4: ****************************************************************** 449525
[M::ha_hist_line]     5: ************************************ 247348
[M::ha_hist_line]     6: *********************** 154189
[M::ha_hist_line]     7: *************** 103595
[M::ha_hist_line]     8: *********** 76087
[M::ha_hist_line]     9: ******** 57283
[M::ha_hist_line]    10: ******* 44981
[M::ha_hist_line]    11: ***** 34650
[M::ha_hist_line]    12: **** 28971
[M::ha_hist_line]    13: **** 25555
[M::ha_hist_line]    14: *** 21684
[M::ha_hist_line]    15: *** 19540
[M::ha_hist_line]    16: ** 14937
[M::ha_hist_line]    17: ** 13839
[M::ha_hist_line]    18: ** 12530
[M::ha_hist_line]    19: * 10120
[M::ha_hist_line]    20: * 8755
[M::ha_hist_line]    21: * 8731
[M::ha_hist_line]    22: * 7945
[M::ha_hist_line]    23: * 6310
[M::ha_hist_line]    24: * 5259
[M::ha_hist_line]    25: * 4972
[M::ha_hist_line]    26: * 4721
[M::ha_hist_line]    27: * 3670
[M::ha_hist_line]   132:  1170
[M::ha_hist_line]   133:  919
[M::ha_hist_line]   134:  776
[M::ha_hist_line]   135:  748
[M::ha_hist_line]   136:  820
[M::ha_hist_line]   137:  838
[M::ha_hist_line]   138:  1179
[M::ha_hist_line]   139:  1105
[M::ha_hist_line]   140:  1541
[M::ha_hist_line]   141:  1667
[M::ha_hist_line]   142:  1988
[M::ha_hist_line]   143:  2300
[M::ha_hist_line]   144:  2168
[M::ha_hist_line]   145:  1823
[M::ha_hist_line]   146:  1444
[M::ha_hist_line]   147:  1776
[M::ha_hist_line]   148:  1698
[M::ha_hist_line]   149:  1931
[M::ha_hist_line]   150:  1962
[M::ha_hist_line]   151:  2323
[M::ha_hist_line]   152:  2239
[M::ha_hist_line]   153:  2337
[M::ha_hist_line]   154:  2330
[M::ha_hist_line]   155:  1943
[M::ha_hist_line]   156:  2205
[M::ha_hist_line]   157:  2150
[M::ha_hist_line]   158:  2758
[M::ha_hist_line]   159:  2363
[M::ha_hist_line]   160:  2666
[M::ha_hist_line]   161:  3046
[M::ha_hist_line]   162:  2944
[M::ha_hist_line]   163:  3411
[M::ha_hist_line]   164:  3411
[M::ha_hist_line]   165: * 3983
[M::ha_hist_line]   166: * 3828
[M::ha_hist_line]   167: * 3995
[M::ha_hist_line]   168:  3160
[M::ha_hist_line]   169: * 3527
[M::ha_hist_line]   170: * 3730
[M::ha_hist_line]   171: * 4583
[M::ha_hist_line]   172: * 5277
[M::ha_hist_line]   173: * 5655
[M::ha_hist_line]   174: * 4787
[M::ha_hist_line]   175: * 4593
[M::ha_hist_line]   176: * 4349
[M::ha_hist_line]   177: * 4734
[M::ha_hist_line]   178: * 4642
[M::ha_hist_line]   179: * 5304
[M::ha_hist_line]   180: * 6420
[M::ha_hist_line]   181: * 6509
[M::ha_hist_line]   182: * 6169
[M::ha_hist_line]   183: * 7511
[M::ha_hist_line]   184: * 7478
[M::ha_hist_line]   185: * 8051
[M::ha_hist_line]   186: * 7746
[M::ha_hist_line]   187: * 7764
[M::ha_hist_line]   188: * 7755
[M::ha_hist_line]   189: * 7749
[M::ha_hist_line]   190: * 7785
[M::ha_hist_line]   191: * 7863
[M::ha_hist_line]   192: * 8047
[M::ha_hist_line]   193: * 8092
[M::ha_hist_line]   194: * 8358
[M::ha_hist_line]   195: * 8693
[M::ha_hist_line]   196: * 9392
[M::ha_hist_line]   197: ** 11491
[M::ha_hist_line]   198: ** 11351
[M::ha_hist_line]   199: ** 10366
[M::ha_hist_line]   200: ** 10590
[M::ha_hist_line]   201: ** 10950
[M::ha_hist_line]   202: ** 11529
[M::ha_hist_line]   203: ** 12189
[M::ha_hist_line]   204: ** 12650
[M::ha_hist_line]   205: ** 12291
[M::ha_hist_line]   206: ** 12477
[M::ha_hist_line]   207: ** 14214
[M::ha_hist_line]   208: ** 14535
[M::ha_hist_line]   209: ** 15323
[M::ha_hist_line]   210: *** 17380
[M::ha_hist_line]   211: *** 17700
[M::ha_hist_line]   212: *** 19194
[M::ha_hist_line]   213: *** 18668
[M::ha_hist_line]   214: *** 17899
[M::ha_hist_line]   215: *** 18856
[M::ha_hist_line]   216: *** 19647
[M::ha_hist_line]   217: *** 19994
[M::ha_hist_line]   218: *** 20918
[M::ha_hist_line]   219: *** 20091
[M::ha_hist_line]   220: *** 19673
[M::ha_hist_line]   221: *** 20440
[M::ha_hist_line]   222: *** 21554
[M::ha_hist_line]   223: *** 22684
[M::ha_hist_line]   224: **** 24127
[M::ha_hist_line]   225: *** 23793
[M::ha_hist_line]   226: **** 25364
[M::ha_hist_line]   227: **** 25454
[M::ha_hist_line]   228: **** 26913
[M::ha_hist_line]   229: **** 27857
[M::ha_hist_line]   230: **** 27902
[M::ha_hist_line]   231: **** 27653
[M::ha_hist_line]   232: **** 29311
[M::ha_hist_line]   233: **** 29156
[M::ha_hist_line]   234: **** 29830
[M::ha_hist_line]   235: ***** 31894
[M::ha_hist_line]   236: ***** 33069
[M::ha_hist_line]   237: ***** 33865
[M::ha_hist_line]   238: ***** 37054
[M::ha_hist_line]   239: ****** 40813
[M::ha_hist_line]   240: ****** 41012
[M::ha_hist_line]   241: ****** 42211
[M::ha_hist_line]   242: ****** 43409
[M::ha_hist_line]   243: ****** 44476
[M::ha_hist_line]   244: ******* 44810
[M::ha_hist_line]   245: ******* 46623
[M::ha_hist_line]   246: ******* 49401
[M::ha_hist_line]   247: ******** 51525
[M::ha_hist_line]   248: ******** 54766
[M::ha_hist_line]   249: ******** 56109
[M::ha_hist_line]   250: ********* 60229
[M::ha_hist_line]   251: ********* 62083
[M::ha_hist_line]   252: ********** 68178
[M::ha_hist_line]   253: *********** 73794
[M::ha_hist_line]   254: ************ 81894
[M::ha_hist_line]   255: ************* 86951
[M::ha_hist_line]   256: ************* 90980
[M::ha_hist_line]   257: ************** 93734
[M::ha_hist_line]   258: ************** 98397
[M::ha_hist_line]   259: *************** 101246
[M::ha_hist_line]   260: *************** 103949
[M::ha_hist_line]   261: **************** 106356
[M::ha_hist_line]   262: **************** 108685
[M::ha_hist_line]   263: **************** 111438
[M::ha_hist_line]   264: ***************** 114237
[M::ha_hist_line]   265: ****************** 120939
[M::ha_hist_line]   266: ******************* 130460
[M::ha_hist_line]   267: ******************** 138887
[M::ha_hist_line]   268: ********************** 147819
[M::ha_hist_line]   269: *********************** 154583
[M::ha_hist_line]   270: *********************** 160055
[M::ha_hist_line]   271: ************************* 168422
[M::ha_hist_line]   272: ************************** 175741
[M::ha_hist_line]   273: ************************** 181268
[M::ha_hist_line]   274: **************************** 189879
[M::ha_hist_line]   275: ***************************** 197313
[M::ha_hist_line]   276: ****************************** 203273
[M::ha_hist_line]   277: ******************************* 214929
[M::ha_hist_line]   278: ******************************** 222047
[M::ha_hist_line]   279: ********************************** 230048
[M::ha_hist_line]   280: ********************************** 235287
[M::ha_hist_line]   281: *********************************** 241522
[M::ha_hist_line]   282: ************************************* 251658
[M::ha_hist_line]   283: *************************************** 267565
[M::ha_hist_line]   284: ***************************************** 282853
[M::ha_hist_line]   285: ****************************************** 290626
[M::ha_hist_line]   286: ******************************************** 301981
[M::ha_hist_line]   287: ********************************************* 310501
[M::ha_hist_line]   288: *********************************************** 321730
[M::ha_hist_line]   289: ************************************************ 331777
[M::ha_hist_line]   290: *************************************************** 347243
[M::ha_hist_line]   291: ***************************************************** 360395
[M::ha_hist_line]   292: ******************************************************* 373890
[M::ha_hist_line]   293: ******************************************************** 385532
[M::ha_hist_line]   294: ********************************************************** 398196
[M::ha_hist_line]   295: ************************************************************* 421037
[M::ha_hist_line]   296: **************************************************************** 440076
[M::ha_hist_line]   297: ****************************************************************** 454195
[M::ha_hist_line]   298: ********************************************************************* 471988
[M::ha_hist_line]   299: *********************************************************************** 487693
[M::ha_hist_line]   300: ************************************************************************ 496575
[M::ha_hist_line]   301: ************************************************************************** 507552
[M::ha_hist_line]   302: *************************************************************************** 513252
[M::ha_hist_line]   303: ***************************************************************************** 525054
[M::ha_hist_line]   304: ******************************************************************************** 545197
[M::ha_hist_line]   305: ********************************************************************************** 559876
[M::ha_hist_line]   306: ************************************************************************************ 573434
[M::ha_hist_line]   307: ************************************************************************************* 584275
[M::ha_hist_line]   308: *************************************************************************************** 593210
[M::ha_hist_line]   309: **************************************************************************************** 599762
[M::ha_hist_line]   310: ****************************************************************************************** 616442
[M::ha_hist_line]   311: ******************************************************************************************** 628990
[M::ha_hist_line]   312: ********************************************************************************************* 636592
[M::ha_hist_line]   313: *********************************************************************************************** 649756
[M::ha_hist_line]   314: ************************************************************************************************ 659294
[M::ha_hist_line]   315: ************************************************************************************************ 660657
[M::ha_hist_line]   316: ************************************************************************************************** 668811
[M::ha_hist_line]   317: ************************************************************************************************** 674049
[M::ha_hist_line]   318: *************************************************************************************************** 678350
[M::ha_hist_line]   319: *************************************************************************************************** 680064
[M::ha_hist_line]   320: *************************************************************************************************** 679020
[M::ha_hist_line]   321: **************************************************************************************************** 685044
[M::ha_hist_line]   322: ************************************************************************************************** 671827
[M::ha_hist_line]   323: ************************************************************************************************ 655999
[M::ha_hist_line]   324: *********************************************************************************************** 649266
[M::ha_hist_line]   325: ********************************************************************************************** 644846
[M::ha_hist_line]   326: ********************************************************************************************* 639830
[M::ha_hist_line]   327: ******************************************************************************************** 629464
[M::ha_hist_line]   328: ******************************************************************************************* 620133
[M::ha_hist_line]   329: ****************************************************************************************** 616863
[M::ha_hist_line]   330: ***************************************************************************************** 610642
[M::ha_hist_line]   331: **************************************************************************************** 602849
[M::ha_hist_line]   332: ************************************************************************************** 591721
[M::ha_hist_line]   333: ************************************************************************************ 575556
[M::ha_hist_line]   334: ********************************************************************************** 559080
[M::ha_hist_line]   335: ****************************************************************************** 535816
[M::ha_hist_line]   336: ***************************************************************************** 528311
[M::ha_hist_line]   337: *************************************************************************** 516468
[M::ha_hist_line]   338: ************************************************************************** 507327
[M::ha_hist_line]   339: ************************************************************************ 491732
[M::ha_hist_line]   340: ********************************************************************* 475333
[M::ha_hist_line]   341: ******************************************************************* 458966
[M::ha_hist_line]   342: ****************************************************************** 450691
[M::ha_hist_line]   343: *************************************************************** 433582
[M::ha_hist_line]   344: ************************************************************ 412587
[M::ha_hist_line]   345: ********************************************************* 389921
[M::ha_hist_line]   346: ******************************************************* 375529
[M::ha_hist_line]   347: ***************************************************** 360527
[M::ha_hist_line]   348: ************************************************** 343341
[M::ha_hist_line]   349: ************************************************* 332445
[M::ha_hist_line]   350: ********************************************** 317720
[M::ha_hist_line]   351: ******************************************** 302265
[M::ha_hist_line]   352: ****************************************** 288427
[M::ha_hist_line]   353: **************************************** 275555
[M::ha_hist_line]   354: ************************************** 259642
[M::ha_hist_line]   355: ************************************ 244996
[M::ha_hist_line]   356: ********************************** 233449
[M::ha_hist_line]   357: ********************************* 222894
[M::ha_hist_line]   358: ****************************** 207646
[M::ha_hist_line]   359: ***************************** 198388
[M::ha_hist_line]   360: *************************** 185910
[M::ha_hist_line]   361: ************************* 170655
[M::ha_hist_line]   362: ************************ 163693
[M::ha_hist_line]   363: ********************** 153162
[M::ha_hist_line]   364: ********************* 144080
[M::ha_hist_line]   365: ******************** 139213
[M::ha_hist_line]   366: ******************* 128549
[M::ha_hist_line]   367: ****************** 121694
[M::ha_hist_line]   368: ***************** 113149
[M::ha_hist_line]   369: *************** 105368
[M::ha_hist_line]   370: ************** 98498
[M::ha_hist_line]   371: ************* 90792
[M::ha_hist_line]   372: ************ 84872
[M::ha_hist_line]   373: *********** 77341
[M::ha_hist_line]   374: *********** 72702
[M::ha_hist_line]   375: ********** 67676
[M::ha_hist_line]   376: ********* 62778
[M::ha_hist_line]   377: ******** 57491
[M::ha_hist_line]   378: ******** 51720
[M::ha_hist_line]   379: ******* 47899
[M::ha_hist_line]   380: ******* 45193
[M::ha_hist_line]   381: ****** 42589
[M::ha_hist_line]   382: ****** 39889
[M::ha_hist_line]   383: ***** 36876
[M::ha_hist_line]   384: ***** 34624
[M::ha_hist_line]   385: ***** 31249
[M::ha_hist_line]   386: **** 29161
[M::ha_hist_line]   387: **** 25544
[M::ha_hist_line]   388: *** 23776
[M::ha_hist_line]   389: *** 21393
[M::ha_hist_line]   390: *** 20281
[M::ha_hist_line]   391: *** 18435
[M::ha_hist_line]   392: *** 17269
[M::ha_hist_line]   393: ** 15903
[M::ha_hist_line]   394: ** 14942
[M::ha_hist_line]   395: ** 13348
[M::ha_hist_line]   396: ** 13397
[M::ha_hist_line]   397: ** 12113
[M::ha_hist_line]   398: ** 11513
[M::ha_hist_line]   399: * 9951
[M::ha_hist_line]   400: * 8548
[M::ha_hist_line]   401: * 7097
[M::ha_hist_line]   402: * 7828
[M::ha_hist_line]   403: * 6690
[M::ha_hist_line]   404: * 5476
[M::ha_hist_line]   405: * 5316
[M::ha_hist_line]   406: * 5397
[M::ha_hist_line]   407: * 5027
[M::ha_hist_line]   408: * 4197
[M::ha_hist_line]   409: * 4237
[M::ha_hist_line]   410: * 4034
[M::ha_hist_line]   411: * 4026
[M::ha_hist_line]  rest: ****************************************************************************************************> 4161395
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_ft_gen] peak_hom: 321; peak_het: -1
[M::ha_ct_shrink::285.838*6.01] ==> counted 674099 distinct minimizer k-mers
[M::ha_ft_gen::285.999*6.01@17.769GB] ==> filtered out 674099 k-mers occurring 1605 or more times
[M::ha_opt_update_cov] updated max_n_chain to 1605
[M::yak_count] collected 760395228 minimizers
[M::ha_pt_gen::567.125*5.06] ==> counted 9277451 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[28] = 577
[M::ha_analyze_count] highest: count[319] = 28335
[M::ha_hist_line]     1: ****************************************************************************************************> 6268622
[M::ha_hist_line]     2: ****************************************************************************************************> 512479
[M::ha_hist_line]     3: ****************************************************************************************************> 151531
[M::ha_hist_line]     4: ****************************************************************************************************> 67620
[M::ha_hist_line]     5: ****************************************************************************************************> 36744
[M::ha_hist_line]     6: ********************************************************************************** 23160
[M::ha_hist_line]     7: ******************************************************** 15765
[M::ha_hist_line]     8: **************************************** 11462
[M::ha_hist_line]     9: ******************************* 8759
[M::ha_hist_line]    10: ************************* 6956
[M::ha_hist_line]    11: ******************** 5585
[M::ha_hist_line]    12: **************** 4517
[M::ha_hist_line]    13: ************** 3873
[M::ha_hist_line]    14: ************ 3468
[M::ha_hist_line]    15: *********** 3059
[M::ha_hist_line]    16: ********* 2524
[M::ha_hist_line]    17: ******** 2345
[M::ha_hist_line]    18: ******* 2074
[M::ha_hist_line]    19: ****** 1692
[M::ha_hist_line]    20: ***** 1507
[M::ha_hist_line]    21: ***** 1335
[M::ha_hist_line]    22: **** 1170
[M::ha_hist_line]    23: **** 1084
[M::ha_hist_line]    24: *** 955
[M::ha_hist_line]    25: *** 898
[M::ha_hist_line]    26: *** 725
[M::ha_hist_line]    27: ** 673
[M::ha_hist_line]    28: ** 577
[M::ha_hist_line]    29: ** 583
[M::ha_hist_line]    30: ** 551
[M::ha_hist_line]    31: ** 487
[M::ha_hist_line]    32: ** 476
[M::ha_hist_line]    33: ** 428
[M::ha_hist_line]    34: * 395
[M::ha_hist_line]    35: * 372
[M::ha_hist_line]    36: * 343
[M::ha_hist_line]    37: * 298
[M::ha_hist_line]    38: * 266
[M::ha_hist_line]    39: * 251
[M::ha_hist_line]    40: * 215
[M::ha_hist_line]    41: * 211
[M::ha_hist_line]    42: * 201
[M::ha_hist_line]    43: * 180
[M::ha_hist_line]    44: * 148
[M::ha_hist_line]    45: * 174
[M::ha_hist_line]    46: * 159
[M::ha_hist_line]    47:  133
[M::ha_hist_line]    48: * 146
[M::ha_hist_line]    49: * 155
[M::ha_hist_line]    50:  130
[M::ha_hist_line]    51:  103
[M::ha_hist_line]    52:  126
[M::ha_hist_line]    53:  96
[M::ha_hist_line]    54:  75
[M::ha_hist_line]    55:  78
[M::ha_hist_line]    56:  78
[M::ha_hist_line]    57:  77
[M::ha_hist_line]    58:  80
[M::ha_hist_line]    59:  91
[M::ha_hist_line]    60:  89
[M::ha_hist_line]    61:  73
[M::ha_hist_line]    62:  68
[M::ha_hist_line]    63:  95
[M::ha_hist_line]    64:  61
[M::ha_hist_line]    65:  53
[M::ha_hist_line]    66:  70
[M::ha_hist_line]    67:  59
[M::ha_hist_line]    68:  66
[M::ha_hist_line]    69:  55
[M::ha_hist_line]    70:  45
[M::ha_hist_line]    71:  43
[M::ha_hist_line]    72:  65
[M::ha_hist_line]    73:  75
[M::ha_hist_line]    74:  92
[M::ha_hist_line]    75:  59
[M::ha_hist_line]    76:  70
[M::ha_hist_line]    77:  48
[M::ha_hist_line]    78:  41
[M::ha_hist_line]    79:  56
[M::ha_hist_line]    80:  63
[M::ha_hist_line]    81:  86
[M::ha_hist_line]    82:  52
[M::ha_hist_line]    83:  50
[M::ha_hist_line]    84:  48
[M::ha_hist_line]    85:  33
[M::ha_hist_line]    86:  45
[M::ha_hist_line]    87:  67
[M::ha_hist_line]    88:  76
[M::ha_hist_line]    89:  46
[M::ha_hist_line]    90:  50
[M::ha_hist_line]    91:  36
[M::ha_hist_line]    92:  48
[M::ha_hist_line]    93:  30
[M::ha_hist_line]    94:  20
[M::ha_hist_line]    95:  26
[M::ha_hist_line]    96:  33
[M::ha_hist_line]    97:  24
[M::ha_hist_line]    98:  22
[M::ha_hist_line]    99:  33
[M::ha_hist_line]   100:  46
[M::ha_hist_line]   101:  36
[M::ha_hist_line]   102:  42
[M::ha_hist_line]   103:  41
[M::ha_hist_line]   104:  41
[M::ha_hist_line]   105:  27
[M::ha_hist_line]   106:  24
[M::ha_hist_line]   107:  18
[M::ha_hist_line]   108:  28
[M::ha_hist_line]   109:  48
[M::ha_hist_line]   110:  43
[M::ha_hist_line]   111:  27
[M::ha_hist_line]   112:  33
[M::ha_hist_line]   113:  26
[M::ha_hist_line]   114:  42
[M::ha_hist_line]   115:  30
[M::ha_hist_line]   116:  28
[M::ha_hist_line]   117:  43
[M::ha_hist_line]   118:  41
[M::ha_hist_line]   119:  49
[M::ha_hist_line]   120:  38
[M::ha_hist_line]   121:  75
