🚀 作业开始: hifiasm_psoja_99
⏰ 开始时间: 2026-02-04 14:17:17
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/N10-4.sh
==========================================
2026-02-04 14:17:20.898 - INFO - ================================================================================
2026-02-04 14:17:20.898 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:17:20.898 - INFO - ================================================================================
2026-02-04 14:17:20.898 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:17:21.030 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:17:21.030 - INFO -   样本名称|Sample Name: N10-4
2026-02-04 14:17:21.030 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:17:21.030 - INFO -   倍性|Ploidy: 2
2026-02-04 14:17:21.030 - INFO -   线程数|Threads: 64
2026-02-04 14:17:21.030 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N10-4.clean.fq.gz
2026-02-04 14:17:21.030 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:17:21.030 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/N10-4
2026-02-04 14:17:21.030 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:17:21.030 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:17:21.030 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-4
2026-02-04 14:17:21.030 - INFO - ================================================================================
2026-02-04 14:17:21.030 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:17:21.030 - INFO - ================================================================================
2026-02-04 14:17:21.030 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:17:21.030 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:17:21.030 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:17:21.030 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:17:21.030 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:17:21.030 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:17:21.031 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:17:21.031 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:17:21.031 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:17:21.031 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:17:21.031 - INFO - ================================================================================
2026-02-04 14:17:21.031 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:17:21.031 - INFO - 执行命令|Executing command: hifiasm -o N10-4 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N10-4.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-4/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[22] = 4284
[M::ha_analyze_count] highest: count[318] = 517688
[M::ha_hist_line]     2: ****************************************************************************************************> 3457000
[M::ha_hist_line]     3: ****************************************************************************************************> 770467
[M::ha_hist_line]     4: ******************************************************************* 347051
[M::ha_hist_line]     5: *************************************** 202142
[M::ha_hist_line]     6: ************************ 126104
[M::ha_hist_line]     7: ***************** 90312
[M::ha_hist_line]     8: ************* 65012
[M::ha_hist_line]     9: ********** 49870
[M::ha_hist_line]    10: ******* 36805
[M::ha_hist_line]    11: ****** 29411
[M::ha_hist_line]    12: **** 21884
[M::ha_hist_line]    13: **** 18453
[M::ha_hist_line]    14: *** 14872
[M::ha_hist_line]    15: *** 13221
[M::ha_hist_line]    16: ** 11034
[M::ha_hist_line]    17: ** 9052
[M::ha_hist_line]    18: * 7527
[M::ha_hist_line]    19: * 6929
[M::ha_hist_line]    20: * 6072
[M::ha_hist_line]    21: * 5311
[M::ha_hist_line]    22: * 4284
[M::ha_hist_line]    23: * 4335
[M::ha_hist_line]    24: * 3343
[M::ha_hist_line]    25: * 3470
[M::ha_hist_line]    26: * 2868
[M::ha_hist_line]    27: * 2696
[M::ha_hist_line]   156: * 2872
[M::ha_hist_line]   157: * 3049
[M::ha_hist_line]   158: * 2953
[M::ha_hist_line]   159: * 2944
[M::ha_hist_line]   160: * 2617
[M::ha_hist_line]   161:  2302
[M::ha_hist_line]   162: * 3702
[M::ha_hist_line]   163: * 3631
[M::ha_hist_line]   164: * 3766
[M::ha_hist_line]   165: * 4141
[M::ha_hist_line]   166: * 4010
[M::ha_hist_line]   167: * 4094
[M::ha_hist_line]   168: * 3875
[M::ha_hist_line]   169: * 4248
[M::ha_hist_line]   170: * 4275
[M::ha_hist_line]   171: * 4255
[M::ha_hist_line]   172: * 4889
[M::ha_hist_line]   173: * 4767
[M::ha_hist_line]   174: * 4858
[M::ha_hist_line]   175: * 5203
[M::ha_hist_line]   176: * 5121
[M::ha_hist_line]   177: * 4818
[M::ha_hist_line]   178: * 5934
[M::ha_hist_line]   179: * 5896
[M::ha_hist_line]   180: * 6439
[M::ha_hist_line]   181: * 7540
[M::ha_hist_line]   182: ** 8026
[M::ha_hist_line]   183: ** 8356
[M::ha_hist_line]   184: ** 8333
[M::ha_hist_line]   185: ** 9053
[M::ha_hist_line]   186: ** 10443
[M::ha_hist_line]   187: ** 9861
[M::ha_hist_line]   188: ** 9204
[M::ha_hist_line]   189: ** 9495
[M::ha_hist_line]   190: ** 10540
[M::ha_hist_line]   191: ** 11032
[M::ha_hist_line]   192: ** 11716
[M::ha_hist_line]   193: *** 14050
[M::ha_hist_line]   194: *** 13527
[M::ha_hist_line]   195: ** 12699
[M::ha_hist_line]   196: *** 13155
[M::ha_hist_line]   197: *** 13957
[M::ha_hist_line]   198: *** 16005
[M::ha_hist_line]   199: *** 16456
[M::ha_hist_line]   200: *** 15871
[M::ha_hist_line]   201: *** 16389
[M::ha_hist_line]   202: *** 17034
[M::ha_hist_line]   203: *** 17326
[M::ha_hist_line]   204: *** 16492
[M::ha_hist_line]   205: *** 16361
[M::ha_hist_line]   206: *** 16912
[M::ha_hist_line]   207: *** 17612
[M::ha_hist_line]   208: **** 18873
[M::ha_hist_line]   209: **** 18936
[M::ha_hist_line]   210: **** 20334
[M::ha_hist_line]   211: **** 20717
[M::ha_hist_line]   212: **** 20924
[M::ha_hist_line]   213: **** 23128
[M::ha_hist_line]   214: ***** 25525
[M::ha_hist_line]   215: ***** 26377
[M::ha_hist_line]   216: ***** 27205
[M::ha_hist_line]   217: ***** 28471
[M::ha_hist_line]   218: ****** 30981
[M::ha_hist_line]   219: ****** 31910
[M::ha_hist_line]   220: ****** 31234
[M::ha_hist_line]   221: ****** 31085
[M::ha_hist_line]   222: ****** 31114
[M::ha_hist_line]   223: ****** 31451
[M::ha_hist_line]   224: ****** 31834
[M::ha_hist_line]   225: ******* 34616
[M::ha_hist_line]   226: ******* 36200
[M::ha_hist_line]   227: ******* 35767
[M::ha_hist_line]   228: ******* 36008
[M::ha_hist_line]   229: ******* 36751
[M::ha_hist_line]   230: ******** 39063
[M::ha_hist_line]   231: ********* 44710
[M::ha_hist_line]   232: ********* 46015
[M::ha_hist_line]   233: ********* 47885
[M::ha_hist_line]   234: ********** 49776
[M::ha_hist_line]   235: ********** 52241
[M::ha_hist_line]   236: ********** 52369
[M::ha_hist_line]   237: *********** 54648
[M::ha_hist_line]   238: *********** 55663
[M::ha_hist_line]   239: *********** 54497
[M::ha_hist_line]   240: *********** 56096
[M::ha_hist_line]   241: *********** 56302
[M::ha_hist_line]   242: *********** 59132
[M::ha_hist_line]   243: ************ 64517
[M::ha_hist_line]   244: ************* 67706
[M::ha_hist_line]   245: ************* 69796
[M::ha_hist_line]   246: ************** 74302
[M::ha_hist_line]   247: **************** 83285
[M::ha_hist_line]   248: ***************** 85834
[M::ha_hist_line]   249: **************** 83373
[M::ha_hist_line]   250: ***************** 89421
[M::ha_hist_line]   251: ****************** 94638
[M::ha_hist_line]   252: ******************* 97265
[M::ha_hist_line]   253: ******************** 103688
[M::ha_hist_line]   254: ******************** 104863
[M::ha_hist_line]   255: ********************* 110868
[M::ha_hist_line]   256: ********************** 113319
[M::ha_hist_line]   257: *********************** 119494
[M::ha_hist_line]   258: ************************ 123635
[M::ha_hist_line]   259: ************************* 128637
[M::ha_hist_line]   260: ************************** 133867
[M::ha_hist_line]   261: *************************** 141215
[M::ha_hist_line]   262: ***************************** 147841
[M::ha_hist_line]   263: ****************************** 154185
[M::ha_hist_line]   264: ******************************* 162791
[M::ha_hist_line]   265: ********************************* 169365
[M::ha_hist_line]   266: ********************************** 177077
[M::ha_hist_line]   267: *********************************** 180474
[M::ha_hist_line]   268: ************************************ 184902
[M::ha_hist_line]   269: ************************************* 193214
[M::ha_hist_line]   270: *************************************** 203567
[M::ha_hist_line]   271: **************************************** 206631
[M::ha_hist_line]   272: ****************************************** 215228
[M::ha_hist_line]   273: ******************************************** 225735
[M::ha_hist_line]   274: ********************************************** 239036
[M::ha_hist_line]   275: ************************************************ 247475
[M::ha_hist_line]   276: ************************************************** 259858
[M::ha_hist_line]   277: ***************************************************** 271910
[M::ha_hist_line]   278: ****************************************************** 280347
[M::ha_hist_line]   279: ******************************************************** 289713
[M::ha_hist_line]   280: ********************************************************* 296363
[M::ha_hist_line]   281: ************************************************************ 310145
[M::ha_hist_line]   282: *************************************************************** 324351
[M::ha_hist_line]   283: ***************************************************************** 335858
[M::ha_hist_line]   284: ******************************************************************* 347324
[M::ha_hist_line]   285: ********************************************************************** 360906
[M::ha_hist_line]   286: *********************************************************************** 365837
[M::ha_hist_line]   287: ************************************************************************ 375046
[M::ha_hist_line]   288: *************************************************************************** 390644
[M::ha_hist_line]   289: ***************************************************************************** 399467
[M::ha_hist_line]   290: ******************************************************************************* 407932
[M::ha_hist_line]   291: ******************************************************************************* 410891
[M::ha_hist_line]   292: ********************************************************************************** 424926
[M::ha_hist_line]   293: *********************************************************************************** 427272
[M::ha_hist_line]   294: *********************************************************************************** 429265
[M::ha_hist_line]   295: *********************************************************************************** 432039
[M::ha_hist_line]   296: ************************************************************************************ 433876
[M::ha_hist_line]   297: ************************************************************************************ 435239
[M::ha_hist_line]   298: *************************************************************************************** 450344
[M::ha_hist_line]   299: ***************************************************************************************** 459306
[M::ha_hist_line]   300: ******************************************************************************************** 475412
[M::ha_hist_line]   301: ********************************************************************************************* 483790
[M::ha_hist_line]   302: ********************************************************************************************** 486927
[M::ha_hist_line]   303: *********************************************************************************************** 490814
[M::ha_hist_line]   304: ************************************************************************************************* 500387
[M::ha_hist_line]   305: ************************************************************************************************* 504028
[M::ha_hist_line]   306: ************************************************************************************************* 504166
[M::ha_hist_line]   307: ************************************************************************************************* 503727
[M::ha_hist_line]   308: ************************************************************************************************** 505835
[M::ha_hist_line]   309: ************************************************************************************************** 507103
[M::ha_hist_line]   310: ************************************************************************************************* 501070
[M::ha_hist_line]   311: ************************************************************************************************** 506475
[M::ha_hist_line]   312: ************************************************************************************************* 503233
[M::ha_hist_line]   313: ************************************************************************************************** 509299
[M::ha_hist_line]   314: *************************************************************************************************** 511969
[M::ha_hist_line]   315: *************************************************************************************************** 511636
[M::ha_hist_line]   316: *************************************************************************************************** 512306
[M::ha_hist_line]   317: *************************************************************************************************** 512480
[M::ha_hist_line]   318: **************************************************************************************************** 517688
[M::ha_hist_line]   319: *************************************************************************************************** 510839
[M::ha_hist_line]   320: ************************************************************************************************** 507504
[M::ha_hist_line]   321: ************************************************************************************************** 507793
[M::ha_hist_line]   322: ************************************************************************************************* 503117
[M::ha_hist_line]   323: *********************************************************************************************** 493008
[M::ha_hist_line]   324: ********************************************************************************************** 487867
[M::ha_hist_line]   325: ********************************************************************************************* 481188
[M::ha_hist_line]   326: ******************************************************************************************** 474647
[M::ha_hist_line]   327: ****************************************************************************************** 467623
[M::ha_hist_line]   328: ***************************************************************************************** 462356
[M::ha_hist_line]   329: ***************************************************************************************** 459243
[M::ha_hist_line]   330: **************************************************************************************** 457852
[M::ha_hist_line]   331: *************************************************************************************** 452051
[M::ha_hist_line]   332: ************************************************************************************** 445693
[M::ha_hist_line]   333: ************************************************************************************ 435198
[M::ha_hist_line]   334: ************************************************************************************ 435534
[M::ha_hist_line]   335: *********************************************************************************** 430626
[M::ha_hist_line]   336: ********************************************************************************** 422259
[M::ha_hist_line]   337: ******************************************************************************* 406650
[M::ha_hist_line]   338: **************************************************************************** 390897
[M::ha_hist_line]   339: ************************************************************************* 379115
[M::ha_hist_line]   340: *********************************************************************** 369629
[M::ha_hist_line]   341: *********************************************************************** 366357
[M::ha_hist_line]   342: ********************************************************************* 357425
[M::ha_hist_line]   343: ******************************************************************* 348114
[M::ha_hist_line]   344: ****************************************************************** 340370
[M::ha_hist_line]   345: ***************************************************************** 336595
[M::ha_hist_line]   346: *************************************************************** 327687
[M::ha_hist_line]   347: ************************************************************* 315992
[M::ha_hist_line]   348: *********************************************************** 307036
[M::ha_hist_line]   349: ********************************************************** 298934
[M::ha_hist_line]   350: ******************************************************** 289770
[M::ha_hist_line]   351: ***************************************************** 276241
[M::ha_hist_line]   352: *************************************************** 264158
[M::ha_hist_line]   353: ************************************************** 258363
[M::ha_hist_line]   354: ************************************************* 251793
[M::ha_hist_line]   355: ************************************************ 249828
[M::ha_hist_line]   356: ************************************************ 246779
[M::ha_hist_line]   357: ********************************************** 237511
[M::ha_hist_line]   358: ******************************************** 228533
[M::ha_hist_line]   359: ******************************************* 222586
[M::ha_hist_line]   360: ****************************************** 216248
[M::ha_hist_line]   361: ****************************************** 215911
[M::ha_hist_line]   362: **************************************** 205754
[M::ha_hist_line]   363: ************************************** 198579
[M::ha_hist_line]   364: ************************************* 190084
[M::ha_hist_line]   365: *********************************** 183392
[M::ha_hist_line]   366: ********************************** 175400
[M::ha_hist_line]   367: ********************************* 169855
[M::ha_hist_line]   368: ******************************** 164756
[M::ha_hist_line]   369: ****************************** 155501
[M::ha_hist_line]   370: ***************************** 148073
[M::ha_hist_line]   371: **************************** 143164
[M::ha_hist_line]   372: *************************** 137683
[M::ha_hist_line]   373: ************************* 131269
[M::ha_hist_line]   374: ************************ 125593
[M::ha_hist_line]   375: ************************ 122054
[M::ha_hist_line]   376: *********************** 116698
[M::ha_hist_line]   377: ********************** 115729
[M::ha_hist_line]   378: ********************** 112733
[M::ha_hist_line]   379: ********************* 109361
[M::ha_hist_line]   380: ********************* 108861
[M::ha_hist_line]   381: ******************** 105057
[M::ha_hist_line]   382: ******************* 100773
[M::ha_hist_line]   383: ******************* 98401
[M::ha_hist_line]   384: ****************** 93209
[M::ha_hist_line]   385: ****************** 91668
[M::ha_hist_line]   386: ***************** 87963
[M::ha_hist_line]   387: **************** 83077
[M::ha_hist_line]   388: **************** 81207
[M::ha_hist_line]   389: *************** 75805
[M::ha_hist_line]   390: ************** 74130
[M::ha_hist_line]   391: ************** 71320
[M::ha_hist_line]   392: ************* 66659
[M::ha_hist_line]   393: ************ 63830
[M::ha_hist_line]   394: ************ 60624
[M::ha_hist_line]   395: *********** 57613
[M::ha_hist_line]   396: *********** 54566
[M::ha_hist_line]   397: ********** 52527
[M::ha_hist_line]   398: ********** 52440
[M::ha_hist_line]   399: ********* 49064
[M::ha_hist_line]   400: ********* 46170
[M::ha_hist_line]   401: ********* 44054
[M::ha_hist_line]   402: ******** 42764
[M::ha_hist_line]   403: ******** 41619
[M::ha_hist_line]   404: ******* 38817
[M::ha_hist_line]   405: ******* 38270
[M::ha_hist_line]   406: ******* 37552
[M::ha_hist_line]   407: ******* 36315
[M::ha_hist_line]   408: ******* 35073
[M::ha_hist_line]   409: ******* 33924
[M::ha_hist_line]   410: ****** 31331
[M::ha_hist_line]   411: ****** 30800
[M::ha_hist_line]   412: ****** 29403
[M::ha_hist_line]   413: ***** 28036
[M::ha_hist_line]   414: ***** 26081
[M::ha_hist_line]   415: ***** 26597
[M::ha_hist_line]   416: ***** 25590
[M::ha_hist_line]   417: **** 22760
[M::ha_hist_line]   418: **** 20936
[M::ha_hist_line]   419: **** 19279
[M::ha_hist_line]   420: **** 18404
[M::ha_hist_line]   421: *** 17459
[M::ha_hist_line]   422: *** 16704
[M::ha_hist_line]   423: *** 15974
[M::ha_hist_line]   424: *** 14092
[M::ha_hist_line]   425: ** 12564
[M::ha_hist_line]   426: ** 12286
[M::ha_hist_line]   427: ** 11417
[M::ha_hist_line]   428: ** 10238
[M::ha_hist_line]   429: ** 9261
[M::ha_hist_line]   430: ** 8191
[M::ha_hist_line]   431: ** 8338
[M::ha_hist_line]   432: * 7695
[M::ha_hist_line]   433: * 7263
[M::ha_hist_line]   434: * 7511
[M::ha_hist_line]   435: * 7267
[M::ha_hist_line]   436: * 7457
[M::ha_hist_line]   437: * 6468
[M::ha_hist_line]   438: * 6289
[M::ha_hist_line]   439: * 6262
[M::ha_hist_line]   440: * 6036
[M::ha_hist_line]   441: * 5837
[M::ha_hist_line]   442: * 5976
[M::ha_hist_line]   443: * 5499
[M::ha_hist_line]   444: * 4387
[M::ha_hist_line]   445: * 4304
[M::ha_hist_line]   446: * 3546
[M::ha_hist_line]   447: * 4060
[M::ha_hist_line]   448: * 4008
[M::ha_hist_line]   449: * 4098
[M::ha_hist_line]   450: * 3828
[M::ha_hist_line]   451: * 3999
[M::ha_hist_line]   452: * 3752
[M::ha_hist_line]   453: * 3431
[M::ha_hist_line]   454: * 3456
[M::ha_hist_line]   455: * 3749
[M::ha_hist_line]   456: * 3522
[M::ha_hist_line]   457: * 3571
[M::ha_hist_line]   458: * 3427
[M::ha_hist_line]   459: * 3466
[M::ha_hist_line]   460: * 3624
[M::ha_hist_line]   461: * 4023
[M::ha_hist_line]   462: * 4045
[M::ha_hist_line]   463: * 3313
[M::ha_hist_line]   464: * 3550
[M::ha_hist_line]   465: * 3304
[M::ha_hist_line]   466: * 3716
[M::ha_hist_line]   467: * 3296
[M::ha_hist_line]  rest: ****************************************************************************************************> 4060147
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_ft_gen] peak_hom: 318; peak_het: -1
[M::ha_ct_shrink::296.095*5.81] ==> counted 728441 distinct minimizer k-mers
[M::ha_ft_gen::296.262*5.81@17.781GB] ==> filtered out 728441 k-mers occurring 1590 or more times
[M::ha_opt_update_cov] updated max_n_chain to 1590
[M::yak_count] collected 761332928 minimizers
[M::ha_pt_gen::574.260*5.07] ==> counted 7795455 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[32] = 289
[M::ha_analyze_count] highest: count[314] = 21407
[M::ha_hist_line]     1: ****************************************************************************************************> 4997595
[M::ha_hist_line]     2: ****************************************************************************************************> 380060
