🚀 作业开始: assembly_psoja_82
⏰ 开始时间: 2026-01-20 14:14:56
📍 执行命令: bash 13.所有样品批量处理/N3-5.sh
==========================================
2026-01-20 14:14:56.579 - INFO - ================================================================================
2026-01-20 14:14:56.579 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:14:56.579 - INFO - ================================================================================
2026-01-20 14:14:56.579 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:14:56.765 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:14:56.765 - INFO -   样本名称|Sample Name: N3-5
2026-01-20 14:14:56.765 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:14:56.765 - INFO -   倍性|Ploidy: 2
2026-01-20 14:14:56.765 - INFO -   线程数|Threads: 64
2026-01-20 14:14:56.765 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N3-5.clean.fq.gz
2026-01-20 14:14:56.765 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:14:56.765 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-5
2026-01-20 14:14:56.765 - INFO - ================================================================================
2026-01-20 14:14:56.765 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:14:56.765 - INFO - ================================================================================
2026-01-20 14:14:56.765 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:14:56.765 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:14:56.765 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:14:56.765 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:14:56.765 - INFO - ================================================================================
2026-01-20 14:14:56.765 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:14:56.765 - INFO - 执行命令|Executing command: hifiasm -o N3-5 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N3-5.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-5/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[24] = 4109
[M::ha_analyze_count] highest: count[338] = 610348
[M::ha_hist_line]     2: ****************************************************************************************************> 5004812
[M::ha_hist_line]     3: ****************************************************************************************************> 1045286
[M::ha_hist_line]     4: ************************************************************************ 442009
[M::ha_hist_line]     5: ***************************************** 252435
[M::ha_hist_line]     6: ************************** 159414
[M::ha_hist_line]     7: ****************** 108617
[M::ha_hist_line]     8: ************** 87531
[M::ha_hist_line]     9: ********** 62818
[M::ha_hist_line]    10: ********* 53189
[M::ha_hist_line]    11: ******* 44336
[M::ha_hist_line]    12: ****** 36361
[M::ha_hist_line]    13: ***** 28227
[M::ha_hist_line]    14: *** 21307
[M::ha_hist_line]    15: *** 17521
[M::ha_hist_line]    16: ** 15072
[M::ha_hist_line]    17: ** 14859
[M::ha_hist_line]    18: ** 12400
[M::ha_hist_line]    19: * 8721
[M::ha_hist_line]    20: * 7721
[M::ha_hist_line]    21: * 7008
[M::ha_hist_line]    22: * 6422
[M::ha_hist_line]    23: * 5437
[M::ha_hist_line]    24: * 4109
[M::ha_hist_line]    25: * 4377
[M::ha_hist_line]    26: * 3191
[M::ha_hist_line]    27: * 3219
[M::ha_hist_line]    28: * 3258
[M::ha_hist_line]   134:  542
[M::ha_hist_line]   135:  370
[M::ha_hist_line]   136:  241
[M::ha_hist_line]   137:  340
[M::ha_hist_line]   138:  254
[M::ha_hist_line]   139:  191
[M::ha_hist_line]   140:  302
[M::ha_hist_line]   141:  443
[M::ha_hist_line]   142:  663
[M::ha_hist_line]   143:  712
[M::ha_hist_line]   144:  601
[M::ha_hist_line]   145:  616
[M::ha_hist_line]   146:  732
[M::ha_hist_line]   147:  731
[M::ha_hist_line]   148:  832
[M::ha_hist_line]   149:  1014
[M::ha_hist_line]   150:  908
[M::ha_hist_line]   151:  956
[M::ha_hist_line]   152:  1164
[M::ha_hist_line]   153:  969
[M::ha_hist_line]   154:  1242
[M::ha_hist_line]   155:  1013
[M::ha_hist_line]   156:  1194
[M::ha_hist_line]   157:  1276
[M::ha_hist_line]   158:  1062
[M::ha_hist_line]   159:  1045
[M::ha_hist_line]   160:  1193
[M::ha_hist_line]   161:  1613
[M::ha_hist_line]   162:  1506
[M::ha_hist_line]   163:  1783
[M::ha_hist_line]   164:  1747
[M::ha_hist_line]   165:  2003
[M::ha_hist_line]   166:  2251
[M::ha_hist_line]   167: * 3095
[M::ha_hist_line]   168:  2731
[M::ha_hist_line]   169:  2535
[M::ha_hist_line]   170:  2063
[M::ha_hist_line]   171:  1939
[M::ha_hist_line]   172:  2570
[M::ha_hist_line]   173:  2902
[M::ha_hist_line]   174:  3022
[M::ha_hist_line]   175: * 3174
[M::ha_hist_line]   176: * 3227
[M::ha_hist_line]   177: * 3806
[M::ha_hist_line]   178: * 3897
[M::ha_hist_line]   179: * 3726
[M::ha_hist_line]   180: * 3415
[M::ha_hist_line]   181: * 3950
[M::ha_hist_line]   182: * 4275
[M::ha_hist_line]   183: * 3954
[M::ha_hist_line]   184: * 3497
[M::ha_hist_line]   185: * 3814
[M::ha_hist_line]   186: * 3732
[M::ha_hist_line]   187: * 3793
[M::ha_hist_line]   188: * 3735
[M::ha_hist_line]   189: * 4604
[M::ha_hist_line]   190: * 5164
[M::ha_hist_line]   191: * 5950
[M::ha_hist_line]   192: * 5616
[M::ha_hist_line]   193: * 5761
[M::ha_hist_line]   194: * 5436
[M::ha_hist_line]   195: * 4707
[M::ha_hist_line]   196: * 5146
[M::ha_hist_line]   197: * 4595
[M::ha_hist_line]   198: * 5232
[M::ha_hist_line]   199: * 6458
[M::ha_hist_line]   200: * 6125
[M::ha_hist_line]   201: * 7272
[M::ha_hist_line]   202: * 7419
[M::ha_hist_line]   203: * 7601
[M::ha_hist_line]   204: * 7147
[M::ha_hist_line]   205: * 7163
[M::ha_hist_line]   206: * 7972
[M::ha_hist_line]   207: * 8243
[M::ha_hist_line]   208: * 7900
[M::ha_hist_line]   209: * 8563
[M::ha_hist_line]   210: * 8679
[M::ha_hist_line]   211: * 9076
[M::ha_hist_line]   212: ** 10085
[M::ha_hist_line]   213: * 8986
[M::ha_hist_line]   214: ** 9336
[M::ha_hist_line]   215: ** 9538
[M::ha_hist_line]   216: ** 11279
[M::ha_hist_line]   217: ** 11362
[M::ha_hist_line]   218: ** 11490
[M::ha_hist_line]   219: ** 12524
[M::ha_hist_line]   220: ** 12606
[M::ha_hist_line]   221: ** 13695
[M::ha_hist_line]   222: ** 14308
[M::ha_hist_line]   223: ** 14462
[M::ha_hist_line]   224: ** 14638
[M::ha_hist_line]   225: ** 13861
[M::ha_hist_line]   226: ** 14624
[M::ha_hist_line]   227: *** 15315
[M::ha_hist_line]   228: *** 16283
[M::ha_hist_line]   229: *** 16775
[M::ha_hist_line]   230: *** 16125
[M::ha_hist_line]   231: *** 17309
[M::ha_hist_line]   232: *** 18905
[M::ha_hist_line]   233: *** 20127
[M::ha_hist_line]   234: *** 19873
[M::ha_hist_line]   235: *** 18483
[M::ha_hist_line]   236: *** 18283
[M::ha_hist_line]   237: *** 18847
[M::ha_hist_line]   238: *** 20022
[M::ha_hist_line]   239: *** 20974
[M::ha_hist_line]   240: **** 21716
[M::ha_hist_line]   241: **** 22041
[M::ha_hist_line]   242: *** 20965
[M::ha_hist_line]   243: **** 22348
[M::ha_hist_line]   244: **** 24030
[M::ha_hist_line]   245: **** 25101
[M::ha_hist_line]   246: **** 25730
[M::ha_hist_line]   247: ***** 27794
[M::ha_hist_line]   248: ***** 28664
[M::ha_hist_line]   249: ***** 31128
[M::ha_hist_line]   250: ***** 31159
[M::ha_hist_line]   251: ***** 33092
[M::ha_hist_line]   252: ****** 35238
[M::ha_hist_line]   253: ****** 36804
[M::ha_hist_line]   254: ****** 38205
[M::ha_hist_line]   255: ******* 40775
[M::ha_hist_line]   256: ******* 41525
[M::ha_hist_line]   257: ******* 42946
[M::ha_hist_line]   258: ******* 44410
[M::ha_hist_line]   259: ******** 47397
[M::ha_hist_line]   260: ******** 50715
[M::ha_hist_line]   261: ******** 51496
[M::ha_hist_line]   262: ********* 54645
[M::ha_hist_line]   263: ********* 57441
[M::ha_hist_line]   264: ********** 62911
[M::ha_hist_line]   265: *********** 64484
[M::ha_hist_line]   266: *********** 66299
[M::ha_hist_line]   267: *********** 68276
[M::ha_hist_line]   268: *********** 69463
[M::ha_hist_line]   269: *********** 69850
[M::ha_hist_line]   270: ************ 74299
[M::ha_hist_line]   271: ************* 76747
[M::ha_hist_line]   272: ************* 81072
[M::ha_hist_line]   273: ************** 84272
[M::ha_hist_line]   274: *************** 89505
[M::ha_hist_line]   275: **************** 94786
[M::ha_hist_line]   276: **************** 98852
[M::ha_hist_line]   277: ***************** 106462
[M::ha_hist_line]   278: ****************** 112054
[M::ha_hist_line]   279: ******************** 119220
[M::ha_hist_line]   280: ******************** 120377
[M::ha_hist_line]   281: ******************** 125123
[M::ha_hist_line]   282: ********************* 128704
[M::ha_hist_line]   283: ********************** 131857
[M::ha_hist_line]   284: *********************** 138773
[M::ha_hist_line]   285: ************************ 147348
[M::ha_hist_line]   286: ************************** 157141
[M::ha_hist_line]   287: ************************** 161065
[M::ha_hist_line]   288: **************************** 169117
[M::ha_hist_line]   289: ***************************** 175896
[M::ha_hist_line]   290: ***************************** 179781
[M::ha_hist_line]   291: ****************************** 183890
[M::ha_hist_line]   292: ******************************** 193511
[M::ha_hist_line]   293: ********************************* 202684
[M::ha_hist_line]   294: *********************************** 214213
[M::ha_hist_line]   295: ************************************ 218844
[M::ha_hist_line]   296: ************************************* 227839
[M::ha_hist_line]   297: **************************************** 241779
[M::ha_hist_line]   298: ******************************************* 261333
[M::ha_hist_line]   299: ******************************************** 269228
[M::ha_hist_line]   300: ********************************************* 275313
[M::ha_hist_line]   301: *********************************************** 284760
[M::ha_hist_line]   302: ************************************************* 301725
[M::ha_hist_line]   303: **************************************************** 319331
[M::ha_hist_line]   304: ******************************************************* 335546
[M::ha_hist_line]   305: ********************************************************* 346134
[M::ha_hist_line]   306: ********************************************************** 354390
[M::ha_hist_line]   307: *********************************************************** 362543
[M::ha_hist_line]   308: ************************************************************* 375268
[M::ha_hist_line]   309: **************************************************************** 391148
[M::ha_hist_line]   310: ****************************************************************** 400532
[M::ha_hist_line]   311: ******************************************************************* 408126
[M::ha_hist_line]   312: ******************************************************************** 417090
[M::ha_hist_line]   313: ********************************************************************** 426468
[M::ha_hist_line]   314: *********************************************************************** 431410
[M::ha_hist_line]   315: ************************************************************************* 445475
[M::ha_hist_line]   316: ************************************************************************** 449161
[M::ha_hist_line]   317: *************************************************************************** 457917
[M::ha_hist_line]   318: ***************************************************************************** 469393
[M::ha_hist_line]   319: ****************************************************************************** 473593
[M::ha_hist_line]   320: ******************************************************************************* 480165
[M::ha_hist_line]   321: ********************************************************************************** 497990
[M::ha_hist_line]   322: ********************************************************************************** 503412
[M::ha_hist_line]   323: *********************************************************************************** 507626
[M::ha_hist_line]   324: ************************************************************************************* 517469
[M::ha_hist_line]   325: ************************************************************************************* 519319
[M::ha_hist_line]   326: *************************************************************************************** 532889
[M::ha_hist_line]   327: **************************************************************************************** 536768
[M::ha_hist_line]   328: **************************************************************************************** 539522
[M::ha_hist_line]   329: ****************************************************************************************** 546429
[M::ha_hist_line]   330: ****************************************************************************************** 549202
[M::ha_hist_line]   331: ******************************************************************************************** 563656
[M::ha_hist_line]   332: ********************************************************************************************* 569426
[M::ha_hist_line]   333: ********************************************************************************************** 575039
[M::ha_hist_line]   334: ************************************************************************************************ 586702
[M::ha_hist_line]   335: ************************************************************************************************ 588437
[M::ha_hist_line]   336: ************************************************************************************************** 599281
[M::ha_hist_line]   337: **************************************************************************************************** 609977
[M::ha_hist_line]   338: **************************************************************************************************** 610348
[M::ha_hist_line]   339: *************************************************************************************************** 604826
[M::ha_hist_line]   340: *************************************************************************************************** 603094
[M::ha_hist_line]   341: ************************************************************************************************** 600259
[M::ha_hist_line]   342: ************************************************************************************************* 593410
[M::ha_hist_line]   343: ************************************************************************************************* 591992
[M::ha_hist_line]   344: *********************************************************************************************** 582305
[M::ha_hist_line]   345: ********************************************************************************************** 573618
[M::ha_hist_line]   346: ********************************************************************************************* 567507
[M::ha_hist_line]   347: ******************************************************************************************** 558944
[M::ha_hist_line]   348: ****************************************************************************************** 549679
[M::ha_hist_line]   349: ****************************************************************************************** 550306
[M::ha_hist_line]   350: **************************************************************************************** 538580
[M::ha_hist_line]   351: ************************************************************************************** 525999
[M::ha_hist_line]   352: ************************************************************************************* 516813
[M::ha_hist_line]   353: *********************************************************************************** 506982
[M::ha_hist_line]   354: ********************************************************************************* 492432
[M::ha_hist_line]   355: ******************************************************************************* 479181
[M::ha_hist_line]   356: ****************************************************************************** 473155
[M::ha_hist_line]   357: *************************************************************************** 457587
[M::ha_hist_line]   358: ************************************************************************* 445087
[M::ha_hist_line]   359: *********************************************************************** 430312
[M::ha_hist_line]   360: ********************************************************************** 424524
[M::ha_hist_line]   361: ******************************************************************** 417433
[M::ha_hist_line]   362: ****************************************************************** 405876
[M::ha_hist_line]   363: **************************************************************** 391489
[M::ha_hist_line]   364: *************************************************************** 386826
[M::ha_hist_line]   365: ************************************************************* 372234
[M::ha_hist_line]   366: *********************************************************** 357255
[M::ha_hist_line]   367: ********************************************************* 346077
[M::ha_hist_line]   368: ******************************************************* 332781
[M::ha_hist_line]   369: **************************************************** 317800
[M::ha_hist_line]   370: **************************************************** 316418
[M::ha_hist_line]   371: ************************************************** 304092
[M::ha_hist_line]   372: ************************************************ 293447
[M::ha_hist_line]   373: ********************************************** 278268
[M::ha_hist_line]   374: ******************************************** 268760
[M::ha_hist_line]   375: ****************************************** 257738
[M::ha_hist_line]   376: ***************************************** 248967
[M::ha_hist_line]   377: *************************************** 240599
[M::ha_hist_line]   378: ************************************* 228318
[M::ha_hist_line]   379: *********************************** 214100
[M::ha_hist_line]   380: ******************************** 197962
[M::ha_hist_line]   381: ****************************** 185888
[M::ha_hist_line]   382: ***************************** 177718
[M::ha_hist_line]   383: **************************** 169918
[M::ha_hist_line]   384: ************************** 158829
[M::ha_hist_line]   385: ************************* 150975
[M::ha_hist_line]   386: ************************ 145398
[M::ha_hist_line]   387: *********************** 140106
[M::ha_hist_line]   388: ********************** 135287
[M::ha_hist_line]   389: ********************* 129470
[M::ha_hist_line]   390: ******************** 122049
[M::ha_hist_line]   391: ******************* 117122
[M::ha_hist_line]   392: ****************** 110089
[M::ha_hist_line]   393: ***************** 106277
[M::ha_hist_line]   394: **************** 98739
[M::ha_hist_line]   395: *************** 94276
[M::ha_hist_line]   396: ************** 87050
[M::ha_hist_line]   397: ************** 83573
[M::ha_hist_line]   398: ************* 78392
[M::ha_hist_line]   399: ************ 74200
[M::ha_hist_line]   400: ************ 70341
[M::ha_hist_line]   401: *********** 64605
[M::ha_hist_line]   402: ********** 59956
[M::ha_hist_line]   403: ********* 56942
[M::ha_hist_line]   404: ********* 53899
[M::ha_hist_line]   405: ******** 49680
[M::ha_hist_line]   406: ******** 46347
[M::ha_hist_line]   407: ******* 42395
[M::ha_hist_line]   408: ******* 40744
[M::ha_hist_line]   409: ******* 40028
[M::ha_hist_line]   410: ****** 37849
[M::ha_hist_line]   411: ****** 34993
[M::ha_hist_line]   412: ***** 32473
[M::ha_hist_line]   413: ***** 31765
[M::ha_hist_line]   414: ***** 29293
[M::ha_hist_line]   415: ***** 28629
[M::ha_hist_line]   416: **** 26309
[M::ha_hist_line]   417: **** 25254
[M::ha_hist_line]   418: **** 25354
[M::ha_hist_line]   419: **** 23626
[M::ha_hist_line]   420: **** 21533
[M::ha_hist_line]   421: *** 19462
[M::ha_hist_line]   422: *** 18255
[M::ha_hist_line]   423: *** 17627
[M::ha_hist_line]   424: *** 17738
[M::ha_hist_line]   425: *** 16963
[M::ha_hist_line]   426: *** 15360
[M::ha_hist_line]   427: ** 14142
[M::ha_hist_line]   428: ** 12612
[M::ha_hist_line]   429: ** 11791
[M::ha_hist_line]   430: ** 10934
[M::ha_hist_line]   431: ** 10719
[M::ha_hist_line]   432: ** 10299
[M::ha_hist_line]   433: * 8813
[M::ha_hist_line]   434: * 8585
[M::ha_hist_line]   435: * 8646
[M::ha_hist_line]   436: * 7552
[M::ha_hist_line]   437: * 6944
[M::ha_hist_line]   438: * 6696
[M::ha_hist_line]   439: * 6076
[M::ha_hist_line]   440: * 5414
[M::ha_hist_line]   441: * 5027
[M::ha_hist_line]   442: * 4140
[M::ha_hist_line]   443: * 3806
[M::ha_hist_line]   444: * 4026
[M::ha_hist_line]   445: * 3453
[M::ha_hist_line]   446: * 3474
[M::ha_hist_line]   447: * 3105
[M::ha_hist_line]  rest: ****************************************************************************************************> 4180264
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_ft_gen] peak_hom: 338; peak_het: -1
[M::ha_ct_shrink::315.514*5.87] ==> counted 706017 distinct minimizer k-mers
[M::ha_ft_gen::315.679*5.87@17.778GB] ==> filtered out 706017 k-mers occurring 1690 or more times
[M::ha_opt_update_cov] updated max_n_chain to 1690
[M::yak_count] collected 809085795 minimizers
[M::ha_pt_gen::610.882*5.09] ==> counted 9091183 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[36] = 292
[M::ha_analyze_count] highest: count[337] = 25224
[M::ha_hist_line]     1: ****************************************************************************************************> 6119211
[M::ha_hist_line]     2: ****************************************************************************************************> 480632
[M::ha_hist_line]     3: ****************************************************************************************************> 141077
[M::ha_hist_line]     4: ****************************************************************************************************> 64497
[M::ha_hist_line]     5: ****************************************************************************************************> 37512
[M::ha_hist_line]     6: *********************************************************************************************** 24034
[M::ha_hist_line]     7: ****************************************************************** 16753
[M::ha_hist_line]     8: *************************************************** 12744
[M::ha_hist_line]     9: ************************************* 9285
[M::ha_hist_line]    10: ******************************* 7707
[M::ha_hist_line]    11: ************************* 6403
[M::ha_hist_line]    12: ******************** 5007
[M::ha_hist_line]    13: **************** 4001
[M::ha_hist_line]    14: ************* 3298
[M::ha_hist_line]    15: *********** 2697
[M::ha_hist_line]    16: ********* 2270
[M::ha_hist_line]    17: ******** 2131
[M::ha_hist_line]    18: ******* 1799
[M::ha_hist_line]    19: ****** 1551
[M::ha_hist_line]    20: ***** 1313
[M::ha_hist_line]    21: ***** 1167
[M::ha_hist_line]    22: **** 1109
[M::ha_hist_line]    23: *** 857
[M::ha_hist_line]    24: *** 765
[M::ha_hist_line]    25: *** 712
[M::ha_hist_line]    26: ** 614
[M::ha_hist_line]    27: ** 607
[M::ha_hist_line]    28: ** 576
[M::ha_hist_line]    29: ** 538
[M::ha_hist_line]    30: ** 488
[M::ha_hist_line]    31: ** 461
[M::ha_hist_line]    32: ** 431
[M::ha_hist_line]    33: ** 412
[M::ha_hist_line]    34: ** 379
[M::ha_hist_line]    35: * 339
[M::ha_hist_line]    36: * 292
[M::ha_hist_line]    37: * 299
[M::ha_hist_line]    38: * 277
[M::ha_hist_line]    39: * 268
[M::ha_hist_line]    40: * 212
[M::ha_hist_line]    41: * 167
[M::ha_hist_line]    42: * 159
[M::ha_hist_line]    43: * 184
[M::ha_hist_line]    44: * 128
[M::ha_hist_line]    45: * 163
[M::ha_hist_line]    46: * 170
[M::ha_hist_line]    47: * 138
[M::ha_hist_line]    48:  105
[M::ha_hist_line]    49:  87
[M::ha_hist_line]    50:  108
[M::ha_hist_line]    51:  124
[M::ha_hist_line]    52:  83
[M::ha_hist_line]    53:  84
[M::ha_hist_line]    54:  85
[M::ha_hist_line]    55:  79
[M::ha_hist_line]    56:  79
[M::ha_hist_line]    57:  67
[M::ha_hist_line]    58:  68
[M::ha_hist_line]    59:  73
[M::ha_hist_line]    60:  60
[M::ha_hist_line]    61:  53
[M::ha_hist_line]    62:  59
[M::ha_hist_line]    63:  40
[M::ha_hist_line]    64:  40
[M::ha_hist_line]    65:  50
[M::ha_hist_line]    66:  54
[M::ha_hist_line]    67:  49
[M::ha_hist_line]    68:  86
[M::ha_hist_line]    69:  48
[M::ha_hist_line]    70:  72
[M::ha_hist_line]    71:  38
[M::ha_hist_line]    72:  50
[M::ha_hist_line]    73:  63
[M::ha_hist_line]    74:  57
[M::ha_hist_line]    75:  68
