🚀 作业开始: assembly_psoja_73
⏰ 开始时间: 2026-01-20 14:14:10
📍 执行命令: bash 13.所有样品批量处理/M-16.sh
==========================================
2026-01-20 14:14:10.784 - INFO - ================================================================================
2026-01-20 14:14:10.784 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:14:10.784 - INFO - ================================================================================
2026-01-20 14:14:10.784 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:14:10.930 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:14:10.930 - INFO -   样本名称|Sample Name: M-16
2026-01-20 14:14:10.930 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:14:10.930 - INFO -   倍性|Ploidy: 2
2026-01-20 14:14:10.930 - INFO -   线程数|Threads: 64
2026-01-20 14:14:10.930 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/M-16.clean.fq.gz
2026-01-20 14:14:10.930 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:14:10.930 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-16
2026-01-20 14:14:10.930 - INFO - ================================================================================
2026-01-20 14:14:10.930 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:14:10.930 - INFO - ================================================================================
2026-01-20 14:14:10.930 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:14:10.930 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:14:10.930 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:14:10.930 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:14:10.930 - INFO - ================================================================================
2026-01-20 14:14:10.930 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:14:10.930 - INFO - 执行命令|Executing command: hifiasm -o M-16 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/M-16.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-16/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[28] = 2987
[M::ha_analyze_count] highest: count[273] = 587753
[M::ha_hist_line]     2: ****************************************************************************************************> 2672715
[M::ha_hist_line]     3: ****************************************************************************************************> 659738
[M::ha_hist_line]     4: ***************************************************** 312772
[M::ha_hist_line]     5: ******************************* 181290
[M::ha_hist_line]     6: ********************* 120781
[M::ha_hist_line]     7: *************** 86369
[M::ha_hist_line]     8: *********** 64232
[M::ha_hist_line]     9: ******** 48543
[M::ha_hist_line]    10: ******* 38511
[M::ha_hist_line]    11: ***** 31460
[M::ha_hist_line]    12: **** 25978
[M::ha_hist_line]    13: **** 22128
[M::ha_hist_line]    14: *** 18059
[M::ha_hist_line]    15: *** 15874
[M::ha_hist_line]    16: ** 13582
[M::ha_hist_line]    17: ** 11661
[M::ha_hist_line]    18: ** 9177
[M::ha_hist_line]    19: * 7833
[M::ha_hist_line]    20: * 7128
[M::ha_hist_line]    21: * 6211
[M::ha_hist_line]    22: * 5966
[M::ha_hist_line]    23: * 5216
[M::ha_hist_line]    24: * 4686
[M::ha_hist_line]    25: * 4147
[M::ha_hist_line]    26: * 3649
[M::ha_hist_line]    27: * 3189
[M::ha_hist_line]    28: * 2987
[M::ha_hist_line]    29: * 3328
[M::ha_hist_line]   134: * 2974
[M::ha_hist_line]   135:  2827
[M::ha_hist_line]   136:  2883
[M::ha_hist_line]   137: * 3274
[M::ha_hist_line]   138: * 3428
[M::ha_hist_line]   139: * 3522
[M::ha_hist_line]   140: * 3897
[M::ha_hist_line]   141: * 4161
[M::ha_hist_line]   142: * 4324
[M::ha_hist_line]   143: * 3457
[M::ha_hist_line]   144: * 4229
[M::ha_hist_line]   145: * 4784
[M::ha_hist_line]   146: * 5800
[M::ha_hist_line]   147: * 6002
[M::ha_hist_line]   148: * 7446
[M::ha_hist_line]   149: * 7709
[M::ha_hist_line]   150: * 7577
[M::ha_hist_line]   151: ** 8885
[M::ha_hist_line]   152: ** 8828
[M::ha_hist_line]   153: ** 10091
[M::ha_hist_line]   154: ** 10490
[M::ha_hist_line]   155: ** 10344
[M::ha_hist_line]   156: ** 10469
[M::ha_hist_line]   157: ** 9854
[M::ha_hist_line]   158: ** 11476
[M::ha_hist_line]   159: ** 11623
[M::ha_hist_line]   160: ** 11136
[M::ha_hist_line]   161: ** 10832
[M::ha_hist_line]   162: ** 12083
[M::ha_hist_line]   163: ** 14074
[M::ha_hist_line]   164: ** 13829
[M::ha_hist_line]   165: ** 13656
[M::ha_hist_line]   166: *** 15002
[M::ha_hist_line]   167: ** 13926
[M::ha_hist_line]   168: *** 16451
[M::ha_hist_line]   169: *** 16004
[M::ha_hist_line]   170: *** 15376
[M::ha_hist_line]   171: *** 17298
[M::ha_hist_line]   172: *** 16594
[M::ha_hist_line]   173: *** 17779
[M::ha_hist_line]   174: *** 17650
[M::ha_hist_line]   175: *** 18054
[M::ha_hist_line]   176: *** 20519
[M::ha_hist_line]   177: *** 19488
[M::ha_hist_line]   178: *** 19518
[M::ha_hist_line]   179: *** 20408
[M::ha_hist_line]   180: **** 21249
[M::ha_hist_line]   181: **** 20855
[M::ha_hist_line]   182: **** 22807
[M::ha_hist_line]   183: **** 23590
[M::ha_hist_line]   184: **** 25490
[M::ha_hist_line]   185: **** 25930
[M::ha_hist_line]   186: ***** 27593
[M::ha_hist_line]   187: ***** 29474
[M::ha_hist_line]   188: ***** 29206
[M::ha_hist_line]   189: ***** 30917
[M::ha_hist_line]   190: ***** 32282
[M::ha_hist_line]   191: ****** 34828
[M::ha_hist_line]   192: ****** 37265
[M::ha_hist_line]   193: ******* 38823
[M::ha_hist_line]   194: ******* 42090
[M::ha_hist_line]   195: ******* 43098
[M::ha_hist_line]   196: ******* 42567
[M::ha_hist_line]   197: ******* 42769
[M::ha_hist_line]   198: ******** 45218
[M::ha_hist_line]   199: ******** 47337
[M::ha_hist_line]   200: ********* 53582
[M::ha_hist_line]   201: ********** 57957
[M::ha_hist_line]   202: ********** 59621
[M::ha_hist_line]   203: *********** 61726
[M::ha_hist_line]   204: *********** 64254
[M::ha_hist_line]   205: *********** 67284
[M::ha_hist_line]   206: ************ 68917
[M::ha_hist_line]   207: ************ 71145
[M::ha_hist_line]   208: ************* 75758
[M::ha_hist_line]   209: ************** 79541
[M::ha_hist_line]   210: *************** 85674
[M::ha_hist_line]   211: *************** 87900
[M::ha_hist_line]   212: **************** 91458
[M::ha_hist_line]   213: ***************** 98267
[M::ha_hist_line]   214: ***************** 102632
[M::ha_hist_line]   215: ****************** 105363
[M::ha_hist_line]   216: ******************* 113236
[M::ha_hist_line]   217: ********************* 121099
[M::ha_hist_line]   218: ********************** 129474
[M::ha_hist_line]   219: *********************** 134624
[M::ha_hist_line]   220: ************************ 141001
[M::ha_hist_line]   221: ************************* 148341
[M::ha_hist_line]   222: ************************** 152133
[M::ha_hist_line]   223: *************************** 161343
[M::ha_hist_line]   224: ***************************** 170620
[M::ha_hist_line]   225: ******************************* 184179
[M::ha_hist_line]   226: ******************************** 188003
[M::ha_hist_line]   227: *********************************** 206183
[M::ha_hist_line]   228: ************************************* 214823
[M::ha_hist_line]   229: *************************************** 228621
[M::ha_hist_line]   230: ***************************************** 241534
[M::ha_hist_line]   231: ******************************************* 255058
[M::ha_hist_line]   232: *********************************************** 273478
[M::ha_hist_line]   233: ************************************************* 290331
[M::ha_hist_line]   234: ************************************************** 296599
[M::ha_hist_line]   235: ***************************************************** 312838
[M::ha_hist_line]   236: ******************************************************* 322771
[M::ha_hist_line]   237: ********************************************************** 340617
[M::ha_hist_line]   238: ************************************************************ 353277
[M::ha_hist_line]   239: ************************************************************** 364948
[M::ha_hist_line]   240: **************************************************************** 375922
[M::ha_hist_line]   241: ***************************************************************** 382290
[M::ha_hist_line]   242: ******************************************************************** 400336
[M::ha_hist_line]   243: ********************************************************************** 412626
[M::ha_hist_line]   244: ************************************************************************ 421686
[M::ha_hist_line]   245: ************************************************************************** 432511
[M::ha_hist_line]   246: ***************************************************************************** 451464
[M::ha_hist_line]   247: ******************************************************************************** 467887
[M::ha_hist_line]   248: ********************************************************************************* 478219
[M::ha_hist_line]   249: *********************************************************************************** 488575
[M::ha_hist_line]   250: ************************************************************************************** 504087
[M::ha_hist_line]   251: *************************************************************************************** 512451
[M::ha_hist_line]   252: **************************************************************************************** 517834
[M::ha_hist_line]   253: ****************************************************************************************** 531820
[M::ha_hist_line]   254: ******************************************************************************************** 541135
[M::ha_hist_line]   255: ********************************************************************************************* 548850
[M::ha_hist_line]   256: *********************************************************************************************** 559304
[M::ha_hist_line]   257: ************************************************************************************************* 570422
[M::ha_hist_line]   258: ************************************************************************************************* 571163
[M::ha_hist_line]   259: *************************************************************************************************** 581201
[M::ha_hist_line]   260: ************************************************************************************************** 577181
[M::ha_hist_line]   261: ************************************************************************************************** 573485
[M::ha_hist_line]   262: ************************************************************************************************** 575670
[M::ha_hist_line]   263: ************************************************************************************************* 572691
[M::ha_hist_line]   264: ************************************************************************************************** 575322
[M::ha_hist_line]   265: ************************************************************************************************* 572511
[M::ha_hist_line]   266: ************************************************************************************************* 571572
[M::ha_hist_line]   267: ************************************************************************************************** 576760
[M::ha_hist_line]   268: *************************************************************************************************** 583075
[M::ha_hist_line]   269: *************************************************************************************************** 579888
[M::ha_hist_line]   270: ************************************************************************************************** 576197
[M::ha_hist_line]   271: *************************************************************************************************** 581597
[M::ha_hist_line]   272: *************************************************************************************************** 582447
[M::ha_hist_line]   273: **************************************************************************************************** 587753
[M::ha_hist_line]   274: *************************************************************************************************** 582225
[M::ha_hist_line]   275: ************************************************************************************************** 577228
[M::ha_hist_line]   276: ************************************************************************************************** 575314
[M::ha_hist_line]   277: ************************************************************************************************** 576956
[M::ha_hist_line]   278: ************************************************************************************************* 572748
[M::ha_hist_line]   279: ************************************************************************************************* 568586
[M::ha_hist_line]   280: ********************************************************************************************** 552720
[M::ha_hist_line]   281: ********************************************************************************************** 550913
[M::ha_hist_line]   282: ******************************************************************************************* 536321
[M::ha_hist_line]   283: ******************************************************************************************* 531950
[M::ha_hist_line]   284: ***************************************************************************************** 520830
[M::ha_hist_line]   285: ************************************************************************************** 504671
[M::ha_hist_line]   286: ************************************************************************************ 492448
[M::ha_hist_line]   287: *********************************************************************************** 486183
[M::ha_hist_line]   288: ********************************************************************************* 477220
[M::ha_hist_line]   289: ******************************************************************************** 470115
[M::ha_hist_line]   290: ****************************************************************************** 461017
[M::ha_hist_line]   291: **************************************************************************** 446262
[M::ha_hist_line]   292: ************************************************************************* 429067
[M::ha_hist_line]   293: *********************************************************************** 416392
[M::ha_hist_line]   294: ********************************************************************* 404784
[M::ha_hist_line]   295: ******************************************************************* 396555
[M::ha_hist_line]   296: ***************************************************************** 382840
[M::ha_hist_line]   297: *************************************************************** 370349
[M::ha_hist_line]   298: ************************************************************** 363611
[M::ha_hist_line]   299: ************************************************************ 352243
[M::ha_hist_line]   300: ************************************************************ 353971
[M::ha_hist_line]   301: *********************************************************** 345115
[M::ha_hist_line]   302: ********************************************************* 332606
[M::ha_hist_line]   303: ******************************************************* 321001
[M::ha_hist_line]   304: ***************************************************** 310944
[M::ha_hist_line]   305: *************************************************** 297721
[M::ha_hist_line]   306: ************************************************ 280627
[M::ha_hist_line]   307: *********************************************** 276200
[M::ha_hist_line]   308: ********************************************** 267908
[M::ha_hist_line]   309: ******************************************** 261223
[M::ha_hist_line]   310: ******************************************* 251913
[M::ha_hist_line]   311: **************************************** 236832
[M::ha_hist_line]   312: *************************************** 227323
[M::ha_hist_line]   313: ************************************ 213842
[M::ha_hist_line]   314: *********************************** 205212
[M::ha_hist_line]   315: ********************************* 194204
[M::ha_hist_line]   316: ******************************* 181564
[M::ha_hist_line]   317: ****************************** 177015
[M::ha_hist_line]   318: ***************************** 168188
[M::ha_hist_line]   319: *************************** 160093
[M::ha_hist_line]   320: ************************** 152150
[M::ha_hist_line]   321: ************************* 144571
[M::ha_hist_line]   322: ************************ 142865
[M::ha_hist_line]   323: ************************ 138957
[M::ha_hist_line]   324: *********************** 132758
[M::ha_hist_line]   325: ********************** 127110
[M::ha_hist_line]   326: ********************* 121226
[M::ha_hist_line]   327: ******************* 113794
[M::ha_hist_line]   328: ****************** 104425
[M::ha_hist_line]   329: ***************** 98167
[M::ha_hist_line]   330: **************** 91707
[M::ha_hist_line]   331: *************** 86279
[M::ha_hist_line]   332: ************* 76351
[M::ha_hist_line]   333: ************ 73321
[M::ha_hist_line]   334: *********** 67490
[M::ha_hist_line]   335: *********** 63269
[M::ha_hist_line]   336: ********** 60908
[M::ha_hist_line]   337: ********** 56030
[M::ha_hist_line]   338: ********** 55967
[M::ha_hist_line]   339: ********* 52401
[M::ha_hist_line]   340: ******** 48849
[M::ha_hist_line]   341: ******** 47782
[M::ha_hist_line]   342: ******* 43223
[M::ha_hist_line]   343: ******* 42716
[M::ha_hist_line]   344: ******* 40439
[M::ha_hist_line]   345: ****** 37700
[M::ha_hist_line]   346: ****** 36017
[M::ha_hist_line]   347: ****** 32993
[M::ha_hist_line]   348: ***** 30819
[M::ha_hist_line]   349: ***** 30419
[M::ha_hist_line]   350: ***** 28913
[M::ha_hist_line]   351: ***** 27298
[M::ha_hist_line]   352: **** 26404
[M::ha_hist_line]   353: **** 24737
[M::ha_hist_line]   354: **** 23795
[M::ha_hist_line]   355: **** 23954
[M::ha_hist_line]   356: **** 22062
[M::ha_hist_line]   357: *** 19603
[M::ha_hist_line]   358: *** 18966
[M::ha_hist_line]   359: *** 17026
[M::ha_hist_line]   360: ** 14631
[M::ha_hist_line]   361: ** 12932
[M::ha_hist_line]   362: ** 11657
[M::ha_hist_line]   363: ** 10815
[M::ha_hist_line]   364: ** 10324
[M::ha_hist_line]   365: * 8602
[M::ha_hist_line]   366: * 8171
[M::ha_hist_line]   367: ** 9021
[M::ha_hist_line]   368: ** 8944
[M::ha_hist_line]   369: * 8505
[M::ha_hist_line]   370: * 7687
[M::ha_hist_line]   371: * 6505
[M::ha_hist_line]   372: * 6597
[M::ha_hist_line]   373: * 6308
[M::ha_hist_line]   374: * 6826
[M::ha_hist_line]   375: * 6051
[M::ha_hist_line]   376: * 5857
[M::ha_hist_line]   377: * 6185
[M::ha_hist_line]   378: * 5459
[M::ha_hist_line]   379: * 4792
[M::ha_hist_line]   380: * 4496
[M::ha_hist_line]   381: * 3735
[M::ha_hist_line]   382: * 3570
[M::ha_hist_line]   383: * 3227
[M::ha_hist_line]   384: * 2997
[M::ha_hist_line]  rest: ****************************************************************************************************> 4072216
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_ft_gen] peak_hom: 273; peak_het: -1
[M::ha_ct_shrink::265.120*5.74] ==> counted 713859 distinct minimizer k-mers
[M::ha_ft_gen::265.277*5.74@17.755GB] ==> filtered out 713859 k-mers occurring 1365 or more times
[M::ha_opt_update_cov] updated max_n_chain to 1365
[M::yak_count] collected 653572506 minimizers
[M::ha_pt_gen::514.737*5.00] ==> counted 6930471 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[27] = 606
[M::ha_analyze_count] highest: count[271] = 24596
[M::ha_hist_line]     1: ****************************************************************************************************> 4209886
[M::ha_hist_line]     2: ****************************************************************************************************> 313611
[M::ha_hist_line]     3: ****************************************************************************************************> 97421
[M::ha_hist_line]     4: ****************************************************************************************************> 47245
[M::ha_hist_line]     5: ****************************************************************************************************> 27923
[M::ha_hist_line]     6: ************************************************************************** 18316
[M::ha_hist_line]     7: ******************************************************** 13670
[M::ha_hist_line]     8: ***************************************** 10126
[M::ha_hist_line]     9: ******************************* 7743
[M::ha_hist_line]    10: ************************* 6190
[M::ha_hist_line]    11: ********************* 5190
[M::ha_hist_line]    12: ***************** 4196
[M::ha_hist_line]    13: *************** 3733
[M::ha_hist_line]    14: ************ 3052
[M::ha_hist_line]    15: *********** 2615
[M::ha_hist_line]    16: ********* 2262
[M::ha_hist_line]    17: ******** 1909
[M::ha_hist_line]    18: ****** 1556
[M::ha_hist_line]    19: ****** 1484
[M::ha_hist_line]    20: ****** 1358
[M::ha_hist_line]    21: ***** 1158
[M::ha_hist_line]    22: **** 978
[M::ha_hist_line]    23: **** 869
[M::ha_hist_line]    24: **** 867
[M::ha_hist_line]    25: *** 785
[M::ha_hist_line]    26: *** 703
[M::ha_hist_line]    27: ** 606
[M::ha_hist_line]    28: *** 619
[M::ha_hist_line]    29: ** 543
[M::ha_hist_line]    30: ** 558
[M::ha_hist_line]    31: ** 443
[M::ha_hist_line]    32: * 360
[M::ha_hist_line]    33: * 332
[M::ha_hist_line]    34: * 349
[M::ha_hist_line]    35: * 307
[M::ha_hist_line]    36: * 335
[M::ha_hist_line]    37: * 295
[M::ha_hist_line]    38: * 263
[M::ha_hist_line]    39: * 273
[M::ha_hist_line]    40: * 216
[M::ha_hist_line]    41: * 243
[M::ha_hist_line]    42: * 201
[M::ha_hist_line]    43: * 206
[M::ha_hist_line]    44: * 166
[M::ha_hist_line]    45: * 169
[M::ha_hist_line]    46: * 169
[M::ha_hist_line]    47: * 194
[M::ha_hist_line]    48:  118
[M::ha_hist_line]    49:  106
[M::ha_hist_line]    50:  105
[M::ha_hist_line]    51:  120
[M::ha_hist_line]    52:  98
[M::ha_hist_line]    53:  92
[M::ha_hist_line]    54:  97
[M::ha_hist_line]    55:  85
[M::ha_hist_line]    56:  86
[M::ha_hist_line]    57:  86
[M::ha_hist_line]    58: * 135
[M::ha_hist_line]    59:  73
[M::ha_hist_line]    60:  94
[M::ha_hist_line]    61:  72
[M::ha_hist_line]    62:  76
[M::ha_hist_line]    63:  70
[M::ha_hist_line]    64:  67
[M::ha_hist_line]    65:  72
[M::ha_hist_line]    66:  85
[M::ha_hist_line]    67:  61
[M::ha_hist_line]    68:  72
[M::ha_hist_line]    69:  87
[M::ha_hist_line]    70:  82
[M::ha_hist_line]    71:  75
[M::ha_hist_line]    72:  68
[M::ha_hist_line]    73:  59
[M::ha_hist_line]    74:  59
[M::ha_hist_line]    75:  52
[M::ha_hist_line]    76:  33
[M::ha_hist_line]    77:  47
[M::ha_hist_line]    78:  30
[M::ha_hist_line]    79:  47
[M::ha_hist_line]    80:  70
[M::ha_hist_line]    81:  50
[M::ha_hist_line]    82:  52
[M::ha_hist_line]    83:  66
[M::ha_hist_line]    84:  48
[M::ha_hist_line]    85:  46
[M::ha_hist_line]    86:  37
[M::ha_hist_line]    87:  45
[M::ha_hist_line]    88:  55
[M::ha_hist_line]    89:  52
[M::ha_hist_line]    90:  51
[M::ha_hist_line]    91:  59
[M::ha_hist_line]    92:  61
[M::ha_hist_line]    93:  55
[M::ha_hist_line]    94:  63
[M::ha_hist_line]    95:  68
[M::ha_hist_line]    96:  82
[M::ha_hist_line]    97:  67
[M::ha_hist_line]    98:  71
[M::ha_hist_line]    99:  49
[M::ha_hist_line]   100:  70
[M::ha_hist_line]   101:  46
[M::ha_hist_line]   102:  79
[M::ha_hist_line]   103:  77
[M::ha_hist_line]   104:  88
[M::ha_hist_line]   105:  65
[M::ha_hist_line]   106:  70
[M::ha_hist_line]   107:  75
[M::ha_hist_line]   108:  90
[M::ha_hist_line]   109:  73
[M::ha_hist_line]   110:  66
[M::ha_hist_line]   111:  84
[M::ha_hist_line]   112:  101
[M::ha_hist_line]   113:  88
[M::ha_hist_line]   114:  91
[M::ha_hist_line]   115:  89
[M::ha_hist_line]   116:  106
[M::ha_hist_line]   117: * 128
[M::ha_hist_line]   118:  112
[M::ha_hist_line]   119:  99
[M::ha_hist_line]   120:  119
[M::ha_hist_line]   121:  112
[M::ha_hist_line]   122:  119
[M::ha_hist_line]   123: * 167
[M::ha_hist_line]   124: * 142
[M::ha_hist_line]   125: * 160
[M::ha_hist_line]   126: * 167
[M::ha_hist_line]   127: * 177
[M::ha_hist_line]   128: * 189
[M::ha_hist_line]   129: * 175
[M::ha_hist_line]   130: * 156
[M::ha_hist_line]   131: * 188
[M::ha_hist_line]   132: * 195
[M::ha_hist_line]   133: * 230
[M::ha_hist_line]   134: * 205
[M::ha_hist_line]   135: * 182
[M::ha_hist_line]   136: * 181
[M::ha_hist_line]   137: * 211
[M::ha_hist_line]   138: * 216
[M::ha_hist_line]   139: * 237
