🚀 作业开始: assembly_psoja_40
⏰ 开始时间: 2026-01-20 14:11:21
📍 执行命令: bash 13.所有样品批量处理/B4-28.sh
==========================================
2026-01-20 14:11:21.783 - INFO - ================================================================================
2026-01-20 14:11:21.783 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:11:21.783 - INFO - ================================================================================
2026-01-20 14:11:21.783 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:11:21.916 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:11:21.917 - INFO -   样本名称|Sample Name: B4-28
2026-01-20 14:11:21.917 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:11:21.917 - INFO -   倍性|Ploidy: 2
2026-01-20 14:11:21.917 - INFO -   线程数|Threads: 64
2026-01-20 14:11:21.917 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B4-28.clean.fq.gz
2026-01-20 14:11:21.917 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:11:21.917 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-28
2026-01-20 14:11:21.917 - INFO - ================================================================================
2026-01-20 14:11:21.917 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:11:21.917 - INFO - ================================================================================
2026-01-20 14:11:21.917 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:11:21.917 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:11:21.917 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:11:21.917 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:11:21.917 - INFO - ================================================================================
2026-01-20 14:11:21.917 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:11:21.917 - INFO - 执行命令|Executing command: hifiasm -o B4-28 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B4-28.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-28/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[29] = 4194
[M::ha_analyze_count] highest: count[320] = 603129
[M::ha_hist_line]     2: ****************************************************************************************************> 6415056
[M::ha_hist_line]     3: ****************************************************************************************************> 1507268
[M::ha_hist_line]     4: *************************************************************************************************** 597087
[M::ha_hist_line]     5: ************************************************* 293804
[M::ha_hist_line]     6: **************************** 167696
[M::ha_hist_line]     7: ******************** 119118
[M::ha_hist_line]     8: *************** 89769
[M::ha_hist_line]     9: *********** 68359
[M::ha_hist_line]    10: ********* 53734
[M::ha_hist_line]    11: ******* 43570
[M::ha_hist_line]    12: ****** 36191
[M::ha_hist_line]    13: ***** 30025
[M::ha_hist_line]    14: **** 26211
[M::ha_hist_line]    15: **** 25260
[M::ha_hist_line]    16: **** 24516
[M::ha_hist_line]    17: **** 22109
[M::ha_hist_line]    18: *** 19912
[M::ha_hist_line]    19: ** 14730
[M::ha_hist_line]    20: ** 12273
[M::ha_hist_line]    21: ** 9996
[M::ha_hist_line]    22: * 8757
[M::ha_hist_line]    23: * 7318
[M::ha_hist_line]    24: * 7015
[M::ha_hist_line]    25: * 6485
[M::ha_hist_line]    26: * 6165
[M::ha_hist_line]    27: * 5140
[M::ha_hist_line]    28: * 4800
[M::ha_hist_line]    29: * 4194
[M::ha_hist_line]    30: * 4204
[M::ha_hist_line]    31: * 4432
[M::ha_hist_line]    32: * 3801
[M::ha_hist_line]    33: * 4145
[M::ha_hist_line]    34: * 5345
[M::ha_hist_line]    35: * 4164
[M::ha_hist_line]   191: ** 10401
[M::ha_hist_line]   192: ** 10796
[M::ha_hist_line]   193: ** 11287
[M::ha_hist_line]   194: ** 10077
[M::ha_hist_line]   195: ** 9204
[M::ha_hist_line]   196: ** 9522
[M::ha_hist_line]   197: ** 9548
[M::ha_hist_line]   198: ** 11030
[M::ha_hist_line]   199: ** 11276
[M::ha_hist_line]   200: ** 12285
[M::ha_hist_line]   201: ** 11440
[M::ha_hist_line]   202: ** 12004
[M::ha_hist_line]   203: ** 11264
[M::ha_hist_line]   204: ** 11757
[M::ha_hist_line]   205: ** 11289
[M::ha_hist_line]   206: ** 12757
[M::ha_hist_line]   207: ** 13475
[M::ha_hist_line]   208: ** 13614
[M::ha_hist_line]   209: ** 14295
[M::ha_hist_line]   210: ** 14737
[M::ha_hist_line]   211: *** 16375
[M::ha_hist_line]   212: *** 16442
[M::ha_hist_line]   213: *** 17685
[M::ha_hist_line]   214: *** 18182
[M::ha_hist_line]   215: *** 19219
[M::ha_hist_line]   216: *** 20109
[M::ha_hist_line]   217: *** 20816
[M::ha_hist_line]   218: **** 21740
[M::ha_hist_line]   219: **** 22028
[M::ha_hist_line]   220: **** 21991
[M::ha_hist_line]   221: **** 22511
[M::ha_hist_line]   222: **** 21344
[M::ha_hist_line]   223: **** 21213
[M::ha_hist_line]   224: *** 20528
[M::ha_hist_line]   225: *** 20731
[M::ha_hist_line]   226: *** 20783
[M::ha_hist_line]   227: **** 21915
[M::ha_hist_line]   228: **** 22378
[M::ha_hist_line]   229: **** 22173
[M::ha_hist_line]   230: **** 24666
[M::ha_hist_line]   231: **** 25814
[M::ha_hist_line]   232: **** 25525
[M::ha_hist_line]   233: **** 25853
[M::ha_hist_line]   234: ***** 28165
[M::ha_hist_line]   235: ***** 29049
[M::ha_hist_line]   236: ***** 31271
[M::ha_hist_line]   237: ***** 30935
[M::ha_hist_line]   238: ***** 32362
[M::ha_hist_line]   239: ***** 31549
[M::ha_hist_line]   240: ***** 31169
[M::ha_hist_line]   241: ****** 34940
[M::ha_hist_line]   242: ****** 35418
[M::ha_hist_line]   243: ****** 37493
[M::ha_hist_line]   244: ******* 40385
[M::ha_hist_line]   245: ******* 43946
[M::ha_hist_line]   246: ******** 46682
[M::ha_hist_line]   247: ******** 49521
[M::ha_hist_line]   248: ********* 54391
[M::ha_hist_line]   249: ********* 55471
[M::ha_hist_line]   250: ********** 58119
[M::ha_hist_line]   251: ********** 58830
[M::ha_hist_line]   252: ********** 61727
[M::ha_hist_line]   253: ********** 61227
[M::ha_hist_line]   254: *********** 64613
[M::ha_hist_line]   255: *********** 68613
[M::ha_hist_line]   256: ************ 72098
[M::ha_hist_line]   257: ************* 76950
[M::ha_hist_line]   258: ************* 79330
[M::ha_hist_line]   259: ************** 86317
[M::ha_hist_line]   260: *************** 88488
[M::ha_hist_line]   261: *************** 90071
[M::ha_hist_line]   262: **************** 98850
[M::ha_hist_line]   263: ****************** 105987
[M::ha_hist_line]   264: ******************* 114528
[M::ha_hist_line]   265: ******************* 114848
[M::ha_hist_line]   266: ******************** 119414
[M::ha_hist_line]   267: ******************** 119349
[M::ha_hist_line]   268: ********************* 123656
[M::ha_hist_line]   269: ********************* 128351
[M::ha_hist_line]   270: ********************** 129828
[M::ha_hist_line]   271: *********************** 136185
[M::ha_hist_line]   272: ************************ 142661
[M::ha_hist_line]   273: ************************* 149956
[M::ha_hist_line]   274: ************************** 157137
[M::ha_hist_line]   275: *************************** 165608
[M::ha_hist_line]   276: **************************** 170670
[M::ha_hist_line]   277: ****************************** 178677
[M::ha_hist_line]   278: ******************************* 189454
[M::ha_hist_line]   279: ********************************* 199365
[M::ha_hist_line]   280: *********************************** 209527
[M::ha_hist_line]   281: ************************************ 218397
[M::ha_hist_line]   282: ************************************* 225928
[M::ha_hist_line]   283: ************************************** 232114
[M::ha_hist_line]   284: **************************************** 238568
[M::ha_hist_line]   285: ***************************************** 248343
[M::ha_hist_line]   286: ******************************************* 257603
[M::ha_hist_line]   287: ********************************************* 272630
[M::ha_hist_line]   288: ************************************************ 287421
[M::ha_hist_line]   289: ************************************************* 294678
[M::ha_hist_line]   290: *************************************************** 310080
[M::ha_hist_line]   291: ***************************************************** 320041
[M::ha_hist_line]   292: ****************************************************** 325125
[M::ha_hist_line]   293: ******************************************************** 337092
[M::ha_hist_line]   294: ********************************************************** 347060
[M::ha_hist_line]   295: *********************************************************** 352935
[M::ha_hist_line]   296: ************************************************************** 373133
[M::ha_hist_line]   297: *************************************************************** 381261
[M::ha_hist_line]   298: ***************************************************************** 392863
[M::ha_hist_line]   299: ******************************************************************* 405560
[M::ha_hist_line]   300: ********************************************************************** 420856
[M::ha_hist_line]   301: *********************************************************************** 429018
[M::ha_hist_line]   302: ************************************************************************* 437840
[M::ha_hist_line]   303: *************************************************************************** 455174
[M::ha_hist_line]   304: ****************************************************************************** 467482
[M::ha_hist_line]   305: ********************************************************************************* 486051
[M::ha_hist_line]   306: *********************************************************************************** 501147
[M::ha_hist_line]   307: ************************************************************************************** 517512
[M::ha_hist_line]   308: **************************************************************************************** 527805
[M::ha_hist_line]   309: ***************************************************************************************** 536642
[M::ha_hist_line]   310: ****************************************************************************************** 543791
[M::ha_hist_line]   311: ******************************************************************************************** 553925
[M::ha_hist_line]   312: ********************************************************************************************** 565249
[M::ha_hist_line]   313: ************************************************************************************************ 576020
[M::ha_hist_line]   314: ************************************************************************************************* 585302
[M::ha_hist_line]   315: ************************************************************************************************* 584055
[M::ha_hist_line]   316: ************************************************************************************************** 592039
[M::ha_hist_line]   317: ************************************************************************************************** 591782
[M::ha_hist_line]   318: ************************************************************************************************** 593161
[M::ha_hist_line]   319: **************************************************************************************************** 601590
[M::ha_hist_line]   320: **************************************************************************************************** 603129
[M::ha_hist_line]   321: **************************************************************************************************** 601373
[M::ha_hist_line]   322: **************************************************************************************************** 600421
[M::ha_hist_line]   323: **************************************************************************************************** 600291
[M::ha_hist_line]   324: ************************************************************************************************** 593596
[M::ha_hist_line]   325: *************************************************************************************************** 594684
[M::ha_hist_line]   326: ************************************************************************************************* 584396
[M::ha_hist_line]   327: ************************************************************************************************* 583659
[M::ha_hist_line]   328: ************************************************************************************************* 582409
[M::ha_hist_line]   329: ********************************************************************************************** 569551
[M::ha_hist_line]   330: ********************************************************************************************** 567721
[M::ha_hist_line]   331: ******************************************************************************************** 557263
[M::ha_hist_line]   332: ******************************************************************************************** 555587
[M::ha_hist_line]   333: ********************************************************************************************** 566072
[M::ha_hist_line]   334: ********************************************************************************************* 560501
[M::ha_hist_line]   335: ******************************************************************************************** 557056
[M::ha_hist_line]   336: ******************************************************************************************* 549377
[M::ha_hist_line]   337: ****************************************************************************************** 542380
[M::ha_hist_line]   338: **************************************************************************************** 532107
[M::ha_hist_line]   339: *************************************************************************************** 521752
[M::ha_hist_line]   340: ************************************************************************************ 506167
[M::ha_hist_line]   341: ********************************************************************************* 490646
[M::ha_hist_line]   342: ******************************************************************************** 485189
[M::ha_hist_line]   343: ******************************************************************************* 475022
[M::ha_hist_line]   344: ***************************************************************************** 465418
[M::ha_hist_line]   345: *************************************************************************** 453371
[M::ha_hist_line]   346: ************************************************************************** 444292
[M::ha_hist_line]   347: *********************************************************************** 426426
[M::ha_hist_line]   348: ********************************************************************* 414391
[M::ha_hist_line]   349: ******************************************************************* 404667
[M::ha_hist_line]   350: ***************************************************************** 391438
[M::ha_hist_line]   351: **************************************************************** 383681
[M::ha_hist_line]   352: ************************************************************** 375132
[M::ha_hist_line]   353: ************************************************************* 365214
[M::ha_hist_line]   354: *********************************************************** 358628
[M::ha_hist_line]   355: ********************************************************** 346877
[M::ha_hist_line]   356: ******************************************************* 329548
[M::ha_hist_line]   357: ***************************************************** 321371
[M::ha_hist_line]   358: *************************************************** 304760
[M::ha_hist_line]   359: ************************************************* 293663
[M::ha_hist_line]   360: ********************************************** 279357
[M::ha_hist_line]   361: ******************************************** 267541
[M::ha_hist_line]   362: ****************************************** 254541
[M::ha_hist_line]   363: **************************************** 241176
[M::ha_hist_line]   364: ************************************** 231834
[M::ha_hist_line]   365: ************************************ 217857
[M::ha_hist_line]   366: ********************************** 203500
[M::ha_hist_line]   367: ******************************** 191909
[M::ha_hist_line]   368: ******************************* 184640
[M::ha_hist_line]   369: ***************************** 172809
[M::ha_hist_line]   370: *************************** 164711
[M::ha_hist_line]   371: ************************** 156047
[M::ha_hist_line]   372: ************************ 146729
[M::ha_hist_line]   373: *********************** 139697
[M::ha_hist_line]   374: ********************** 133302
[M::ha_hist_line]   375: ********************* 124664
[M::ha_hist_line]   376: ******************** 122685
[M::ha_hist_line]   377: ******************* 116940
[M::ha_hist_line]   378: ****************** 108880
[M::ha_hist_line]   379: ***************** 104396
[M::ha_hist_line]   380: **************** 96354
[M::ha_hist_line]   381: *************** 89389
[M::ha_hist_line]   382: ************** 81763
[M::ha_hist_line]   383: ************* 75891
[M::ha_hist_line]   384: ************ 71409
[M::ha_hist_line]   385: *********** 68842
[M::ha_hist_line]   386: ********** 62490
[M::ha_hist_line]   387: ********** 58125
[M::ha_hist_line]   388: ********* 54520
[M::ha_hist_line]   389: ********* 52663
[M::ha_hist_line]   390: ******** 48930
[M::ha_hist_line]   391: ******** 45533
[M::ha_hist_line]   392: ******* 42303
[M::ha_hist_line]   393: ******* 39287
[M::ha_hist_line]   394: ****** 37699
[M::ha_hist_line]   395: ****** 34897
[M::ha_hist_line]   396: ***** 30678
[M::ha_hist_line]   397: ***** 28172
[M::ha_hist_line]   398: **** 25076
[M::ha_hist_line]   399: **** 25046
[M::ha_hist_line]   400: **** 23577
[M::ha_hist_line]   401: **** 21248
[M::ha_hist_line]   402: *** 20248
[M::ha_hist_line]   403: *** 18679
[M::ha_hist_line]   404: *** 18604
[M::ha_hist_line]   405: *** 16936
[M::ha_hist_line]   406: *** 16784
[M::ha_hist_line]   407: *** 16180
[M::ha_hist_line]   408: *** 15532
[M::ha_hist_line]   409: *** 15176
[M::ha_hist_line]   410: *** 15309
[M::ha_hist_line]   411: ** 13596
[M::ha_hist_line]   412: ** 12827
[M::ha_hist_line]   413: ** 11435
[M::ha_hist_line]   414: ** 10679
[M::ha_hist_line]   415: * 8795
[M::ha_hist_line]   416: * 8722
[M::ha_hist_line]   417: * 8584
[M::ha_hist_line]   418: * 8025
[M::ha_hist_line]   419: * 7707
[M::ha_hist_line]   420: * 6786
[M::ha_hist_line]   421: * 6104
[M::ha_hist_line]   422: * 5428
[M::ha_hist_line]   423: * 4780
[M::ha_hist_line]   424: * 4728
[M::ha_hist_line]   425: * 4816
[M::ha_hist_line]   426: * 4216
[M::ha_hist_line]   427: * 4463
[M::ha_hist_line]   428: * 4299
[M::ha_hist_line]   429: * 4462
[M::ha_hist_line]   430: * 3921
[M::ha_hist_line]   431: * 3887
[M::ha_hist_line]   432: * 3546
[M::ha_hist_line]   433: * 3427
[M::ha_hist_line]  rest: ****************************************************************************************************> 4119567
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_ft_gen] peak_hom: 320; peak_het: -1
[M::ha_ct_shrink::307.061*5.79] ==> counted 720608 distinct minimizer k-mers
[M::ha_ft_gen::307.226*5.79@17.771GB] ==> filtered out 720608 k-mers occurring 1600 or more times
[M::ha_opt_update_cov] updated max_n_chain to 1600
[M::yak_count] collected 774716007 minimizers
[M::ha_pt_gen::603.350*4.99] ==> counted 9093881 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[27] = 871
[M::ha_analyze_count] highest: count[319] = 25178
[M::ha_hist_line]     1: ****************************************************************************************************> 6009314
[M::ha_hist_line]     2: ****************************************************************************************************> 540560
[M::ha_hist_line]     3: ****************************************************************************************************> 162022
[M::ha_hist_line]     4: ****************************************************************************************************> 71631
[M::ha_hist_line]     5: ****************************************************************************************************> 40026
[M::ha_hist_line]     6: ****************************************************************************************************> 25514
[M::ha_hist_line]     7: ************************************************************************* 18289
[M::ha_hist_line]     8: ****************************************************** 13654
[M::ha_hist_line]     9: ******************************************* 10862
[M::ha_hist_line]    10: ********************************** 8559
[M::ha_hist_line]    11: **************************** 6991
[M::ha_hist_line]    12: *********************** 5826
[M::ha_hist_line]    13: ******************* 4878
[M::ha_hist_line]    14: **************** 4048
[M::ha_hist_line]    15: *************** 3829
[M::ha_hist_line]    16: ************* 3362
[M::ha_hist_line]    17: ************ 2951
[M::ha_hist_line]    18: ********** 2590
[M::ha_hist_line]    19: ********* 2176
[M::ha_hist_line]    20: ******** 1922
[M::ha_hist_line]    21: ******* 1671
[M::ha_hist_line]    22: ****** 1457
[M::ha_hist_line]    23: ***** 1250
[M::ha_hist_line]    24: ***** 1198
[M::ha_hist_line]    25: ***** 1145
[M::ha_hist_line]    26: **** 985
[M::ha_hist_line]    27: *** 871
[M::ha_hist_line]    28: **** 897
[M::ha_hist_line]    29: *** 820
[M::ha_hist_line]    30: *** 670
[M::ha_hist_line]    31: *** 729
[M::ha_hist_line]    32: *** 667
[M::ha_hist_line]    33: *** 669
[M::ha_hist_line]    34: ** 616
[M::ha_hist_line]    35: ** 546
[M::ha_hist_line]    36: ** 478
[M::ha_hist_line]    37: ** 469
[M::ha_hist_line]    38: ** 438
[M::ha_hist_line]    39: ** 403
[M::ha_hist_line]    40: * 342
[M::ha_hist_line]    41: * 339
[M::ha_hist_line]    42: * 310
[M::ha_hist_line]    43: * 309
[M::ha_hist_line]    44: * 269
[M::ha_hist_line]    45: * 282
[M::ha_hist_line]    46: * 274
[M::ha_hist_line]    47: * 270
[M::ha_hist_line]    48: * 238
[M::ha_hist_line]    49: * 259
[M::ha_hist_line]    50: * 229
[M::ha_hist_line]    51: * 196
[M::ha_hist_line]    52: * 201
[M::ha_hist_line]    53: * 185
[M::ha_hist_line]    54: * 137
[M::ha_hist_line]    55: * 166
[M::ha_hist_line]    56: * 148
[M::ha_hist_line]    57: * 163
[M::ha_hist_line]    58:  119
[M::ha_hist_line]    59: * 142
[M::ha_hist_line]    60:  114
[M::ha_hist_line]    61:  103
[M::ha_hist_line]    62:  102
[M::ha_hist_line]    63:  126
[M::ha_hist_line]    64:  94
[M::ha_hist_line]    65: * 130
[M::ha_hist_line]    66:  99
[M::ha_hist_line]    67:  95
[M::ha_hist_line]    68:  89
[M::ha_hist_line]    69:  67
[M::ha_hist_line]    70:  67
[M::ha_hist_line]    71:  66
[M::ha_hist_line]    72:  103
[M::ha_hist_line]    73:  74
[M::ha_hist_line]    74:  71
[M::ha_hist_line]    75:  65
[M::ha_hist_line]    76:  84
[M::ha_hist_line]    77:  89
