🚀 作业开始: assembly_psoja_97
⏰ 开始时间: 2026-01-20 14:16:13
📍 执行命令: bash 13.所有样品批量处理/N8-10.sh
==========================================
2026-01-20 14:16:13.283 - INFO - ================================================================================
2026-01-20 14:16:13.283 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:16:13.283 - INFO - ================================================================================
2026-01-20 14:16:13.283 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:16:13.419 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:16:13.419 - INFO -   样本名称|Sample Name: N8-10
2026-01-20 14:16:13.419 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:16:13.419 - INFO -   倍性|Ploidy: 2
2026-01-20 14:16:13.419 - INFO -   线程数|Threads: 64
2026-01-20 14:16:13.419 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N8-10.clean.fq.gz
2026-01-20 14:16:13.419 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:16:13.419 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-10
2026-01-20 14:16:13.419 - INFO - ================================================================================
2026-01-20 14:16:13.419 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:16:13.419 - INFO - ================================================================================
2026-01-20 14:16:13.419 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:16:13.419 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:16:13.419 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:16:13.419 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:16:13.419 - INFO - ================================================================================
2026-01-20 14:16:13.419 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:16:13.419 - INFO - 执行命令|Executing command: hifiasm -o N8-10 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N8-10.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-10/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[31] = 1191
[M::ha_analyze_count] highest: count[245] = 611588
[M::ha_hist_line]     2: ****************************************************************************************************> 2681934
[M::ha_hist_line]     3: **************************************************************************************************** 613734
[M::ha_hist_line]     4: ********************************************** 284354
[M::ha_hist_line]     5: *************************** 166020
[M::ha_hist_line]     6: ***************** 105588
[M::ha_hist_line]     7: ************ 73649
[M::ha_hist_line]     8: ********* 53680
[M::ha_hist_line]     9: ******* 40653
[M::ha_hist_line]    10: ***** 29229
[M::ha_hist_line]    11: **** 21825
[M::ha_hist_line]    12: *** 17050
[M::ha_hist_line]    13: ** 14277
[M::ha_hist_line]    14: ** 11268
[M::ha_hist_line]    15: * 9083
[M::ha_hist_line]    16: * 8072
[M::ha_hist_line]    17: * 6360
[M::ha_hist_line]    18: * 5593
[M::ha_hist_line]    19: * 4853
[M::ha_hist_line]    20: * 4158
[M::ha_hist_line]    21: * 3826
[M::ha_hist_line]    22: * 3533
[M::ha_hist_line]    23: * 3456
[M::ha_hist_line]   241: *************************************************************************************************** 608413
[M::ha_hist_line]   242: *************************************************************************************************** 605868
[M::ha_hist_line]   243: *************************************************************************************************** 606283
[M::ha_hist_line]   244: *************************************************************************************************** 604366
[M::ha_hist_line]   245: **************************************************************************************************** 611588
[M::ha_hist_line]   246: **************************************************************************************************** 611288
[M::ha_hist_line]   247: *************************************************************************************************** 606324
[M::ha_hist_line]   248: ************************************************************************************************** 602050
[M::ha_hist_line]   249: ************************************************************************************************** 599725
[M::ha_hist_line]   250: ************************************************************************************************* 594691
[M::ha_hist_line]   251: ************************************************************************************************ 588425
[M::ha_hist_line]   252: ************************************************************************************************ 588067
[M::ha_hist_line]   253: *********************************************************************************************** 580472
[M::ha_hist_line]   254: *********************************************************************************************** 580857
[M::ha_hist_line]   255: ********************************************************************************************** 575447
[M::ha_hist_line]   256: ********************************************************************************************* 566810
[M::ha_hist_line]   257: ******************************************************************************************* 555675
[M::ha_hist_line]   258: ****************************************************************************************** 547576
[M::ha_hist_line]   259: **************************************************************************************** 537247
[M::ha_hist_line]   260: *************************************************************************************** 530675
[M::ha_hist_line]   261: ************************************************************************************ 515302
[M::ha_hist_line]   262: ********************************************************************************* 495615
[M::ha_hist_line]   263: ******************************************************************************** 487939
[M::ha_hist_line]   264: ***************************************************************************** 472451
[M::ha_hist_line]   265: *************************************************************************** 460913
[M::ha_hist_line]   266: ************************************************************************* 445927
[M::ha_hist_line]   267: ************************************************************************ 442095
[M::ha_hist_line]   268: *********************************************************************** 431861
[M::ha_hist_line]   269: ********************************************************************* 419636
[M::ha_hist_line]   270: ******************************************************************* 408997
[M::ha_hist_line]   271: ***************************************************************** 394606
[M::ha_hist_line]   272: ************************************************************** 381731
[M::ha_hist_line]   273: ************************************************************ 367982
[M::ha_hist_line]   274: ********************************************************* 351551
[M::ha_hist_line]   275: ******************************************************* 334503
[M::ha_hist_line]   276: **************************************************** 319618
[M::ha_hist_line]   277: ************************************************** 307304
[M::ha_hist_line]   278: ************************************************* 300393
[M::ha_hist_line]   279: *********************************************** 289326
[M::ha_hist_line]   280: ********************************************* 277663
[M::ha_hist_line]   281: ******************************************** 268059
[M::ha_hist_line]   282: ******************************************* 260278
[M::ha_hist_line]   283: ***************************************** 251071
[M::ha_hist_line]   284: *************************************** 239985
[M::ha_hist_line]   285: ************************************** 231874
[M::ha_hist_line]   286: ************************************* 225248
[M::ha_hist_line]   287: *********************************** 213576
[M::ha_hist_line]   288: ********************************** 205146
[M::ha_hist_line]   289: ******************************** 193246
[M::ha_hist_line]   290: ****************************** 182081
[M::ha_hist_line]   291: **************************** 170035
[M::ha_hist_line]   292: ************************** 159981
[M::ha_hist_line]   293: ************************* 151726
[M::ha_hist_line]   294: *********************** 142418
[M::ha_hist_line]   295: ********************** 137238
[M::ha_hist_line]   296: ********************** 133539
[M::ha_hist_line]   297: ********************* 130215
[M::ha_hist_line]   298: ********************* 126017
[M::ha_hist_line]   299: ******************** 122404
[M::ha_hist_line]   300: ******************** 119689
[M::ha_hist_line]   301: ****************** 110816
[M::ha_hist_line]   302: ***************** 105171
[M::ha_hist_line]   303: ***************** 103072
[M::ha_hist_line]   304: **************** 100244
[M::ha_hist_line]   305: **************** 95202
[M::ha_hist_line]   306: *************** 92823
[M::ha_hist_line]   307: *************** 89161
[M::ha_hist_line]   308: ************** 84047
[M::ha_hist_line]   309: ************* 77898
[M::ha_hist_line]   310: ************ 70935
[M::ha_hist_line]   311: ********** 63113
[M::ha_hist_line]   312: ********** 58493
[M::ha_hist_line]   313: ********* 55529
[M::ha_hist_line]   314: ********* 55222
[M::ha_hist_line]   315: ********* 52643
[M::ha_hist_line]   316: ******** 50301
[M::ha_hist_line]   317: ******** 46288
[M::ha_hist_line]   318: ******** 46926
[M::ha_hist_line]   319: ******* 44067
[M::ha_hist_line]   320: ******* 41226
[M::ha_hist_line]   321: ****** 38231
[M::ha_hist_line]   322: ****** 36422
[M::ha_hist_line]   323: ***** 33392
[M::ha_hist_line]   324: ***** 31670
[M::ha_hist_line]   325: ***** 30073
[M::ha_hist_line]   326: ***** 27857
[M::ha_hist_line]   327: **** 26469
[M::ha_hist_line]   328: **** 24949
[M::ha_hist_line]   329: **** 21898
[M::ha_hist_line]   330: *** 20036
[M::ha_hist_line]   331: *** 19122
[M::ha_hist_line]   332: *** 17070
[M::ha_hist_line]   333: *** 16848
[M::ha_hist_line]   334: ** 15134
[M::ha_hist_line]   335: ** 13593
[M::ha_hist_line]   336: ** 13390
[M::ha_hist_line]   337: ** 12567
[M::ha_hist_line]   338: ** 10774
[M::ha_hist_line]   339: ** 9955
[M::ha_hist_line]   340: * 8997
[M::ha_hist_line]   341: * 8640
[M::ha_hist_line]   342: * 8722
[M::ha_hist_line]   343: * 8559
[M::ha_hist_line]   344: * 8438
[M::ha_hist_line]   345: * 8137
[M::ha_hist_line]   346: * 7430
[M::ha_hist_line]   347: * 6531
[M::ha_hist_line]   348: * 6224
[M::ha_hist_line]   349: * 5507
[M::ha_hist_line]   350: * 5124
[M::ha_hist_line]   351: * 4606
[M::ha_hist_line]   352: * 4852
[M::ha_hist_line]   353: * 4270
[M::ha_hist_line]   354: * 4305
[M::ha_hist_line]   355: * 4385
[M::ha_hist_line]   356: * 4317
[M::ha_hist_line]   357: * 4590
[M::ha_hist_line]   358: * 4492
[M::ha_hist_line]   359: * 5200
[M::ha_hist_line]   360: * 4503
[M::ha_hist_line]   361: * 4576
[M::ha_hist_line]   362: * 4463
[M::ha_hist_line]   363: * 4446
[M::ha_hist_line]   364: * 4502
[M::ha_hist_line]   365: * 4424
[M::ha_hist_line]   366: * 4428
[M::ha_hist_line]   367: * 4772
[M::ha_hist_line]   368: * 4455
[M::ha_hist_line]   369: * 4614
[M::ha_hist_line]   370: * 4836
[M::ha_hist_line]   371: * 5026
[M::ha_hist_line]   372: * 5253
[M::ha_hist_line]   373: * 5246
[M::ha_hist_line]   374: * 5232
[M::ha_hist_line]   375: * 5179
[M::ha_hist_line]   376: * 5109
[M::ha_hist_line]   377: * 5522
[M::ha_hist_line]   378: * 5517
[M::ha_hist_line]   379: * 5177
[M::ha_hist_line]   380: * 5102
[M::ha_hist_line]   381: * 5098
[M::ha_hist_line]   382: * 5153
[M::ha_hist_line]   383: * 5143
[M::ha_hist_line]   384: * 4961
[M::ha_hist_line]   385: * 5061
[M::ha_hist_line]   386: * 5213
[M::ha_hist_line]   387: * 5557
[M::ha_hist_line]   388: * 5688
[M::ha_hist_line]   389: * 5819
[M::ha_hist_line]   390: * 4972
[M::ha_hist_line]   391: * 5217
[M::ha_hist_line]   392: * 6900
[M::ha_hist_line]   393: * 7041
[M::ha_hist_line]   394: * 6734
[M::ha_hist_line]   395: * 6855
[M::ha_hist_line]   396: * 6378
[M::ha_hist_line]   397: * 6458
[M::ha_hist_line]   398: * 6534
[M::ha_hist_line]   399: * 7271
[M::ha_hist_line]   400: * 6646
[M::ha_hist_line]   401: * 6760
[M::ha_hist_line]   402: * 7812
[M::ha_hist_line]   403: * 8041
[M::ha_hist_line]   404: * 8616
[M::ha_hist_line]   405: * 9062
[M::ha_hist_line]   406: ** 9640
[M::ha_hist_line]   407: * 8776
[M::ha_hist_line]   408: * 8260
[M::ha_hist_line]   409: * 8179
[M::ha_hist_line]   410: * 8538
[M::ha_hist_line]   411: * 8261
[M::ha_hist_line]   412: * 8474
[M::ha_hist_line]   413: ** 9446
[M::ha_hist_line]   414: ** 9614
[M::ha_hist_line]   415: ** 10064
[M::ha_hist_line]   416: ** 9930
[M::ha_hist_line]   417: ** 9678
[M::ha_hist_line]   418: * 8829
[M::ha_hist_line]   419: * 8967
[M::ha_hist_line]   420: * 8996
[M::ha_hist_line]   421: ** 9263
[M::ha_hist_line]   422: ** 9353
[M::ha_hist_line]   423: ** 10124
[M::ha_hist_line]   424: ** 9772
[M::ha_hist_line]   425: ** 9491
[M::ha_hist_line]   426: ** 9954
[M::ha_hist_line]   427: ** 10199
[M::ha_hist_line]   428: ** 10004
[M::ha_hist_line]   429: ** 10276
[M::ha_hist_line]   430: ** 10552
[M::ha_hist_line]   431: ** 10790
[M::ha_hist_line]   432: ** 10766
[M::ha_hist_line]   433: ** 10976
[M::ha_hist_line]   434: ** 11431
[M::ha_hist_line]   435: ** 11594
[M::ha_hist_line]   436: ** 12102
[M::ha_hist_line]   437: ** 12587
[M::ha_hist_line]   438: ** 13242
[M::ha_hist_line]   439: ** 13672
[M::ha_hist_line]   440: ** 14478
[M::ha_hist_line]   441: *** 15545
[M::ha_hist_line]   442: ** 14481
[M::ha_hist_line]   443: ** 14553
[M::ha_hist_line]   444: ** 15275
[M::ha_hist_line]   445: ** 14958
[M::ha_hist_line]   446: ** 14570
[M::ha_hist_line]   447: ** 15254
[M::ha_hist_line]   448: ** 15035
[M::ha_hist_line]   449: *** 15373
[M::ha_hist_line]   450: *** 15348
[M::ha_hist_line]   451: *** 15390
[M::ha_hist_line]   452: ** 14515
[M::ha_hist_line]   453: ** 13957
[M::ha_hist_line]   454: ** 13867
[M::ha_hist_line]   455: ** 14247
[M::ha_hist_line]   456: ** 14840
[M::ha_hist_line]   457: ** 14319
[M::ha_hist_line]   458: ** 14680
[M::ha_hist_line]   459: ** 15042
[M::ha_hist_line]   460: ** 15049
[M::ha_hist_line]   461: ** 14966
[M::ha_hist_line]   462: ** 14935
[M::ha_hist_line]   463: ** 14333
[M::ha_hist_line]   464: ** 14878
[M::ha_hist_line]   465: ** 15143
[M::ha_hist_line]   466: ** 15066
[M::ha_hist_line]   467: ** 15162
[M::ha_hist_line]   468: ** 14765
[M::ha_hist_line]   469: *** 15727
[M::ha_hist_line]   470: *** 15842
[M::ha_hist_line]   471: *** 16575
[M::ha_hist_line]   472: *** 16522
[M::ha_hist_line]   473: *** 17431
[M::ha_hist_line]   474: *** 17842
[M::ha_hist_line]   475: *** 18443
[M::ha_hist_line]   476: *** 17778
[M::ha_hist_line]   477: *** 17762
[M::ha_hist_line]   478: *** 18130
[M::ha_hist_line]   479: *** 17358
[M::ha_hist_line]   480: *** 17621
[M::ha_hist_line]   481: *** 16237
[M::ha_hist_line]   482: ** 15159
[M::ha_hist_line]   483: *** 15364
[M::ha_hist_line]   484: *** 16354
[M::ha_hist_line]   485: *** 16443
[M::ha_hist_line]   486: *** 16368
[M::ha_hist_line]   487: *** 15784
[M::ha_hist_line]   488: *** 15678
[M::ha_hist_line]   489: *** 16336
[M::ha_hist_line]   490: *** 15747
[M::ha_hist_line]   491: *** 16868
[M::ha_hist_line]   492: *** 16846
[M::ha_hist_line]   493: *** 15878
[M::ha_hist_line]   494: *** 15981
[M::ha_hist_line]   495: ** 15071
[M::ha_hist_line]   496: ** 14845
[M::ha_hist_line]   497: ** 15112
[M::ha_hist_line]   498: ** 14174
[M::ha_hist_line]   499: ** 13564
[M::ha_hist_line]   500: ** 14607
[M::ha_hist_line]   501: ** 14364
[M::ha_hist_line]   502: ** 13807
[M::ha_hist_line]   503: ** 14079
[M::ha_hist_line]   504: ** 14278
[M::ha_hist_line]   505: ** 14089
[M::ha_hist_line]   506: ** 14337
[M::ha_hist_line]   507: ** 13781
[M::ha_hist_line]   508: ** 14299
[M::ha_hist_line]   509: ** 14660
[M::ha_hist_line]   510: ** 14284
[M::ha_hist_line]   511: ** 14584
[M::ha_hist_line]   512: ** 13276
[M::ha_hist_line]   513: ** 12951
[M::ha_hist_line]   514: ** 12656
[M::ha_hist_line]   515: ** 12420
[M::ha_hist_line]   516: ** 12909
[M::ha_hist_line]   517: ** 13150
[M::ha_hist_line]   518: ** 13913
[M::ha_hist_line]   519: ** 13352
[M::ha_hist_line]   520: ** 13596
[M::ha_hist_line]   521: ** 13672
[M::ha_hist_line]   522: ** 12344
[M::ha_hist_line]   523: ** 12507
[M::ha_hist_line]   524: ** 12836
[M::ha_hist_line]   525: ** 13277
[M::ha_hist_line]   526: ** 12656
[M::ha_hist_line]   527: ** 11613
[M::ha_hist_line]   528: ** 10941
[M::ha_hist_line]   529: ** 10731
[M::ha_hist_line]   530: ** 10301
[M::ha_hist_line]   531: ** 9448
[M::ha_hist_line]   532: ** 9908
[M::ha_hist_line]   533: ** 10124
[M::ha_hist_line]   534: ** 9830
[M::ha_hist_line]   535: ** 9249
[M::ha_hist_line]   536: * 8885
[M::ha_hist_line]   537: ** 9195
[M::ha_hist_line]   538: * 9138
[M::ha_hist_line]   539: * 8115
