🚀 作业开始: assembly_psoja_5
⏰ 开始时间: 2026-01-20 14:08:21
📍 执行命令: bash 13.所有样品批量处理/A1-2.sh
==========================================
2026-01-20 14:08:21.344 - INFO - ================================================================================
2026-01-20 14:08:21.344 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:08:21.344 - INFO - ================================================================================
2026-01-20 14:08:21.344 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:08:21.499 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:08:21.499 - INFO -   样本名称|Sample Name: A1-2
2026-01-20 14:08:21.499 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:08:21.499 - INFO -   倍性|Ploidy: 2
2026-01-20 14:08:21.499 - INFO -   线程数|Threads: 64
2026-01-20 14:08:21.499 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A1-2.clean.fq.gz
2026-01-20 14:08:21.499 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:08:21.499 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-2
2026-01-20 14:08:21.501 - INFO - ================================================================================
2026-01-20 14:08:21.501 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:08:21.501 - INFO - ================================================================================
2026-01-20 14:08:21.501 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:08:21.501 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:08:21.501 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:08:21.501 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:08:21.501 - INFO - ================================================================================
2026-01-20 14:08:21.501 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:08:21.501 - INFO - 执行命令|Executing command: hifiasm -o A1-2 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A1-2.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-2/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[25] = 7266
[M::ha_analyze_count] highest: count[270] = 624246
[M::ha_hist_line]     2: ****************************************************************************************************> 5889535
[M::ha_hist_line]     3: ****************************************************************************************************> 1599939
[M::ha_hist_line]     4: ****************************************************************************************************> 926775
[M::ha_hist_line]     5: ************************************************************************************************ 600981
[M::ha_hist_line]     6: *************************************************************** 391034
[M::ha_hist_line]     7: ***************************************** 253495
[M::ha_hist_line]     8: ************************** 163278
[M::ha_hist_line]     9: ************* 84134
[M::ha_hist_line]    10: ********* 58834
[M::ha_hist_line]    11: ******* 42374
[M::ha_hist_line]    12: ***** 33622
[M::ha_hist_line]    13: **** 27542
[M::ha_hist_line]    14: **** 24351
[M::ha_hist_line]    15: *** 20669
[M::ha_hist_line]    16: *** 18841
[M::ha_hist_line]    17: *** 18137
[M::ha_hist_line]    18: ** 15123
[M::ha_hist_line]    19: ** 13985
[M::ha_hist_line]    20: ** 12990
[M::ha_hist_line]    21: ** 11227
[M::ha_hist_line]    22: ** 9527
[M::ha_hist_line]    23: * 9243
[M::ha_hist_line]    24: * 8053
[M::ha_hist_line]    25: * 7266
[M::ha_hist_line]    26: * 7640
[M::ha_hist_line]    27: * 5857
[M::ha_hist_line]    28: * 5743
[M::ha_hist_line]    29: * 4811
[M::ha_hist_line]    30: * 4748
[M::ha_hist_line]    31: * 4762
[M::ha_hist_line]    32: * 4657
[M::ha_hist_line]    33: * 3668
[M::ha_hist_line]    34: * 3657
[M::ha_hist_line]    35: * 3276
[M::ha_hist_line]    36: * 3512
[M::ha_hist_line]    37: * 3230
[M::ha_hist_line]   263: ************************************************************************************************ 599627
[M::ha_hist_line]   264: ************************************************************************************************ 599506
[M::ha_hist_line]   265: ************************************************************************************************* 603942
[M::ha_hist_line]   266: ************************************************************************************************ 601074
[M::ha_hist_line]   267: ************************************************************************************************ 601151
[M::ha_hist_line]   268: ************************************************************************************************* 604689
[M::ha_hist_line]   269: *************************************************************************************************** 618520
[M::ha_hist_line]   270: **************************************************************************************************** 624246
[M::ha_hist_line]   271: **************************************************************************************************** 621493
[M::ha_hist_line]   272: **************************************************************************************************** 621961
[M::ha_hist_line]   273: **************************************************************************************************** 621631
[M::ha_hist_line]   274: **************************************************************************************************** 622416
[M::ha_hist_line]   275: **************************************************************************************************** 621925
[M::ha_hist_line]   276: *************************************************************************************************** 619059
[M::ha_hist_line]   277: **************************************************************************************************** 621485
[M::ha_hist_line]   278: *************************************************************************************************** 615436
[M::ha_hist_line]   279: ************************************************************************************************* 607622
[M::ha_hist_line]   280: *********************************************************************************************** 594376
[M::ha_hist_line]   281: ********************************************************************************************** 585633
[M::ha_hist_line]   282: ********************************************************************************************* 579426
[M::ha_hist_line]   283: ****************************************************************************************** 561006
[M::ha_hist_line]   284: ***************************************************************************************** 557325
[M::ha_hist_line]   285: ************************************************************************************** 538400
[M::ha_hist_line]   286: ************************************************************************************ 526473
[M::ha_hist_line]   287: *********************************************************************************** 515811
[M::ha_hist_line]   288: ********************************************************************************* 507734
[M::ha_hist_line]   289: ******************************************************************************* 494542
[M::ha_hist_line]   290: ***************************************************************************** 480374
[M::ha_hist_line]   291: ************************************************************************** 464123
[M::ha_hist_line]   292: ************************************************************************ 450555
[M::ha_hist_line]   293: ********************************************************************** 435325
[M::ha_hist_line]   294: ******************************************************************** 425130
[M::ha_hist_line]   295: ******************************************************************* 420381
[M::ha_hist_line]   296: **************************************************************** 401907
[M::ha_hist_line]   297: ************************************************************** 387665
[M::ha_hist_line]   298: *********************************************************** 367460
[M::ha_hist_line]   299: ******************************************************** 352692
[M::ha_hist_line]   300: ******************************************************* 340642
[M::ha_hist_line]   301: ***************************************************** 330414
[M::ha_hist_line]   302: *************************************************** 316022
[M::ha_hist_line]   303: ************************************************ 300061
[M::ha_hist_line]   304: ********************************************* 282787
[M::ha_hist_line]   305: ******************************************* 268232
[M::ha_hist_line]   306: ****************************************** 261130
[M::ha_hist_line]   307: **************************************** 248234
[M::ha_hist_line]   308: ************************************** 235779
[M::ha_hist_line]   309: ************************************ 224834
[M::ha_hist_line]   310: ********************************** 213754
[M::ha_hist_line]   311: ******************************** 198953
[M::ha_hist_line]   312: ******************************* 190732
[M::ha_hist_line]   313: ***************************** 179474
[M::ha_hist_line]   314: **************************** 172037
[M::ha_hist_line]   315: ************************** 163463
[M::ha_hist_line]   316: ************************* 154210
[M::ha_hist_line]   317: *********************** 146698
[M::ha_hist_line]   318: ********************** 138465
[M::ha_hist_line]   319: ********************* 130985
[M::ha_hist_line]   320: ******************** 124972
[M::ha_hist_line]   321: ******************** 122391
[M::ha_hist_line]   322: ****************** 114436
[M::ha_hist_line]   323: ***************** 105473
[M::ha_hist_line]   324: **************** 97201
[M::ha_hist_line]   325: ************** 88368
[M::ha_hist_line]   326: ************** 84632
[M::ha_hist_line]   327: ************ 76822
[M::ha_hist_line]   328: *********** 71657
[M::ha_hist_line]   329: *********** 67940
[M::ha_hist_line]   330: ********** 61425
[M::ha_hist_line]   331: ********* 57453
[M::ha_hist_line]   332: ********* 54921
[M::ha_hist_line]   333: ******** 49533
[M::ha_hist_line]   334: ******** 47068
[M::ha_hist_line]   335: ******* 42504
[M::ha_hist_line]   336: ****** 39134
[M::ha_hist_line]   337: ****** 36839
[M::ha_hist_line]   338: ***** 33518
[M::ha_hist_line]   339: ***** 32746
[M::ha_hist_line]   340: ***** 29378
[M::ha_hist_line]   341: **** 27337
[M::ha_hist_line]   342: **** 26473
[M::ha_hist_line]   343: **** 26081
[M::ha_hist_line]   344: **** 22590
[M::ha_hist_line]   345: *** 20592
[M::ha_hist_line]   346: *** 20080
[M::ha_hist_line]   347: *** 18037
[M::ha_hist_line]   348: *** 15732
[M::ha_hist_line]   349: ** 13694
[M::ha_hist_line]   350: ** 12106
[M::ha_hist_line]   351: ** 10896
[M::ha_hist_line]   352: ** 9989
[M::ha_hist_line]   353: ** 10626
[M::ha_hist_line]   354: * 9327
[M::ha_hist_line]   355: * 8563
[M::ha_hist_line]   356: * 7723
[M::ha_hist_line]   357: * 7535
[M::ha_hist_line]   358: * 7186
[M::ha_hist_line]   359: * 7477
[M::ha_hist_line]   360: * 7286
[M::ha_hist_line]   361: * 7233
[M::ha_hist_line]   362: * 7724
[M::ha_hist_line]   363: * 7196
[M::ha_hist_line]   364: * 6339
[M::ha_hist_line]   365: * 5624
[M::ha_hist_line]   366: * 5209
[M::ha_hist_line]   367: * 5594
[M::ha_hist_line]   368: * 5671
[M::ha_hist_line]   369: * 5291
[M::ha_hist_line]   370: * 4899
[M::ha_hist_line]   371: * 4787
[M::ha_hist_line]   372: * 4379
[M::ha_hist_line]   373: * 3780
[M::ha_hist_line]   374: * 3605
[M::ha_hist_line]   375: * 3558
[M::ha_hist_line]   376: * 3846
[M::ha_hist_line]   377: * 3750
[M::ha_hist_line]   378: * 3779
[M::ha_hist_line]   379: * 3496
[M::ha_hist_line]  rest: ****************************************************************************************************> 4020530
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_ft_gen] peak_hom: 270; peak_het: -1
[M::ha_ct_shrink::249.124*6.14] ==> counted 676015 distinct minimizer k-mers
[M::ha_ft_gen::249.284*6.13@17.767GB] ==> filtered out 676015 k-mers occurring 1350 or more times
[M::ha_opt_update_cov] updated max_n_chain to 1350
[M::yak_count] collected 647632086 minimizers
[M::ha_pt_gen::494.933*5.10] ==> counted 9740501 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[38] = 466
[M::ha_analyze_count] highest: count[273] = 26064
[M::ha_hist_line]     1: ****************************************************************************************************> 6640329
[M::ha_hist_line]     2: ****************************************************************************************************> 525492
[M::ha_hist_line]     3: ****************************************************************************************************> 164966
[M::ha_hist_line]     4: ****************************************************************************************************> 82420
[M::ha_hist_line]     5: ****************************************************************************************************> 48203
[M::ha_hist_line]     6: ****************************************************************************************************> 31222
[M::ha_hist_line]     7: ********************************************************************************* 21117
[M::ha_hist_line]     8: ******************************************************** 14672
[M::ha_hist_line]     9: ************************************* 9604
[M::ha_hist_line]    10: ***************************** 7624
[M::ha_hist_line]    11: *********************** 5966
[M::ha_hist_line]    12: ******************* 4998
[M::ha_hist_line]    13: ***************** 4432
[M::ha_hist_line]    14: ************** 3766
[M::ha_hist_line]    15: ************* 3355
[M::ha_hist_line]    16: ************ 3056
[M::ha_hist_line]    17: *********** 2809
[M::ha_hist_line]    18: ********* 2312
[M::ha_hist_line]    19: ********* 2217
[M::ha_hist_line]    20: ******** 1987
[M::ha_hist_line]    21: ******* 1829
[M::ha_hist_line]    22: ****** 1588
[M::ha_hist_line]    23: ****** 1505
[M::ha_hist_line]    24: ***** 1370
[M::ha_hist_line]    25: ***** 1287
[M::ha_hist_line]    26: ***** 1193
[M::ha_hist_line]    27: **** 1038
[M::ha_hist_line]    28: **** 990
[M::ha_hist_line]    29: *** 850
[M::ha_hist_line]    30: *** 850
[M::ha_hist_line]    31: *** 768
[M::ha_hist_line]    32: *** 699
[M::ha_hist_line]    33: *** 671
[M::ha_hist_line]    34: ** 621
[M::ha_hist_line]    35: ** 571
[M::ha_hist_line]    36: ** 564
[M::ha_hist_line]    37: ** 502
[M::ha_hist_line]    38: ** 466
[M::ha_hist_line]    39: ** 477
[M::ha_hist_line]    40: ** 393
[M::ha_hist_line]    41: * 356
[M::ha_hist_line]    42: * 382
[M::ha_hist_line]    43: * 327
[M::ha_hist_line]    44: * 362
[M::ha_hist_line]    45: * 341
[M::ha_hist_line]    46: * 295
[M::ha_hist_line]    47: * 283
[M::ha_hist_line]    48: * 258
[M::ha_hist_line]    49: * 249
[M::ha_hist_line]    50: * 227
[M::ha_hist_line]    51: * 205
[M::ha_hist_line]    52: * 186
[M::ha_hist_line]    53: * 180
[M::ha_hist_line]    54: * 221
[M::ha_hist_line]    55: * 190
[M::ha_hist_line]    56: * 178
[M::ha_hist_line]    57: * 176
[M::ha_hist_line]    58: * 155
[M::ha_hist_line]    59: * 193
[M::ha_hist_line]    60: * 220
[M::ha_hist_line]    61: * 191
[M::ha_hist_line]    62: * 171
[M::ha_hist_line]    63: * 171
[M::ha_hist_line]    64: * 143
[M::ha_hist_line]    65: * 154
[M::ha_hist_line]    66: * 135
[M::ha_hist_line]    67: * 149
[M::ha_hist_line]    68: * 142
[M::ha_hist_line]    69: * 147
[M::ha_hist_line]    70:  125
[M::ha_hist_line]    71:  117
[M::ha_hist_line]    72:  124
[M::ha_hist_line]    73:  115
[M::ha_hist_line]    74: * 145
[M::ha_hist_line]    75: * 153
[M::ha_hist_line]    76:  100
[M::ha_hist_line]    77:  111
[M::ha_hist_line]    78:  94
[M::ha_hist_line]    79:  128
[M::ha_hist_line]    80:  118
[M::ha_hist_line]    81:  83
[M::ha_hist_line]    82:  84
[M::ha_hist_line]    83:  79
[M::ha_hist_line]    84:  76
[M::ha_hist_line]    85:  68
[M::ha_hist_line]    86:  68
[M::ha_hist_line]    87:  93
[M::ha_hist_line]    88:  82
[M::ha_hist_line]    89:  72
[M::ha_hist_line]    90:  73
[M::ha_hist_line]    91:  87
[M::ha_hist_line]    92:  87
[M::ha_hist_line]    93:  98
[M::ha_hist_line]    94:  120
[M::ha_hist_line]    95:  83
[M::ha_hist_line]    96:  98
[M::ha_hist_line]    97:  87
[M::ha_hist_line]    98:  75
[M::ha_hist_line]    99:  81
[M::ha_hist_line]   100:  80
[M::ha_hist_line]   101:  86
[M::ha_hist_line]   102:  94
[M::ha_hist_line]   103:  72
[M::ha_hist_line]   104:  85
[M::ha_hist_line]   105:  100
[M::ha_hist_line]   106:  78
[M::ha_hist_line]   107:  82
[M::ha_hist_line]   108:  103
[M::ha_hist_line]   109:  92
[M::ha_hist_line]   110:  95
[M::ha_hist_line]   111:  103
[M::ha_hist_line]   112:  105
[M::ha_hist_line]   113:  115
[M::ha_hist_line]   114:  128
[M::ha_hist_line]   115: * 147
[M::ha_hist_line]   116:  114
[M::ha_hist_line]   117: * 145
[M::ha_hist_line]   118:  128
[M::ha_hist_line]   119:  130
[M::ha_hist_line]   120: * 162
[M::ha_hist_line]   121: * 148
[M::ha_hist_line]   122: * 140
[M::ha_hist_line]   123: * 166
[M::ha_hist_line]   124: * 211
[M::ha_hist_line]   125: * 262
[M::ha_hist_line]   126: * 253
[M::ha_hist_line]   127: * 266
[M::ha_hist_line]   128: * 207
[M::ha_hist_line]   129: * 217
[M::ha_hist_line]   130: * 215
