🚀 作业开始: hifiasm_psoja_66
⏰ 开始时间: 2026-02-04 14:14:20
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/M-6.sh
==========================================
2026-02-04 14:14:25.170 - INFO - ================================================================================
2026-02-04 14:14:25.170 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:14:25.171 - INFO - ================================================================================
2026-02-04 14:14:25.171 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:14:25.301 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:14:25.301 - INFO -   样本名称|Sample Name: M-6
2026-02-04 14:14:25.301 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:14:25.301 - INFO -   倍性|Ploidy: 2
2026-02-04 14:14:25.301 - INFO -   线程数|Threads: 64
2026-02-04 14:14:25.301 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/M-6.clean.fq.gz
2026-02-04 14:14:25.301 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:14:25.301 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/M-6
2026-02-04 14:14:25.301 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:14:25.301 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:14:25.301 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-6
2026-02-04 14:14:25.301 - INFO - ================================================================================
2026-02-04 14:14:25.301 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:14:25.302 - INFO - ================================================================================
2026-02-04 14:14:25.302 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:14:25.302 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:14:25.302 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:14:25.302 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:14:25.302 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:14:25.302 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:14:25.302 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:14:25.302 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:14:25.302 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:14:25.302 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:14:25.302 - INFO - ================================================================================
2026-02-04 14:14:25.302 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:14:25.302 - INFO - 执行命令|Executing command: hifiasm -o M-6 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/M-6.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-6/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[35] = 4079
[M::ha_analyze_count] highest: count[288] = 640834
[M::ha_hist_line]     2: ****************************************************************************************************> 4479997
[M::ha_hist_line]     3: ****************************************************************************************************> 1028669
[M::ha_hist_line]     4: **************************************************************************** 484617
[M::ha_hist_line]     5: ********************************************* 288707
[M::ha_hist_line]     6: ****************************** 192369
[M::ha_hist_line]     7: ********************** 137808
[M::ha_hist_line]     8: **************** 102044
[M::ha_hist_line]     9: ************ 79969
[M::ha_hist_line]    10: ********** 63228
[M::ha_hist_line]    11: ******** 51870
[M::ha_hist_line]    12: ******* 45629
[M::ha_hist_line]    13: ****** 36960
[M::ha_hist_line]    14: ***** 32341
[M::ha_hist_line]    15: **** 28104
[M::ha_hist_line]    16: **** 23598
[M::ha_hist_line]    17: *** 20758
[M::ha_hist_line]    18: *** 18280
[M::ha_hist_line]    19: *** 16146
[M::ha_hist_line]    20: ** 15267
[M::ha_hist_line]    21: ** 13531
[M::ha_hist_line]    22: ** 11707
[M::ha_hist_line]    23: ** 10995
[M::ha_hist_line]    24: ** 10288
[M::ha_hist_line]    25: ** 9659
[M::ha_hist_line]    26: * 8763
[M::ha_hist_line]    27: * 8088
[M::ha_hist_line]    28: * 7997
[M::ha_hist_line]    29: * 6897
[M::ha_hist_line]    30: * 6306
[M::ha_hist_line]    31: * 5231
[M::ha_hist_line]    32: * 5084
[M::ha_hist_line]    33: * 4756
[M::ha_hist_line]    34: * 4189
[M::ha_hist_line]    35: * 4079
[M::ha_hist_line]    36: * 4169
[M::ha_hist_line]    37: * 4016
[M::ha_hist_line]    38: * 3688
[M::ha_hist_line]    39: * 3294
[M::ha_hist_line]   177: ** 13864
[M::ha_hist_line]   178: ** 14693
[M::ha_hist_line]   179: ** 15131
[M::ha_hist_line]   180: ** 15353
[M::ha_hist_line]   181: *** 16659
[M::ha_hist_line]   182: *** 17280
[M::ha_hist_line]   183: *** 16780
[M::ha_hist_line]   184: *** 18286
[M::ha_hist_line]   185: *** 17308
[M::ha_hist_line]   186: *** 16784
[M::ha_hist_line]   187: *** 16518
[M::ha_hist_line]   188: *** 18945
[M::ha_hist_line]   189: *** 20156
[M::ha_hist_line]   190: *** 19154
[M::ha_hist_line]   191: *** 20323
[M::ha_hist_line]   192: **** 22545
[M::ha_hist_line]   193: **** 24590
[M::ha_hist_line]   194: **** 27612
[M::ha_hist_line]   195: **** 28046
[M::ha_hist_line]   196: ***** 29089
[M::ha_hist_line]   197: ***** 30733
[M::ha_hist_line]   198: ***** 30789
[M::ha_hist_line]   199: ***** 29256
[M::ha_hist_line]   200: ***** 30959
[M::ha_hist_line]   201: ***** 34204
[M::ha_hist_line]   202: ***** 33667
[M::ha_hist_line]   203: ****** 36417
[M::ha_hist_line]   204: ****** 37735
[M::ha_hist_line]   205: ****** 36171
[M::ha_hist_line]   206: ****** 39723
[M::ha_hist_line]   207: ******* 42463
[M::ha_hist_line]   208: ******* 43000
[M::ha_hist_line]   209: ******* 44958
[M::ha_hist_line]   210: ******* 45473
[M::ha_hist_line]   211: ******* 47576
[M::ha_hist_line]   212: ******* 47598
[M::ha_hist_line]   213: ******** 49096
[M::ha_hist_line]   214: ******** 50784
[M::ha_hist_line]   215: ******** 52396
[M::ha_hist_line]   216: ******** 54469
[M::ha_hist_line]   217: ********* 56380
[M::ha_hist_line]   218: ********* 59039
[M::ha_hist_line]   219: ********* 60371
[M::ha_hist_line]   220: ********** 60897
[M::ha_hist_line]   221: ********** 66047
[M::ha_hist_line]   222: *********** 68125
[M::ha_hist_line]   223: *********** 72652
[M::ha_hist_line]   224: ************ 75026
[M::ha_hist_line]   225: ************ 76553
[M::ha_hist_line]   226: ************ 79067
[M::ha_hist_line]   227: ************* 85455
[M::ha_hist_line]   228: ************* 86283
[M::ha_hist_line]   229: ************** 90140
[M::ha_hist_line]   230: *************** 96629
[M::ha_hist_line]   231: **************** 102600
[M::ha_hist_line]   232: ***************** 106465
[M::ha_hist_line]   233: ****************** 115660
[M::ha_hist_line]   234: ******************* 120243
[M::ha_hist_line]   235: ******************* 124885
[M::ha_hist_line]   236: ******************** 129441
[M::ha_hist_line]   237: ********************* 134792
[M::ha_hist_line]   238: *********************** 146899
[M::ha_hist_line]   239: ************************ 155851
[M::ha_hist_line]   240: ************************** 167760
[M::ha_hist_line]   241: *************************** 173683
[M::ha_hist_line]   242: ***************************** 187458
[M::ha_hist_line]   243: ******************************* 197003
[M::ha_hist_line]   244: ******************************** 203572
[M::ha_hist_line]   245: ********************************** 218871
[M::ha_hist_line]   246: ************************************ 231718
[M::ha_hist_line]   247: *************************************** 249517
[M::ha_hist_line]   248: ***************************************** 264545
[M::ha_hist_line]   249: ******************************************** 281600
[M::ha_hist_line]   250: *********************************************** 298962
[M::ha_hist_line]   251: ************************************************ 306241
[M::ha_hist_line]   252: ************************************************** 317601
[M::ha_hist_line]   253: *************************************************** 325726
[M::ha_hist_line]   254: **************************************************** 331564
[M::ha_hist_line]   255: ******************************************************* 351912
[M::ha_hist_line]   256: ********************************************************** 373526
[M::ha_hist_line]   257: ************************************************************ 384668
[M::ha_hist_line]   258: ************************************************************** 397982
[M::ha_hist_line]   259: **************************************************************** 407953
[M::ha_hist_line]   260: ***************************************************************** 418936
[M::ha_hist_line]   261: ******************************************************************** 438148
[M::ha_hist_line]   262: ********************************************************************* 444495
[M::ha_hist_line]   263: *********************************************************************** 454818
[M::ha_hist_line]   264: ************************************************************************ 463790
[M::ha_hist_line]   265: ************************************************************************** 475156
[M::ha_hist_line]   266: **************************************************************************** 487816
[M::ha_hist_line]   267: ****************************************************************************** 500868
[M::ha_hist_line]   268: ******************************************************************************* 505649
[M::ha_hist_line]   269: ********************************************************************************* 518246
[M::ha_hist_line]   270: *********************************************************************************** 531619
[M::ha_hist_line]   271: ************************************************************************************ 538423
[M::ha_hist_line]   272: ************************************************************************************* 543321
[M::ha_hist_line]   273: ************************************************************************************** 551885
[M::ha_hist_line]   274: **************************************************************************************** 560784
[M::ha_hist_line]   275: ***************************************************************************************** 569408
[M::ha_hist_line]   276: ***************************************************************************************** 571744
[M::ha_hist_line]   277: ******************************************************************************************* 581382
[M::ha_hist_line]   278: ********************************************************************************************** 602665
[M::ha_hist_line]   279: ********************************************************************************************* 597743
[M::ha_hist_line]   280: ********************************************************************************************** 602485
[M::ha_hist_line]   281: ************************************************************************************************ 615052
[M::ha_hist_line]   282: ************************************************************************************************* 620946
[M::ha_hist_line]   283: ************************************************************************************************* 622408
[M::ha_hist_line]   284: ************************************************************************************************** 625182
[M::ha_hist_line]   285: ************************************************************************************************** 628031
[M::ha_hist_line]   286: **************************************************************************************************** 639319
[M::ha_hist_line]   287: **************************************************************************************************** 638900
[M::ha_hist_line]   288: **************************************************************************************************** 640834
[M::ha_hist_line]   289: *************************************************************************************************** 635484
[M::ha_hist_line]   290: *************************************************************************************************** 633383
[M::ha_hist_line]   291: ************************************************************************************************** 627827
[M::ha_hist_line]   292: ************************************************************************************************* 619373
[M::ha_hist_line]   293: *********************************************************************************************** 610663
[M::ha_hist_line]   294: ********************************************************************************************** 600803
[M::ha_hist_line]   295: ********************************************************************************************* 594746
[M::ha_hist_line]   296: ********************************************************************************************* 594890
[M::ha_hist_line]   297: ******************************************************************************************** 588323
[M::ha_hist_line]   298: ******************************************************************************************* 585517
[M::ha_hist_line]   299: ****************************************************************************************** 575729
[M::ha_hist_line]   300: *************************************************************************************** 559844
[M::ha_hist_line]   301: ************************************************************************************* 543903
[M::ha_hist_line]   302: *********************************************************************************** 528899
[M::ha_hist_line]   303: ******************************************************************************** 513383
[M::ha_hist_line]   304: ******************************************************************************* 504940
[M::ha_hist_line]   305: **************************************************************************** 489677
[M::ha_hist_line]   306: ************************************************************************** 476596
[M::ha_hist_line]   307: ************************************************************************* 465468
[M::ha_hist_line]   308: ********************************************************************** 448051
[M::ha_hist_line]   309: ******************************************************************** 437738
[M::ha_hist_line]   310: ******************************************************************* 426929
[M::ha_hist_line]   311: ***************************************************************** 419012
[M::ha_hist_line]   312: ************************************************************** 400380
[M::ha_hist_line]   313: ************************************************************ 385837
[M::ha_hist_line]   314: *********************************************************** 377914
[M::ha_hist_line]   315: ********************************************************** 369517
[M::ha_hist_line]   316: ******************************************************* 352360
[M::ha_hist_line]   317: ***************************************************** 337683
[M::ha_hist_line]   318: ************************************************** 318704
[M::ha_hist_line]   319: *********************************************** 302241
[M::ha_hist_line]   320: ********************************************* 290124
[M::ha_hist_line]   321: ******************************************* 278536
[M::ha_hist_line]   322: ****************************************** 266891
[M::ha_hist_line]   323: ***************************************** 260584
[M::ha_hist_line]   324: *************************************** 249140
[M::ha_hist_line]   325: ************************************* 234401
[M::ha_hist_line]   326: *********************************** 226678
[M::ha_hist_line]   327: ********************************** 220017
[M::ha_hist_line]   328: ********************************* 208840
[M::ha_hist_line]   329: ******************************* 198459
[M::ha_hist_line]   330: ***************************** 187730
[M::ha_hist_line]   331: *************************** 175019
[M::ha_hist_line]   332: ************************** 165977
[M::ha_hist_line]   333: ************************* 157335
[M::ha_hist_line]   334: ************************ 150934
[M::ha_hist_line]   335: *********************** 148360
[M::ha_hist_line]   336: ********************** 140395
[M::ha_hist_line]   337: ********************* 131876
[M::ha_hist_line]   338: ******************* 124226
[M::ha_hist_line]   339: ****************** 118451
[M::ha_hist_line]   340: ***************** 110051
[M::ha_hist_line]   341: **************** 99837
[M::ha_hist_line]   342: ************** 91431
[M::ha_hist_line]   343: ************** 87416
[M::ha_hist_line]   344: ************* 82014
[M::ha_hist_line]   345: *********** 73249
[M::ha_hist_line]   346: ********** 66787
[M::ha_hist_line]   347: ********** 61110
[M::ha_hist_line]   348: ********* 54734
[M::ha_hist_line]   349: ******** 49094
[M::ha_hist_line]   350: ******* 46364
[M::ha_hist_line]   351: ******* 42926
[M::ha_hist_line]   352: ****** 41380
[M::ha_hist_line]   353: ******* 41678
[M::ha_hist_line]   354: ****** 38664
[M::ha_hist_line]   355: ****** 37027
[M::ha_hist_line]   356: ***** 34221
[M::ha_hist_line]   357: ***** 30433
[M::ha_hist_line]   358: **** 27262
[M::ha_hist_line]   359: **** 26916
[M::ha_hist_line]   360: **** 24296
[M::ha_hist_line]   361: *** 21188
[M::ha_hist_line]   362: *** 21042
[M::ha_hist_line]   363: *** 19112
[M::ha_hist_line]   364: *** 17571
[M::ha_hist_line]   365: ** 16001
[M::ha_hist_line]   366: ** 14309
[M::ha_hist_line]   367: ** 13481
[M::ha_hist_line]   368: ** 12760
[M::ha_hist_line]   369: ** 11647
[M::ha_hist_line]   370: ** 10706
[M::ha_hist_line]   371: ** 10709
[M::ha_hist_line]   372: * 9100
[M::ha_hist_line]   373: * 7903
[M::ha_hist_line]   374: * 7336
[M::ha_hist_line]   375: * 7182
[M::ha_hist_line]   376: * 6482
[M::ha_hist_line]   377: * 6377
[M::ha_hist_line]   378: * 6230
[M::ha_hist_line]   379: * 5657
[M::ha_hist_line]   380: * 4693
[M::ha_hist_line]   381: * 5021
[M::ha_hist_line]   382: * 4701
[M::ha_hist_line]   383: * 4331
[M::ha_hist_line]   384: * 3981
[M::ha_hist_line]   385: * 3583
[M::ha_hist_line]   386: * 3608
[M::ha_hist_line]  rest: ****************************************************************************************************> 4128330
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_ft_gen] peak_hom: 288; peak_het: -1
[M::ha_ct_shrink::281.066*5.75] ==> counted 707324 distinct minimizer k-mers
[M::ha_ft_gen::281.241*5.75@17.780GB] ==> filtered out 707324 k-mers occurring 1440 or more times
[M::ha_opt_update_cov] updated max_n_chain to 1440
[M::yak_count] collected 690540262 minimizers
[M::ha_pt_gen::562.097*4.89] ==> counted 8787519 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[36] = 671
[M::ha_analyze_count] highest: count[286] = 26839
[M::ha_hist_line]     1: ****************************************************************************************************> 5742325
[M::ha_hist_line]     2: ****************************************************************************************************> 476294
[M::ha_hist_line]     3: ****************************************************************************************************> 149802
[M::ha_hist_line]     4: ****************************************************************************************************> 72413
[M::ha_hist_line]     5: ****************************************************************************************************> 42939
[M::ha_hist_line]     6: ****************************************************************************************************> 28554
[M::ha_hist_line]     7: ******************************************************************************* 21126
[M::ha_hist_line]     8: *********************************************************** 15832
[M::ha_hist_line]     9: ********************************************** 12253
[M::ha_hist_line]    10: ************************************* 9974
[M::ha_hist_line]    11: ******************************* 8371
[M::ha_hist_line]    12: ************************** 7108
[M::ha_hist_line]    13: ********************** 5870
[M::ha_hist_line]    14: ******************* 5164
[M::ha_hist_line]    15: ***************** 4527
[M::ha_hist_line]    16: ************** 3829
[M::ha_hist_line]    17: ************ 3325
[M::ha_hist_line]    18: *********** 2995
[M::ha_hist_line]    19: ********** 2642
[M::ha_hist_line]    20: ********* 2476
[M::ha_hist_line]    21: ******** 2260
[M::ha_hist_line]    22: ******** 2014
[M::ha_hist_line]    23: ******* 1869
[M::ha_hist_line]    24: ****** 1708
[M::ha_hist_line]    25: ****** 1576
[M::ha_hist_line]    26: ***** 1446
[M::ha_hist_line]    27: ***** 1439
[M::ha_hist_line]    28: ***** 1286
[M::ha_hist_line]    29: **** 1174
[M::ha_hist_line]    30: **** 1058
[M::ha_hist_line]    31: *** 937
[M::ha_hist_line]    32: *** 897
[M::ha_hist_line]    33: *** 860
[M::ha_hist_line]    34: *** 805
[M::ha_hist_line]    35: *** 719
[M::ha_hist_line]    36: ** 671
[M::ha_hist_line]    37: *** 722
[M::ha_hist_line]    38: ** 640
[M::ha_hist_line]    39: ** 619
[M::ha_hist_line]    40: ** 550
[M::ha_hist_line]    41: ** 512
[M::ha_hist_line]    42: ** 484
[M::ha_hist_line]    43: ** 453
[M::ha_hist_line]    44: * 394
[M::ha_hist_line]    45: ** 431
[M::ha_hist_line]    46: * 386
[M::ha_hist_line]    47: * 332
[M::ha_hist_line]    48: * 346
[M::ha_hist_line]    49: * 313
[M::ha_hist_line]    50: * 332
[M::ha_hist_line]    51: * 300
[M::ha_hist_line]    52: * 293
[M::ha_hist_line]    53: * 244
[M::ha_hist_line]    54: * 245
[M::ha_hist_line]    55: * 310
[M::ha_hist_line]    56: * 244
[M::ha_hist_line]    57: * 242
[M::ha_hist_line]    58: * 245
[M::ha_hist_line]    59: * 234
[M::ha_hist_line]    60: * 214
[M::ha_hist_line]    61: * 188
[M::ha_hist_line]    62: * 180
[M::ha_hist_line]    63: * 170
[M::ha_hist_line]    64: * 187
[M::ha_hist_line]    65: * 171
[M::ha_hist_line]    66: * 144
[M::ha_hist_line]    67: * 170
[M::ha_hist_line]    68: * 170
[M::ha_hist_line]    69: * 151
[M::ha_hist_line]    70: * 162
[M::ha_hist_line]    71: * 154
[M::ha_hist_line]    72: * 154
[M::ha_hist_line]    73: * 147
