🚀 作业开始: hifiasm_psoja_79
⏰ 开始时间: 2026-02-04 14:15:29
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/N3-1.sh
==========================================
2026-02-04 14:15:32.246 - INFO - ================================================================================
2026-02-04 14:15:32.246 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:15:32.246 - INFO - ================================================================================
2026-02-04 14:15:32.246 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:15:32.377 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:15:32.377 - INFO -   样本名称|Sample Name: N3-1
2026-02-04 14:15:32.377 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:15:32.377 - INFO -   倍性|Ploidy: 2
2026-02-04 14:15:32.377 - INFO -   线程数|Threads: 64
2026-02-04 14:15:32.377 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N3-1.clean.fq.gz
2026-02-04 14:15:32.377 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:15:32.377 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/N3-1
2026-02-04 14:15:32.377 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:15:32.377 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:15:32.377 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-1
2026-02-04 14:15:32.377 - INFO - ================================================================================
2026-02-04 14:15:32.377 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:15:32.377 - INFO - ================================================================================
2026-02-04 14:15:32.377 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:15:32.377 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:15:32.377 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:15:32.377 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:15:32.377 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:15:32.377 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:15:32.377 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:15:32.377 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:15:32.377 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:15:32.377 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:15:32.377 - INFO - ================================================================================
2026-02-04 14:15:32.377 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:15:32.377 - INFO - 执行命令|Executing command: hifiasm -o N3-1 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N3-1.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-1/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[17] = 5305
[M::ha_analyze_count] highest: count[317] = 616221
[M::ha_hist_line]     2: ****************************************************************************************************> 7892088
[M::ha_hist_line]     3: ****************************************************************************************************> 3827433
[M::ha_hist_line]     4: ****************************************************************************************************> 1929484
[M::ha_hist_line]     5: ****************************************************************************************************> 1019232
[M::ha_hist_line]     6: ************************************************************************** 458396
[M::ha_hist_line]     7: ************************************* 230381
[M::ha_hist_line]     8: **************** 101221
[M::ha_hist_line]     9: ******** 47582
[M::ha_hist_line]    10: ***** 33817
[M::ha_hist_line]    11: **** 22772
[M::ha_hist_line]    12: *** 17320
[M::ha_hist_line]    13: ** 14749
[M::ha_hist_line]    14: ** 11535
[M::ha_hist_line]    15: ** 9636
[M::ha_hist_line]    16: * 7743
[M::ha_hist_line]    17: * 5305
[M::ha_hist_line]    18: * 5857
[M::ha_hist_line]    19: * 4796
[M::ha_hist_line]    20: * 4937
[M::ha_hist_line]    21: * 5726
[M::ha_hist_line]    22: * 5635
[M::ha_hist_line]    23: * 4956
[M::ha_hist_line]    24: * 3385
[M::ha_hist_line]    25: * 3803
[M::ha_hist_line]    26: * 3601
[M::ha_hist_line]    27: * 3762
[M::ha_hist_line]    28: * 4059
[M::ha_hist_line]    29: * 3153
[M::ha_hist_line]    30: * 4543
[M::ha_hist_line]   155: ****** 37343
[M::ha_hist_line]   156: ****** 37018
[M::ha_hist_line]   157: ****** 37322
[M::ha_hist_line]   158: ****** 38913
[M::ha_hist_line]   159: ****** 38943
[M::ha_hist_line]   160: ****** 37947
[M::ha_hist_line]   161: ****** 38412
[M::ha_hist_line]   162: ****** 39338
[M::ha_hist_line]   163: ****** 35793
[M::ha_hist_line]   164: ****** 35807
[M::ha_hist_line]   165: ****** 34999
[M::ha_hist_line]   166: ****** 35554
[M::ha_hist_line]   167: ****** 33939
[M::ha_hist_line]   168: ***** 32006
[M::ha_hist_line]   169: ***** 31210
[M::ha_hist_line]   170: ***** 30430
[M::ha_hist_line]   171: ***** 28976
[M::ha_hist_line]   172: ***** 27884
[M::ha_hist_line]   173: **** 26207
[M::ha_hist_line]   174: **** 26592
[M::ha_hist_line]   175: **** 26052
[M::ha_hist_line]   176: **** 25096
[M::ha_hist_line]   177: **** 25081
[M::ha_hist_line]   178: **** 23312
[M::ha_hist_line]   179: **** 24680
[M::ha_hist_line]   180: *** 21415
[M::ha_hist_line]   181: *** 19981
[M::ha_hist_line]   182: *** 19748
[M::ha_hist_line]   183: *** 18849
[M::ha_hist_line]   184: *** 18186
[M::ha_hist_line]   185: *** 16859
[M::ha_hist_line]   186: *** 16175
[M::ha_hist_line]   187: *** 15793
[M::ha_hist_line]   188: *** 16625
[M::ha_hist_line]   189: *** 15627
[M::ha_hist_line]   190: ** 14533
[M::ha_hist_line]   191: ** 15029
[M::ha_hist_line]   192: *** 15646
[M::ha_hist_line]   193: *** 15876
[M::ha_hist_line]   194: ** 14784
[M::ha_hist_line]   195: ** 14137
[M::ha_hist_line]   196: *** 15434
[M::ha_hist_line]   197: ** 14963
[M::ha_hist_line]   198: ** 15215
[M::ha_hist_line]   199: ** 14908
[M::ha_hist_line]   200: ** 14507
[M::ha_hist_line]   201: ** 14016
[M::ha_hist_line]   202: ** 14058
[M::ha_hist_line]   203: ** 14421
[M::ha_hist_line]   204: *** 15790
[M::ha_hist_line]   205: *** 15593
[M::ha_hist_line]   206: *** 16057
[M::ha_hist_line]   207: *** 17470
[M::ha_hist_line]   208: *** 16487
[M::ha_hist_line]   209: *** 15892
[M::ha_hist_line]   210: *** 16851
[M::ha_hist_line]   211: *** 17549
[M::ha_hist_line]   212: *** 17499
[M::ha_hist_line]   213: *** 18186
[M::ha_hist_line]   214: *** 19130
[M::ha_hist_line]   215: *** 19085
[M::ha_hist_line]   216: *** 20798
[M::ha_hist_line]   217: *** 20469
[M::ha_hist_line]   218: **** 21740
[M::ha_hist_line]   219: **** 22998
[M::ha_hist_line]   220: **** 24631
[M::ha_hist_line]   221: **** 23885
[M::ha_hist_line]   222: **** 24824
[M::ha_hist_line]   223: **** 26484
[M::ha_hist_line]   224: **** 26851
[M::ha_hist_line]   225: **** 27678
[M::ha_hist_line]   226: ***** 29415
[M::ha_hist_line]   227: ***** 31641
[M::ha_hist_line]   228: ***** 32179
[M::ha_hist_line]   229: ****** 34107
[M::ha_hist_line]   230: ****** 34591
[M::ha_hist_line]   231: ****** 36155
[M::ha_hist_line]   232: ****** 38312
[M::ha_hist_line]   233: ****** 38903
[M::ha_hist_line]   234: ******* 41991
[M::ha_hist_line]   235: ******* 42082
[M::ha_hist_line]   236: ******* 41910
[M::ha_hist_line]   237: ******* 42672
[M::ha_hist_line]   238: ******* 44512
[M::ha_hist_line]   239: ******* 45319
[M::ha_hist_line]   240: ******* 46029
[M::ha_hist_line]   241: ******** 49868
[M::ha_hist_line]   242: ********* 53866
[M::ha_hist_line]   243: ********* 57879
[M::ha_hist_line]   244: ********** 61924
[M::ha_hist_line]   245: ********** 62144
[M::ha_hist_line]   246: ********** 64667
[M::ha_hist_line]   247: *********** 67474
[M::ha_hist_line]   248: *********** 70120
[M::ha_hist_line]   249: ************ 75752
[M::ha_hist_line]   250: ************* 79301
[M::ha_hist_line]   251: ************** 85829
[M::ha_hist_line]   252: *************** 91542
[M::ha_hist_line]   253: **************** 96027
[M::ha_hist_line]   254: **************** 96880
[M::ha_hist_line]   255: ***************** 104149
[M::ha_hist_line]   256: ***************** 103666
[M::ha_hist_line]   257: ****************** 108485
[M::ha_hist_line]   258: ******************* 115528
[M::ha_hist_line]   259: ******************** 121516
[M::ha_hist_line]   260: ********************* 128357
[M::ha_hist_line]   261: ********************** 132723
[M::ha_hist_line]   262: *********************** 140087
[M::ha_hist_line]   263: ************************ 146014
[M::ha_hist_line]   264: ************************** 161287
[M::ha_hist_line]   265: **************************** 172843
[M::ha_hist_line]   266: ***************************** 178328
[M::ha_hist_line]   267: ****************************** 187113
[M::ha_hist_line]   268: ******************************** 194756
[M::ha_hist_line]   269: ********************************* 203385
[M::ha_hist_line]   270: ********************************* 206413
[M::ha_hist_line]   271: *********************************** 213794
[M::ha_hist_line]   272: ************************************ 219978
[M::ha_hist_line]   273: ************************************* 229793
[M::ha_hist_line]   274: **************************************** 247918
[M::ha_hist_line]   275: ****************************************** 259655
[M::ha_hist_line]   276: ********************************************* 275144
[M::ha_hist_line]   277: ********************************************** 283999
[M::ha_hist_line]   278: ************************************************* 299763
[M::ha_hist_line]   279: ************************************************** 306923
[M::ha_hist_line]   280: **************************************************** 319252
[M::ha_hist_line]   281: ***************************************************** 329289
[M::ha_hist_line]   282: ******************************************************* 339874
[M::ha_hist_line]   283: ********************************************************* 349708
[M::ha_hist_line]   284: ************************************************************ 367407
[M::ha_hist_line]   285: ************************************************************* 378368
[M::ha_hist_line]   286: *************************************************************** 387005
[M::ha_hist_line]   287: ****************************************************************** 403660
[M::ha_hist_line]   288: ******************************************************************* 410071
[M::ha_hist_line]   289: ******************************************************************** 417502
[M::ha_hist_line]   290: ********************************************************************* 425224
[M::ha_hist_line]   291: *********************************************************************** 436234
[M::ha_hist_line]   292: ************************************************************************* 450274
[M::ha_hist_line]   293: **************************************************************************** 466332
[M::ha_hist_line]   294: ******************************************************************************* 485672
[M::ha_hist_line]   295: ********************************************************************************* 497685
[M::ha_hist_line]   296: *********************************************************************************** 513597
[M::ha_hist_line]   297: ************************************************************************************* 524696
[M::ha_hist_line]   298: ************************************************************************************** 531538
[M::ha_hist_line]   299: **************************************************************************************** 541986
[M::ha_hist_line]   300: ****************************************************************************************** 551855
[M::ha_hist_line]   301: ***************************************************************************************** 547976
[M::ha_hist_line]   302: ******************************************************************************************* 562474
[M::ha_hist_line]   303: ******************************************************************************************** 567280
[M::ha_hist_line]   304: ********************************************************************************************** 577149
[M::ha_hist_line]   305: *********************************************************************************************** 583587
[M::ha_hist_line]   306: ************************************************************************************************ 593260
[M::ha_hist_line]   307: ************************************************************************************************* 600581
[M::ha_hist_line]   308: ************************************************************************************************** 606005
[M::ha_hist_line]   309: *************************************************************************************************** 611099
[M::ha_hist_line]   310: *************************************************************************************************** 608402
[M::ha_hist_line]   311: **************************************************************************************************** 614029
[M::ha_hist_line]   312: *************************************************************************************************** 609294
[M::ha_hist_line]   313: *************************************************************************************************** 611496
[M::ha_hist_line]   314: **************************************************************************************************** 614774
[M::ha_hist_line]   315: ************************************************************************************************** 604841
[M::ha_hist_line]   316: *************************************************************************************************** 608102
[M::ha_hist_line]   317: **************************************************************************************************** 616221
[M::ha_hist_line]   318: *************************************************************************************************** 607309
[M::ha_hist_line]   319: ************************************************************************************************* 600504
[M::ha_hist_line]   320: ************************************************************************************************ 590569
[M::ha_hist_line]   321: *********************************************************************************************** 587404
[M::ha_hist_line]   322: ********************************************************************************************* 575636
[M::ha_hist_line]   323: ******************************************************************************************** 567270
[M::ha_hist_line]   324: ******************************************************************************************* 560820
[M::ha_hist_line]   325: ***************************************************************************************** 545374
[M::ha_hist_line]   326: *************************************************************************************** 534661
[M::ha_hist_line]   327: *************************************************************************************** 535366
[M::ha_hist_line]   328: ************************************************************************************ 520463
[M::ha_hist_line]   329: *********************************************************************************** 509562
[M::ha_hist_line]   330: ********************************************************************************** 504488
[M::ha_hist_line]   331: ********************************************************************************* 501672
[M::ha_hist_line]   332: ******************************************************************************* 487916
[M::ha_hist_line]   333: ***************************************************************************** 473288
[M::ha_hist_line]   334: *************************************************************************** 463710
[M::ha_hist_line]   335: ************************************************************************* 450647
[M::ha_hist_line]   336: ********************************************************************** 433292
[M::ha_hist_line]   337: ******************************************************************** 419041
[M::ha_hist_line]   338: ****************************************************************** 407153
[M::ha_hist_line]   339: **************************************************************** 392297
[M::ha_hist_line]   340: ************************************************************** 384470
[M::ha_hist_line]   341: ************************************************************ 369974
[M::ha_hist_line]   342: ********************************************************* 353685
[M::ha_hist_line]   343: ******************************************************** 342021
[M::ha_hist_line]   344: ***************************************************** 328492
[M::ha_hist_line]   345: **************************************************** 319282
[M::ha_hist_line]   346: ************************************************* 299864
[M::ha_hist_line]   347: ********************************************** 282914
[M::ha_hist_line]   348: ******************************************** 272274
[M::ha_hist_line]   349: ******************************************* 262615
[M::ha_hist_line]   350: **************************************** 246807
[M::ha_hist_line]   351: ************************************** 233090
[M::ha_hist_line]   352: ************************************ 221345
[M::ha_hist_line]   353: ********************************** 206480
[M::ha_hist_line]   354: ******************************** 197592
[M::ha_hist_line]   355: ****************************** 187655
[M::ha_hist_line]   356: ***************************** 176238
[M::ha_hist_line]   357: *************************** 164912
[M::ha_hist_line]   358: ************************* 154074
[M::ha_hist_line]   359: ************************ 145578
[M::ha_hist_line]   360: ********************** 136828
[M::ha_hist_line]   361: ********************* 129678
[M::ha_hist_line]   362: ******************** 123088
[M::ha_hist_line]   363: ******************* 114931
[M::ha_hist_line]   364: ***************** 106462
[M::ha_hist_line]   365: **************** 98045
[M::ha_hist_line]   366: *************** 92056
[M::ha_hist_line]   367: ************** 88260
[M::ha_hist_line]   368: ************** 86538
[M::ha_hist_line]   369: ************* 81280
[M::ha_hist_line]   370: ************* 79226
[M::ha_hist_line]   371: ************* 77814
[M::ha_hist_line]   372: ************ 71934
[M::ha_hist_line]   373: *********** 65907
[M::ha_hist_line]   374: ********** 62230
[M::ha_hist_line]   375: ********* 57308
[M::ha_hist_line]   376: ******** 48977
[M::ha_hist_line]   377: ******* 46110
[M::ha_hist_line]   378: ******* 41371
[M::ha_hist_line]   379: ****** 38581
[M::ha_hist_line]   380: ****** 34740
[M::ha_hist_line]   381: ***** 30748
[M::ha_hist_line]   382: ***** 29263
[M::ha_hist_line]   383: **** 26511
[M::ha_hist_line]   384: **** 24021
[M::ha_hist_line]   385: **** 22550
[M::ha_hist_line]   386: *** 21111
[M::ha_hist_line]   387: *** 19738
[M::ha_hist_line]   388: *** 18145
[M::ha_hist_line]   389: *** 17597
[M::ha_hist_line]   390: *** 16433
[M::ha_hist_line]   391: *** 16161
[M::ha_hist_line]   392: ** 14207
[M::ha_hist_line]   393: ** 13912
[M::ha_hist_line]   394: ** 13155
[M::ha_hist_line]   395: ** 12644
[M::ha_hist_line]   396: ** 12565
[M::ha_hist_line]   397: ** 11860
[M::ha_hist_line]   398: ** 10539
[M::ha_hist_line]   399: ** 10303
[M::ha_hist_line]   400: ** 9710
[M::ha_hist_line]   401: ** 9276
[M::ha_hist_line]   402: * 8516
[M::ha_hist_line]   403: * 7950
[M::ha_hist_line]   404: * 7518
[M::ha_hist_line]   405: * 7331
[M::ha_hist_line]   406: * 6596
[M::ha_hist_line]   407: * 6192
[M::ha_hist_line]   408: * 6162
[M::ha_hist_line]   409: * 5773
[M::ha_hist_line]   410: * 5674
[M::ha_hist_line]   411: * 5197
[M::ha_hist_line]   412: * 4799
[M::ha_hist_line]   413: * 4757
[M::ha_hist_line]   414: * 4423
[M::ha_hist_line]   415: * 3992
[M::ha_hist_line]   416: * 4115
[M::ha_hist_line]   417: * 4080
[M::ha_hist_line]   418: * 3788
[M::ha_hist_line]   419: * 3585
[M::ha_hist_line]   420: * 3188
[M::ha_hist_line]  rest: ****************************************************************************************************> 4153337
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_ft_gen] peak_hom: 317; peak_het: -1
[M::ha_ct_shrink::280.471*5.96] ==> counted 661235 distinct minimizer k-mers
[M::ha_ft_gen::280.652*5.96@17.785GB] ==> filtered out 661235 k-mers occurring 1585 or more times
[M::ha_opt_update_cov] updated max_n_chain to 1585
[M::yak_count] collected 745846633 minimizers
[M::ha_pt_gen::552.751*5.09] ==> counted 8747753 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[19] = 776
[M::ha_analyze_count] highest: count[314] = 25491
[M::ha_hist_line]     1: ****************************************************************************************************> 5512329
[M::ha_hist_line]     2: ****************************************************************************************************> 557952
[M::ha_hist_line]     3: ****************************************************************************************************> 232461
[M::ha_hist_line]     4: ****************************************************************************************************> 113427
[M::ha_hist_line]     5: ****************************************************************************************************> 61304
[M::ha_hist_line]     6: ****************************************************************************************************> 31693
[M::ha_hist_line]     7: ************************************************************************ 18452
[M::ha_hist_line]     8: ****************************************** 10615
[M::ha_hist_line]     9: ************************** 6705
[M::ha_hist_line]    10: ******************* 4895
[M::ha_hist_line]    11: *************** 3740
[M::ha_hist_line]    12: *********** 2929
[M::ha_hist_line]    13: ********* 2281
[M::ha_hist_line]    14: ******* 1864
[M::ha_hist_line]    15: ****** 1564
[M::ha_hist_line]    16: ***** 1258
[M::ha_hist_line]    17: **** 973
[M::ha_hist_line]    18: **** 939
[M::ha_hist_line]    19: *** 776
[M::ha_hist_line]    20: *** 805
[M::ha_hist_line]    21: *** 697
[M::ha_hist_line]    22: *** 734
[M::ha_hist_line]    23: ** 594
[M::ha_hist_line]    24: ** 533
[M::ha_hist_line]    25: ** 539
[M::ha_hist_line]    26: ** 444
[M::ha_hist_line]    27: ** 399
[M::ha_hist_line]    28: ** 395
[M::ha_hist_line]    29: * 368
[M::ha_hist_line]    30: * 367
[M::ha_hist_line]    31: * 321
[M::ha_hist_line]    32: * 224
[M::ha_hist_line]    33: * 222
[M::ha_hist_line]    34: * 185
[M::ha_hist_line]    35: * 188
[M::ha_hist_line]    36: * 166
[M::ha_hist_line]    37: * 139
[M::ha_hist_line]    38: * 201
[M::ha_hist_line]    39: * 179
[M::ha_hist_line]    40: * 159
