🚀 作业开始: hifiasm_psoja_31
⏰ 开始时间: 2026-02-04 14:11:21
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/B3-8.sh
==========================================
2026-02-04 14:11:22.570 - INFO - ================================================================================
2026-02-04 14:11:22.571 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:11:22.571 - INFO - ================================================================================
2026-02-04 14:11:22.571 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:11:22.705 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:11:22.706 - INFO -   样本名称|Sample Name: B3-8
2026-02-04 14:11:22.706 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:11:22.706 - INFO -   倍性|Ploidy: 2
2026-02-04 14:11:22.706 - INFO -   线程数|Threads: 64
2026-02-04 14:11:22.706 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B3-8.clean.fq.gz
2026-02-04 14:11:22.706 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:11:22.706 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/B3-8
2026-02-04 14:11:22.706 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:11:22.706 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:11:22.706 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-8
2026-02-04 14:11:22.706 - INFO - ================================================================================
2026-02-04 14:11:22.706 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:11:22.706 - INFO - ================================================================================
2026-02-04 14:11:22.706 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:11:22.706 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:11:22.706 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:11:22.706 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:11:22.706 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:11:22.706 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:11:22.706 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:11:22.706 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:11:22.706 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:11:22.706 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:11:22.706 - INFO - ================================================================================
2026-02-04 14:11:22.706 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:11:22.706 - INFO - 执行命令|Executing command: hifiasm -o B3-8 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B3-8.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-8/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[42] = 1071
[M::ha_analyze_count] highest: count[324] = 522955
[M::ha_hist_line]     2: ****************************************************************************************************> 5710937
[M::ha_hist_line]     3: ****************************************************************************************************> 1184253
[M::ha_hist_line]     4: *********************************************************************************************** 496211
[M::ha_hist_line]     5: ***************************************************** 275388
[M::ha_hist_line]     6: ******************************** 169519
[M::ha_hist_line]     7: ********************** 117192
[M::ha_hist_line]     8: **************** 85230
[M::ha_hist_line]     9: ************ 63665
[M::ha_hist_line]    10: ********* 49462
[M::ha_hist_line]    11: ******** 40013
[M::ha_hist_line]    12: ****** 32541
[M::ha_hist_line]    13: ***** 27276
[M::ha_hist_line]    14: **** 22887
[M::ha_hist_line]    15: **** 18854
[M::ha_hist_line]    16: *** 16400
[M::ha_hist_line]    17: *** 14286
[M::ha_hist_line]    18: *** 13246
[M::ha_hist_line]    19: ** 11027
[M::ha_hist_line]    20: ** 10585
[M::ha_hist_line]    21: ** 8738
[M::ha_hist_line]    22: * 7312
[M::ha_hist_line]    23: * 6977
[M::ha_hist_line]    24: * 6464
[M::ha_hist_line]    25: * 6154
[M::ha_hist_line]    26: * 4800
[M::ha_hist_line]    27: * 4705
[M::ha_hist_line]    28: * 4192
[M::ha_hist_line]    29: * 3866
[M::ha_hist_line]    30: * 3459
[M::ha_hist_line]    31: * 3083
[M::ha_hist_line]    32: * 2966
[M::ha_hist_line]   375: ************************************** 8387
[M::ha_hist_line]   376: ************************************ 7825
[M::ha_hist_line]   377: *********************************** 7589
[M::ha_hist_line]   378: ********************************** 7461
[M::ha_hist_line]   379: ******************************** 7022
[M::ha_hist_line]   380: ***************************** 6407
[M::ha_hist_line]   381: ***************************** 6350
[M::ha_hist_line]   382: *************************** 5979
[M::ha_hist_line]   383: *************************** 5866
[M::ha_hist_line]   384: ************************ 5340
[M::ha_hist_line]   385: ************************* 5394
[M::ha_hist_line]   386: ************************ 5320
[M::ha_hist_line]   387: *********************** 4981
[M::ha_hist_line]   388: ********************** 4895
[M::ha_hist_line]   389: ********************* 4594
[M::ha_hist_line]   390: ****************** 4043
[M::ha_hist_line]   391: ****************** 3911
[M::ha_hist_line]   392: ***************** 3697
[M::ha_hist_line]   393: **************** 3494
[M::ha_hist_line]   394: ************** 3020
[M::ha_hist_line]   395: ************** 3038
[M::ha_hist_line]   396: ************* 2960
[M::ha_hist_line]   397: ************* 2829
[M::ha_hist_line]   398: *********** 2507
[M::ha_hist_line]   399: *********** 2468
[M::ha_hist_line]   400: *********** 2420
[M::ha_hist_line]   401: ********** 2291
[M::ha_hist_line]   402: ********* 2022
[M::ha_hist_line]   403: ******** 1845
[M::ha_hist_line]   404: ******** 1666
[M::ha_hist_line]   405: ******** 1663
[M::ha_hist_line]   406: ******* 1511
[M::ha_hist_line]   407: ****** 1370
[M::ha_hist_line]   408: ****** 1341
[M::ha_hist_line]   409: ****** 1226
[M::ha_hist_line]   410: ****** 1236
[M::ha_hist_line]   411: ***** 1106
[M::ha_hist_line]   412: ***** 1072
[M::ha_hist_line]   413: ***** 998
[M::ha_hist_line]   414: **** 902
[M::ha_hist_line]   415: ***** 997
[M::ha_hist_line]   416: **** 867
[M::ha_hist_line]   417: **** 830
[M::ha_hist_line]   418: *** 725
[M::ha_hist_line]   419: *** 703
[M::ha_hist_line]   420: *** 735
[M::ha_hist_line]   421: *** 598
[M::ha_hist_line]   422: *** 608
[M::ha_hist_line]   423: ** 526
[M::ha_hist_line]   424: ** 507
[M::ha_hist_line]   425: ** 519
[M::ha_hist_line]   426: ** 530
[M::ha_hist_line]   427: ** 485
[M::ha_hist_line]   428: ** 411
[M::ha_hist_line]   429: ** 404
[M::ha_hist_line]   430: ** 350
[M::ha_hist_line]   431: ** 410
[M::ha_hist_line]   432: ** 435
[M::ha_hist_line]   433: ** 335
[M::ha_hist_line]   434: * 315
[M::ha_hist_line]   435: * 276
[M::ha_hist_line]   436: * 293
[M::ha_hist_line]   437: * 263
[M::ha_hist_line]   438: * 213
[M::ha_hist_line]   439: * 233
[M::ha_hist_line]   440: * 255
[M::ha_hist_line]   441: * 246
[M::ha_hist_line]   442: * 239
[M::ha_hist_line]   443: * 258
[M::ha_hist_line]   444: * 249
[M::ha_hist_line]   445: * 214
[M::ha_hist_line]   446: * 165
[M::ha_hist_line]   447: * 172
[M::ha_hist_line]   448: * 163
[M::ha_hist_line]   449: * 177
[M::ha_hist_line]   450: * 151
[M::ha_hist_line]   451: * 157
[M::ha_hist_line]   452: * 188
[M::ha_hist_line]   453: * 173
[M::ha_hist_line]   454: * 238
[M::ha_hist_line]   455: * 166
[M::ha_hist_line]   456: * 133
[M::ha_hist_line]   457: * 138
[M::ha_hist_line]   458: * 163
[M::ha_hist_line]   459: * 140
[M::ha_hist_line]  rest: ****************************************************************************************************> 182580
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 325; peak_het: -1
[M::ha_ct_shrink::6019.318*57.56] ==> counted 2301175 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 777086117 minimizers
[M::ha_pt_gen::6056.232*57.37] ==> indexed 776432612 positions, counted 2301175 distinct minimizer k-mers
[M::pec::3571.878] # bases: 30148441381; # corrected bases: 1591422
[M::pec::30.806] # exact o: 973729373; # non-exact o: 8162628
[M::ha_assemble::9660.089*59.72@66.111GB] ==> corrected reads for round 2
[M::ha_assemble] # bases: 30148441381; # corrected bases: 1591422
[M::yak_count] collected 776641488 minimizers
[M::ha_pt_gen::9691.860*59.62] ==> counted 2472286 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[21] = 290
[M::ha_analyze_count] highest: count[325] = 21916
[M::ha_hist_line]     1: ****************************************************************************************************> 232640
[M::ha_hist_line]     2: ****************************************************************************************************> 39456
[M::ha_hist_line]     3: ************************************************************************************************* 21185
[M::ha_hist_line]     4: ******************************************************** 12274
[M::ha_hist_line]     5: ********************************** 7473
[M::ha_hist_line]     6: ************************ 5251
[M::ha_hist_line]     7: ***************** 3731
[M::ha_hist_line]     8: ************** 3167
[M::ha_hist_line]     9: *********** 2370
[M::ha_hist_line]    10: ********* 1870
[M::ha_hist_line]    11: ****** 1410
[M::ha_hist_line]    12: ***** 1182
[M::ha_hist_line]    13: ***** 1113
[M::ha_hist_line]    14: **** 897
[M::ha_hist_line]    15: *** 725
[M::ha_hist_line]    16: *** 689
[M::ha_hist_line]    17: ** 457
[M::ha_hist_line]    18: ** 431
[M::ha_hist_line]    19: ** 367
[M::ha_hist_line]    20: ** 341
[M::ha_hist_line]    21: * 290
[M::ha_hist_line]    22: * 303
[M::ha_hist_line]    23: * 303
[M::ha_hist_line]    24: * 265
[M::ha_hist_line]    25: * 224
[M::ha_hist_line]    26: * 128
[M::ha_hist_line]    27: * 117
[M::ha_hist_line]    28: * 134
[M::ha_hist_line]    29: * 122
[M::ha_hist_line]    30:  100
[M::ha_hist_line]    31: * 117
[M::ha_hist_line]    32: * 131
[M::ha_hist_line]    33: * 139
[M::ha_hist_line]    34: * 111
[M::ha_hist_line]    35:  69
[M::ha_hist_line]    36:  66
[M::ha_hist_line]    37:  65
[M::ha_hist_line]    38:  65
[M::ha_hist_line]    39:  80
[M::ha_hist_line]    40:  61
[M::ha_hist_line]    41:  51
[M::ha_hist_line]    42:  59
[M::ha_hist_line]    43:  27
[M::ha_hist_line]    44:  52
[M::ha_hist_line]    45:  35
[M::ha_hist_line]    46:  31
[M::ha_hist_line]    47:  41
[M::ha_hist_line]    48:  49
[M::ha_hist_line]    49:  36
[M::ha_hist_line]    50:  37
[M::ha_hist_line]    51:  31
[M::ha_hist_line]    52:  35
[M::ha_hist_line]    53:  38
[M::ha_hist_line]    54:  27
[M::ha_hist_line]    55:  28
[M::ha_hist_line]    56:  23
[M::ha_hist_line]    57:  17
[M::ha_hist_line]    58:  16
[M::ha_hist_line]    59:  36
[M::ha_hist_line]    60:  23
[M::ha_hist_line]    61:  29
[M::ha_hist_line]    62:  26
[M::ha_hist_line]    63:  40
[M::ha_hist_line]    64:  30
[M::ha_hist_line]    65:  41
[M::ha_hist_line]    66:  25
[M::ha_hist_line]    67:  23
[M::ha_hist_line]    68:  37
[M::ha_hist_line]    69:  26
[M::ha_hist_line]    70:  32
[M::ha_hist_line]    71:  17
[M::ha_hist_line]    72:  31
[M::ha_hist_line]    73:  20
[M::ha_hist_line]    74:  21
[M::ha_hist_line]    75:  19
[M::ha_hist_line]    76:  14
[M::ha_hist_line]    77:  45
[M::ha_hist_line]    78:  37
[M::ha_hist_line]    79:  41
[M::ha_hist_line]    80:  33
[M::ha_hist_line]    81:  22
[M::ha_hist_line]    82:  22
[M::ha_hist_line]    83:  8
[M::ha_hist_line]    84:  13
[M::ha_hist_line]    85:  12
[M::ha_hist_line]    86:  40
[M::ha_hist_line]    87:  19
[M::ha_hist_line]    88:  28
[M::ha_hist_line]    89:  7
[M::ha_hist_line]    90:  27
[M::ha_hist_line]    91:  17
[M::ha_hist_line]    92:  21
[M::ha_hist_line]    93:  24
[M::ha_hist_line]    94:  27
[M::ha_hist_line]    95:  44
[M::ha_hist_line]    96:  44
[M::ha_hist_line]    97:  29
[M::ha_hist_line]    98:  33
[M::ha_hist_line]    99:  30
[M::ha_hist_line]   100:  35
[M::ha_hist_line]   101:  23
[M::ha_hist_line]   102:  18
[M::ha_hist_line]   103:  31
[M::ha_hist_line]   104:  25
[M::ha_hist_line]   105:  30
[M::ha_hist_line]   106:  28
[M::ha_hist_line]   107:  25
[M::ha_hist_line]   108:  33
[M::ha_hist_line]   109:  32
[M::ha_hist_line]   110:  21
[M::ha_hist_line]   111:  13
[M::ha_hist_line]   112:  40
[M::ha_hist_line]   113:  22
[M::ha_hist_line]   114:  43
[M::ha_hist_line]   115:  54
[M::ha_hist_line]   116:  55
[M::ha_hist_line]   117:  22
[M::ha_hist_line]   118:  27
[M::ha_hist_line]   119:  53
[M::ha_hist_line]   120:  43
[M::ha_hist_line]   121:  38
[M::ha_hist_line]   122:  50
[M::ha_hist_line]   123:  36
[M::ha_hist_line]   124:  50
[M::ha_hist_line]   125:  38
[M::ha_hist_line]   126:  32
[M::ha_hist_line]   127:  29
[M::ha_hist_line]   128:  54
[M::ha_hist_line]   129:  47
[M::ha_hist_line]   130:  42
[M::ha_hist_line]   131:  64
[M::ha_hist_line]   132:  33
[M::ha_hist_line]   133:  62
[M::ha_hist_line]   134:  56
[M::ha_hist_line]   135:  79
[M::ha_hist_line]   136:  49
[M::ha_hist_line]   137:  56
[M::ha_hist_line]   138:  88
[M::ha_hist_line]   139:  82
[M::ha_hist_line]   140:  89
[M::ha_hist_line]   141: * 119
[M::ha_hist_line]   142:  83
[M::ha_hist_line]   143:  91
[M::ha_hist_line]   144:  95
[M::ha_hist_line]   145: * 126
[M::ha_hist_line]   146:  93
[M::ha_hist_line]   147: * 114
[M::ha_hist_line]   148: * 128
[M::ha_hist_line]   149:  98
[M::ha_hist_line]   150: * 122
[M::ha_hist_line]   151: * 150
[M::ha_hist_line]   152: * 125
[M::ha_hist_line]   153:  97
[M::ha_hist_line]   154: * 125
[M::ha_hist_line]   155:  91
[M::ha_hist_line]   156:  107
[M::ha_hist_line]   157: * 115
[M::ha_hist_line]   158:  102
[M::ha_hist_line]   159: * 146
[M::ha_hist_line]   160: * 133
[M::ha_hist_line]   161: * 146
[M::ha_hist_line]   162: * 151
[M::ha_hist_line]   163: * 138
[M::ha_hist_line]   164: * 159
[M::ha_hist_line]   165: * 133
[M::ha_hist_line]   166: * 172
[M::ha_hist_line]   167: * 141
[M::ha_hist_line]   168: * 185
[M::ha_hist_line]   169: * 161
[M::ha_hist_line]   170: * 177
[M::ha_hist_line]   171: * 186
[M::ha_hist_line]   172: * 205
[M::ha_hist_line]   173: * 220
[M::ha_hist_line]   174: * 209
[M::ha_hist_line]   175: * 228
[M::ha_hist_line]   176: * 269
[M::ha_hist_line]   177: * 221
[M::ha_hist_line]   178: * 286
[M::ha_hist_line]   179: * 323
[M::ha_hist_line]   180: * 294
[M::ha_hist_line]   181: * 275
[M::ha_hist_line]   182: ** 365
[M::ha_hist_line]   183: ** 342
[M::ha_hist_line]   184: * 310
[M::ha_hist_line]   185: ** 344
[M::ha_hist_line]   186: * 320
[M::ha_hist_line]   187: * 318
[M::ha_hist_line]   188: ** 384
[M::ha_hist_line]   189: ** 383
[M::ha_hist_line]   190: ** 381
[M::ha_hist_line]   191: ** 398
[M::ha_hist_line]   192: ** 385
[M::ha_hist_line]   193: ** 353
[M::ha_hist_line]   194: ** 364
[M::ha_hist_line]   195: ** 336
[M::ha_hist_line]   196: ** 424
[M::ha_hist_line]   197: ** 380
[M::ha_hist_line]   198: ** 529
[M::ha_hist_line]   199: ** 464
[M::ha_hist_line]   200: ** 492
[M::ha_hist_line]   201: *** 606
[M::ha_hist_line]   202: *** 607
[M::ha_hist_line]   203: *** 641
[M::ha_hist_line]   204: *** 700
[M::ha_hist_line]   205: *** 701
[M::ha_hist_line]   206: *** 561
[M::ha_hist_line]   207: *** 587
[M::ha_hist_line]   208: *** 609
[M::ha_hist_line]   209: *** 624
[M::ha_hist_line]   210: **** 861
[M::ha_hist_line]   211: *** 764
[M::ha_hist_line]   212: *** 694
[M::ha_hist_line]   213: **** 777
[M::ha_hist_line]   214: **** 835
[M::ha_hist_line]   215: **** 866
[M::ha_hist_line]   216: **** 919
[M::ha_hist_line]   217: **** 934
[M::ha_hist_line]   218: **** 865
[M::ha_hist_line]   219: **** 979
[M::ha_hist_line]   220: ***** 1070
[M::ha_hist_line]   221: ***** 1121
[M::ha_hist_line]   222: ****** 1211
[M::ha_hist_line]   223: ***** 1150
[M::ha_hist_line]   224: ***** 1135
[M::ha_hist_line]   225: ****** 1247
[M::ha_hist_line]   226: ****** 1252
[M::ha_hist_line]   227: ****** 1391
[M::ha_hist_line]   228: ****** 1383
[M::ha_hist_line]   229: ****** 1394
[M::ha_hist_line]   230: ****** 1394
[M::ha_hist_line]   231: ******* 1425
[M::ha_hist_line]   232: ****** 1375
[M::ha_hist_line]   233: ****** 1405
[M::ha_hist_line]   234: ******* 1425
[M::ha_hist_line]   235: ******* 1622
[M::ha_hist_line]   236: ******** 1694
[M::ha_hist_line]   237: ******** 1766
[M::ha_hist_line]   238: ******** 1720
[M::ha_hist_line]   239: ******** 1813
[M::ha_hist_line]   240: ********* 1927
[M::ha_hist_line]   241: ********* 1910
[M::ha_hist_line]   242: ********* 2045
[M::ha_hist_line]   243: ********* 2024
[M::ha_hist_line]   244: ********** 2114
[M::ha_hist_line]   245: *********** 2358
[M::ha_hist_line]   246: ********** 2290
[M::ha_hist_line]   247: *********** 2401
[M::ha_hist_line]   248: *********** 2467
[M::ha_hist_line]   249: ************ 2681
[M::ha_hist_line]   250: ************* 2756
[M::ha_hist_line]   251: ************* 2790
[M::ha_hist_line]   252: ************* 2791
[M::ha_hist_line]   253: *************** 3185
[M::ha_hist_line]   254: *************** 3235
[M::ha_hist_line]   255: *************** 3258
[M::ha_hist_line]   256: ***************** 3680
[M::ha_hist_line]   257: ***************** 3815
[M::ha_hist_line]   258: ***************** 3772
[M::ha_hist_line]   259: ****************** 3929
[M::ha_hist_line]   260: ******************* 4257
[M::ha_hist_line]   261: ******************** 4464
[M::ha_hist_line]   262: ********************* 4560
[M::ha_hist_line]   263: ********************* 4689
[M::ha_hist_line]   264: ********************** 4786
[M::ha_hist_line]   265: *********************** 4974
[M::ha_hist_line]   266: *********************** 5017
[M::ha_hist_line]   267: *********************** 4942
[M::ha_hist_line]   268: ************************ 5258
[M::ha_hist_line]   269: ************************** 5639
[M::ha_hist_line]   270: *************************** 6002
[M::ha_hist_line]   271: **************************** 6169
[M::ha_hist_line]   272: ****************************** 6609
[M::ha_hist_line]   273: ******************************* 6744
[M::ha_hist_line]   274: ******************************* 6725
[M::ha_hist_line]   275: ********************************* 7234
[M::ha_hist_line]   276: ********************************* 7283
[M::ha_hist_line]   277: ********************************** 7519
[M::ha_hist_line]   278: ************************************ 7914
[M::ha_hist_line]   279: ************************************ 7949
[M::ha_hist_line]   280: ************************************** 8318
[M::ha_hist_line]   281: **************************************** 8671
[M::ha_hist_line]   282: ****************************************** 9123
[M::ha_hist_line]   283: ********************************************* 9801
[M::ha_hist_line]   284: ********************************************** 10118
[M::ha_hist_line]   285: ************************************************* 10672
[M::ha_hist_line]   286: *************************************************** 11198
[M::ha_hist_line]   287: ****************************************************** 11884
[M::ha_hist_line]   288: ********************************************************* 12548
[M::ha_hist_line]   289: ********************************************************** 12821
[M::ha_hist_line]   290: *********************************************************** 12885
[M::ha_hist_line]   291: ************************************************************ 13159
[M::ha_hist_line]   292: ************************************************************** 13670
[M::ha_hist_line]   293: **************************************************************** 14023
[M::ha_hist_line]   294: ****************************************************************** 14440
[M::ha_hist_line]   295: ******************************************************************* 14619
[M::ha_hist_line]   296: ******************************************************************** 14888
[M::ha_hist_line]   297: ********************************************************************** 15387
[M::ha_hist_line]   298: ********************************************************************** 15383
[M::ha_hist_line]   299: *********************************************************************** 15502
[M::ha_hist_line]   300: ************************************************************************* 15993
[M::ha_hist_line]   301: ************************************************************************ 15854
[M::ha_hist_line]   302: ***************************************************************************** 16879
[M::ha_hist_line]   303: ***************************************************************************** 16936
[M::ha_hist_line]   304: ***************************************************************************** 16908
[M::ha_hist_line]   305: ****************************************************************************** 17193
[M::ha_hist_line]   306: ********************************************************************************* 17848
[M::ha_hist_line]   307: *********************************************************************************** 18142
[M::ha_hist_line]   308: ************************************************************************************* 18655
[M::ha_hist_line]   309: *************************************************************************************** 18969
[M::ha_hist_line]   310: *************************************************************************************** 19093
[M::ha_hist_line]   311: **************************************************************************************** 19395
[M::ha_hist_line]   312: ****************************************************************************************** 19816
[M::ha_hist_line]   313: ******************************************************************************************* 19904
[M::ha_hist_line]   314: ********************************************************************************************** 20677
[M::ha_hist_line]   315: ************************************************************************************************ 20957
[M::ha_hist_line]   316: ************************************************************************************************ 21068
[M::ha_hist_line]   317: ************************************************************************************************ 21090
[M::ha_hist_line]   318: ************************************************************************************************* 21189
[M::ha_hist_line]   319: ************************************************************************************************* 21166
[M::ha_hist_line]   320: ************************************************************************************************** 21421
[M::ha_hist_line]   321: *************************************************************************************************** 21703
[M::ha_hist_line]   322: **************************************************************************************************** 21912
[M::ha_hist_line]   323: ************************************************************************************************** 21507
[M::ha_hist_line]   324: *************************************************************************************************** 21594
[M::ha_hist_line]   325: **************************************************************************************************** 21916
[M::ha_hist_line]   326: ************************************************************************************************** 21575
[M::ha_hist_line]   327: ************************************************************************************************* 21168
[M::ha_hist_line]   328: *************************************************************************************************** 21725
[M::ha_hist_line]   329: *************************************************************************************************** 21707
[M::ha_hist_line]   330: ************************************************************************************************* 21302
[M::ha_hist_line]   331: ************************************************************************************************* 21189
[M::ha_hist_line]   332: ************************************************************************************************** 21401
[M::ha_hist_line]   333: ************************************************************************************************** 21413
[M::ha_hist_line]   334: *********************************************************************************************** 20853
[M::ha_hist_line]   335: ********************************************************************************************* 20334
[M::ha_hist_line]   336: ********************************************************************************************** 20533
[M::ha_hist_line]   337: ******************************************************************************************** 20172
[M::ha_hist_line]   338: ******************************************************************************************* 20041
[M::ha_hist_line]   339: ******************************************************************************************** 20233
[M::ha_hist_line]   340: ******************************************************************************************** 20093
[M::ha_hist_line]   341: ******************************************************************************************* 20011
[M::ha_hist_line]   342: **************************************************************************************** 19300
[M::ha_hist_line]   343: *************************************************************************************** 19017
[M::ha_hist_line]   344: ************************************************************************************ 18452
[M::ha_hist_line]   345: ************************************************************************************ 18360
[M::ha_hist_line]   346: ********************************************************************************** 17864
[M::ha_hist_line]   347: ********************************************************************************** 17936
[M::ha_hist_line]   348: ********************************************************************************* 17708
[M::ha_hist_line]   349: ******************************************************************************* 17385
[M::ha_hist_line]   350: ***************************************************************************** 16914
[M::ha_hist_line]   351: *************************************************************************** 16439
[M::ha_hist_line]   352: ************************************************************************* 16049
[M::ha_hist_line]   353: ********************************************************************** 15387
[M::ha_hist_line]   354: ******************************************************************** 14905
[M::ha_hist_line]   355: ******************************************************************* 14615
[M::ha_hist_line]   356: ****************************************************************** 14574
[M::ha_hist_line]   357: ****************************************************************** 14409
[M::ha_hist_line]   358: **************************************************************** 14078
[M::ha_hist_line]   359: *************************************************************** 13907
[M::ha_hist_line]   360: ************************************************************ 13258
[M::ha_hist_line]   361: ************************************************************* 13288
[M::ha_hist_line]   362: ********************************************************** 12609
[M::ha_hist_line]   363: ******************************************************** 12361
[M::ha_hist_line]   364: ****************************************************** 11817
[M::ha_hist_line]   365: ***************************************************** 11605
[M::ha_hist_line]   366: *************************************************** 11285
[M::ha_hist_line]   367: ************************************************** 10897
[M::ha_hist_line]   368: ********************************************** 10140
[M::ha_hist_line]   369: ********************************************** 10148
[M::ha_hist_line]   370: ********************************************* 9847
[M::ha_hist_line]   371: ******************************************* 9381
[M::ha_hist_line]   372: ***************************************** 9020
[M::ha_hist_line]   373: **************************************** 8711
[M::ha_hist_line]   374: ************************************** 8307
[M::ha_hist_line]   375: ************************************** 8371
[M::ha_hist_line]   376: ************************************ 7872
[M::ha_hist_line]   377: *********************************** 7713
[M::ha_hist_line]   378: ********************************** 7491
[M::ha_hist_line]   379: ******************************** 7102
[M::ha_hist_line]   380: ***************************** 6436
[M::ha_hist_line]   381: ***************************** 6344
[M::ha_hist_line]   382: *************************** 6023
[M::ha_hist_line]   383: *************************** 5914
[M::ha_hist_line]   384: ************************* 5445
[M::ha_hist_line]   385: ************************ 5348
[M::ha_hist_line]   386: ************************ 5264
[M::ha_hist_line]   387: *********************** 5031
[M::ha_hist_line]   388: ********************** 4922
[M::ha_hist_line]   389: ********************* 4589
[M::ha_hist_line]   390: ******************* 4163
[M::ha_hist_line]   391: ****************** 3972
[M::ha_hist_line]   392: ***************** 3699
[M::ha_hist_line]   393: **************** 3566
[M::ha_hist_line]   394: ************** 2970
[M::ha_hist_line]   395: ************** 3099
[M::ha_hist_line]   396: ************** 2991
[M::ha_hist_line]   397: ************* 2829
[M::ha_hist_line]   398: ************ 2588
[M::ha_hist_line]   399: *********** 2437
[M::ha_hist_line]   400: *********** 2413
[M::ha_hist_line]   401: *********** 2333
[M::ha_hist_line]   402: ********* 2052
[M::ha_hist_line]   403: ******** 1852
[M::ha_hist_line]   404: ******** 1698
[M::ha_hist_line]   405: ******** 1658
[M::ha_hist_line]   406: ******* 1511
[M::ha_hist_line]   407: ****** 1397
[M::ha_hist_line]   408: ****** 1343
[M::ha_hist_line]   409: ****** 1227
[M::ha_hist_line]   410: ****** 1212
[M::ha_hist_line]   411: ***** 1126
[M::ha_hist_line]   412: ***** 1092
[M::ha_hist_line]   413: ***** 1046
[M::ha_hist_line]   414: **** 930
[M::ha_hist_line]   415: **** 974
[M::ha_hist_line]   416: **** 869
[M::ha_hist_line]   417: **** 851
[M::ha_hist_line]   418: *** 748
[M::ha_hist_line]   419: *** 749
[M::ha_hist_line]   420: *** 755
[M::ha_hist_line]   421: *** 594
[M::ha_hist_line]   422: *** 625
[M::ha_hist_line]   423: ** 513
[M::ha_hist_line]   424: ** 533
[M::ha_hist_line]   425: ** 493
[M::ha_hist_line]   426: ** 511
[M::ha_hist_line]   427: ** 477
[M::ha_hist_line]   428: ** 429
[M::ha_hist_line]   429: ** 405
[M::ha_hist_line]   430: ** 345
[M::ha_hist_line]   431: ** 411
[M::ha_hist_line]   432: ** 426
[M::ha_hist_line]   433: ** 341
[M::ha_hist_line]   434: * 326
[M::ha_hist_line]   435: * 281
[M::ha_hist_line]   436: * 280
[M::ha_hist_line]   437: * 247
[M::ha_hist_line]   438: * 223
[M::ha_hist_line]   439: * 223
[M::ha_hist_line]   440: * 240
[M::ha_hist_line]   441: * 246
[M::ha_hist_line]   442: * 256
[M::ha_hist_line]   443: * 279
[M::ha_hist_line]   444: * 255
[M::ha_hist_line]   445: * 226
[M::ha_hist_line]   446: * 166
[M::ha_hist_line]   447: * 172
[M::ha_hist_line]   448: * 164
[M::ha_hist_line]   449: * 159
[M::ha_hist_line]   450: * 153
[M::ha_hist_line]   451: * 176
[M::ha_hist_line]   452: * 181
[M::ha_hist_line]   453: * 181
[M::ha_hist_line]   454: * 228
[M::ha_hist_line]   455: * 183
[M::ha_hist_line]   456: * 145
[M::ha_hist_line]   457: * 137
[M::ha_hist_line]   458: * 162
[M::ha_hist_line]   459: * 138
[M::ha_hist_line]   460: * 126
[M::ha_hist_line]   461: * 162
[M::ha_hist_line]   462: * 149
