🚀 作业开始: hifiasm_psoja_100
⏰ 开始时间: 2026-02-04 14:17:22
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/N10-8.sh
==========================================
2026-02-04 14:17:24.837 - INFO - ================================================================================
2026-02-04 14:17:24.837 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:17:24.837 - INFO - ================================================================================
2026-02-04 14:17:24.837 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:17:24.967 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:17:24.967 - INFO -   样本名称|Sample Name: N10-8
2026-02-04 14:17:24.967 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:17:24.967 - INFO -   倍性|Ploidy: 2
2026-02-04 14:17:24.967 - INFO -   线程数|Threads: 64
2026-02-04 14:17:24.967 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N10-8.clean.fq.gz
2026-02-04 14:17:24.967 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:17:24.967 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/N10-8
2026-02-04 14:17:24.967 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:17:24.967 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:17:24.967 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-8
2026-02-04 14:17:24.967 - INFO - ================================================================================
2026-02-04 14:17:24.967 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:17:24.967 - INFO - ================================================================================
2026-02-04 14:17:24.967 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:17:24.967 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:17:24.967 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:17:24.967 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:17:24.967 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:17:24.968 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:17:24.968 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:17:24.968 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:17:24.968 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:17:24.968 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:17:24.968 - INFO - ================================================================================
2026-02-04 14:17:24.968 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:17:24.968 - INFO - 执行命令|Executing command: hifiasm -o N10-8 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N10-8.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-8/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[29] = 2195
[M::ha_analyze_count] highest: count[312] = 506742
[M::ha_hist_line]     2: ****************************************************************************************************> 3101120
[M::ha_hist_line]     3: ****************************************************************************************************> 708752
[M::ha_hist_line]     4: ***************************************************************** 330967
[M::ha_hist_line]     5: *************************************** 195990
[M::ha_hist_line]     6: ************************** 132787
[M::ha_hist_line]     7: ****************** 90415
[M::ha_hist_line]     8: ************* 66954
[M::ha_hist_line]     9: ********** 50963
[M::ha_hist_line]    10: ******** 38750
[M::ha_hist_line]    11: ****** 30629
[M::ha_hist_line]    12: ***** 23700
[M::ha_hist_line]    13: **** 19361
[M::ha_hist_line]    14: *** 15268
[M::ha_hist_line]    15: *** 12966
[M::ha_hist_line]    16: ** 10192
[M::ha_hist_line]    17: ** 8701
[M::ha_hist_line]    18: * 7504
[M::ha_hist_line]    19: * 7047
[M::ha_hist_line]    20: * 5963
[M::ha_hist_line]    21: * 5367
[M::ha_hist_line]    22: * 4286
[M::ha_hist_line]    23: * 3878
[M::ha_hist_line]    24: * 3660
[M::ha_hist_line]    25: * 3625
[M::ha_hist_line]    26: * 2690
[M::ha_hist_line]    27: * 2687
[M::ha_hist_line]    28: * 2592
[M::ha_hist_line]   158: * 2807
[M::ha_hist_line]   159: * 3028
[M::ha_hist_line]   160: * 3294
[M::ha_hist_line]   161: * 4336
[M::ha_hist_line]   162: * 4307
[M::ha_hist_line]   163: * 3750
[M::ha_hist_line]   164: * 3569
[M::ha_hist_line]   165: * 4470
[M::ha_hist_line]   166: * 5053
[M::ha_hist_line]   167: * 4980
[M::ha_hist_line]   168: * 5270
[M::ha_hist_line]   169: * 5803
[M::ha_hist_line]   170: * 5772
[M::ha_hist_line]   171: * 6743
[M::ha_hist_line]   172: * 6405
[M::ha_hist_line]   173: * 6866
[M::ha_hist_line]   174: * 7263
[M::ha_hist_line]   175: ** 8323
[M::ha_hist_line]   176: ** 7770
[M::ha_hist_line]   177: * 7580
[M::ha_hist_line]   178: * 7315
[M::ha_hist_line]   179: * 7285
[M::ha_hist_line]   180: ** 8516
[M::ha_hist_line]   181: ** 9524
[M::ha_hist_line]   182: ** 10695
[M::ha_hist_line]   183: ** 11056
[M::ha_hist_line]   184: ** 10653
[M::ha_hist_line]   185: ** 10925
[M::ha_hist_line]   186: ** 11274
[M::ha_hist_line]   187: ** 11468
[M::ha_hist_line]   188: ** 11537
[M::ha_hist_line]   189: ** 11627
[M::ha_hist_line]   190: ** 11965
[M::ha_hist_line]   191: *** 12887
[M::ha_hist_line]   192: *** 14176
[M::ha_hist_line]   193: *** 14335
[M::ha_hist_line]   194: *** 13883
[M::ha_hist_line]   195: *** 14186
[M::ha_hist_line]   196: *** 16111
[M::ha_hist_line]   197: *** 16372
[M::ha_hist_line]   198: *** 17226
[M::ha_hist_line]   199: *** 16859
[M::ha_hist_line]   200: *** 17608
[M::ha_hist_line]   201: **** 18728
[M::ha_hist_line]   202: **** 19113
[M::ha_hist_line]   203: **** 20487
[M::ha_hist_line]   204: **** 21698
[M::ha_hist_line]   205: **** 20962
[M::ha_hist_line]   206: **** 21483
[M::ha_hist_line]   207: **** 21802
[M::ha_hist_line]   208: ***** 24207
[M::ha_hist_line]   209: ***** 25581
[M::ha_hist_line]   210: ***** 24980
[M::ha_hist_line]   211: ***** 27207
[M::ha_hist_line]   212: ***** 27464
[M::ha_hist_line]   213: ****** 28215
[M::ha_hist_line]   214: ****** 29239
[M::ha_hist_line]   215: ****** 28479
[M::ha_hist_line]   216: ****** 31712
[M::ha_hist_line]   217: ******* 33326
[M::ha_hist_line]   218: ******* 33524
[M::ha_hist_line]   219: ******* 34136
[M::ha_hist_line]   220: ******* 36412
[M::ha_hist_line]   221: ******** 39509
[M::ha_hist_line]   222: ********* 43761
[M::ha_hist_line]   223: ********* 44365
[M::ha_hist_line]   224: ********* 44849
[M::ha_hist_line]   225: ********* 47373
[M::ha_hist_line]   226: ********* 47514
[M::ha_hist_line]   227: ********* 47216
[M::ha_hist_line]   228: ********** 49621
[M::ha_hist_line]   229: ********** 51784
[M::ha_hist_line]   230: *********** 53255
[M::ha_hist_line]   231: *********** 56390
[M::ha_hist_line]   232: ************ 60049
[M::ha_hist_line]   233: ************* 64968
[M::ha_hist_line]   234: ************* 66074
[M::ha_hist_line]   235: ************* 67575
[M::ha_hist_line]   236: ************** 69206
[M::ha_hist_line]   237: *************** 74541
[M::ha_hist_line]   238: *************** 75328
[M::ha_hist_line]   239: *************** 78506
[M::ha_hist_line]   240: ***************** 84475
[M::ha_hist_line]   241: ****************** 88746
[M::ha_hist_line]   242: ******************* 93839
[M::ha_hist_line]   243: ******************** 101037
[M::ha_hist_line]   244: ******************** 103746
[M::ha_hist_line]   245: ********************** 110809
[M::ha_hist_line]   246: ********************** 113341
[M::ha_hist_line]   247: *********************** 118739
[M::ha_hist_line]   248: ************************* 124527
[M::ha_hist_line]   249: ************************** 132625
[M::ha_hist_line]   250: *************************** 138261
[M::ha_hist_line]   251: ***************************** 145264
[M::ha_hist_line]   252: ****************************** 152998
[M::ha_hist_line]   253: ******************************* 156247
[M::ha_hist_line]   254: ********************************* 168753
[M::ha_hist_line]   255: *********************************** 177812
[M::ha_hist_line]   256: ************************************ 181689
[M::ha_hist_line]   257: ************************************** 193496
[M::ha_hist_line]   258: **************************************** 204370
[M::ha_hist_line]   259: ***************************************** 209695
[M::ha_hist_line]   260: ******************************************* 218071
[M::ha_hist_line]   261: ******************************************** 225020
[M::ha_hist_line]   262: ********************************************* 227917
[M::ha_hist_line]   263: *********************************************** 239990
[M::ha_hist_line]   264: ************************************************ 242731
[M::ha_hist_line]   265: ************************************************* 249745
[M::ha_hist_line]   266: **************************************************** 263909
[M::ha_hist_line]   267: ****************************************************** 274628
[M::ha_hist_line]   268: ******************************************************** 282818
[M::ha_hist_line]   269: ********************************************************** 293357
[M::ha_hist_line]   270: ************************************************************* 307766
[M::ha_hist_line]   271: ************************************************************** 315117
[M::ha_hist_line]   272: *************************************************************** 319580
[M::ha_hist_line]   273: **************************************************************** 323608
[M::ha_hist_line]   274: ******************************************************************* 337672
[M::ha_hist_line]   275: ********************************************************************* 350974
[M::ha_hist_line]   276: *********************************************************************** 357783
[M::ha_hist_line]   277: ************************************************************************* 369877
[M::ha_hist_line]   278: *************************************************************************** 379233
[M::ha_hist_line]   279: ***************************************************************************** 390422
[M::ha_hist_line]   280: ****************************************************************************** 395496
[M::ha_hist_line]   281: ******************************************************************************* 401346
[M::ha_hist_line]   282: ********************************************************************************* 409989
[M::ha_hist_line]   283: ********************************************************************************** 417272
[M::ha_hist_line]   284: *********************************************************************************** 422445
[M::ha_hist_line]   285: ************************************************************************************* 429943
[M::ha_hist_line]   286: ************************************************************************************** 437046
[M::ha_hist_line]   287: *************************************************************************************** 443074
[M::ha_hist_line]   288: ***************************************************************************************** 452682
[M::ha_hist_line]   289: ******************************************************************************************* 462441
[M::ha_hist_line]   290: ******************************************************************************************** 466837
[M::ha_hist_line]   291: ********************************************************************************************** 476172
[M::ha_hist_line]   292: *********************************************************************************************** 478963
[M::ha_hist_line]   293: ************************************************************************************************ 486306
[M::ha_hist_line]   294: ************************************************************************************************** 496811
[M::ha_hist_line]   295: ************************************************************************************************** 495199
[M::ha_hist_line]   296: **************************************************************************************************** 505751
[M::ha_hist_line]   297: **************************************************************************************************** 504907
[M::ha_hist_line]   298: *************************************************************************************************** 501534
[M::ha_hist_line]   299: **************************************************************************************************** 505356
[M::ha_hist_line]   300: *************************************************************************************************** 499785
[M::ha_hist_line]   301: ************************************************************************************************* 493401
[M::ha_hist_line]   302: ************************************************************************************************* 492745
[M::ha_hist_line]   303: ************************************************************************************************** 496474
[M::ha_hist_line]   304: *************************************************************************************************** 500486
[M::ha_hist_line]   305: *************************************************************************************************** 504081
[M::ha_hist_line]   306: *************************************************************************************************** 503389
[M::ha_hist_line]   307: *************************************************************************************************** 501649
[M::ha_hist_line]   308: *************************************************************************************************** 502015
[M::ha_hist_line]   309: *************************************************************************************************** 502036
[M::ha_hist_line]   310: *************************************************************************************************** 501942
[M::ha_hist_line]   311: *************************************************************************************************** 502082
[M::ha_hist_line]   312: **************************************************************************************************** 506742
[M::ha_hist_line]   313: **************************************************************************************************** 506094
[M::ha_hist_line]   314: *************************************************************************************************** 503866
[M::ha_hist_line]   315: **************************************************************************************************** 504920
[M::ha_hist_line]   316: *************************************************************************************************** 502233
[M::ha_hist_line]   317: ************************************************************************************************** 494552
[M::ha_hist_line]   318: ************************************************************************************************* 492441
[M::ha_hist_line]   319: ************************************************************************************************ 488529
[M::ha_hist_line]   320: *********************************************************************************************** 482313
[M::ha_hist_line]   321: ******************************************************************************************* 462527
[M::ha_hist_line]   322: ***************************************************************************************** 450635
[M::ha_hist_line]   323: **************************************************************************************** 445417
[M::ha_hist_line]   324: *************************************************************************************** 442680
[M::ha_hist_line]   325: ************************************************************************************* 429492
[M::ha_hist_line]   326: *********************************************************************************** 422778
[M::ha_hist_line]   327: *********************************************************************************** 420440
[M::ha_hist_line]   328: ******************************************************************************** 407270
[M::ha_hist_line]   329: ******************************************************************************** 407643
[M::ha_hist_line]   330: ******************************************************************************* 398181
[M::ha_hist_line]   331: ****************************************************************************** 393286
[M::ha_hist_line]   332: *************************************************************************** 377774
[M::ha_hist_line]   333: ************************************************************************* 368213
[M::ha_hist_line]   334: ********************************************************************** 353357
[M::ha_hist_line]   335: ******************************************************************* 338022
[M::ha_hist_line]   336: ****************************************************************** 334481
[M::ha_hist_line]   337: **************************************************************** 322925
[M::ha_hist_line]   338: *************************************************************** 317726
[M::ha_hist_line]   339: ************************************************************ 303265
[M::ha_hist_line]   340: *********************************************************** 296653
[M::ha_hist_line]   341: ********************************************************* 290875
[M::ha_hist_line]   342: ********************************************************* 288815
[M::ha_hist_line]   343: ******************************************************* 276901
[M::ha_hist_line]   344: ***************************************************** 268410
[M::ha_hist_line]   345: **************************************************** 261444
[M::ha_hist_line]   346: ************************************************** 255626
[M::ha_hist_line]   347: ************************************************* 250696
[M::ha_hist_line]   348: ************************************************* 248848
[M::ha_hist_line]   349: ************************************************ 245561
[M::ha_hist_line]   350: ************************************************ 243406
[M::ha_hist_line]   351: ********************************************** 231704
[M::ha_hist_line]   352: ******************************************** 221496
[M::ha_hist_line]   353: ****************************************** 215137
[M::ha_hist_line]   354: ***************************************** 210128
[M::ha_hist_line]   355: **************************************** 204720
[M::ha_hist_line]   356: ************************************** 194359
[M::ha_hist_line]   357: ************************************* 187759
[M::ha_hist_line]   358: *********************************** 177971
[M::ha_hist_line]   359: ********************************* 169441
[M::ha_hist_line]   360: ******************************** 162463
[M::ha_hist_line]   361: ****************************** 153991
[M::ha_hist_line]   362: ***************************** 149083
[M::ha_hist_line]   363: ***************************** 145403
[M::ha_hist_line]   364: **************************** 140641
[M::ha_hist_line]   365: ************************** 133676
[M::ha_hist_line]   366: ************************* 125780
[M::ha_hist_line]   367: ************************ 120027
[M::ha_hist_line]   368: *********************** 114024
[M::ha_hist_line]   369: ********************* 106735
[M::ha_hist_line]   370: ******************** 102424
[M::ha_hist_line]   371: ******************* 95179
[M::ha_hist_line]   372: ****************** 91236
[M::ha_hist_line]   373: ***************** 87361
[M::ha_hist_line]   374: **************** 83248
[M::ha_hist_line]   375: **************** 79126
[M::ha_hist_line]   376: *************** 74211
[M::ha_hist_line]   377: ************** 69653
[M::ha_hist_line]   378: ************* 67772
[M::ha_hist_line]   379: ************* 64224
[M::ha_hist_line]   380: ************ 61310
[M::ha_hist_line]   381: *********** 57371
[M::ha_hist_line]   382: *********** 54183
[M::ha_hist_line]   383: ********** 52780
[M::ha_hist_line]   384: ********** 51900
[M::ha_hist_line]   385: ********** 49618
[M::ha_hist_line]   386: ********* 47781
[M::ha_hist_line]   387: ********* 47386
[M::ha_hist_line]   388: ********* 47675
[M::ha_hist_line]   389: ********* 47596
[M::ha_hist_line]   390: ********* 43281
[M::ha_hist_line]   391: ******** 40065
[M::ha_hist_line]   392: ******* 37159
[M::ha_hist_line]   393: ******* 33626
[M::ha_hist_line]   394: ****** 31561
[M::ha_hist_line]   395: ****** 29158
[M::ha_hist_line]   396: ***** 27715
[M::ha_hist_line]   397: ***** 25723
[M::ha_hist_line]   398: ***** 25519
[M::ha_hist_line]   399: ***** 23811
[M::ha_hist_line]   400: **** 22052
[M::ha_hist_line]   401: **** 21391
[M::ha_hist_line]   402: **** 19491
[M::ha_hist_line]   403: **** 19528
[M::ha_hist_line]   404: **** 18798
[M::ha_hist_line]   405: **** 17856
[M::ha_hist_line]   406: *** 15867
[M::ha_hist_line]   407: *** 15833
[M::ha_hist_line]   408: *** 14578
[M::ha_hist_line]   409: *** 13750
[M::ha_hist_line]   410: ** 12341
[M::ha_hist_line]   411: ** 12233
[M::ha_hist_line]   412: ** 11379
[M::ha_hist_line]   413: ** 10790
[M::ha_hist_line]   414: ** 10353
[M::ha_hist_line]   415: ** 10441
[M::ha_hist_line]   416: ** 9592
[M::ha_hist_line]   417: ** 8796
[M::ha_hist_line]   418: ** 8281
[M::ha_hist_line]   419: ** 8333
[M::ha_hist_line]   420: ** 7712
[M::ha_hist_line]   421: ** 7930
[M::ha_hist_line]   422: * 7463
[M::ha_hist_line]   423: * 7543
[M::ha_hist_line]   424: * 6800
[M::ha_hist_line]   425: * 6451
[M::ha_hist_line]   426: * 6163
[M::ha_hist_line]   427: * 6111
[M::ha_hist_line]   428: * 6428
[M::ha_hist_line]   429: * 5986
[M::ha_hist_line]   430: * 5426
[M::ha_hist_line]   431: * 5564
[M::ha_hist_line]   432: * 5451
[M::ha_hist_line]   433: * 5407
[M::ha_hist_line]   434: * 5568
[M::ha_hist_line]   435: * 5399
[M::ha_hist_line]   436: * 5450
[M::ha_hist_line]   437: * 4994
[M::ha_hist_line]   438: * 4515
[M::ha_hist_line]   439: * 4295
[M::ha_hist_line]   440: * 3872
[M::ha_hist_line]   441: * 3717
[M::ha_hist_line]   442: * 3670
[M::ha_hist_line]   443: * 3885
[M::ha_hist_line]   444: * 3908
[M::ha_hist_line]   445: * 3662
[M::ha_hist_line]   446: * 3465
[M::ha_hist_line]   447: * 3551
[M::ha_hist_line]   448: * 3629
[M::ha_hist_line]   449: * 3640
[M::ha_hist_line]   450: * 3622
[M::ha_hist_line]   451: * 3494
[M::ha_hist_line]   452: * 3586
[M::ha_hist_line]   453: * 3798
[M::ha_hist_line]   454: * 4165
[M::ha_hist_line]   455: * 4330
[M::ha_hist_line]   456: * 4082
[M::ha_hist_line]   457: * 3874
[M::ha_hist_line]   458: * 3698
[M::ha_hist_line]   459: * 3579
[M::ha_hist_line]   460: * 3457
[M::ha_hist_line]   461: * 3673
[M::ha_hist_line]   462: * 3518
[M::ha_hist_line]   463: * 3370
[M::ha_hist_line]   464: * 3329
[M::ha_hist_line]   465: * 3267
[M::ha_hist_line]   466: * 4100
[M::ha_hist_line]   467: * 4131
[M::ha_hist_line]   468: * 4072
[M::ha_hist_line]   469: * 3890
[M::ha_hist_line]   470: * 3440
[M::ha_hist_line]   471: * 3249
[M::ha_hist_line]   472: * 3580
[M::ha_hist_line]   473: * 3859
[M::ha_hist_line]   474: * 3414
[M::ha_hist_line]   475: * 3986
[M::ha_hist_line]   476: * 4258
[M::ha_hist_line]   477: * 3845
[M::ha_hist_line]   478: * 3767
[M::ha_hist_line]   479: * 3866
[M::ha_hist_line]   480: * 3400
[M::ha_hist_line]   481: * 3835
[M::ha_hist_line]   482: * 3897
[M::ha_hist_line]   483: * 3603
[M::ha_hist_line]   484: * 3793
[M::ha_hist_line]   485: * 4015
[M::ha_hist_line]   486: * 3877
[M::ha_hist_line]   487: * 4402
