🚀 作业开始: assembly_psoja_57
⏰ 开始时间: 2026-01-20 14:12:48
📍 执行命令: bash 13.所有样品批量处理/D4-9.sh
==========================================
2026-01-20 14:12:48.975 - INFO - ================================================================================
2026-01-20 14:12:48.975 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:12:48.975 - INFO - ================================================================================
2026-01-20 14:12:48.975 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:12:49.107 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:12:49.107 - INFO -   样本名称|Sample Name: D4-9
2026-01-20 14:12:49.107 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:12:49.107 - INFO -   倍性|Ploidy: 2
2026-01-20 14:12:49.107 - INFO -   线程数|Threads: 64
2026-01-20 14:12:49.107 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D4-9.clean.fq.gz
2026-01-20 14:12:49.107 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:12:49.107 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D4-9
2026-01-20 14:12:49.108 - INFO - ================================================================================
2026-01-20 14:12:49.108 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:12:49.108 - INFO - ================================================================================
2026-01-20 14:12:49.108 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:12:49.108 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:12:49.108 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:12:49.108 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:12:49.108 - INFO - ================================================================================
2026-01-20 14:12:49.108 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:12:49.108 - INFO - 执行命令|Executing command: hifiasm -o D4-9 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D4-9.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D4-9/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[24] = 3613
[M::ha_analyze_count] highest: count[315] = 539758
[M::ha_hist_line]     2: ****************************************************************************************************> 3987549
[M::ha_hist_line]     3: ****************************************************************************************************> 895105
[M::ha_hist_line]     4: **************************************************************************** 411701
[M::ha_hist_line]     5: ******************************************** 236259
[M::ha_hist_line]     6: **************************** 152723
[M::ha_hist_line]     7: ******************** 106737
[M::ha_hist_line]     8: ************** 76127
[M::ha_hist_line]     9: ********** 56588
[M::ha_hist_line]    10: ******** 42576
[M::ha_hist_line]    11: ******* 35350
[M::ha_hist_line]    12: ***** 25917
[M::ha_hist_line]    13: **** 20627
[M::ha_hist_line]    14: *** 17232
[M::ha_hist_line]    15: *** 14813
[M::ha_hist_line]    16: ** 11310
[M::ha_hist_line]    17: ** 9870
[M::ha_hist_line]    18: ** 9065
[M::ha_hist_line]    19: * 7058
[M::ha_hist_line]    20: * 5751
[M::ha_hist_line]    21: * 5455
[M::ha_hist_line]    22: * 4443
[M::ha_hist_line]    23: * 4259
[M::ha_hist_line]    24: * 3613
[M::ha_hist_line]    25: * 3696
[M::ha_hist_line]    26: * 3034
[M::ha_hist_line]   129: * 3243
[M::ha_hist_line]   130: * 3291
[M::ha_hist_line]   131: * 3022
[M::ha_hist_line]   132: * 2799
[M::ha_hist_line]   133: * 4095
[M::ha_hist_line]   134: * 3297
[M::ha_hist_line]   135: * 3694
[M::ha_hist_line]   136: * 3778
[M::ha_hist_line]   137: * 3167
[M::ha_hist_line]   138: * 3136
[M::ha_hist_line]   139:  2668
[M::ha_hist_line]   140: * 3352
[M::ha_hist_line]   141: * 3712
[M::ha_hist_line]   142: * 3308
[M::ha_hist_line]   143: * 3305
[M::ha_hist_line]   144: * 3191
[M::ha_hist_line]   145: * 3787
[M::ha_hist_line]   146: * 3927
[M::ha_hist_line]   147: * 4435
[M::ha_hist_line]   148: * 6007
[M::ha_hist_line]   149: * 6266
[M::ha_hist_line]   150: * 7473
[M::ha_hist_line]   151: * 7376
[M::ha_hist_line]   152: * 6907
[M::ha_hist_line]   153: * 7174
[M::ha_hist_line]   154: * 6530
[M::ha_hist_line]   155: * 6905
[M::ha_hist_line]   156: * 6707
[M::ha_hist_line]   157: * 7316
[M::ha_hist_line]   158: * 7771
[M::ha_hist_line]   159: ** 8168
[M::ha_hist_line]   160: * 7906
[M::ha_hist_line]   161: * 7124
[M::ha_hist_line]   162: * 7474
[M::ha_hist_line]   163: * 7920
[M::ha_hist_line]   164: ** 8289
[M::ha_hist_line]   165: ** 9193
[M::ha_hist_line]   166: ** 9579
[M::ha_hist_line]   167: ** 8930
[M::ha_hist_line]   168: ** 8445
[M::ha_hist_line]   169: ** 9778
[M::ha_hist_line]   170: ** 8964
[M::ha_hist_line]   171: ** 9753
[M::ha_hist_line]   172: ** 9023
[M::ha_hist_line]   173: ** 9920
[M::ha_hist_line]   174: ** 9399
[M::ha_hist_line]   175: * 7991
[M::ha_hist_line]   176: ** 8579
[M::ha_hist_line]   177: ** 9113
[M::ha_hist_line]   178: ** 9363
[M::ha_hist_line]   179: ** 10248
[M::ha_hist_line]   180: ** 10623
[M::ha_hist_line]   181: ** 9914
[M::ha_hist_line]   182: ** 10343
[M::ha_hist_line]   183: ** 9919
[M::ha_hist_line]   184: ** 9645
[M::ha_hist_line]   185: ** 11012
[M::ha_hist_line]   186: ** 11802
[M::ha_hist_line]   187: ** 11949
[M::ha_hist_line]   188: ** 11630
[M::ha_hist_line]   189: ** 11260
[M::ha_hist_line]   190: ** 11630
[M::ha_hist_line]   191: ** 11234
[M::ha_hist_line]   192: ** 12048
[M::ha_hist_line]   193: ** 12878
[M::ha_hist_line]   194: *** 14091
[M::ha_hist_line]   195: *** 13737
[M::ha_hist_line]   196: *** 14650
[M::ha_hist_line]   197: *** 14037
[M::ha_hist_line]   198: *** 14738
[M::ha_hist_line]   199: *** 13724
[M::ha_hist_line]   200: ** 13438
[M::ha_hist_line]   201: *** 13744
[M::ha_hist_line]   202: *** 14393
[M::ha_hist_line]   203: *** 15099
[M::ha_hist_line]   204: *** 15564
[M::ha_hist_line]   205: *** 15978
[M::ha_hist_line]   206: *** 16700
[M::ha_hist_line]   207: *** 18732
[M::ha_hist_line]   208: *** 18119
[M::ha_hist_line]   209: **** 19083
[M::ha_hist_line]   210: **** 19867
[M::ha_hist_line]   211: **** 23229
[M::ha_hist_line]   212: **** 21671
[M::ha_hist_line]   213: **** 22047
[M::ha_hist_line]   214: **** 22184
[M::ha_hist_line]   215: **** 23513
[M::ha_hist_line]   216: ***** 24520
[M::ha_hist_line]   217: ***** 26218
[M::ha_hist_line]   218: ***** 28764
[M::ha_hist_line]   219: ***** 28156
[M::ha_hist_line]   220: ****** 31441
[M::ha_hist_line]   221: ****** 34005
[M::ha_hist_line]   222: ****** 34553
[M::ha_hist_line]   223: ****** 34640
[M::ha_hist_line]   224: ******* 35820
[M::ha_hist_line]   225: ******* 36781
[M::ha_hist_line]   226: ******* 37312
[M::ha_hist_line]   227: ******* 37708
[M::ha_hist_line]   228: ******** 40494
[M::ha_hist_line]   229: ******** 42769
[M::ha_hist_line]   230: ******** 44852
[M::ha_hist_line]   231: ********* 47355
[M::ha_hist_line]   232: ********* 48037
[M::ha_hist_line]   233: ********* 50836
[M::ha_hist_line]   234: ********** 54115
[M::ha_hist_line]   235: ********** 56033
[M::ha_hist_line]   236: *********** 58869
[M::ha_hist_line]   237: *********** 61431
[M::ha_hist_line]   238: ************ 66113
[M::ha_hist_line]   239: ************* 69110
[M::ha_hist_line]   240: ************* 69453
[M::ha_hist_line]   241: ************** 73367
[M::ha_hist_line]   242: ************** 75045
[M::ha_hist_line]   243: *************** 79295
[M::ha_hist_line]   244: **************** 85309
[M::ha_hist_line]   245: **************** 88754
[M::ha_hist_line]   246: ***************** 91398
[M::ha_hist_line]   247: ******************* 100788
[M::ha_hist_line]   248: ******************** 107347
[M::ha_hist_line]   249: ******************** 108913
[M::ha_hist_line]   250: ********************* 111681
[M::ha_hist_line]   251: ********************* 112974
[M::ha_hist_line]   252: *********************** 122358
[M::ha_hist_line]   253: ************************ 127771
[M::ha_hist_line]   254: ************************* 134088
[M::ha_hist_line]   255: *************************** 143319
[M::ha_hist_line]   256: *************************** 147294
[M::ha_hist_line]   257: **************************** 150869
[M::ha_hist_line]   258: ****************************** 160418
[M::ha_hist_line]   259: ******************************* 165488
[M::ha_hist_line]   260: ******************************** 172233
[M::ha_hist_line]   261: ********************************** 181746
[M::ha_hist_line]   262: *********************************** 189799
[M::ha_hist_line]   263: ************************************ 193663
[M::ha_hist_line]   264: ************************************** 203460
[M::ha_hist_line]   265: *************************************** 210036
[M::ha_hist_line]   266: ***************************************** 221311
[M::ha_hist_line]   267: ******************************************* 232309
[M::ha_hist_line]   268: ********************************************** 245825
[M::ha_hist_line]   269: ********************************************** 247671
[M::ha_hist_line]   270: ************************************************* 263890
[M::ha_hist_line]   271: ************************************************** 269638
[M::ha_hist_line]   272: *************************************************** 275713
[M::ha_hist_line]   273: **************************************************** 283287
[M::ha_hist_line]   274: ****************************************************** 293275
[M::ha_hist_line]   275: ******************************************************** 302516
[M::ha_hist_line]   276: ********************************************************** 314999
[M::ha_hist_line]   277: ************************************************************ 325309
[M::ha_hist_line]   278: ************************************************************** 334018
[M::ha_hist_line]   279: **************************************************************** 342965
[M::ha_hist_line]   280: ***************************************************************** 350431
[M::ha_hist_line]   281: ******************************************************************* 359748
[M::ha_hist_line]   282: ******************************************************************** 364503
[M::ha_hist_line]   283: ********************************************************************* 369938
[M::ha_hist_line]   284: ********************************************************************** 379622
[M::ha_hist_line]   285: ************************************************************************* 394669
[M::ha_hist_line]   286: ************************************************************************** 401866
[M::ha_hist_line]   287: ***************************************************************************** 416929
[M::ha_hist_line]   288: ******************************************************************************** 429745
[M::ha_hist_line]   289: ********************************************************************************* 439425
[M::ha_hist_line]   290: ********************************************************************************** 444334
[M::ha_hist_line]   291: ************************************************************************************ 452025
[M::ha_hist_line]   292: **************************************************************************************** 472969
[M::ha_hist_line]   293: **************************************************************************************** 476519
[M::ha_hist_line]   294: ****************************************************************************************** 488283
[M::ha_hist_line]   295: ******************************************************************************************* 490271
[M::ha_hist_line]   296: ******************************************************************************************** 495743
[M::ha_hist_line]   297: ********************************************************************************************** 505487
[M::ha_hist_line]   298: ********************************************************************************************** 506762
[M::ha_hist_line]   299: ********************************************************************************************** 506462
[M::ha_hist_line]   300: *********************************************************************************************** 511097
[M::ha_hist_line]   301: *********************************************************************************************** 515145
[M::ha_hist_line]   302: ************************************************************************************************ 517997
[M::ha_hist_line]   303: ************************************************************************************************* 525880
[M::ha_hist_line]   304: ************************************************************************************************ 519211
[M::ha_hist_line]   305: ************************************************************************************************ 519442
[M::ha_hist_line]   306: ************************************************************************************************ 517437
[M::ha_hist_line]   307: ************************************************************************************************* 522127
[M::ha_hist_line]   308: ************************************************************************************************ 517758
[M::ha_hist_line]   309: ************************************************************************************************ 520481
[M::ha_hist_line]   310: ************************************************************************************************* 524627
[M::ha_hist_line]   311: ************************************************************************************************** 530094
[M::ha_hist_line]   312: ************************************************************************************************** 531138
[M::ha_hist_line]   313: **************************************************************************************************** 539714
[M::ha_hist_line]   314: **************************************************************************************************** 538724
[M::ha_hist_line]   315: **************************************************************************************************** 539758
[M::ha_hist_line]   316: *************************************************************************************************** 536192
[M::ha_hist_line]   317: ************************************************************************************************** 530360
[M::ha_hist_line]   318: ************************************************************************************************** 531373
[M::ha_hist_line]   319: ************************************************************************************************* 523779
[M::ha_hist_line]   320: ********************************************************************************************** 509042
[M::ha_hist_line]   321: ********************************************************************************************** 506062
[M::ha_hist_line]   322: ******************************************************************************************** 498360
[M::ha_hist_line]   323: ****************************************************************************************** 488174
[M::ha_hist_line]   324: ****************************************************************************************** 483533
[M::ha_hist_line]   325: **************************************************************************************** 472480
[M::ha_hist_line]   326: ************************************************************************************* 457743
[M::ha_hist_line]   327: ************************************************************************************ 454639
[M::ha_hist_line]   328: ********************************************************************************** 445083
[M::ha_hist_line]   329: *********************************************************************************** 447393
[M::ha_hist_line]   330: ********************************************************************************** 441627
[M::ha_hist_line]   331: ******************************************************************************** 429662
[M::ha_hist_line]   332: ****************************************************************************** 423232
[M::ha_hist_line]   333: ******************************************************************************* 424934
[M::ha_hist_line]   334: ****************************************************************************** 423674
[M::ha_hist_line]   335: ***************************************************************************** 414231
[M::ha_hist_line]   336: *************************************************************************** 406774
[M::ha_hist_line]   337: ************************************************************************** 398371
[M::ha_hist_line]   338: *********************************************************************** 385822
[M::ha_hist_line]   339: ********************************************************************** 375608
[M::ha_hist_line]   340: ******************************************************************** 367529
[M::ha_hist_line]   341: ****************************************************************** 355230
[M::ha_hist_line]   342: **************************************************************** 346565
[M::ha_hist_line]   343: ************************************************************** 333951
[M::ha_hist_line]   344: ************************************************************ 324418
[M::ha_hist_line]   345: ********************************************************** 315023
[M::ha_hist_line]   346: ******************************************************** 301942
[M::ha_hist_line]   347: ******************************************************* 295434
[M::ha_hist_line]   348: **************************************************** 280688
[M::ha_hist_line]   349: ************************************************** 268750
[M::ha_hist_line]   350: ********************************************** 250601
[M::ha_hist_line]   351: ********************************************* 244655
[M::ha_hist_line]   352: ******************************************* 231620
[M::ha_hist_line]   353: ***************************************** 223088
[M::ha_hist_line]   354: **************************************** 216603
[M::ha_hist_line]   355: *************************************** 212539
[M::ha_hist_line]   356: ************************************** 206902
[M::ha_hist_line]   357: ************************************** 202979
[M::ha_hist_line]   358: ************************************ 193234
[M::ha_hist_line]   359: ********************************** 181626
[M::ha_hist_line]   360: ******************************** 170237
[M::ha_hist_line]   361: ****************************** 162433
[M::ha_hist_line]   362: **************************** 152873
[M::ha_hist_line]   363: **************************** 149691
[M::ha_hist_line]   364: *************************** 145797
[M::ha_hist_line]   365: ************************** 138360
[M::ha_hist_line]   366: ************************ 131751
[M::ha_hist_line]   367: ************************ 127290
[M::ha_hist_line]   368: ********************** 120173
[M::ha_hist_line]   369: ********************* 114161
[M::ha_hist_line]   370: ******************** 110561
[M::ha_hist_line]   371: ******************** 105564
[M::ha_hist_line]   372: ******************* 101364
[M::ha_hist_line]   373: ****************** 96516
[M::ha_hist_line]   374: ***************** 91096
[M::ha_hist_line]   375: **************** 83818
[M::ha_hist_line]   376: ************** 76825
[M::ha_hist_line]   377: ************** 74605
[M::ha_hist_line]   378: ************* 71291
[M::ha_hist_line]   379: ************* 68954
[M::ha_hist_line]   380: ************ 65955
[M::ha_hist_line]   381: *********** 59511
[M::ha_hist_line]   382: ********** 56561
[M::ha_hist_line]   383: ********** 53410
[M::ha_hist_line]   384: ********* 50870
[M::ha_hist_line]   385: ********* 47711
[M::ha_hist_line]   386: ******** 45443
[M::ha_hist_line]   387: ******** 45166
[M::ha_hist_line]   388: ******** 42833
[M::ha_hist_line]   389: ******* 38367
[M::ha_hist_line]   390: ****** 33427
[M::ha_hist_line]   391: ****** 31920
[M::ha_hist_line]   392: ****** 30396
[M::ha_hist_line]   393: ****** 30998
[M::ha_hist_line]   394: ***** 28034
[M::ha_hist_line]   395: ***** 27197
[M::ha_hist_line]   396: ***** 24836
[M::ha_hist_line]   397: **** 22920
[M::ha_hist_line]   398: **** 21738
[M::ha_hist_line]   399: **** 19786
[M::ha_hist_line]   400: *** 18671
[M::ha_hist_line]   401: *** 18539
[M::ha_hist_line]   402: *** 15611
[M::ha_hist_line]   403: *** 14917
[M::ha_hist_line]   404: *** 14462
[M::ha_hist_line]   405: *** 13680
[M::ha_hist_line]   406: ** 12722
[M::ha_hist_line]   407: ** 12511
[M::ha_hist_line]   408: ** 11453
[M::ha_hist_line]   409: ** 11792
[M::ha_hist_line]   410: ** 11232
[M::ha_hist_line]   411: ** 10882
[M::ha_hist_line]   412: ** 9720
[M::ha_hist_line]   413: ** 9078
[M::ha_hist_line]   414: ** 8266
[M::ha_hist_line]   415: * 7241
[M::ha_hist_line]   416: * 7150
[M::ha_hist_line]   417: * 6284
[M::ha_hist_line]   418: * 6303
[M::ha_hist_line]   419: * 6282
[M::ha_hist_line]   420: * 6178
[M::ha_hist_line]   421: * 5624
[M::ha_hist_line]   422: * 5380
[M::ha_hist_line]   423: * 4957
[M::ha_hist_line]   424: * 4555
[M::ha_hist_line]   425: * 4165
[M::ha_hist_line]   426: * 3730
[M::ha_hist_line]   427: * 3508
[M::ha_hist_line]   428: * 3667
[M::ha_hist_line]   429: * 3594
[M::ha_hist_line]   430: * 3858
[M::ha_hist_line]   431: * 3439
[M::ha_hist_line]   432: * 3212
[M::ha_hist_line]   433: * 3937
[M::ha_hist_line]   434: * 4087
[M::ha_hist_line]   435: * 3833
[M::ha_hist_line]   436: * 3724
[M::ha_hist_line]   437: * 3638
[M::ha_hist_line]   438: * 3665
[M::ha_hist_line]   439: * 3997
[M::ha_hist_line]   440: * 4161
[M::ha_hist_line]   441: * 3770
[M::ha_hist_line]   442: * 3899
[M::ha_hist_line]   443: * 3875
[M::ha_hist_line]   444: * 3840
[M::ha_hist_line]   445: * 3629
[M::ha_hist_line]   446: * 3511
[M::ha_hist_line]   447: * 3151
[M::ha_hist_line]   448: * 3211
[M::ha_hist_line]   449: * 3300
[M::ha_hist_line]   450: * 3394
[M::ha_hist_line]   451: * 3439
[M::ha_hist_line]   452: * 3403
[M::ha_hist_line]   453: * 3441
[M::ha_hist_line]   454: * 3532
[M::ha_hist_line]   455: * 3758
[M::ha_hist_line]   456: * 3386
[M::ha_hist_line]   457: * 3355
[M::ha_hist_line]   458: * 3216
[M::ha_hist_line]   459: * 3098
[M::ha_hist_line]   460: * 3068
[M::ha_hist_line]   461: * 3087
[M::ha_hist_line]   462: * 3034
[M::ha_hist_line]   463: * 2803
[M::ha_hist_line]   464: * 2752
[M::ha_hist_line]   465: * 3066
[M::ha_hist_line]   466: * 3456
[M::ha_hist_line]   467: * 3218
[M::ha_hist_line]   468: * 2873
[M::ha_hist_line]   469: * 3131
[M::ha_hist_line]   470: * 2925
[M::ha_hist_line]   471: * 3019
[M::ha_hist_line]   472: * 3265
[M::ha_hist_line]   473: * 3476
[M::ha_hist_line]   474: * 3714
[M::ha_hist_line]   475: * 3907
[M::ha_hist_line]   476: * 3854
[M::ha_hist_line]   477: * 4327
[M::ha_hist_line]   478: * 4626
[M::ha_hist_line]   479: * 4158
[M::ha_hist_line]   480: * 4434
[M::ha_hist_line]   481: * 4885
[M::ha_hist_line]   482: * 4636
[M::ha_hist_line]   483: * 4983
[M::ha_hist_line]   484: * 4823
[M::ha_hist_line]   485: * 5141
[M::ha_hist_line]   486: * 5135
[M::ha_hist_line]   487: * 4856
[M::ha_hist_line]   488: * 4879
[M::ha_hist_line]   489: * 4493
[M::ha_hist_line]   490: * 4617
[M::ha_hist_line]   491: * 4370
[M::ha_hist_line]   492: * 4449
[M::ha_hist_line]   493: * 4187
[M::ha_hist_line]   494: * 4150
[M::ha_hist_line]   495: * 4320
[M::ha_hist_line]   496: * 4397
[M::ha_hist_line]   497: * 4189
[M::ha_hist_line]   498: * 4565
[M::ha_hist_line]   499: * 4860
[M::ha_hist_line]   500: * 4920
[M::ha_hist_line]   501: * 4826
[M::ha_hist_line]   502: * 5701
[M::ha_hist_line]   503: * 5941
[M::ha_hist_line]   504: * 6526
[M::ha_hist_line]   505: * 6401
[M::ha_hist_line]   506: * 6796
[M::ha_hist_line]   507: * 6990
[M::ha_hist_line]   508: * 6171
[M::ha_hist_line]   509: * 6519
[M::ha_hist_line]   510: * 6361
[M::ha_hist_line]   511: * 6610
[M::ha_hist_line]   512: * 6511
[M::ha_hist_line]   513: * 6570
[M::ha_hist_line]   514: * 6573
[M::ha_hist_line]   515: * 7073
[M::ha_hist_line]   516: * 7216
[M::ha_hist_line]   517: * 6571
[M::ha_hist_line]   518: * 6580
[M::ha_hist_line]   519: * 6562
[M::ha_hist_line]   520: * 6471
[M::ha_hist_line]   521: * 6524
[M::ha_hist_line]   522: * 6052
[M::ha_hist_line]   523: * 6256
[M::ha_hist_line]   524: * 6348
[M::ha_hist_line]   525: * 6307
[M::ha_hist_line]   526: * 6088
[M::ha_hist_line]   527: * 5763
[M::ha_hist_line]   528: * 5965
[M::ha_hist_line]   529: * 6541
[M::ha_hist_line]   530: * 6550
[M::ha_hist_line]   531: * 7138
[M::ha_hist_line]   532: * 7342
[M::ha_hist_line]   533: * 7621
[M::ha_hist_line]   534: * 7199
