🚀 作业开始: hifiasm_psoja_48
⏰ 开始时间: 2026-02-04 14:12:49
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/D2-8.sh
==========================================
2026-02-04 14:12:53.818 - INFO - ================================================================================
2026-02-04 14:12:53.819 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:12:53.819 - INFO - ================================================================================
2026-02-04 14:12:53.819 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:12:54.053 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:12:54.053 - INFO -   样本名称|Sample Name: D2-8
2026-02-04 14:12:54.053 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:12:54.053 - INFO -   倍性|Ploidy: 2
2026-02-04 14:12:54.053 - INFO -   线程数|Threads: 64
2026-02-04 14:12:54.053 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D2-8.clean.fq.gz
2026-02-04 14:12:54.053 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:12:54.053 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/D2-8
2026-02-04 14:12:54.053 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:12:54.053 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:12:54.053 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-8
2026-02-04 14:12:54.053 - INFO - ================================================================================
2026-02-04 14:12:54.053 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:12:54.053 - INFO - ================================================================================
2026-02-04 14:12:54.053 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:12:54.053 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:12:54.054 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:12:54.054 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:12:54.054 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:12:54.054 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:12:54.054 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:12:54.054 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:12:54.054 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:12:54.054 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:12:54.054 - INFO - ================================================================================
2026-02-04 14:12:54.054 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:12:54.054 - INFO - 执行命令|Executing command: hifiasm -o D2-8 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D2-8.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-8/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[37] = 1776
[M::ha_analyze_count] highest: count[335] = 493509
[M::ha_hist_line]     2: ****************************************************************************************************> 4282084
[M::ha_hist_line]     3: ****************************************************************************************************> 968070
[M::ha_hist_line]     4: ******************************************************************************************** 453153
[M::ha_hist_line]     5: ******************************************************* 270196
[M::ha_hist_line]     6: ************************************ 176168
[M::ha_hist_line]     7: ************************** 127716
[M::ha_hist_line]     8: ******************* 93280
[M::ha_hist_line]     9: *************** 72090
[M::ha_hist_line]    10: ************ 57531
[M::ha_hist_line]    11: ********** 47605
[M::ha_hist_line]    12: ******** 39275
[M::ha_hist_line]    13: ****** 31402
[M::ha_hist_line]    14: ***** 26817
[M::ha_hist_line]    15: ***** 23048
[M::ha_hist_line]    16: **** 20401
[M::ha_hist_line]    17: *** 16937
[M::ha_hist_line]    18: *** 14954
[M::ha_hist_line]    19: *** 12873
[M::ha_hist_line]    20: ** 11103
[M::ha_hist_line]    21: ** 10213
[M::ha_hist_line]    22: ** 8316
[M::ha_hist_line]    23: ** 7447
[M::ha_hist_line]    24: * 7247
[M::ha_hist_line]    25: * 6577
[M::ha_hist_line]    26: * 5684
[M::ha_hist_line]    27: * 5608
[M::ha_hist_line]    28: * 4839
[M::ha_hist_line]    29: * 4313
[M::ha_hist_line]    30: * 3711
[M::ha_hist_line]    31: * 3510
[M::ha_hist_line]    32: * 3378
[M::ha_hist_line]    33: * 3180
[M::ha_hist_line]    34: * 2855
[M::ha_hist_line]    35: * 2720
[M::ha_hist_line]   367: ************************************************************************* 14986
[M::ha_hist_line]   368: ************************************************************************* 14936
[M::ha_hist_line]   369: *********************************************************************** 14536
[M::ha_hist_line]   370: ********************************************************************* 14149
[M::ha_hist_line]   371: ******************************************************************** 13954
[M::ha_hist_line]   372: ****************************************************************** 13673
[M::ha_hist_line]   373: **************************************************************** 13193
[M::ha_hist_line]   374: ************************************************************** 12706
[M::ha_hist_line]   375: *********************************************************** 12193
[M::ha_hist_line]   376: ********************************************************** 12001
[M::ha_hist_line]   377: ******************************************************* 11262
[M::ha_hist_line]   378: ****************************************************** 11144
[M::ha_hist_line]   379: **************************************************** 10778
[M::ha_hist_line]   380: ************************************************* 10054
[M::ha_hist_line]   381: *********************************************** 9700
[M::ha_hist_line]   382: ********************************************* 9312
[M::ha_hist_line]   383: ******************************************* 8957
[M::ha_hist_line]   384: ******************************************* 8841
[M::ha_hist_line]   385: ****************************************** 8601
[M::ha_hist_line]   386: **************************************** 8228
[M::ha_hist_line]   387: *************************************** 7948
[M::ha_hist_line]   388: ************************************** 7727
[M::ha_hist_line]   389: *********************************** 7162
[M::ha_hist_line]   390: ********************************** 6906
[M::ha_hist_line]   391: ******************************** 6688
[M::ha_hist_line]   392: ******************************* 6464
[M::ha_hist_line]   393: ****************************** 6220
[M::ha_hist_line]   394: ***************************** 5974
[M::ha_hist_line]   395: ***************************** 5873
[M::ha_hist_line]   396: *************************** 5593
[M::ha_hist_line]   397: ************************** 5282
[M::ha_hist_line]   398: ************************* 5164
[M::ha_hist_line]   399: ************************ 5038
[M::ha_hist_line]   400: ************************ 4943
[M::ha_hist_line]   401: *********************** 4768
[M::ha_hist_line]   402: ********************** 4615
[M::ha_hist_line]   403: ********************** 4517
[M::ha_hist_line]   404: ********************* 4421
[M::ha_hist_line]   405: ********************* 4315
[M::ha_hist_line]   406: ******************** 4183
[M::ha_hist_line]   407: ******************* 3954
[M::ha_hist_line]   408: ******************* 3845
[M::ha_hist_line]   409: ****************** 3653
[M::ha_hist_line]   410: ***************** 3501
[M::ha_hist_line]   411: **************** 3303
[M::ha_hist_line]   412: **************** 3267
[M::ha_hist_line]   413: *************** 3006
[M::ha_hist_line]   414: *************** 3008
[M::ha_hist_line]   415: ************** 2794
[M::ha_hist_line]   416: ************ 2488
[M::ha_hist_line]   417: ************ 2403
[M::ha_hist_line]   418: *********** 2220
[M::ha_hist_line]   419: *********** 2225
[M::ha_hist_line]   420: ********** 2042
[M::ha_hist_line]   421: ********** 1957
[M::ha_hist_line]   422: ********* 1945
[M::ha_hist_line]   423: ******** 1684
[M::ha_hist_line]   424: ******** 1582
[M::ha_hist_line]   425: ******** 1638
[M::ha_hist_line]   426: ******** 1562
[M::ha_hist_line]   427: ******* 1386
[M::ha_hist_line]   428: ******* 1393
[M::ha_hist_line]   429: ****** 1247
[M::ha_hist_line]   430: ****** 1198
[M::ha_hist_line]   431: ***** 1107
[M::ha_hist_line]   432: ****** 1145
[M::ha_hist_line]   433: ***** 936
[M::ha_hist_line]   434: ***** 963
[M::ha_hist_line]   435: **** 915
[M::ha_hist_line]   436: ***** 966
[M::ha_hist_line]   437: ***** 1011
[M::ha_hist_line]   438: ***** 927
[M::ha_hist_line]   439: **** 828
[M::ha_hist_line]   440: **** 734
[M::ha_hist_line]   441: *** 692
[M::ha_hist_line]   442: *** 607
[M::ha_hist_line]   443: *** 551
[M::ha_hist_line]   444: ** 514
[M::ha_hist_line]   445: ** 466
[M::ha_hist_line]   446: ** 455
[M::ha_hist_line]   447: ** 439
[M::ha_hist_line]   448: ** 431
[M::ha_hist_line]   449: ** 409
[M::ha_hist_line]   450: ** 364
[M::ha_hist_line]   451: ** 360
[M::ha_hist_line]   452: ** 325
[M::ha_hist_line]   453: ** 324
[M::ha_hist_line]   454: ** 323
[M::ha_hist_line]   455: * 285
[M::ha_hist_line]   456: * 277
[M::ha_hist_line]   457: * 278
[M::ha_hist_line]   458: * 251
[M::ha_hist_line]   459: * 234
[M::ha_hist_line]   460: * 266
[M::ha_hist_line]   461: * 258
[M::ha_hist_line]   462: * 276
[M::ha_hist_line]   463: * 220
[M::ha_hist_line]   464: * 249
[M::ha_hist_line]   465: * 247
[M::ha_hist_line]   466: * 221
[M::ha_hist_line]   467: * 244
[M::ha_hist_line]   468: * 225
[M::ha_hist_line]   469: * 221
[M::ha_hist_line]   470: * 199
[M::ha_hist_line]   471: * 151
[M::ha_hist_line]   472: * 142
[M::ha_hist_line]   473: * 174
[M::ha_hist_line]   474: * 159
[M::ha_hist_line]   475: * 180
[M::ha_hist_line]   476: * 154
[M::ha_hist_line]   477: * 143
[M::ha_hist_line]   478: * 173
[M::ha_hist_line]   479: * 185
[M::ha_hist_line]   480: * 209
[M::ha_hist_line]   481: * 200
[M::ha_hist_line]   482: * 217
[M::ha_hist_line]   483: * 194
[M::ha_hist_line]   484: * 204
[M::ha_hist_line]   485: * 218
[M::ha_hist_line]   486: * 207
[M::ha_hist_line]   487: * 155
[M::ha_hist_line]   488: * 173
[M::ha_hist_line]   489: * 158
[M::ha_hist_line]   490: * 152
[M::ha_hist_line]   491: * 194
[M::ha_hist_line]   492: * 208
[M::ha_hist_line]   493: * 169
[M::ha_hist_line]   494: * 172
[M::ha_hist_line]   495: * 156
[M::ha_hist_line]   496: * 134
[M::ha_hist_line]   497: * 171
[M::ha_hist_line]   498: * 181
[M::ha_hist_line]   499: * 150
[M::ha_hist_line]   500: * 179
[M::ha_hist_line]   501: * 167
[M::ha_hist_line]   502: * 181
[M::ha_hist_line]   503: * 166
[M::ha_hist_line]   504: * 165
[M::ha_hist_line]   505: * 144
[M::ha_hist_line]   506: * 140
[M::ha_hist_line]   507: * 172
[M::ha_hist_line]   508: * 158
[M::ha_hist_line]   509: * 156
[M::ha_hist_line]   510: * 179
[M::ha_hist_line]   511: * 218
[M::ha_hist_line]   512: * 202
[M::ha_hist_line]   513: * 183
[M::ha_hist_line]   514: * 170
[M::ha_hist_line]   515: * 191
[M::ha_hist_line]   516: * 191
[M::ha_hist_line]   517: * 197
[M::ha_hist_line]   518: * 184
[M::ha_hist_line]   519: * 210
[M::ha_hist_line]   520: * 190
[M::ha_hist_line]   521: * 246
[M::ha_hist_line]   522: * 209
[M::ha_hist_line]   523: * 215
[M::ha_hist_line]   524: * 176
[M::ha_hist_line]   525: * 207
[M::ha_hist_line]   526: * 181
[M::ha_hist_line]   527: * 187
[M::ha_hist_line]   528: * 171
[M::ha_hist_line]   529: * 173
[M::ha_hist_line]   530: * 162
[M::ha_hist_line]   531: * 161
[M::ha_hist_line]   532: * 211
[M::ha_hist_line]   533: * 156
[M::ha_hist_line]   534: * 182
[M::ha_hist_line]   535: * 174
[M::ha_hist_line]   536: * 165
[M::ha_hist_line]   537: * 153
[M::ha_hist_line]   538: * 178
[M::ha_hist_line]   539: * 206
[M::ha_hist_line]   540: * 183
[M::ha_hist_line]   541: * 200
[M::ha_hist_line]   542: * 198
[M::ha_hist_line]   543: * 241
[M::ha_hist_line]   544: * 209
[M::ha_hist_line]   545: * 207
[M::ha_hist_line]   546: * 271
[M::ha_hist_line]   547: * 267
[M::ha_hist_line]   548: * 273
[M::ha_hist_line]   549: * 265
[M::ha_hist_line]   550: * 263
[M::ha_hist_line]   551: * 267
[M::ha_hist_line]   552: * 248
[M::ha_hist_line]   553: * 282
[M::ha_hist_line]   554: * 241
[M::ha_hist_line]   555: * 264
[M::ha_hist_line]   556: * 252
[M::ha_hist_line]   557: * 270
[M::ha_hist_line]   558: * 259
[M::ha_hist_line]   559: * 209
[M::ha_hist_line]   560: * 218
[M::ha_hist_line]   561: * 201
[M::ha_hist_line]   562: * 223
[M::ha_hist_line]   563: * 238
[M::ha_hist_line]   564: * 267
[M::ha_hist_line]   565: * 238
[M::ha_hist_line]   566: * 236
[M::ha_hist_line]   567: * 247
[M::ha_hist_line]   568: * 220
[M::ha_hist_line]   569: * 300
[M::ha_hist_line]   570: * 264
[M::ha_hist_line]   571: * 244
[M::ha_hist_line]   572: * 255
[M::ha_hist_line]   573: * 281
[M::ha_hist_line]   574: * 270
[M::ha_hist_line]   575: * 293
[M::ha_hist_line]   576: ** 329
[M::ha_hist_line]   577: ** 337
[M::ha_hist_line]   578: * 309
[M::ha_hist_line]   579: ** 325
[M::ha_hist_line]   580: ** 317
[M::ha_hist_line]   581: ** 368
[M::ha_hist_line]   582: ** 331
[M::ha_hist_line]   583: ** 346
[M::ha_hist_line]   584: * 298
[M::ha_hist_line]   585: ** 343
[M::ha_hist_line]   586: ** 362
[M::ha_hist_line]   587: ** 368
[M::ha_hist_line]   588: ** 370
[M::ha_hist_line]   589: ** 388
[M::ha_hist_line]   590: ** 367
[M::ha_hist_line]   591: ** 389
[M::ha_hist_line]   592: ** 443
[M::ha_hist_line]   593: ** 383
[M::ha_hist_line]   594: ** 453
[M::ha_hist_line]   595: ** 420
[M::ha_hist_line]   596: ** 415
[M::ha_hist_line]   597: ** 406
[M::ha_hist_line]   598: ** 493
[M::ha_hist_line]   599: *** 518
[M::ha_hist_line]   600: ** 485
[M::ha_hist_line]   601: ** 464
[M::ha_hist_line]   602: ** 433
[M::ha_hist_line]   603: ** 466
[M::ha_hist_line]   604: *** 523
[M::ha_hist_line]   605: *** 525
[M::ha_hist_line]   606: ** 435
[M::ha_hist_line]   607: ** 497
[M::ha_hist_line]   608: ** 469
[M::ha_hist_line]   609: ** 459
[M::ha_hist_line]   610: *** 517
[M::ha_hist_line]   611: ** 465
[M::ha_hist_line]   612: ** 503
[M::ha_hist_line]   613: ** 510
[M::ha_hist_line]   614: ** 498
[M::ha_hist_line]   615: ** 514
[M::ha_hist_line]   616: *** 519
[M::ha_hist_line]   617: ** 494
[M::ha_hist_line]   618: *** 534
[M::ha_hist_line]   619: *** 560
[M::ha_hist_line]   620: *** 566
[M::ha_hist_line]   621: *** 653
[M::ha_hist_line]   622: *** 624
[M::ha_hist_line]   623: *** 612
[M::ha_hist_line]   624: *** 607
[M::ha_hist_line]   625: *** 593
[M::ha_hist_line]   626: *** 566
[M::ha_hist_line]   627: *** 625
[M::ha_hist_line]   628: *** 631
[M::ha_hist_line]   629: *** 654
[M::ha_hist_line]   630: *** 676
[M::ha_hist_line]   631: *** 653
[M::ha_hist_line]   632: *** 656
[M::ha_hist_line]   633: *** 574
[M::ha_hist_line]   634: *** 601
[M::ha_hist_line]   635: *** 601
[M::ha_hist_line]   636: *** 530
[M::ha_hist_line]   637: *** 579
[M::ha_hist_line]   638: *** 534
[M::ha_hist_line]   639: *** 577
[M::ha_hist_line]   640: *** 523
[M::ha_hist_line]   641: ** 511
[M::ha_hist_line]   642: *** 577
[M::ha_hist_line]   643: *** 589
[M::ha_hist_line]   644: *** 544
[M::ha_hist_line]   645: *** 540
[M::ha_hist_line]   646: *** 547
[M::ha_hist_line]   647: *** 531
[M::ha_hist_line]   648: *** 546
[M::ha_hist_line]   649: *** 573
[M::ha_hist_line]   650: *** 599
[M::ha_hist_line]   651: *** 574
[M::ha_hist_line]   652: *** 570
[M::ha_hist_line]   653: *** 603
[M::ha_hist_line]   654: *** 628
[M::ha_hist_line]   655: *** 638
[M::ha_hist_line]   656: *** 679
[M::ha_hist_line]   657: *** 622
[M::ha_hist_line]   658: *** 643
[M::ha_hist_line]   659: *** 610
[M::ha_hist_line]   660: *** 573
[M::ha_hist_line]   661: *** 577
[M::ha_hist_line]   662: *** 559
[M::ha_hist_line]   663: *** 550
[M::ha_hist_line]   664: *** 588
[M::ha_hist_line]   665: *** 590
[M::ha_hist_line]   666: *** 563
[M::ha_hist_line]   667: *** 552
[M::ha_hist_line]   668: ** 478
[M::ha_hist_line]   669: *** 534
[M::ha_hist_line]   670: ** 509
[M::ha_hist_line]   671: *** 556
[M::ha_hist_line]   672: *** 580
[M::ha_hist_line]   673: *** 586
[M::ha_hist_line]   674: *** 596
[M::ha_hist_line]   675: *** 558
[M::ha_hist_line]   676: *** 568
[M::ha_hist_line]   677: ** 501
[M::ha_hist_line]   678: *** 578
[M::ha_hist_line]   679: *** 635
[M::ha_hist_line]   680: *** 559
[M::ha_hist_line]   681: *** 594
[M::ha_hist_line]   682: *** 574
[M::ha_hist_line]   683: *** 645
[M::ha_hist_line]   684: *** 572
[M::ha_hist_line]   685: *** 614
[M::ha_hist_line]   686: *** 624
[M::ha_hist_line]   687: *** 603
[M::ha_hist_line]   688: *** 608
[M::ha_hist_line]   689: *** 613
[M::ha_hist_line]   690: *** 551
[M::ha_hist_line]   691: *** 596
[M::ha_hist_line]   692: *** 553
[M::ha_hist_line]   693: *** 559
[M::ha_hist_line]   694: *** 568
[M::ha_hist_line]   695: *** 607
[M::ha_hist_line]   696: *** 562
[M::ha_hist_line]   697: *** 546
[M::ha_hist_line]   698: *** 552
[M::ha_hist_line]   699: *** 537
[M::ha_hist_line]   700: ** 477
[M::ha_hist_line]   701: *** 543
[M::ha_hist_line]   702: ** 506
[M::ha_hist_line]   703: *** 538
[M::ha_hist_line]   704: *** 560
[M::ha_hist_line]   705: *** 576
[M::ha_hist_line]   706: *** 550
[M::ha_hist_line]   707: *** 529
[M::ha_hist_line]   708: ** 507
[M::ha_hist_line]   709: ** 505
[M::ha_hist_line]   710: *** 532
[M::ha_hist_line]   711: ** 442
[M::ha_hist_line]   712: ** 489
[M::ha_hist_line]   713: *** 523
[M::ha_hist_line]   714: ** 438
[M::ha_hist_line]   715: ** 455
[M::ha_hist_line]   716: ** 484
[M::ha_hist_line]   717: ** 513
[M::ha_hist_line]   718: ** 500
[M::ha_hist_line]   719: ** 463
[M::ha_hist_line]   720: ** 491
[M::ha_hist_line]   721: ** 477
[M::ha_hist_line]   722: *** 540
[M::ha_hist_line]   723: *** 538
[M::ha_hist_line]   724: ** 475
[M::ha_hist_line]   725: ** 470
[M::ha_hist_line]   726: ** 471
[M::ha_hist_line]   727: ** 479
[M::ha_hist_line]   728: ** 472
[M::ha_hist_line]   729: ** 471
[M::ha_hist_line]   730: ** 486
[M::ha_hist_line]   731: ** 513
[M::ha_hist_line]   732: ** 448
[M::ha_hist_line]   733: ** 448
[M::ha_hist_line]   734: ** 483
[M::ha_hist_line]   735: ** 462
[M::ha_hist_line]   736: ** 430
[M::ha_hist_line]   737: ** 423
[M::ha_hist_line]   738: ** 376
[M::ha_hist_line]   739: ** 371
[M::ha_hist_line]   740: ** 399
[M::ha_hist_line]   741: ** 360
[M::ha_hist_line]   742: ** 349
[M::ha_hist_line]   743: ** 393
[M::ha_hist_line]   744: ** 343
[M::ha_hist_line]   745: ** 340
[M::ha_hist_line]   746: ** 354
[M::ha_hist_line]   747: ** 324
[M::ha_hist_line]   748: ** 311
[M::ha_hist_line]   749: ** 356
[M::ha_hist_line]   750: ** 329
[M::ha_hist_line]   751: * 292
[M::ha_hist_line]   752: * 297
[M::ha_hist_line]   753: * 287
[M::ha_hist_line]   754: * 286
[M::ha_hist_line]   755: * 291
[M::ha_hist_line]   756: * 289
[M::ha_hist_line]   757: * 280
[M::ha_hist_line]   758: * 309
[M::ha_hist_line]   759: * 279
[M::ha_hist_line]   760: * 234
[M::ha_hist_line]   761: * 262
[M::ha_hist_line]   762: * 250
[M::ha_hist_line]   763: * 230
[M::ha_hist_line]   764: * 227
[M::ha_hist_line]   765: * 204
[M::ha_hist_line]   766: * 225
[M::ha_hist_line]   767: * 213
[M::ha_hist_line]   768: * 212
[M::ha_hist_line]   769: * 201
[M::ha_hist_line]   770: * 203
[M::ha_hist_line]   771: * 192
[M::ha_hist_line]   772: * 202
[M::ha_hist_line]   773: * 181
[M::ha_hist_line]   774: * 186
[M::ha_hist_line]   775: * 207
[M::ha_hist_line]   776: * 206
[M::ha_hist_line]   777: * 226
[M::ha_hist_line]   778: * 202
[M::ha_hist_line]   779: * 215
[M::ha_hist_line]   780: * 215
[M::ha_hist_line]   781: * 229
[M::ha_hist_line]   782: * 190
[M::ha_hist_line]   783: * 194
[M::ha_hist_line]   784: * 187
[M::ha_hist_line]   785: * 185
[M::ha_hist_line]   786: * 160
[M::ha_hist_line]   787: * 125
[M::ha_hist_line]   788: * 180
[M::ha_hist_line]   789: * 160
[M::ha_hist_line]   790: * 152
[M::ha_hist_line]   791: * 145
[M::ha_hist_line]   792: * 136
[M::ha_hist_line]   793: * 141
[M::ha_hist_line]   794: * 159
[M::ha_hist_line]   795: * 130
[M::ha_hist_line]   796: * 134
[M::ha_hist_line]   797: * 138
[M::ha_hist_line]   798: * 117
[M::ha_hist_line]   799: * 124
[M::ha_hist_line]   800: * 104
[M::ha_hist_line]   801: * 141
[M::ha_hist_line]   802: * 145
[M::ha_hist_line]   803: * 158
[M::ha_hist_line]   804: * 148
[M::ha_hist_line]   805: * 153
[M::ha_hist_line]   806: * 138
[M::ha_hist_line]   807: * 149
[M::ha_hist_line]   808: * 130
[M::ha_hist_line]   809: * 106
[M::ha_hist_line]  rest: ****************************************************************************************************> 62966
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 336; peak_het: -1
[M::ha_ct_shrink::6473.100*57.45] ==> counted 2345210 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 807051821 minimizers
[M::ha_pt_gen::6514.269*57.25] ==> indexed 806380781 positions, counted 2345210 distinct minimizer k-mers
[M::pec::3860.877] # bases: 34023761808; # corrected bases: 1740144
[M::pec::33.213] # exact o: 1113889709; # non-exact o: 9729553
[M::ha_assemble::10409.695*59.66@74.229GB] ==> corrected reads for round 2
[M::ha_assemble] # bases: 34023761808; # corrected bases: 1740144
[M::yak_count] collected 806588042 minimizers
[M::ha_pt_gen::10446.252*59.55] ==> counted 2632901 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[18] = 602
[M::ha_analyze_count] highest: count[338] = 20531
[M::ha_hist_line]     1: ****************************************************************************************************> 354645
[M::ha_hist_line]     2: ****************************************************************************************************> 52585
[M::ha_hist_line]     3: ****************************************************************************************************> 27620
[M::ha_hist_line]     4: ******************************************************************************* 16261
[M::ha_hist_line]     5: ******************************************************* 11213
[M::ha_hist_line]     6: ************************************* 7617
[M::ha_hist_line]     7: **************************** 5670
[M::ha_hist_line]     8: ******************** 4148
[M::ha_hist_line]     9: **************** 3269
[M::ha_hist_line]    10: ************* 2630
[M::ha_hist_line]    11: ********** 2109
[M::ha_hist_line]    12: ******** 1728
[M::ha_hist_line]    13: ******* 1371
[M::ha_hist_line]    14: ***** 1069
[M::ha_hist_line]    15: ***** 957
[M::ha_hist_line]    16: **** 853
[M::ha_hist_line]    17: *** 675
[M::ha_hist_line]    18: *** 602
[M::ha_hist_line]    19: *** 609
[M::ha_hist_line]    20: ** 509
[M::ha_hist_line]    21: ** 503
[M::ha_hist_line]    22: ** 340
[M::ha_hist_line]    23: ** 361
[M::ha_hist_line]    24: * 283
[M::ha_hist_line]    25: * 255
[M::ha_hist_line]    26: * 243
[M::ha_hist_line]    27: * 231
[M::ha_hist_line]    28: * 174
[M::ha_hist_line]    29: * 197
[M::ha_hist_line]    30: * 198
[M::ha_hist_line]    31: * 157
[M::ha_hist_line]    32: * 165
[M::ha_hist_line]    33: * 110
[M::ha_hist_line]    34:  100
[M::ha_hist_line]    35:  95
[M::ha_hist_line]    36: * 112
[M::ha_hist_line]    37: * 103
[M::ha_hist_line]    38: * 103
[M::ha_hist_line]    39: * 116
[M::ha_hist_line]    40:  96
[M::ha_hist_line]    41:  91
[M::ha_hist_line]    42:  59
[M::ha_hist_line]    43:  65
[M::ha_hist_line]    44:  50
[M::ha_hist_line]    45:  53
[M::ha_hist_line]    46:  63
[M::ha_hist_line]    47:  45
[M::ha_hist_line]    48:  51
[M::ha_hist_line]    49:  45
[M::ha_hist_line]    50:  51
[M::ha_hist_line]    51:  75
[M::ha_hist_line]    52:  35
[M::ha_hist_line]    53:  45
[M::ha_hist_line]    54:  43
[M::ha_hist_line]    55:  38
[M::ha_hist_line]    56:  24
[M::ha_hist_line]    57:  34
[M::ha_hist_line]    58:  46
[M::ha_hist_line]    59:  35
[M::ha_hist_line]    60:  32
[M::ha_hist_line]    61:  36
[M::ha_hist_line]    62:  22
[M::ha_hist_line]    63:  22
[M::ha_hist_line]    64:  35
[M::ha_hist_line]    65:  29
[M::ha_hist_line]    66:  49
[M::ha_hist_line]    67:  50
[M::ha_hist_line]    68:  46
[M::ha_hist_line]    69:  37
[M::ha_hist_line]    70:  35
[M::ha_hist_line]    71:  21
[M::ha_hist_line]    72:  20
[M::ha_hist_line]    73:  24
[M::ha_hist_line]    74:  26
[M::ha_hist_line]    75:  29
[M::ha_hist_line]    76:  18
[M::ha_hist_line]    77:  27
[M::ha_hist_line]    78:  20
[M::ha_hist_line]    79:  20
[M::ha_hist_line]    80:  21
[M::ha_hist_line]    81:  27
[M::ha_hist_line]    82:  4
[M::ha_hist_line]    83:  15
[M::ha_hist_line]    84:  37
[M::ha_hist_line]    85:  25
[M::ha_hist_line]    86:  14
[M::ha_hist_line]    87:  21
[M::ha_hist_line]    88:  15
[M::ha_hist_line]    89:  29
[M::ha_hist_line]    90:  34
[M::ha_hist_line]    91:  21
[M::ha_hist_line]    92:  16
[M::ha_hist_line]    93:  32
[M::ha_hist_line]    94:  29
[M::ha_hist_line]    95:  35
[M::ha_hist_line]    96:  37
[M::ha_hist_line]    97:  29
[M::ha_hist_line]    98:  29
[M::ha_hist_line]    99:  15
[M::ha_hist_line]   100:  13
[M::ha_hist_line]   101:  12
[M::ha_hist_line]   102:  34
[M::ha_hist_line]   103:  21
[M::ha_hist_line]   104:  34
[M::ha_hist_line]   105:  18
[M::ha_hist_line]   106:  26
[M::ha_hist_line]   107:  37
[M::ha_hist_line]   108:  33
[M::ha_hist_line]   109:  25
[M::ha_hist_line]   110:  21
[M::ha_hist_line]   111:  33
[M::ha_hist_line]   112:  53
[M::ha_hist_line]   113:  19
[M::ha_hist_line]   114:  34
[M::ha_hist_line]   115:  42
[M::ha_hist_line]   116:  26
[M::ha_hist_line]   117:  50
[M::ha_hist_line]   118:  42
[M::ha_hist_line]   119:  22
[M::ha_hist_line]   120:  55
[M::ha_hist_line]   121:  38
[M::ha_hist_line]   122:  33
[M::ha_hist_line]   123:  24
[M::ha_hist_line]   124:  42
[M::ha_hist_line]   125:  28
[M::ha_hist_line]   126:  40
[M::ha_hist_line]   127:  69
[M::ha_hist_line]   128:  68
[M::ha_hist_line]   129:  73
[M::ha_hist_line]   130:  55
[M::ha_hist_line]   131:  56
[M::ha_hist_line]   132:  65
[M::ha_hist_line]   133:  66
[M::ha_hist_line]   134:  60
[M::ha_hist_line]   135:  56
[M::ha_hist_line]   136:  42
[M::ha_hist_line]   137:  56
[M::ha_hist_line]   138:  69
[M::ha_hist_line]   139:  63
[M::ha_hist_line]   140:  67
[M::ha_hist_line]   141:  53
[M::ha_hist_line]   142:  90
[M::ha_hist_line]   143:  68
[M::ha_hist_line]   144:  62
[M::ha_hist_line]   145:  69
[M::ha_hist_line]   146:  66
[M::ha_hist_line]   147:  83
