🚀 作业开始: hifiasm_psoja_9
⏰ 开始时间: 2026-02-04 14:09:27
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/A1-17.sh
==========================================
2026-02-04 14:09:29.565 - INFO - ================================================================================
2026-02-04 14:09:29.565 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:09:29.565 - INFO - ================================================================================
2026-02-04 14:09:29.565 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:09:29.725 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:09:29.725 - INFO -   样本名称|Sample Name: A1-17
2026-02-04 14:09:29.725 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:09:29.725 - INFO -   倍性|Ploidy: 2
2026-02-04 14:09:29.725 - INFO -   线程数|Threads: 64
2026-02-04 14:09:29.725 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A1-17.clean.fq.gz
2026-02-04 14:09:29.725 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:09:29.725 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/A1-17
2026-02-04 14:09:29.725 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:09:29.725 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:09:29.725 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-17
2026-02-04 14:09:29.725 - INFO - ================================================================================
2026-02-04 14:09:29.725 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:09:29.725 - INFO - ================================================================================
2026-02-04 14:09:29.725 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:09:29.725 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:09:29.725 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:09:29.725 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:09:29.725 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:09:29.725 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:09:29.725 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:09:29.725 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:09:29.725 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:09:29.725 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:09:29.726 - INFO - ================================================================================
2026-02-04 14:09:29.726 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:09:29.726 - INFO - 执行命令|Executing command: hifiasm -o A1-17 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A1-17.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-17/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[22] = 3585
[M::ha_analyze_count] highest: count[267] = 605558
[M::ha_hist_line]     2: ****************************************************************************************************> 4401899
[M::ha_hist_line]     3: ****************************************************************************************************> 909811
[M::ha_hist_line]     4: **************************************************************** 387026
[M::ha_hist_line]     5: ******************************** 194635
[M::ha_hist_line]     6: ********************* 128889
[M::ha_hist_line]     7: ************** 87310
[M::ha_hist_line]     8: ********** 62056
[M::ha_hist_line]     9: ******* 44545
[M::ha_hist_line]    10: ***** 32792
[M::ha_hist_line]    11: **** 24713
[M::ha_hist_line]    12: *** 21177
[M::ha_hist_line]    13: *** 17410
[M::ha_hist_line]    14: ** 13399
[M::ha_hist_line]    15: ** 11403
[M::ha_hist_line]    16: ** 9479
[M::ha_hist_line]    17: * 8479
[M::ha_hist_line]    18: * 6317
[M::ha_hist_line]    19: * 5433
[M::ha_hist_line]    20: * 4636
[M::ha_hist_line]    21: * 4039
[M::ha_hist_line]    22: * 3585
[M::ha_hist_line]    23: * 3639
[M::ha_hist_line]    24: * 3215
[M::ha_hist_line]   147: * 7469
[M::ha_hist_line]   148: * 7618
[M::ha_hist_line]   149: * 7885
[M::ha_hist_line]   150: * 8400
[M::ha_hist_line]   151: * 8684
[M::ha_hist_line]   152: * 8947
[M::ha_hist_line]   153: ** 9279
[M::ha_hist_line]   154: ** 9669
[M::ha_hist_line]   155: ** 10259
[M::ha_hist_line]   156: ** 11622
[M::ha_hist_line]   157: ** 12942
[M::ha_hist_line]   158: *** 15157
[M::ha_hist_line]   159: ** 14911
[M::ha_hist_line]   160: *** 15383
[M::ha_hist_line]   161: *** 16583
[M::ha_hist_line]   162: *** 16773
[M::ha_hist_line]   163: *** 16331
[M::ha_hist_line]   164: *** 16734
[M::ha_hist_line]   165: *** 16660
[M::ha_hist_line]   166: *** 17782
[M::ha_hist_line]   167: *** 18608
[M::ha_hist_line]   168: *** 19160
[M::ha_hist_line]   169: *** 19264
[M::ha_hist_line]   170: *** 19036
[M::ha_hist_line]   171: *** 20720
[M::ha_hist_line]   172: **** 21411
[M::ha_hist_line]   173: **** 21733
[M::ha_hist_line]   174: **** 22822
[M::ha_hist_line]   175: **** 23562
[M::ha_hist_line]   176: **** 22422
[M::ha_hist_line]   177: **** 23427
[M::ha_hist_line]   178: **** 24351
[M::ha_hist_line]   179: **** 25314
[M::ha_hist_line]   180: **** 25420
[M::ha_hist_line]   181: ***** 28296
[M::ha_hist_line]   182: ***** 28783
[M::ha_hist_line]   183: ***** 30968
[M::ha_hist_line]   184: ****** 34915
[M::ha_hist_line]   185: ****** 36390
[M::ha_hist_line]   186: ****** 37322
[M::ha_hist_line]   187: ******* 41048
[M::ha_hist_line]   188: ******* 41543
[M::ha_hist_line]   189: ******* 42686
[M::ha_hist_line]   190: ******* 42317
[M::ha_hist_line]   191: ******* 43405
[M::ha_hist_line]   192: ******* 44845
[M::ha_hist_line]   193: ******** 46767
[M::ha_hist_line]   194: ******** 51373
[M::ha_hist_line]   195: ********* 53709
[M::ha_hist_line]   196: ********* 55658
[M::ha_hist_line]   197: ********** 57707
[M::ha_hist_line]   198: ********** 58987
[M::ha_hist_line]   199: ********** 61336
[M::ha_hist_line]   200: *********** 65783
[M::ha_hist_line]   201: *********** 69068
[M::ha_hist_line]   202: *********** 68084
[M::ha_hist_line]   203: ************ 70803
[M::ha_hist_line]   204: ************* 77875
[M::ha_hist_line]   205: ************* 81227
[M::ha_hist_line]   206: ************** 84883
[M::ha_hist_line]   207: *************** 89623
[M::ha_hist_line]   208: *************** 91506
[M::ha_hist_line]   209: **************** 96883
[M::ha_hist_line]   210: **************** 99911
[M::ha_hist_line]   211: ****************** 111330
[M::ha_hist_line]   212: ******************** 123524
[M::ha_hist_line]   213: ********************* 126719
[M::ha_hist_line]   214: ********************** 132597
[M::ha_hist_line]   215: *********************** 139865
[M::ha_hist_line]   216: ************************ 147990
[M::ha_hist_line]   217: ************************* 151599
[M::ha_hist_line]   218: ************************** 157591
[M::ha_hist_line]   219: *************************** 165064
[M::ha_hist_line]   220: ***************************** 174592
[M::ha_hist_line]   221: ******************************* 184772
[M::ha_hist_line]   222: ******************************** 193641
[M::ha_hist_line]   223: ********************************** 203465
[M::ha_hist_line]   224: *********************************** 209794
[M::ha_hist_line]   225: ************************************* 222138
[M::ha_hist_line]   226: ************************************** 231061
[M::ha_hist_line]   227: **************************************** 240777
[M::ha_hist_line]   228: ***************************************** 250781
[M::ha_hist_line]   229: ******************************************* 260799
[M::ha_hist_line]   230: ********************************************* 273701
[M::ha_hist_line]   231: *********************************************** 285256
[M::ha_hist_line]   232: ************************************************* 295870
[M::ha_hist_line]   233: ************************************************** 304042
[M::ha_hist_line]   234: *************************************************** 310447
[M::ha_hist_line]   235: ***************************************************** 320555
[M::ha_hist_line]   236: ******************************************************* 333711
[M::ha_hist_line]   237: ********************************************************** 350621
[M::ha_hist_line]   238: ************************************************************* 368964
[M::ha_hist_line]   239: *************************************************************** 382623
[M::ha_hist_line]   240: ****************************************************************** 398182
[M::ha_hist_line]   241: ******************************************************************* 404112
[M::ha_hist_line]   242: ******************************************************************* 408528
[M::ha_hist_line]   243: ********************************************************************* 419518
[M::ha_hist_line]   244: *********************************************************************** 432185
[M::ha_hist_line]   245: ************************************************************************* 440957
[M::ha_hist_line]   246: ************************************************************************** 451019
[M::ha_hist_line]   247: **************************************************************************** 461300
[M::ha_hist_line]   248: ***************************************************************************** 467815
[M::ha_hist_line]   249: ******************************************************************************* 481292
[M::ha_hist_line]   250: ********************************************************************************* 490473
[M::ha_hist_line]   251: *********************************************************************************** 500428
[M::ha_hist_line]   252: ************************************************************************************* 514035
[M::ha_hist_line]   253: ************************************************************************************** 521653
[M::ha_hist_line]   254: **************************************************************************************** 531362
[M::ha_hist_line]   255: ***************************************************************************************** 540120
[M::ha_hist_line]   256: ******************************************************************************************* 550943
[M::ha_hist_line]   257: ******************************************************************************************* 548065
[M::ha_hist_line]   258: ******************************************************************************************** 559719
[M::ha_hist_line]   259: ********************************************************************************************* 563350
[M::ha_hist_line]   260: ********************************************************************************************* 565412
[M::ha_hist_line]   261: ********************************************************************************************** 569927
[M::ha_hist_line]   262: *********************************************************************************************** 574854
[M::ha_hist_line]   263: ************************************************************************************************ 582730
[M::ha_hist_line]   264: ************************************************************************************************ 584368
[M::ha_hist_line]   265: ************************************************************************************************** 595251
[M::ha_hist_line]   266: *************************************************************************************************** 598798
[M::ha_hist_line]   267: **************************************************************************************************** 605558
[M::ha_hist_line]   268: **************************************************************************************************** 602816
[M::ha_hist_line]   269: *************************************************************************************************** 597527
[M::ha_hist_line]   270: *************************************************************************************************** 600377
[M::ha_hist_line]   271: ************************************************************************************************** 594946
[M::ha_hist_line]   272: *************************************************************************************************** 597930
[M::ha_hist_line]   273: ************************************************************************************************* 590043
[M::ha_hist_line]   274: ************************************************************************************************* 590279
[M::ha_hist_line]   275: ************************************************************************************************ 580536
[M::ha_hist_line]   276: ************************************************************************************************ 582956
[M::ha_hist_line]   277: ************************************************************************************************ 578584
[M::ha_hist_line]   278: ********************************************************************************************* 565441
[M::ha_hist_line]   279: ********************************************************************************************* 560721
[M::ha_hist_line]   280: ******************************************************************************************* 552372
[M::ha_hist_line]   281: ****************************************************************************************** 544872
[M::ha_hist_line]   282: **************************************************************************************** 534745
[M::ha_hist_line]   283: *************************************************************************************** 525135
[M::ha_hist_line]   284: ************************************************************************************* 512705
[M::ha_hist_line]   285: *********************************************************************************** 504169
[M::ha_hist_line]   286: ********************************************************************************* 492640
[M::ha_hist_line]   287: ********************************************************************************** 494135
[M::ha_hist_line]   288: ******************************************************************************** 483780
[M::ha_hist_line]   289: ****************************************************************************** 472034
[M::ha_hist_line]   290: ***************************************************************************** 463763
[M::ha_hist_line]   291: *************************************************************************** 453292
[M::ha_hist_line]   292: ************************************************************************ 436741
[M::ha_hist_line]   293: ********************************************************************* 420272
[M::ha_hist_line]   294: ******************************************************************** 411605
[M::ha_hist_line]   295: ****************************************************************** 399446
[M::ha_hist_line]   296: ***************************************************************** 390953
[M::ha_hist_line]   297: ************************************************************** 373042
[M::ha_hist_line]   298: ************************************************************ 360477
[M::ha_hist_line]   299: ********************************************************** 348823
[M::ha_hist_line]   300: ******************************************************** 341440
[M::ha_hist_line]   301: ******************************************************* 334400
[M::ha_hist_line]   302: ***************************************************** 321987
[M::ha_hist_line]   303: *************************************************** 306600
[M::ha_hist_line]   304: ************************************************* 296270
[M::ha_hist_line]   305: *********************************************** 282162
[M::ha_hist_line]   306: ******************************************* 262782
[M::ha_hist_line]   307: ***************************************** 247871
[M::ha_hist_line]   308: *************************************** 238353
[M::ha_hist_line]   309: ************************************* 225498
[M::ha_hist_line]   310: *********************************** 213011
[M::ha_hist_line]   311: ********************************** 205107
[M::ha_hist_line]   312: ******************************** 193775
[M::ha_hist_line]   313: ****************************** 182767
[M::ha_hist_line]   314: **************************** 171764
[M::ha_hist_line]   315: *************************** 166097
[M::ha_hist_line]   316: ************************** 157094
[M::ha_hist_line]   317: ************************* 148978
[M::ha_hist_line]   318: ************************ 143605
[M::ha_hist_line]   319: *********************** 138594
[M::ha_hist_line]   320: ********************* 127936
[M::ha_hist_line]   321: ******************** 118539
[M::ha_hist_line]   322: ****************** 109129
[M::ha_hist_line]   323: ***************** 101851
[M::ha_hist_line]   324: *************** 92798
[M::ha_hist_line]   325: ************** 82887
[M::ha_hist_line]   326: ************* 76661
[M::ha_hist_line]   327: *********** 68310
[M::ha_hist_line]   328: *********** 65412
[M::ha_hist_line]   329: ********** 62125
[M::ha_hist_line]   330: ********** 57975
[M::ha_hist_line]   331: ********* 54573
[M::ha_hist_line]   332: ******** 51016
[M::ha_hist_line]   333: ******** 48160
[M::ha_hist_line]   334: ******** 47269
[M::ha_hist_line]   335: ******* 44405
[M::ha_hist_line]   336: ******* 42174
[M::ha_hist_line]   337: ****** 39293
[M::ha_hist_line]   338: ****** 36587
[M::ha_hist_line]   339: ***** 31793
[M::ha_hist_line]   340: ***** 30499
[M::ha_hist_line]   341: ***** 29347
[M::ha_hist_line]   342: ***** 27897
[M::ha_hist_line]   343: **** 24747
[M::ha_hist_line]   344: **** 22588
[M::ha_hist_line]   345: **** 21551
[M::ha_hist_line]   346: *** 20030
[M::ha_hist_line]   347: *** 18956
[M::ha_hist_line]   348: *** 17822
[M::ha_hist_line]   349: *** 17058
[M::ha_hist_line]   350: *** 16472
[M::ha_hist_line]   351: *** 15159
[M::ha_hist_line]   352: ** 14909
[M::ha_hist_line]   353: ** 13917
[M::ha_hist_line]   354: ** 13914
[M::ha_hist_line]   355: ** 13460
[M::ha_hist_line]   356: ** 12195
[M::ha_hist_line]   357: ** 11275
[M::ha_hist_line]   358: ** 10084
[M::ha_hist_line]   359: ** 9895
[M::ha_hist_line]   360: * 8930
[M::ha_hist_line]   361: * 7114
[M::ha_hist_line]   362: * 6689
[M::ha_hist_line]   363: * 6049
[M::ha_hist_line]   364: * 5686
[M::ha_hist_line]   365: * 5436
[M::ha_hist_line]   366: * 5287
[M::ha_hist_line]   367: * 5290
[M::ha_hist_line]   368: * 5445
[M::ha_hist_line]   369: * 5162
[M::ha_hist_line]   370: * 4621
[M::ha_hist_line]   371: * 4778
[M::ha_hist_line]   372: * 4499
[M::ha_hist_line]   373: * 4982
[M::ha_hist_line]   374: * 4842
[M::ha_hist_line]   375: * 5160
[M::ha_hist_line]   376: * 5069
[M::ha_hist_line]   377: * 4599
[M::ha_hist_line]   378: * 3929
[M::ha_hist_line]   379: * 4218
[M::ha_hist_line]   380: * 4323
[M::ha_hist_line]   381: * 3731
[M::ha_hist_line]   382: * 3734
[M::ha_hist_line]   383: * 3214
[M::ha_hist_line]  rest: ****************************************************************************************************> 4018925
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_ft_gen] peak_hom: 267; peak_het: -1
[M::ha_ct_shrink::240.072*6.13] ==> counted 735352 distinct minimizer k-mers
[M::ha_ft_gen::240.246*6.13@17.762GB] ==> filtered out 735352 k-mers occurring 1335 or more times
[M::ha_opt_update_cov] updated max_n_chain to 1335
[M::yak_count] collected 646423753 minimizers
[M::ha_pt_gen::474.519*5.19] ==> counted 8630127 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[20] = 768
[M::ha_analyze_count] highest: count[267] = 25327
[M::ha_hist_line]     1: ****************************************************************************************************> 5747115
[M::ha_hist_line]     2: ****************************************************************************************************> 442408
[M::ha_hist_line]     3: ****************************************************************************************************> 127801
[M::ha_hist_line]     4: ****************************************************************************************************> 57492
[M::ha_hist_line]     5: ****************************************************************************************************> 30094
[M::ha_hist_line]     6: ******************************************************************************* 19952
[M::ha_hist_line]     7: ****************************************************** 13712
[M::ha_hist_line]     8: *************************************** 9870
[M::ha_hist_line]     9: *************************** 6961
[M::ha_hist_line]    10: ********************* 5271
[M::ha_hist_line]    11: **************** 4155
[M::ha_hist_line]    12: ************** 3635
[M::ha_hist_line]    13: *********** 2862
[M::ha_hist_line]    14: ********* 2285
[M::ha_hist_line]    15: ******** 1973
[M::ha_hist_line]    16: ******* 1699
[M::ha_hist_line]    17: ****** 1409
[M::ha_hist_line]    18: **** 1122
[M::ha_hist_line]    19: **** 979
[M::ha_hist_line]    20: *** 768
[M::ha_hist_line]    21: *** 776
[M::ha_hist_line]    22: *** 744
[M::ha_hist_line]    23: *** 697
[M::ha_hist_line]    24: *** 686
[M::ha_hist_line]    25: ** 512
[M::ha_hist_line]    26: ** 497
[M::ha_hist_line]    27: ** 435
[M::ha_hist_line]    28: * 340
[M::ha_hist_line]    29: * 321
[M::ha_hist_line]    30: * 347
[M::ha_hist_line]    31: * 298
[M::ha_hist_line]    32: * 255
[M::ha_hist_line]    33: * 254
[M::ha_hist_line]    34: * 233
[M::ha_hist_line]    35: * 220
[M::ha_hist_line]    36: * 166
[M::ha_hist_line]    37: * 188
[M::ha_hist_line]    38: * 158
[M::ha_hist_line]    39: * 139
[M::ha_hist_line]    40:  124
[M::ha_hist_line]    41:  118
[M::ha_hist_line]    42:  119
[M::ha_hist_line]    43:  96
[M::ha_hist_line]    44:  91
[M::ha_hist_line]    45:  125
[M::ha_hist_line]    46:  118
[M::ha_hist_line]    47: * 143
[M::ha_hist_line]    48:  110
[M::ha_hist_line]    49:  117
[M::ha_hist_line]    50:  80
[M::ha_hist_line]    51:  85
[M::ha_hist_line]    52:  88
[M::ha_hist_line]    53:  92
[M::ha_hist_line]    54:  78
[M::ha_hist_line]    55:  85
[M::ha_hist_line]    56:  57
[M::ha_hist_line]    57:  62
[M::ha_hist_line]    58:  36
[M::ha_hist_line]    59:  66
[M::ha_hist_line]    60:  76
[M::ha_hist_line]    61:  62
[M::ha_hist_line]    62:  69
[M::ha_hist_line]    63:  51
[M::ha_hist_line]    64:  48
[M::ha_hist_line]    65:  47
[M::ha_hist_line]    66:  57
[M::ha_hist_line]    67:  62
[M::ha_hist_line]    68:  43
[M::ha_hist_line]    69:  83
[M::ha_hist_line]    70:  63
[M::ha_hist_line]    71:  76
[M::ha_hist_line]    72:  52
[M::ha_hist_line]    73:  66
[M::ha_hist_line]    74:  69
[M::ha_hist_line]    75:  64
[M::ha_hist_line]    76:  54
[M::ha_hist_line]    77:  76
[M::ha_hist_line]    78:  72
[M::ha_hist_line]    79:  73
[M::ha_hist_line]    80:  51
[M::ha_hist_line]    81:  54
[M::ha_hist_line]    82:  51
[M::ha_hist_line]    83:  69
[M::ha_hist_line]    84:  67
[M::ha_hist_line]    85:  59
[M::ha_hist_line]    86:  58
[M::ha_hist_line]    87:  68
[M::ha_hist_line]    88:  76
[M::ha_hist_line]    89:  60
[M::ha_hist_line]    90:  68
[M::ha_hist_line]    91:  38
[M::ha_hist_line]    92:  50
[M::ha_hist_line]    93:  51
[M::ha_hist_line]    94:  63
[M::ha_hist_line]    95:  59
[M::ha_hist_line]    96:  119
[M::ha_hist_line]    97:  83
[M::ha_hist_line]    98:  79
