🚀 作业开始: psoja_assembly_10
⏰ 开始时间: 2026-01-16 08:58:02
📍 执行命令: bash 99.第一批36个样品批量处理/A2-3.sh
==========================================
2026-01-16 08:58:02.990 - INFO - ================================================================================
2026-01-16 08:58:02.991 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-16 08:58:02.991 - INFO - ================================================================================
2026-01-16 08:58:02.991 - INFO - 检查依赖软件|Checking dependencies
2026-01-16 08:58:03.122 - INFO - 组装配置|Assembly Configuration:
2026-01-16 08:58:03.122 - INFO -   样本名称|Sample Name: A2-3
2026-01-16 08:58:03.122 - INFO -   基因组大小|Genome Size: 85m
2026-01-16 08:58:03.122 - INFO -   倍性|Ploidy: 2
2026-01-16 08:58:03.122 - INFO -   线程数|Threads: 64
2026-01-16 08:58:03.122 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A2-3.clean.fq.gz
2026-01-16 08:58:03.122 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-16 08:58:03.122 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A2-3
2026-01-16 08:58:03.122 - INFO - ================================================================================
2026-01-16 08:58:03.122 - INFO - 断点续传模式|Resume mode: enabled
2026-01-16 08:58:03.122 - INFO - ================================================================================
2026-01-16 08:58:03.122 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-16 08:58:03.122 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-16 08:58:03.122 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-16 08:58:03.122 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-16 08:58:03.122 - INFO - ================================================================================
2026-01-16 08:58:03.122 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-16 08:58:03.123 - INFO - 执行命令|Executing command: hifiasm -o A2-3 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A2-3.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A2-3/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[40] = 2169
[M::ha_analyze_count] highest: count[284] = 657651
[M::ha_hist_line]     2: ****************************************************************************************************> 6858240
[M::ha_hist_line]     3: ****************************************************************************************************> 1266773
[M::ha_hist_line]     4: ****************************************************************************** 514479
[M::ha_hist_line]     5: ****************************************** 277952
[M::ha_hist_line]     6: *************************** 177109
[M::ha_hist_line]     7: ****************** 121017
[M::ha_hist_line]     8: ************* 86600
[M::ha_hist_line]     9: *********** 69361
[M::ha_hist_line]    10: ******** 54589
[M::ha_hist_line]    11: ******* 43244
[M::ha_hist_line]    12: ****** 37298
[M::ha_hist_line]    13: ***** 30822
[M::ha_hist_line]    14: **** 26401
[M::ha_hist_line]    15: *** 22466
[M::ha_hist_line]    16: *** 20874
[M::ha_hist_line]    17: *** 18401
[M::ha_hist_line]    18: ** 15555
[M::ha_hist_line]    19: ** 13877
[M::ha_hist_line]    20: ** 12359
[M::ha_hist_line]    21: ** 10810
[M::ha_hist_line]    22: ** 10626
[M::ha_hist_line]    23: * 9594
[M::ha_hist_line]    24: * 8521
[M::ha_hist_line]    25: * 7403
[M::ha_hist_line]    26: * 7020
[M::ha_hist_line]    27: * 6843
[M::ha_hist_line]    28: * 5831
[M::ha_hist_line]    29: * 5001
[M::ha_hist_line]    30: * 4693
[M::ha_hist_line]    31: * 4574
[M::ha_hist_line]    32: * 3944
[M::ha_hist_line]    33: * 3807
[M::ha_hist_line]    34: * 3450
[M::ha_hist_line]   222: ************** 88869
[M::ha_hist_line]   223: ************** 92719
[M::ha_hist_line]   224: *************** 96780
[M::ha_hist_line]   225: *************** 98582
[M::ha_hist_line]   226: **************** 102297
[M::ha_hist_line]   227: **************** 104849
[M::ha_hist_line]   228: ***************** 108682
[M::ha_hist_line]   229: ***************** 114728
[M::ha_hist_line]   230: ****************** 120945
[M::ha_hist_line]   231: ******************* 122360
[M::ha_hist_line]   232: ******************* 127851
[M::ha_hist_line]   233: ******************** 130896
[M::ha_hist_line]   234: ******************** 134701
[M::ha_hist_line]   235: ********************* 140155
[M::ha_hist_line]   236: *********************** 150202
[M::ha_hist_line]   237: ************************ 158946
[M::ha_hist_line]   238: ************************* 166219
[M::ha_hist_line]   239: *************************** 174810
[M::ha_hist_line]   240: *************************** 179721
[M::ha_hist_line]   241: ***************************** 189763
[M::ha_hist_line]   242: ****************************** 195037
[M::ha_hist_line]   243: ******************************* 202008
[M::ha_hist_line]   244: ********************************* 218126
[M::ha_hist_line]   245: *********************************** 231774
[M::ha_hist_line]   246: ************************************** 247647
[M::ha_hist_line]   247: *************************************** 259490
[M::ha_hist_line]   248: ***************************************** 272802
[M::ha_hist_line]   249: ****************************************** 279251
[M::ha_hist_line]   250: ******************************************** 288437
[M::ha_hist_line]   251: ********************************************** 301312
[M::ha_hist_line]   252: *********************************************** 308822
[M::ha_hist_line]   253: ************************************************* 321447
[M::ha_hist_line]   254: ************************************************** 329911
[M::ha_hist_line]   255: **************************************************** 340111
[M::ha_hist_line]   256: ****************************************************** 355577
[M::ha_hist_line]   257: ******************************************************** 366741
[M::ha_hist_line]   258: ********************************************************** 381027
[M::ha_hist_line]   259: ************************************************************* 400002
[M::ha_hist_line]   260: ************************************************************** 410680
[M::ha_hist_line]   261: **************************************************************** 420949
[M::ha_hist_line]   262: ****************************************************************** 432638
[M::ha_hist_line]   263: ******************************************************************** 446870
[M::ha_hist_line]   264: ********************************************************************* 454461
[M::ha_hist_line]   265: ************************************************************************ 470757
[M::ha_hist_line]   266: ************************************************************************** 483712
[M::ha_hist_line]   267: **************************************************************************** 498331
[M::ha_hist_line]   268: ***************************************************************************** 509429
[M::ha_hist_line]   269: ******************************************************************************* 520223
[M::ha_hist_line]   270: ******************************************************************************** 524437
[M::ha_hist_line]   271: ********************************************************************************* 534104
[M::ha_hist_line]   272: ************************************************************************************ 549388
[M::ha_hist_line]   273: ************************************************************************************* 562013
[M::ha_hist_line]   274: *************************************************************************************** 572631
[M::ha_hist_line]   275: ***************************************************************************************** 588087
[M::ha_hist_line]   276: ******************************************************************************************** 602168
[M::ha_hist_line]   277: ********************************************************************************************** 620560
[M::ha_hist_line]   278: *********************************************************************************************** 627122
[M::ha_hist_line]   279: ************************************************************************************************* 634722
[M::ha_hist_line]   280: ************************************************************************************************* 638925
[M::ha_hist_line]   281: *************************************************************************************************** 651421
[M::ha_hist_line]   282: *************************************************************************************************** 650815
[M::ha_hist_line]   283: *************************************************************************************************** 653521
[M::ha_hist_line]   284: **************************************************************************************************** 657651
[M::ha_hist_line]   285: *************************************************************************************************** 652037
[M::ha_hist_line]   286: *************************************************************************************************** 653898
[M::ha_hist_line]   287: *************************************************************************************************** 652657
[M::ha_hist_line]   288: *************************************************************************************************** 649314
[M::ha_hist_line]   289: ************************************************************************************************** 643045
[M::ha_hist_line]   290: ************************************************************************************************* 639426
[M::ha_hist_line]   291: ************************************************************************************************ 633627
[M::ha_hist_line]   292: ************************************************************************************************* 636294
[M::ha_hist_line]   293: ************************************************************************************************ 628449
[M::ha_hist_line]   294: ********************************************************************************************** 618340
[M::ha_hist_line]   295: ********************************************************************************************** 614916
[M::ha_hist_line]   296: ******************************************************************************************** 603572
[M::ha_hist_line]   297: ******************************************************************************************* 598695
[M::ha_hist_line]   298: ***************************************************************************************** 587956
[M::ha_hist_line]   299: **************************************************************************************** 581138
[M::ha_hist_line]   300: **************************************************************************************** 577719
[M::ha_hist_line]   301: ************************************************************************************** 566635
[M::ha_hist_line]   302: ************************************************************************************* 555790
[M::ha_hist_line]   303: *********************************************************************************** 549017
[M::ha_hist_line]   304: ******************************************************************************** 528785
[M::ha_hist_line]   305: ****************************************************************************** 511814
[M::ha_hist_line]   306: *************************************************************************** 495472
[M::ha_hist_line]   307: ************************************************************************* 481567
[M::ha_hist_line]   308: ********************************************************************** 462585
[M::ha_hist_line]   309: ******************************************************************** 448202
[M::ha_hist_line]   310: ****************************************************************** 432569
[M::ha_hist_line]   311: **************************************************************** 422482
[M::ha_hist_line]   312: ************************************************************** 405922
[M::ha_hist_line]   313: *********************************************************** 388498
[M::ha_hist_line]   314: ******************************************************** 369115
[M::ha_hist_line]   315: ***************************************************** 349585
[M::ha_hist_line]   316: *************************************************** 332874
[M::ha_hist_line]   317: ************************************************ 315951
[M::ha_hist_line]   318: ********************************************** 300806
[M::ha_hist_line]   319: ******************************************** 287688
[M::ha_hist_line]   320: ****************************************** 274013
[M::ha_hist_line]   321: **************************************** 260995
[M::ha_hist_line]   322: ************************************** 250802
[M::ha_hist_line]   323: ************************************ 234889
[M::ha_hist_line]   324: ********************************** 222845
[M::ha_hist_line]   325: ******************************** 208169
[M::ha_hist_line]   326: ****************************** 195308
[M::ha_hist_line]   327: **************************** 184759
[M::ha_hist_line]   328: *************************** 174368
[M::ha_hist_line]   329: ************************* 165050
[M::ha_hist_line]   330: ************************ 157816
[M::ha_hist_line]   331: ********************** 146633
[M::ha_hist_line]   332: ********************* 138499
[M::ha_hist_line]   333: ******************** 130341
[M::ha_hist_line]   334: ****************** 121627
[M::ha_hist_line]   335: ***************** 112691
[M::ha_hist_line]   336: **************** 106218
[M::ha_hist_line]   337: ************** 94935
[M::ha_hist_line]   338: ************* 85578
[M::ha_hist_line]   339: *********** 75635
[M::ha_hist_line]   340: *********** 69695
[M::ha_hist_line]   341: ********** 64106
[M::ha_hist_line]   342: ********* 59389
[M::ha_hist_line]   343: ******** 54660
[M::ha_hist_line]   344: ******** 50409
[M::ha_hist_line]   345: ******* 46200
[M::ha_hist_line]   346: ******* 42852
[M::ha_hist_line]   347: ****** 38890
[M::ha_hist_line]   348: ***** 35681
[M::ha_hist_line]   349: ***** 31219
[M::ha_hist_line]   350: **** 26494
[M::ha_hist_line]   351: **** 23361
[M::ha_hist_line]   352: *** 20137
[M::ha_hist_line]   353: *** 18108
[M::ha_hist_line]   354: *** 17282
[M::ha_hist_line]   355: ** 15881
[M::ha_hist_line]   356: ** 14944
[M::ha_hist_line]   357: ** 12941
[M::ha_hist_line]   358: ** 11558
[M::ha_hist_line]   359: ** 9878
[M::ha_hist_line]   360: * 9156
[M::ha_hist_line]   361: * 8636
[M::ha_hist_line]   362: * 7859
[M::ha_hist_line]   363: * 7367
[M::ha_hist_line]   364: * 6905
[M::ha_hist_line]   365: * 6720
[M::ha_hist_line]   366: * 5958
[M::ha_hist_line]   367: * 5738
[M::ha_hist_line]   368: * 5548
[M::ha_hist_line]   369: * 5283
[M::ha_hist_line]   370: * 5399
[M::ha_hist_line]   371: * 5389
[M::ha_hist_line]   372: * 4593
[M::ha_hist_line]   373: * 3811
[M::ha_hist_line]   374: * 3723
[M::ha_hist_line]   375: * 3555
[M::ha_hist_line]  rest: ****************************************************************************************************> 4089251
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_ft_gen] peak_hom: 284; peak_het: -1
[M::ha_ct_shrink::252.767*6.27] ==> counted 659309 distinct minimizer k-mers
[M::ha_ft_gen::252.928*6.27@17.771GB] ==> filtered out 659309 k-mers occurring 1420 or more times
[M::ha_opt_update_cov] updated max_n_chain to 1420
[M::yak_count] collected 680764759 minimizers
[M::ha_pt_gen::505.560*5.16] ==> counted 11156835 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[21] = 1729
[M::ha_analyze_count] highest: count[282] = 27429
[M::ha_hist_line]     1: ****************************************************************************************************> 7947771
[M::ha_hist_line]     2: ****************************************************************************************************> 638174
[M::ha_hist_line]     3: ****************************************************************************************************> 182051
[M::ha_hist_line]     4: ****************************************************************************************************> 79089
[M::ha_hist_line]     5: ****************************************************************************************************> 42195
[M::ha_hist_line]     6: *********************************************************************************************** 26154
[M::ha_hist_line]     7: **************************************************************** 17623
[M::ha_hist_line]     8: ********************************************** 12626
[M::ha_hist_line]     9: ************************************* 10141
[M::ha_hist_line]    10: ****************************** 8095
[M::ha_hist_line]    11: ************************ 6628
[M::ha_hist_line]    12: ******************** 5608
[M::ha_hist_line]    13: ***************** 4646
[M::ha_hist_line]    14: ************** 3968
[M::ha_hist_line]    15: ************* 3522
[M::ha_hist_line]    16: *********** 3090
[M::ha_hist_line]    17: ********** 2814
[M::ha_hist_line]    18: ********* 2415
[M::ha_hist_line]    19: ******** 2133
[M::ha_hist_line]    20: ******* 1929
[M::ha_hist_line]    21: ****** 1729
[M::ha_hist_line]    22: ****** 1731
[M::ha_hist_line]    23: ****** 1583
[M::ha_hist_line]    24: ***** 1407
[M::ha_hist_line]    25: ***** 1262
[M::ha_hist_line]    26: **** 1118
[M::ha_hist_line]    27: **** 1031
[M::ha_hist_line]    28: **** 1022
[M::ha_hist_line]    29: *** 830
[M::ha_hist_line]    30: *** 842
[M::ha_hist_line]    31: *** 751
[M::ha_hist_line]    32: *** 686
[M::ha_hist_line]    33: ** 633
[M::ha_hist_line]    34: ** 523
[M::ha_hist_line]    35: ** 501
[M::ha_hist_line]    36: ** 531
[M::ha_hist_line]    37: ** 492
[M::ha_hist_line]    38: ** 453
[M::ha_hist_line]    39: ** 445
[M::ha_hist_line]    40: * 384
[M::ha_hist_line]    41: * 411
[M::ha_hist_line]    42: * 349
[M::ha_hist_line]    43: * 343
[M::ha_hist_line]    44: * 308
[M::ha_hist_line]    45: * 327
[M::ha_hist_line]    46: * 287
[M::ha_hist_line]    47: * 289
[M::ha_hist_line]    48: * 245
[M::ha_hist_line]    49: * 253
[M::ha_hist_line]    50: * 232
[M::ha_hist_line]    51: * 243
[M::ha_hist_line]    52: * 195
[M::ha_hist_line]    53: * 230
[M::ha_hist_line]    54: * 213
[M::ha_hist_line]    55: * 199
[M::ha_hist_line]    56: * 181
[M::ha_hist_line]    57: * 182
[M::ha_hist_line]    58: * 145
[M::ha_hist_line]    59: * 165
[M::ha_hist_line]    60: * 155
[M::ha_hist_line]    61: * 165
[M::ha_hist_line]    62: * 176
[M::ha_hist_line]    63: * 164
[M::ha_hist_line]    64: * 150
[M::ha_hist_line]    65: * 170
[M::ha_hist_line]    66: * 144
[M::ha_hist_line]    67: * 165
[M::ha_hist_line]    68:  129
[M::ha_hist_line]    69:  92
[M::ha_hist_line]    70:  77
[M::ha_hist_line]    71:  97
[M::ha_hist_line]    72:  63
[M::ha_hist_line]    73:  84
[M::ha_hist_line]    74:  84
[M::ha_hist_line]    75:  84
[M::ha_hist_line]    76:  97
[M::ha_hist_line]    77:  73
[M::ha_hist_line]    78:  85
[M::ha_hist_line]    79:  106
[M::ha_hist_line]    80:  97
[M::ha_hist_line]    81:  84
[M::ha_hist_line]    82:  96
[M::ha_hist_line]    83:  75
[M::ha_hist_line]    84:  75
[M::ha_hist_line]    85:  74
[M::ha_hist_line]    86:  53
[M::ha_hist_line]    87:  58
[M::ha_hist_line]    88:  62
[M::ha_hist_line]    89:  88
[M::ha_hist_line]    90:  73
[M::ha_hist_line]    91:  54
[M::ha_hist_line]    92:  64
[M::ha_hist_line]    93:  78
[M::ha_hist_line]    94:  71
[M::ha_hist_line]    95:  80
[M::ha_hist_line]    96:  75
[M::ha_hist_line]    97:  59
[M::ha_hist_line]    98:  68
[M::ha_hist_line]    99:  77
[M::ha_hist_line]   100:  85
[M::ha_hist_line]   101:  104
[M::ha_hist_line]   102:  95
[M::ha_hist_line]   103:  78
[M::ha_hist_line]   104:  70
[M::ha_hist_line]   105:  87
[M::ha_hist_line]   106:  85
[M::ha_hist_line]   107:  90
[M::ha_hist_line]   108:  111
[M::ha_hist_line]   109:  96
[M::ha_hist_line]   110:  111
[M::ha_hist_line]   111:  83
[M::ha_hist_line]   112:  84
[M::ha_hist_line]   113:  81
[M::ha_hist_line]   114:  111
[M::ha_hist_line]   115:  133
[M::ha_hist_line]   116:  84
[M::ha_hist_line]   117:  108
[M::ha_hist_line]   118:  90
[M::ha_hist_line]   119:  123
[M::ha_hist_line]   120: * 145
[M::ha_hist_line]   121: * 149
[M::ha_hist_line]   122:  122
[M::ha_hist_line]   123: * 143
[M::ha_hist_line]   124:  118
[M::ha_hist_line]   125:  122
[M::ha_hist_line]   126: * 163
[M::ha_hist_line]   127: * 166
[M::ha_hist_line]   128: * 166
[M::ha_hist_line]   129: * 189
[M::ha_hist_line]   130: * 212
[M::ha_hist_line]   131: * 178
[M::ha_hist_line]   132: * 191
[M::ha_hist_line]   133: * 177
[M::ha_hist_line]   134: * 154
[M::ha_hist_line]   135: * 198
[M::ha_hist_line]   136: * 206
[M::ha_hist_line]   137: * 201
[M::ha_hist_line]   138: * 234
[M::ha_hist_line]   139: * 236
[M::ha_hist_line]   140: * 221
[M::ha_hist_line]   141: * 243
[M::ha_hist_line]   142: * 252
[M::ha_hist_line]   143: * 282
