🚀 作业开始: psoja_assembly_20
⏰ 开始时间: 2026-01-16 08:58:53
📍 执行命令: bash 99.第一批36个样品批量处理/A3-48.sh
==========================================
2026-01-16 08:58:53.990 - INFO - ================================================================================
2026-01-16 08:58:53.990 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-16 08:58:53.990 - INFO - ================================================================================
2026-01-16 08:58:53.990 - INFO - 检查依赖软件|Checking dependencies
2026-01-16 08:58:54.124 - INFO - 组装配置|Assembly Configuration:
2026-01-16 08:58:54.124 - INFO -   样本名称|Sample Name: A3-48
2026-01-16 08:58:54.124 - INFO -   基因组大小|Genome Size: 85m
2026-01-16 08:58:54.124 - INFO -   倍性|Ploidy: 2
2026-01-16 08:58:54.124 - INFO -   线程数|Threads: 64
2026-01-16 08:58:54.124 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A3-48.clean.fq.gz
2026-01-16 08:58:54.124 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-16 08:58:54.124 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-48
2026-01-16 08:58:54.124 - INFO - ================================================================================
2026-01-16 08:58:54.125 - INFO - 断点续传模式|Resume mode: enabled
2026-01-16 08:58:54.125 - INFO - ================================================================================
2026-01-16 08:58:54.125 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-16 08:58:54.125 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-16 08:58:54.125 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-16 08:58:54.125 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-16 08:58:54.125 - INFO - ================================================================================
2026-01-16 08:58:54.125 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-16 08:58:54.125 - INFO - 执行命令|Executing command: hifiasm -o A3-48 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A3-48.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-48/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[22] = 11691
[M::ha_analyze_count] highest: count[344] = 515578
[M::ha_hist_line]     2: ****************************************************************************************************> 7028809
[M::ha_hist_line]     3: ****************************************************************************************************> 1418961
[M::ha_hist_line]     4: ****************************************************************************************************> 600726
[M::ha_hist_line]     5: ****************************************************************** 338412
[M::ha_hist_line]     6: **************************************** 206966
[M::ha_hist_line]     7: *************************** 139443
[M::ha_hist_line]     8: ******************** 105272
[M::ha_hist_line]     9: *************** 76751
[M::ha_hist_line]    10: ************ 61112
[M::ha_hist_line]    11: ********** 50316
[M::ha_hist_line]    12: ******** 41429
[M::ha_hist_line]    13: ******* 35569
[M::ha_hist_line]    14: ****** 28787
[M::ha_hist_line]    15: ***** 25453
[M::ha_hist_line]    16: **** 22640
[M::ha_hist_line]    17: **** 20262
[M::ha_hist_line]    18: *** 17823
[M::ha_hist_line]    19: *** 15504
[M::ha_hist_line]    20: *** 14408
[M::ha_hist_line]    21: *** 13597
[M::ha_hist_line]    22: ** 11691
[M::ha_hist_line]    23: ** 11708
[M::ha_hist_line]    24: ** 11188
[M::ha_hist_line]    25: ** 9754
[M::ha_hist_line]    26: ** 8617
[M::ha_hist_line]    27: ** 8066
[M::ha_hist_line]    28: * 6975
[M::ha_hist_line]    29: * 6287
[M::ha_hist_line]    30: * 5854
[M::ha_hist_line]    31: * 4956
[M::ha_hist_line]    32: * 5033
[M::ha_hist_line]    33: * 5103
[M::ha_hist_line]    34: * 4842
[M::ha_hist_line]    35: * 4340
[M::ha_hist_line]    36: * 4414
[M::ha_hist_line]    37: * 3749
[M::ha_hist_line]    38: * 3398
[M::ha_hist_line]    39: * 3381
[M::ha_hist_line]    40: * 3057
[M::ha_hist_line]    41: * 2846
[M::ha_hist_line]   162:  1639
[M::ha_hist_line]   163:  1990
[M::ha_hist_line]   164:  2331
[M::ha_hist_line]   165:  2061
[M::ha_hist_line]   166:  2320
[M::ha_hist_line]   167:  2381
[M::ha_hist_line]   168:  2031
[M::ha_hist_line]   169:  2047
[M::ha_hist_line]   170:  2448
[M::ha_hist_line]   171: * 3007
[M::ha_hist_line]   172: * 3176
[M::ha_hist_line]   173: * 3482
[M::ha_hist_line]   174: * 3387
[M::ha_hist_line]   175: * 3450
[M::ha_hist_line]   176: * 3916
[M::ha_hist_line]   177: * 3783
[M::ha_hist_line]   178: * 4267
[M::ha_hist_line]   179: * 4564
[M::ha_hist_line]   180: * 5347
[M::ha_hist_line]   181: * 4928
[M::ha_hist_line]   182: * 6161
[M::ha_hist_line]   183: * 5732
[M::ha_hist_line]   184: * 5286
[M::ha_hist_line]   185: * 5591
[M::ha_hist_line]   186: * 5686
[M::ha_hist_line]   187: * 5944
[M::ha_hist_line]   188: * 6583
[M::ha_hist_line]   189: * 6677
[M::ha_hist_line]   190: * 7444
[M::ha_hist_line]   191: * 7563
[M::ha_hist_line]   192: * 7455
[M::ha_hist_line]   193: * 7627
[M::ha_hist_line]   194: * 7301
[M::ha_hist_line]   195: * 7667
[M::ha_hist_line]   196: ** 8817
[M::ha_hist_line]   197: ** 9595
[M::ha_hist_line]   198: ** 10561
[M::ha_hist_line]   199: ** 10009
[M::ha_hist_line]   200: ** 9716
[M::ha_hist_line]   201: ** 9982
[M::ha_hist_line]   202: ** 10574
[M::ha_hist_line]   203: ** 10591
[M::ha_hist_line]   204: ** 9965
[M::ha_hist_line]   205: ** 10479
[M::ha_hist_line]   206: ** 10968
[M::ha_hist_line]   207: ** 10625
[M::ha_hist_line]   208: ** 11165
[M::ha_hist_line]   209: ** 11338
[M::ha_hist_line]   210: ** 11071
[M::ha_hist_line]   211: ** 11079
[M::ha_hist_line]   212: ** 11746
[M::ha_hist_line]   213: ** 11852
[M::ha_hist_line]   214: ** 11788
[M::ha_hist_line]   215: ** 12680
[M::ha_hist_line]   216: *** 13790
[M::ha_hist_line]   217: *** 13765
[M::ha_hist_line]   218: ** 12601
[M::ha_hist_line]   219: *** 13317
[M::ha_hist_line]   220: *** 14293
[M::ha_hist_line]   221: *** 15037
[M::ha_hist_line]   222: *** 15900
[M::ha_hist_line]   223: *** 17279
[M::ha_hist_line]   224: *** 17079
[M::ha_hist_line]   225: **** 18688
[M::ha_hist_line]   226: **** 18617
[M::ha_hist_line]   227: **** 19424
[M::ha_hist_line]   228: **** 19288
[M::ha_hist_line]   229: **** 21487
[M::ha_hist_line]   230: ***** 23250
[M::ha_hist_line]   231: ***** 24273
[M::ha_hist_line]   232: ***** 24189
[M::ha_hist_line]   233: ***** 25630
[M::ha_hist_line]   234: ***** 26634
[M::ha_hist_line]   235: ***** 25701
[M::ha_hist_line]   236: ***** 27665
[M::ha_hist_line]   237: ****** 29039
[M::ha_hist_line]   238: ****** 30411
[M::ha_hist_line]   239: ****** 30771
[M::ha_hist_line]   240: ****** 32864
[M::ha_hist_line]   241: ******* 33574
[M::ha_hist_line]   242: ******* 35510
[M::ha_hist_line]   243: ******* 36057
[M::ha_hist_line]   244: ******* 35807
[M::ha_hist_line]   245: ******* 34882
[M::ha_hist_line]   246: ******* 37690
[M::ha_hist_line]   247: ******** 39106
[M::ha_hist_line]   248: ******** 39357
[M::ha_hist_line]   249: ******** 38702
[M::ha_hist_line]   250: ******** 41493
[M::ha_hist_line]   251: ******** 43206
[M::ha_hist_line]   252: ********* 45916
[M::ha_hist_line]   253: ********* 48443
[M::ha_hist_line]   254: ********** 50501
[M::ha_hist_line]   255: ********** 51949
[M::ha_hist_line]   256: *********** 54346
[M::ha_hist_line]   257: *********** 55287
[M::ha_hist_line]   258: ************ 60570
[M::ha_hist_line]   259: ************ 62895
[M::ha_hist_line]   260: ************* 66440
[M::ha_hist_line]   261: ************* 64834
[M::ha_hist_line]   262: ************* 67983
[M::ha_hist_line]   263: ************* 68842
[M::ha_hist_line]   264: ************** 73901
[M::ha_hist_line]   265: ************** 74500
[M::ha_hist_line]   266: *************** 78036
[M::ha_hist_line]   267: *************** 78103
[M::ha_hist_line]   268: **************** 83382
[M::ha_hist_line]   269: ***************** 86827
[M::ha_hist_line]   270: ***************** 88623
[M::ha_hist_line]   271: ****************** 92305
[M::ha_hist_line]   272: ****************** 93106
[M::ha_hist_line]   273: ******************* 96256
[M::ha_hist_line]   274: ******************* 98885
[M::ha_hist_line]   275: ******************** 103212
[M::ha_hist_line]   276: ********************* 110012
[M::ha_hist_line]   277: ********************** 114496
[M::ha_hist_line]   278: ********************** 115878
[M::ha_hist_line]   279: *********************** 118850
[M::ha_hist_line]   280: ************************ 123246
[M::ha_hist_line]   281: ************************* 129516
[M::ha_hist_line]   282: *************************** 136809
[M::ha_hist_line]   283: **************************** 142800
[M::ha_hist_line]   284: ***************************** 149271
[M::ha_hist_line]   285: ****************************** 156531
[M::ha_hist_line]   286: ******************************* 159737
[M::ha_hist_line]   287: ******************************** 165475
[M::ha_hist_line]   288: ********************************** 177359
[M::ha_hist_line]   289: ************************************ 184851
[M::ha_hist_line]   290: ************************************* 193125
[M::ha_hist_line]   291: *************************************** 200588
[M::ha_hist_line]   292: *************************************** 198954
[M::ha_hist_line]   293: **************************************** 204078
[M::ha_hist_line]   294: **************************************** 208492
[M::ha_hist_line]   295: ****************************************** 215862
[M::ha_hist_line]   296: ******************************************* 223117
[M::ha_hist_line]   297: ********************************************* 230520
[M::ha_hist_line]   298: ********************************************** 239553
[M::ha_hist_line]   299: ********************************************** 237312
[M::ha_hist_line]   300: ************************************************ 248473
[M::ha_hist_line]   301: ************************************************* 252650
[M::ha_hist_line]   302: *************************************************** 261749
[M::ha_hist_line]   303: ***************************************************** 271462
[M::ha_hist_line]   304: ****************************************************** 278785
[M::ha_hist_line]   305: ******************************************************** 289331
[M::ha_hist_line]   306: *********************************************************** 302590
[M::ha_hist_line]   307: ************************************************************* 313244
[M::ha_hist_line]   308: *************************************************************** 324867
[M::ha_hist_line]   309: ***************************************************************** 335021
[M::ha_hist_line]   310: ******************************************************************* 343687
[M::ha_hist_line]   311: ********************************************************************* 353230
[M::ha_hist_line]   312: ********************************************************************** 362717
[M::ha_hist_line]   313: ************************************************************************ 373515
[M::ha_hist_line]   314: ************************************************************************** 381100
[M::ha_hist_line]   315: *************************************************************************** 386224
[M::ha_hist_line]   316: **************************************************************************** 391328
[M::ha_hist_line]   317: ****************************************************************************** 400427
[M::ha_hist_line]   318: ******************************************************************************** 411146
[M::ha_hist_line]   319: ********************************************************************************** 420833
[M::ha_hist_line]   320: *********************************************************************************** 426761
[M::ha_hist_line]   321: ************************************************************************************* 437087
[M::ha_hist_line]   322: *************************************************************************************** 446910
[M::ha_hist_line]   323: **************************************************************************************** 452371
[M::ha_hist_line]   324: ***************************************************************************************** 459666
[M::ha_hist_line]   325: ****************************************************************************************** 461812
[M::ha_hist_line]   326: ******************************************************************************************* 469448
[M::ha_hist_line]   327: ******************************************************************************************** 474231
[M::ha_hist_line]   328: ********************************************************************************************* 482013
[M::ha_hist_line]   329: *********************************************************************************************** 489717
[M::ha_hist_line]   330: ************************************************************************************************ 494503
[M::ha_hist_line]   331: ************************************************************************************************ 496898
[M::ha_hist_line]   332: ************************************************************************************************* 499273
[M::ha_hist_line]   333: ************************************************************************************************* 498083
[M::ha_hist_line]   334: ************************************************************************************************* 501112
[M::ha_hist_line]   335: ************************************************************************************************* 498632
[M::ha_hist_line]   336: ************************************************************************************************* 500104
[M::ha_hist_line]   337: ************************************************************************************************ 497397
[M::ha_hist_line]   338: *************************************************************************************************** 508940
[M::ha_hist_line]   339: ************************************************************************************************** 505117
[M::ha_hist_line]   340: ************************************************************************************************** 503371
[M::ha_hist_line]   341: *************************************************************************************************** 510507
[M::ha_hist_line]   342: **************************************************************************************************** 513035
[M::ha_hist_line]   343: **************************************************************************************************** 513972
[M::ha_hist_line]   344: **************************************************************************************************** 515578
[M::ha_hist_line]   345: *************************************************************************************************** 512601
[M::ha_hist_line]   346: ************************************************************************************************** 505981
[M::ha_hist_line]   347: ************************************************************************************************** 503103
[M::ha_hist_line]   348: ************************************************************************************************ 496184
[M::ha_hist_line]   349: *********************************************************************************************** 488052
[M::ha_hist_line]   350: ********************************************************************************************** 486973
[M::ha_hist_line]   351: ********************************************************************************************* 479000
[M::ha_hist_line]   352: ******************************************************************************************* 467844
[M::ha_hist_line]   353: ****************************************************************************************** 461518
[M::ha_hist_line]   354: ***************************************************************************************** 458690
[M::ha_hist_line]   355: **************************************************************************************** 452579
[M::ha_hist_line]   356: ************************************************************************************* 439870
[M::ha_hist_line]   357: ************************************************************************************* 439225
[M::ha_hist_line]   358: ************************************************************************************* 439420
[M::ha_hist_line]   359: ************************************************************************************ 432726
[M::ha_hist_line]   360: *********************************************************************************** 426523
[M::ha_hist_line]   361: ********************************************************************************* 420005
[M::ha_hist_line]   362: ******************************************************************************** 412011
[M::ha_hist_line]   363: ****************************************************************************** 404732
[M::ha_hist_line]   364: ***************************************************************************** 397646
[M::ha_hist_line]   365: **************************************************************************** 390641
[M::ha_hist_line]   366: *************************************************************************** 384352
[M::ha_hist_line]   367: ************************************************************************** 379046
[M::ha_hist_line]   368: ************************************************************************ 373264
[M::ha_hist_line]   369: *********************************************************************** 363693
[M::ha_hist_line]   370: ********************************************************************* 354527
[M::ha_hist_line]   371: ****************************************************************** 340540
[M::ha_hist_line]   372: **************************************************************** 329326
[M::ha_hist_line]   373: ************************************************************** 320673
[M::ha_hist_line]   374: ************************************************************* 312319
[M::ha_hist_line]   375: ************************************************************ 309400
[M::ha_hist_line]   376: ********************************************************** 297711
[M::ha_hist_line]   377: ********************************************************** 296952
[M::ha_hist_line]   378: ******************************************************** 289957
[M::ha_hist_line]   379: ******************************************************* 281693
[M::ha_hist_line]   380: **************************************************** 268630
[M::ha_hist_line]   381: ************************************************** 257751
[M::ha_hist_line]   382: ************************************************* 250185
[M::ha_hist_line]   383: ********************************************** 236903
[M::ha_hist_line]   384: ******************************************** 226307
[M::ha_hist_line]   385: ****************************************** 217341
[M::ha_hist_line]   386: **************************************** 205439
[M::ha_hist_line]   387: ************************************** 198129
[M::ha_hist_line]   388: ************************************** 194012
[M::ha_hist_line]   389: ************************************ 187682
[M::ha_hist_line]   390: ********************************** 176165
[M::ha_hist_line]   391: ********************************** 173391
[M::ha_hist_line]   392: ******************************** 165111
[M::ha_hist_line]   393: ****************************** 156672
[M::ha_hist_line]   394: ***************************** 152058
[M::ha_hist_line]   395: **************************** 145651
[M::ha_hist_line]   396: *************************** 141249
[M::ha_hist_line]   397: ************************* 130486
[M::ha_hist_line]   398: ************************ 124345
[M::ha_hist_line]   399: *********************** 120397
[M::ha_hist_line]   400: ********************** 115514
[M::ha_hist_line]   401: ********************* 109585
[M::ha_hist_line]   402: ******************** 103220
[M::ha_hist_line]   403: ******************* 99917
[M::ha_hist_line]   404: ******************* 96042
[M::ha_hist_line]   405: ***************** 89756
[M::ha_hist_line]   406: **************** 83457
[M::ha_hist_line]   407: **************** 81529
[M::ha_hist_line]   408: *************** 77963
[M::ha_hist_line]   409: *************** 76058
[M::ha_hist_line]   410: ************** 71660
[M::ha_hist_line]   411: ************* 66886
[M::ha_hist_line]   412: ************ 62453
[M::ha_hist_line]   413: ************ 59952
[M::ha_hist_line]   414: *********** 57610
[M::ha_hist_line]   415: *********** 54752
[M::ha_hist_line]   416: ********** 50141
[M::ha_hist_line]   417: ********* 46961
[M::ha_hist_line]   418: ******** 43634
[M::ha_hist_line]   419: ******* 38647
[M::ha_hist_line]   420: ******* 34409
[M::ha_hist_line]   421: ****** 31570
[M::ha_hist_line]   422: ****** 32336
[M::ha_hist_line]   423: ****** 32457
[M::ha_hist_line]   424: ****** 30106
[M::ha_hist_line]   425: ****** 28760
[M::ha_hist_line]   426: ***** 27848
[M::ha_hist_line]   427: ***** 27064
[M::ha_hist_line]   428: ***** 25267
[M::ha_hist_line]   429: ***** 23678
[M::ha_hist_line]   430: **** 21632
[M::ha_hist_line]   431: **** 19682
[M::ha_hist_line]   432: **** 19566
[M::ha_hist_line]   433: **** 18871
[M::ha_hist_line]   434: *** 17292
[M::ha_hist_line]   435: *** 15624
[M::ha_hist_line]   436: *** 14922
[M::ha_hist_line]   437: *** 14727
[M::ha_hist_line]   438: *** 14734
[M::ha_hist_line]   439: *** 14305
[M::ha_hist_line]   440: *** 13262
[M::ha_hist_line]   441: *** 13496
[M::ha_hist_line]   442: ** 12137
[M::ha_hist_line]   443: ** 11689
[M::ha_hist_line]   444: ** 10500
[M::ha_hist_line]   445: ** 10430
[M::ha_hist_line]   446: ** 9636
[M::ha_hist_line]   447: ** 8437
[M::ha_hist_line]   448: ** 8200
[M::ha_hist_line]   449: * 7294
[M::ha_hist_line]   450: * 6879
[M::ha_hist_line]   451: * 5887
[M::ha_hist_line]   452: * 5684
[M::ha_hist_line]   453: * 4929
[M::ha_hist_line]   454: * 4678
[M::ha_hist_line]   455: * 4200
[M::ha_hist_line]   456: * 3918
[M::ha_hist_line]   457: * 4036
[M::ha_hist_line]   458: * 4052
[M::ha_hist_line]   459: * 4241
[M::ha_hist_line]   460: * 4233
[M::ha_hist_line]   461: * 3664
[M::ha_hist_line]   462: * 3538
[M::ha_hist_line]   463: * 3194
[M::ha_hist_line]   464: * 3192
[M::ha_hist_line]   465: * 3403
[M::ha_hist_line]   466: * 3315
[M::ha_hist_line]   467: * 2817
[M::ha_hist_line]   468: * 2587
[M::ha_hist_line]  rest: ****************************************************************************************************> 4059144
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_ft_gen] peak_hom: 344; peak_het: -1
[M::ha_ct_shrink::312.986*5.99] ==> counted 687713 distinct minimizer k-mers
[M::ha_ft_gen::313.188*5.99@17.782GB] ==> filtered out 687713 k-mers occurring 1720 or more times
[M::ha_opt_update_cov] updated max_n_chain to 1720
[M::yak_count] collected 814179824 minimizers
[M::ha_pt_gen::630.687*4.98] ==> counted 11236779 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[22] = 1850
[M::ha_analyze_count] highest: count[341] = 21401
[M::ha_hist_line]     1: ****************************************************************************************************> 7922846
[M::ha_hist_line]     2: ****************************************************************************************************> 677855
[M::ha_hist_line]     3: ****************************************************************************************************> 204825
[M::ha_hist_line]     4: ****************************************************************************************************> 92978
[M::ha_hist_line]     5: ****************************************************************************************************> 50784
[M::ha_hist_line]     6: ****************************************************************************************************> 30850
[M::ha_hist_line]     7: ************************************************************************************************* 20803
[M::ha_hist_line]     8: ************************************************************************ 15393
[M::ha_hist_line]     9: ****************************************************** 11601
[M::ha_hist_line]    10: ******************************************* 9190
[M::ha_hist_line]    11: ************************************ 7783
[M::ha_hist_line]    12: ****************************** 6399
[M::ha_hist_line]    13: ************************* 5386
[M::ha_hist_line]    14: ********************* 4457
[M::ha_hist_line]    15: ****************** 3918
[M::ha_hist_line]    16: **************** 3484
[M::ha_hist_line]    17: *************** 3148
[M::ha_hist_line]    18: ************* 2787
[M::ha_hist_line]    19: ************ 2493
[M::ha_hist_line]    20: *********** 2300
[M::ha_hist_line]    21: ********** 2142
[M::ha_hist_line]    22: ********* 1850
[M::ha_hist_line]    23: ********* 1872
[M::ha_hist_line]    24: ******** 1653
