🚀 作业开始: hifiasm_psoja_60
⏰ 开始时间: 2026-02-04 14:13:50
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/D6-8.sh
==========================================
2026-02-04 14:13:51.935 - INFO - ================================================================================
2026-02-04 14:13:51.935 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:13:51.935 - INFO - ================================================================================
2026-02-04 14:13:51.935 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:13:52.070 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:13:52.070 - INFO -   样本名称|Sample Name: D6-8
2026-02-04 14:13:52.070 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:13:52.070 - INFO -   倍性|Ploidy: 2
2026-02-04 14:13:52.070 - INFO -   线程数|Threads: 64
2026-02-04 14:13:52.070 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D6-8.clean.fq.gz
2026-02-04 14:13:52.070 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:13:52.070 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/D6-8
2026-02-04 14:13:52.070 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:13:52.071 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:13:52.071 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D6-8
2026-02-04 14:13:52.071 - INFO - ================================================================================
2026-02-04 14:13:52.071 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:13:52.071 - INFO - ================================================================================
2026-02-04 14:13:52.071 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:13:52.071 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:13:52.071 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:13:52.071 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:13:52.071 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:13:52.071 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:13:52.071 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:13:52.071 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:13:52.071 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:13:52.071 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:13:52.071 - INFO - ================================================================================
2026-02-04 14:13:52.071 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:13:52.071 - INFO - 执行命令|Executing command: hifiasm -o D6-8 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D6-8.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D6-8/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[38] = 2175
[M::ha_analyze_count] highest: count[346] = 506695
[M::ha_hist_line]     2: ****************************************************************************************************> 4379441
[M::ha_hist_line]     3: ****************************************************************************************************> 1008063
[M::ha_hist_line]     4: ******************************************************************************************** 466560
[M::ha_hist_line]     5: ******************************************************* 277653
[M::ha_hist_line]     6: *********************************** 177431
[M::ha_hist_line]     7: ************************ 119935
[M::ha_hist_line]     8: ****************** 91518
[M::ha_hist_line]     9: ************** 70548
[M::ha_hist_line]    10: *********** 56921
[M::ha_hist_line]    11: ********* 46528
[M::ha_hist_line]    12: ******* 37759
[M::ha_hist_line]    13: ****** 32313
[M::ha_hist_line]    14: ****** 27926
[M::ha_hist_line]    15: **** 22718
[M::ha_hist_line]    16: **** 20004
[M::ha_hist_line]    17: *** 17692
[M::ha_hist_line]    18: *** 16791
[M::ha_hist_line]    19: *** 14202
[M::ha_hist_line]    20: ** 11925
[M::ha_hist_line]    21: ** 10950
[M::ha_hist_line]    22: ** 9550
[M::ha_hist_line]    23: ** 8281
[M::ha_hist_line]    24: ** 7997
[M::ha_hist_line]    25: * 7449
[M::ha_hist_line]    26: * 6163
[M::ha_hist_line]    27: * 5644
[M::ha_hist_line]    28: * 5147
[M::ha_hist_line]    29: * 4941
[M::ha_hist_line]    30: * 4306
[M::ha_hist_line]    31: * 4164
[M::ha_hist_line]    32: * 3466
[M::ha_hist_line]    33: * 3226
[M::ha_hist_line]    34: * 3164
[M::ha_hist_line]    35: * 2934
[M::ha_hist_line]    36: * 2628
[M::ha_hist_line]   176:  2118
[M::ha_hist_line]   177:  2209
[M::ha_hist_line]   178:  2499
[M::ha_hist_line]   179: * 2593
[M::ha_hist_line]   180:  2487
[M::ha_hist_line]   181:  2533
[M::ha_hist_line]   182:  2378
[M::ha_hist_line]   183:  2389
[M::ha_hist_line]   184: * 3041
[M::ha_hist_line]   185: * 2950
[M::ha_hist_line]   186: * 3396
[M::ha_hist_line]   187: * 3330
[M::ha_hist_line]   188: * 3812
[M::ha_hist_line]   189: * 4251
[M::ha_hist_line]   190: * 4627
[M::ha_hist_line]   191: * 5294
[M::ha_hist_line]   192: * 5338
[M::ha_hist_line]   193: * 5463
[M::ha_hist_line]   194: * 4981
[M::ha_hist_line]   195: * 4871
[M::ha_hist_line]   196: * 4530
[M::ha_hist_line]   197: * 5312
[M::ha_hist_line]   198: * 5792
[M::ha_hist_line]   199: * 6310
[M::ha_hist_line]   200: * 6531
[M::ha_hist_line]   201: * 6576
[M::ha_hist_line]   202: * 6177
[M::ha_hist_line]   203: * 6705
[M::ha_hist_line]   204: * 6374
[M::ha_hist_line]   205: * 6392
[M::ha_hist_line]   206: * 6797
[M::ha_hist_line]   207: * 7016
[M::ha_hist_line]   208: * 6613
[M::ha_hist_line]   209: * 5695
[M::ha_hist_line]   210: * 5598
[M::ha_hist_line]   211: * 6162
[M::ha_hist_line]   212: * 6338
[M::ha_hist_line]   213: * 6865
[M::ha_hist_line]   214: * 6935
[M::ha_hist_line]   215: * 6850
[M::ha_hist_line]   216: * 7100
[M::ha_hist_line]   217: * 7102
[M::ha_hist_line]   218: ** 8952
[M::ha_hist_line]   219: ** 8270
[M::ha_hist_line]   220: ** 9004
[M::ha_hist_line]   221: ** 9003
[M::ha_hist_line]   222: ** 10075
[M::ha_hist_line]   223: ** 11106
[M::ha_hist_line]   224: ** 9917
[M::ha_hist_line]   225: ** 10173
[M::ha_hist_line]   226: ** 10768
[M::ha_hist_line]   227: ** 11139
[M::ha_hist_line]   228: ** 12144
[M::ha_hist_line]   229: ** 11812
[M::ha_hist_line]   230: ** 12602
[M::ha_hist_line]   231: *** 12717
[M::ha_hist_line]   232: *** 13279
[M::ha_hist_line]   233: *** 13023
[M::ha_hist_line]   234: *** 13075
[M::ha_hist_line]   235: *** 13382
[M::ha_hist_line]   236: *** 13714
[M::ha_hist_line]   237: *** 13097
[M::ha_hist_line]   238: *** 13571
[M::ha_hist_line]   239: *** 13486
[M::ha_hist_line]   240: *** 14175
[M::ha_hist_line]   241: *** 14996
[M::ha_hist_line]   242: *** 16922
[M::ha_hist_line]   243: *** 16401
[M::ha_hist_line]   244: *** 17249
[M::ha_hist_line]   245: *** 16999
[M::ha_hist_line]   246: *** 16756
[M::ha_hist_line]   247: **** 18734
[M::ha_hist_line]   248: **** 20441
[M::ha_hist_line]   249: **** 21907
[M::ha_hist_line]   250: ***** 25897
[M::ha_hist_line]   251: ****** 28142
[M::ha_hist_line]   252: ****** 30000
[M::ha_hist_line]   253: ****** 30880
[M::ha_hist_line]   254: ****** 30637
[M::ha_hist_line]   255: ****** 31048
[M::ha_hist_line]   256: ****** 32475
[M::ha_hist_line]   257: ******* 33974
[M::ha_hist_line]   258: ******* 35842
[M::ha_hist_line]   259: ******* 37065
[M::ha_hist_line]   260: ******* 36637
[M::ha_hist_line]   261: ******* 38000
[M::ha_hist_line]   262: ******* 37618
[M::ha_hist_line]   263: ******** 38477
[M::ha_hist_line]   264: ******** 40252
[M::ha_hist_line]   265: ******** 38634
[M::ha_hist_line]   266: ******** 40900
[M::ha_hist_line]   267: ********* 44244
[M::ha_hist_line]   268: ********* 47355
[M::ha_hist_line]   269: ********* 47485
[M::ha_hist_line]   270: ********** 51202
[M::ha_hist_line]   271: *********** 53817
[M::ha_hist_line]   272: *********** 55388
[M::ha_hist_line]   273: *********** 56940
[M::ha_hist_line]   274: ************ 60437
[M::ha_hist_line]   275: ************ 61877
[M::ha_hist_line]   276: ************ 62365
[M::ha_hist_line]   277: ************* 64384
[M::ha_hist_line]   278: ************* 68102
[M::ha_hist_line]   279: ************** 72448
[M::ha_hist_line]   280: **************** 79358
[M::ha_hist_line]   281: **************** 82692
[M::ha_hist_line]   282: ***************** 85293
[M::ha_hist_line]   283: ****************** 90530
[M::ha_hist_line]   284: ******************* 94747
[M::ha_hist_line]   285: ******************** 98912
[M::ha_hist_line]   286: ******************** 102918
[M::ha_hist_line]   287: ********************** 109449
[M::ha_hist_line]   288: *********************** 114539
[M::ha_hist_line]   289: *********************** 118835
[M::ha_hist_line]   290: ************************ 123818
[M::ha_hist_line]   291: ************************* 128050
[M::ha_hist_line]   292: *************************** 134827
[M::ha_hist_line]   293: *************************** 139246
[M::ha_hist_line]   294: **************************** 143507
[M::ha_hist_line]   295: ***************************** 147395
[M::ha_hist_line]   296: ****************************** 151884
[M::ha_hist_line]   297: ******************************* 157552
[M::ha_hist_line]   298: ********************************* 166337
[M::ha_hist_line]   299: ********************************** 172401
[M::ha_hist_line]   300: ************************************ 182511
[M::ha_hist_line]   301: ************************************** 191257
[M::ha_hist_line]   302: *************************************** 199405
[M::ha_hist_line]   303: ***************************************** 209673
[M::ha_hist_line]   304: ******************************************* 216866
[M::ha_hist_line]   305: ********************************************* 227998
[M::ha_hist_line]   306: *********************************************** 236814
[M::ha_hist_line]   307: ************************************************ 244026
[M::ha_hist_line]   308: *************************************************** 258367
[M::ha_hist_line]   309: **************************************************** 265989
[M::ha_hist_line]   310: **************************************************** 265681
[M::ha_hist_line]   311: ****************************************************** 273641
[M::ha_hist_line]   312: ******************************************************* 278714
[M::ha_hist_line]   313: ******************************************************** 285185
[M::ha_hist_line]   314: ********************************************************* 287889
[M::ha_hist_line]   315: ********************************************************** 296048
[M::ha_hist_line]   316: ********************************************************** 294155
[M::ha_hist_line]   317: *********************************************************** 298813
[M::ha_hist_line]   318: ************************************************************** 311635
[M::ha_hist_line]   319: **************************************************************** 322350
[M::ha_hist_line]   320: ******************************************************************* 338177
[M::ha_hist_line]   321: ******************************************************************** 344465
[M::ha_hist_line]   322: *********************************************************************** 358731
[M::ha_hist_line]   323: ************************************************************************ 362483
[M::ha_hist_line]   324: ************************************************************************ 366345
[M::ha_hist_line]   325: ************************************************************************** 375020
[M::ha_hist_line]   326: **************************************************************************** 387011
[M::ha_hist_line]   327: ***************************************************************************** 391920
[M::ha_hist_line]   328: ******************************************************************************* 399312
[M::ha_hist_line]   329: ********************************************************************************* 408854
[M::ha_hist_line]   330: *********************************************************************************** 418621
[M::ha_hist_line]   331: ************************************************************************************ 423319
[M::ha_hist_line]   332: *********************************************************************************** 422970
[M::ha_hist_line]   333: *********************************************************************************** 422655
[M::ha_hist_line]   334: ************************************************************************************ 426057
[M::ha_hist_line]   335: ************************************************************************************* 428340
[M::ha_hist_line]   336: ************************************************************************************** 436364
[M::ha_hist_line]   337: ***************************************************************************************** 448874
[M::ha_hist_line]   338: ****************************************************************************************** 455580
[M::ha_hist_line]   339: ******************************************************************************************* 463040
[M::ha_hist_line]   340: ******************************************************************************************** 468653
[M::ha_hist_line]   341: ********************************************************************************************* 470891
[M::ha_hist_line]   342: ********************************************************************************************** 478727
[M::ha_hist_line]   343: ************************************************************************************************ 487104
[M::ha_hist_line]   344: ************************************************************************************************** 496579
[M::ha_hist_line]   345: *************************************************************************************************** 500560
[M::ha_hist_line]   346: **************************************************************************************************** 506695
[M::ha_hist_line]   347: *************************************************************************************************** 504115
[M::ha_hist_line]   348: *************************************************************************************************** 501330
[M::ha_hist_line]   349: *************************************************************************************************** 500055
[M::ha_hist_line]   350: ************************************************************************************************** 497425
[M::ha_hist_line]   351: ************************************************************************************************ 487401
[M::ha_hist_line]   352: ************************************************************************************************ 487605
[M::ha_hist_line]   353: ************************************************************************************************ 484901
[M::ha_hist_line]   354: *********************************************************************************************** 481837
[M::ha_hist_line]   355: ********************************************************************************************** 478060
[M::ha_hist_line]   356: *********************************************************************************************** 479612
[M::ha_hist_line]   357: *********************************************************************************************** 480935
[M::ha_hist_line]   358: ********************************************************************************************** 478228
[M::ha_hist_line]   359: ************************************************************************************************ 485260
[M::ha_hist_line]   360: *********************************************************************************************** 479699
[M::ha_hist_line]   361: ********************************************************************************************** 476819
[M::ha_hist_line]   362: ********************************************************************************************* 470716
[M::ha_hist_line]   363: ******************************************************************************************** 464049
[M::ha_hist_line]   364: ******************************************************************************************* 463493
[M::ha_hist_line]   365: ******************************************************************************************* 462606
[M::ha_hist_line]   366: ****************************************************************************************** 457311
[M::ha_hist_line]   367: ***************************************************************************************** 450854
[M::ha_hist_line]   368: **************************************************************************************** 444741
[M::ha_hist_line]   369: ************************************************************************************** 438292
[M::ha_hist_line]   370: ************************************************************************************ 426736
[M::ha_hist_line]   371: ********************************************************************************** 417894
[M::ha_hist_line]   372: ********************************************************************************* 410734
[M::ha_hist_line]   373: ******************************************************************************* 399425
[M::ha_hist_line]   374: ***************************************************************************** 390772
[M::ha_hist_line]   375: **************************************************************************** 387031
[M::ha_hist_line]   376: *************************************************************************** 381145
[M::ha_hist_line]   377: ************************************************************************* 370128
[M::ha_hist_line]   378: ************************************************************************ 363175
[M::ha_hist_line]   379: ********************************************************************* 348793
[M::ha_hist_line]   380: ****************************************************************** 335842
[M::ha_hist_line]   381: ***************************************************************** 328140
[M::ha_hist_line]   382: *************************************************************** 321268
[M::ha_hist_line]   383: ************************************************************** 316557
[M::ha_hist_line]   384: ************************************************************* 309645
[M::ha_hist_line]   385: ************************************************************ 304940
[M::ha_hist_line]   386: *********************************************************** 300359
[M::ha_hist_line]   387: *********************************************************** 297500
[M::ha_hist_line]   388: ********************************************************** 294830
[M::ha_hist_line]   389: ********************************************************* 287149
[M::ha_hist_line]   390: ******************************************************* 279121
[M::ha_hist_line]   391: ****************************************************** 276042
[M::ha_hist_line]   392: **************************************************** 265473
[M::ha_hist_line]   393: ************************************************** 252645
[M::ha_hist_line]   394: ************************************************ 241589
[M::ha_hist_line]   395: ********************************************** 234185
[M::ha_hist_line]   396: ******************************************** 224832
[M::ha_hist_line]   397: ****************************************** 214646
[M::ha_hist_line]   398: ***************************************** 207679
[M::ha_hist_line]   399: *************************************** 196439
[M::ha_hist_line]   400: ************************************** 190876
[M::ha_hist_line]   401: ************************************ 183400
[M::ha_hist_line]   402: ************************************ 182026
[M::ha_hist_line]   403: *********************************** 177014
[M::ha_hist_line]   404: ********************************* 168984
[M::ha_hist_line]   405: ******************************** 162780
[M::ha_hist_line]   406: ******************************* 159567
[M::ha_hist_line]   407: ****************************** 154028
[M::ha_hist_line]   408: ***************************** 146152
[M::ha_hist_line]   409: **************************** 143660
[M::ha_hist_line]   410: *************************** 136578
[M::ha_hist_line]   411: ************************** 130230
[M::ha_hist_line]   412: ************************* 125634
[M::ha_hist_line]   413: ************************ 123721
[M::ha_hist_line]   414: *********************** 118543
[M::ha_hist_line]   415: *********************** 114318
[M::ha_hist_line]   416: ********************* 106415
[M::ha_hist_line]   417: ********************* 103883
[M::ha_hist_line]   418: ******************** 100366
[M::ha_hist_line]   419: ******************* 95326
[M::ha_hist_line]   420: ****************** 89585
[M::ha_hist_line]   421: ***************** 84615
[M::ha_hist_line]   422: **************** 81212
[M::ha_hist_line]   423: **************** 79182
[M::ha_hist_line]   424: *************** 75414
[M::ha_hist_line]   425: ************** 72394
[M::ha_hist_line]   426: ************* 67571
[M::ha_hist_line]   427: ************* 65337
[M::ha_hist_line]   428: ************ 62655
[M::ha_hist_line]   429: ************ 58323
[M::ha_hist_line]   430: *********** 58269
[M::ha_hist_line]   431: *********** 53905
[M::ha_hist_line]   432: ********** 51360
[M::ha_hist_line]   433: ********** 49246
[M::ha_hist_line]   434: ********* 47169
[M::ha_hist_line]   435: ********* 44658
[M::ha_hist_line]   436: ******** 42526
[M::ha_hist_line]   437: ******** 38775
[M::ha_hist_line]   438: ******* 37350
[M::ha_hist_line]   439: ******* 35429
[M::ha_hist_line]   440: ******* 34905
[M::ha_hist_line]   441: ******* 33169
[M::ha_hist_line]   442: ****** 30463
[M::ha_hist_line]   443: ****** 28713
[M::ha_hist_line]   444: ***** 25476
[M::ha_hist_line]   445: ***** 23278
[M::ha_hist_line]   446: **** 22227
[M::ha_hist_line]   447: **** 20966
[M::ha_hist_line]   448: **** 19864
[M::ha_hist_line]   449: **** 19153
[M::ha_hist_line]   450: **** 18354
[M::ha_hist_line]   451: *** 16382
[M::ha_hist_line]   452: *** 15029
[M::ha_hist_line]   453: *** 13208
[M::ha_hist_line]   454: ** 11318
[M::ha_hist_line]   455: ** 9615
[M::ha_hist_line]   456: ** 9166
[M::ha_hist_line]   457: ** 8981
[M::ha_hist_line]   458: ** 9026
[M::ha_hist_line]   459: * 7538
[M::ha_hist_line]   460: * 7290
[M::ha_hist_line]   461: * 7338
[M::ha_hist_line]   462: * 7023
[M::ha_hist_line]   463: * 6393
[M::ha_hist_line]   464: * 6214
[M::ha_hist_line]   465: * 5920
[M::ha_hist_line]   466: * 5767
[M::ha_hist_line]   467: * 5162
[M::ha_hist_line]   468: * 5135
[M::ha_hist_line]   469: * 5475
[M::ha_hist_line]   470: * 4867
[M::ha_hist_line]   471: * 5297
[M::ha_hist_line]   472: * 4958
[M::ha_hist_line]   473: * 4602
[M::ha_hist_line]   474: * 4383
[M::ha_hist_line]   475: * 3767
[M::ha_hist_line]   476: * 3822
[M::ha_hist_line]   477: * 3445
[M::ha_hist_line]   478: * 3431
[M::ha_hist_line]   479: * 3719
