🚀 作业开始: hifiasm_psoja_55
⏰ 开始时间: 2026-02-04 14:13:24
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/D4-2.sh
==========================================
2026-02-04 14:13:28.217 - INFO - ================================================================================
2026-02-04 14:13:28.217 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:13:28.217 - INFO - ================================================================================
2026-02-04 14:13:28.217 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:13:28.377 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:13:28.377 - INFO -   样本名称|Sample Name: D4-2
2026-02-04 14:13:28.377 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:13:28.377 - INFO -   倍性|Ploidy: 2
2026-02-04 14:13:28.377 - INFO -   线程数|Threads: 64
2026-02-04 14:13:28.377 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D4-2.clean.fq.gz
2026-02-04 14:13:28.377 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:13:28.377 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/D4-2
2026-02-04 14:13:28.377 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:13:28.377 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:13:28.377 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D4-2
2026-02-04 14:13:28.377 - INFO - ================================================================================
2026-02-04 14:13:28.377 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:13:28.377 - INFO - ================================================================================
2026-02-04 14:13:28.377 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:13:28.377 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:13:28.377 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:13:28.377 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:13:28.377 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:13:28.377 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:13:28.377 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:13:28.377 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:13:28.378 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:13:28.378 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:13:28.378 - INFO - ================================================================================
2026-02-04 14:13:28.378 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:13:28.378 - INFO - 执行命令|Executing command: hifiasm -o D4-2 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D4-2.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D4-2/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[36] = 3007
[M::ha_analyze_count] highest: count[312] = 522624
[M::ha_hist_line]     2: ****************************************************************************************************> 4641690
[M::ha_hist_line]     3: ****************************************************************************************************> 1085614
[M::ha_hist_line]     4: ************************************************************************************************* 504650
[M::ha_hist_line]     5: ********************************************************* 295683
[M::ha_hist_line]     6: ************************************* 190819
[M::ha_hist_line]     7: ************************** 136567
[M::ha_hist_line]     8: ******************** 102675
[M::ha_hist_line]     9: *************** 79715
[M::ha_hist_line]    10: ************ 63128
[M::ha_hist_line]    11: ********** 50389
[M::ha_hist_line]    12: ******** 42420
[M::ha_hist_line]    13: ******* 35941
[M::ha_hist_line]    14: ****** 30882
[M::ha_hist_line]    15: ***** 26052
[M::ha_hist_line]    16: **** 22315
[M::ha_hist_line]    17: **** 20404
[M::ha_hist_line]    18: **** 18696
[M::ha_hist_line]    19: *** 15803
[M::ha_hist_line]    20: *** 14741
[M::ha_hist_line]    21: ** 12166
[M::ha_hist_line]    22: ** 11502
[M::ha_hist_line]    23: ** 9829
[M::ha_hist_line]    24: ** 8644
[M::ha_hist_line]    25: ** 8259
[M::ha_hist_line]    26: * 7382
[M::ha_hist_line]    27: * 6268
[M::ha_hist_line]    28: * 5697
[M::ha_hist_line]    29: * 5099
[M::ha_hist_line]    30: * 5031
[M::ha_hist_line]    31: * 4626
[M::ha_hist_line]    32: * 4276
[M::ha_hist_line]    33: * 3681
[M::ha_hist_line]    34: * 3667
[M::ha_hist_line]    35: * 3651
[M::ha_hist_line]    36: * 3007
[M::ha_hist_line]    37: * 3124
[M::ha_hist_line]    38: * 2814
[M::ha_hist_line]    39: * 2860
[M::ha_hist_line]   179: ** 9184
[M::ha_hist_line]   180: ** 9423
[M::ha_hist_line]   181: ** 10204
[M::ha_hist_line]   182: ** 10635
[M::ha_hist_line]   183: ** 10475
[M::ha_hist_line]   184: ** 10640
[M::ha_hist_line]   185: ** 10531
[M::ha_hist_line]   186: ** 10168
[M::ha_hist_line]   187: ** 10972
[M::ha_hist_line]   188: ** 11005
[M::ha_hist_line]   189: ** 11680
[M::ha_hist_line]   190: ** 12042
[M::ha_hist_line]   191: ** 12340
[M::ha_hist_line]   192: ** 12792
[M::ha_hist_line]   193: *** 14270
[M::ha_hist_line]   194: *** 14401
[M::ha_hist_line]   195: *** 15404
[M::ha_hist_line]   196: *** 16739
[M::ha_hist_line]   197: *** 17620
[M::ha_hist_line]   198: **** 18349
[M::ha_hist_line]   199: **** 19285
[M::ha_hist_line]   200: **** 22359
[M::ha_hist_line]   201: **** 22155
[M::ha_hist_line]   202: **** 21178
[M::ha_hist_line]   203: **** 20529
[M::ha_hist_line]   204: **** 21160
[M::ha_hist_line]   205: **** 23313
[M::ha_hist_line]   206: ***** 23548
[M::ha_hist_line]   207: ***** 23603
[M::ha_hist_line]   208: ***** 23963
[M::ha_hist_line]   209: **** 22847
[M::ha_hist_line]   210: ***** 23725
[M::ha_hist_line]   211: ***** 25443
[M::ha_hist_line]   212: ***** 27183
[M::ha_hist_line]   213: ****** 29210
[M::ha_hist_line]   214: ****** 30564
[M::ha_hist_line]   215: ****** 33362
[M::ha_hist_line]   216: ****** 33280
[M::ha_hist_line]   217: ****** 32796
[M::ha_hist_line]   218: ****** 33277
[M::ha_hist_line]   219: ******* 34398
[M::ha_hist_line]   220: ******* 34734
[M::ha_hist_line]   221: ******* 35946
[M::ha_hist_line]   222: ******* 35022
[M::ha_hist_line]   223: ******* 35275
[M::ha_hist_line]   224: ******* 36456
[M::ha_hist_line]   225: ******** 40285
[M::ha_hist_line]   226: ******** 42629
[M::ha_hist_line]   227: ********* 45445
[M::ha_hist_line]   228: ********* 45979
[M::ha_hist_line]   229: ********* 48183
[M::ha_hist_line]   230: ********* 49220
[M::ha_hist_line]   231: ********** 51740
[M::ha_hist_line]   232: ********** 54818
[M::ha_hist_line]   233: *********** 59102
[M::ha_hist_line]   234: ************ 60372
[M::ha_hist_line]   235: ************ 60892
[M::ha_hist_line]   236: ************ 62864
[M::ha_hist_line]   237: ************ 64754
[M::ha_hist_line]   238: ************* 66521
[M::ha_hist_line]   239: ************* 68729
[M::ha_hist_line]   240: ************** 71726
[M::ha_hist_line]   241: ************** 72692
[M::ha_hist_line]   242: *************** 76097
[M::ha_hist_line]   243: **************** 81687
[M::ha_hist_line]   244: ***************** 88413
[M::ha_hist_line]   245: ***************** 91187
[M::ha_hist_line]   246: ******************* 97871
[M::ha_hist_line]   247: ******************* 100793
[M::ha_hist_line]   248: ******************* 98757
[M::ha_hist_line]   249: ******************** 103314
[M::ha_hist_line]   250: ********************* 107326
[M::ha_hist_line]   251: ********************* 111382
[M::ha_hist_line]   252: ********************** 116191
[M::ha_hist_line]   253: *********************** 120382
[M::ha_hist_line]   254: ************************* 130819
[M::ha_hist_line]   255: ************************** 137693
[M::ha_hist_line]   256: **************************** 145740
[M::ha_hist_line]   257: ***************************** 153448
[M::ha_hist_line]   258: ******************************* 164182
[M::ha_hist_line]   259: ********************************* 171323
[M::ha_hist_line]   260: ********************************** 179549
[M::ha_hist_line]   261: ************************************ 188306
[M::ha_hist_line]   262: ************************************** 197551
[M::ha_hist_line]   263: ************************************** 198779
[M::ha_hist_line]   264: *************************************** 202864
[M::ha_hist_line]   265: ***************************************** 211807
[M::ha_hist_line]   266: ***************************************** 215270
[M::ha_hist_line]   267: ******************************************** 228219
[M::ha_hist_line]   268: ******************************************** 232115
[M::ha_hist_line]   269: *********************************************** 245392
[M::ha_hist_line]   270: ************************************************** 260331
[M::ha_hist_line]   271: **************************************************** 271405
[M::ha_hist_line]   272: ****************************************************** 281959
[M::ha_hist_line]   273: ******************************************************** 291494
[M::ha_hist_line]   274: ********************************************************** 300731
[M::ha_hist_line]   275: ************************************************************ 313739
[M::ha_hist_line]   276: ************************************************************* 320534
[M::ha_hist_line]   277: *************************************************************** 331332
[M::ha_hist_line]   278: **************************************************************** 337056
[M::ha_hist_line]   279: ***************************************************************** 340077
[M::ha_hist_line]   280: ****************************************************************** 345969
[M::ha_hist_line]   281: ******************************************************************** 353743
[M::ha_hist_line]   282: *********************************************************************** 368766
[M::ha_hist_line]   283: ************************************************************************ 375317
[M::ha_hist_line]   284: ************************************************************************* 381658
[M::ha_hist_line]   285: **************************************************************************** 395768
[M::ha_hist_line]   286: ***************************************************************************** 400550
[M::ha_hist_line]   287: ****************************************************************************** 406252
[M::ha_hist_line]   288: ******************************************************************************* 412204
[M::ha_hist_line]   289: ******************************************************************************* 413994
[M::ha_hist_line]   290: ********************************************************************************** 427537
[M::ha_hist_line]   291: ********************************************************************************** 430923
[M::ha_hist_line]   292: ************************************************************************************** 447565
[M::ha_hist_line]   293: ************************************************************************************** 451382
[M::ha_hist_line]   294: *************************************************************************************** 456557
[M::ha_hist_line]   295: **************************************************************************************** 461760
[M::ha_hist_line]   296: ****************************************************************************************** 468721
[M::ha_hist_line]   297: ****************************************************************************************** 471363
[M::ha_hist_line]   298: ******************************************************************************************* 475199
[M::ha_hist_line]   299: ******************************************************************************************** 479675
[M::ha_hist_line]   300: ********************************************************************************************** 489782
[M::ha_hist_line]   301: *********************************************************************************************** 496488
[M::ha_hist_line]   302: ********************************************************************************************** 490792
[M::ha_hist_line]   303: ********************************************************************************************** 488770
[M::ha_hist_line]   304: ********************************************************************************************** 491859
[M::ha_hist_line]   305: *********************************************************************************************** 497196
[M::ha_hist_line]   306: ************************************************************************************************* 505706
[M::ha_hist_line]   307: ************************************************************************************************ 501574
[M::ha_hist_line]   308: ************************************************************************************************ 504142
[M::ha_hist_line]   309: ************************************************************************************************* 508402
[M::ha_hist_line]   310: ************************************************************************************************** 511871
[M::ha_hist_line]   311: *************************************************************************************************** 516124
[M::ha_hist_line]   312: **************************************************************************************************** 522624
[M::ha_hist_line]   313: *************************************************************************************************** 515320
[M::ha_hist_line]   314: ************************************************************************************************** 512790
[M::ha_hist_line]   315: ************************************************************************************************** 512862
[M::ha_hist_line]   316: ************************************************************************************************** 510364
[M::ha_hist_line]   317: ************************************************************************************************** 511647
[M::ha_hist_line]   318: ************************************************************************************************* 507413
[M::ha_hist_line]   319: ************************************************************************************************** 511721
[M::ha_hist_line]   320: ************************************************************************************************** 509690
[M::ha_hist_line]   321: ************************************************************************************************* 507850
[M::ha_hist_line]   322: ************************************************************************************************ 502569
[M::ha_hist_line]   323: ************************************************************************************************ 501145
[M::ha_hist_line]   324: ********************************************************************************************* 487542
[M::ha_hist_line]   325: ******************************************************************************************** 478957
[M::ha_hist_line]   326: ******************************************************************************************* 476293
[M::ha_hist_line]   327: **************************************************************************************** 460560
[M::ha_hist_line]   328: *************************************************************************************** 457055
[M::ha_hist_line]   329: **************************************************************************************** 461505
[M::ha_hist_line]   330: *************************************************************************************** 454467
[M::ha_hist_line]   331: ************************************************************************************ 440936
[M::ha_hist_line]   332: ************************************************************************************ 438057
[M::ha_hist_line]   333: *********************************************************************************** 432309
[M::ha_hist_line]   334: ********************************************************************************* 424502
[M::ha_hist_line]   335: ******************************************************************************** 417553
[M::ha_hist_line]   336: ****************************************************************************** 405919
[M::ha_hist_line]   337: **************************************************************************** 394737
[M::ha_hist_line]   338: ************************************************************************* 381761
[M::ha_hist_line]   339: *********************************************************************** 368921
[M::ha_hist_line]   340: ******************************************************************** 353842
[M::ha_hist_line]   341: ******************************************************************* 348710
[M::ha_hist_line]   342: **************************************************************** 336566
[M::ha_hist_line]   343: ************************************************************** 323564
[M::ha_hist_line]   344: ************************************************************ 311913
[M::ha_hist_line]   345: *********************************************************** 306582
[M::ha_hist_line]   346: ********************************************************* 297460
[M::ha_hist_line]   347: ******************************************************* 286657
[M::ha_hist_line]   348: ***************************************************** 274391
[M::ha_hist_line]   349: *************************************************** 268690
[M::ha_hist_line]   350: ************************************************** 262990
[M::ha_hist_line]   351: ************************************************* 255155
[M::ha_hist_line]   352: *********************************************** 247312
[M::ha_hist_line]   353: ********************************************** 238183
[M::ha_hist_line]   354: ******************************************** 227680
[M::ha_hist_line]   355: ******************************************* 225055
[M::ha_hist_line]   356: ***************************************** 215524
[M::ha_hist_line]   357: **************************************** 207070
[M::ha_hist_line]   358: ************************************** 199159
[M::ha_hist_line]   359: ************************************ 188776
[M::ha_hist_line]   360: *********************************** 182532
[M::ha_hist_line]   361: ********************************** 176775
[M::ha_hist_line]   362: ******************************** 168509
[M::ha_hist_line]   363: ******************************* 161515
[M::ha_hist_line]   364: ****************************** 154197
[M::ha_hist_line]   365: ***************************** 149216
[M::ha_hist_line]   366: *************************** 143500
[M::ha_hist_line]   367: *************************** 138941
[M::ha_hist_line]   368: ************************** 133587
[M::ha_hist_line]   369: ************************* 130165
[M::ha_hist_line]   370: ************************ 124631
[M::ha_hist_line]   371: *********************** 120892
[M::ha_hist_line]   372: ********************** 114256
[M::ha_hist_line]   373: ********************* 108537
[M::ha_hist_line]   374: ******************** 105615
[M::ha_hist_line]   375: ******************* 100974
[M::ha_hist_line]   376: ****************** 93901
[M::ha_hist_line]   377: ***************** 87824
[M::ha_hist_line]   378: **************** 83688
[M::ha_hist_line]   379: *************** 79569
[M::ha_hist_line]   380: ************** 75075
[M::ha_hist_line]   381: ************** 71130
[M::ha_hist_line]   382: ************* 66447
[M::ha_hist_line]   383: ************ 61394
[M::ha_hist_line]   384: *********** 57439
[M::ha_hist_line]   385: ********** 54052
[M::ha_hist_line]   386: ********** 50723
[M::ha_hist_line]   387: ********* 47482
[M::ha_hist_line]   388: ******** 44151
[M::ha_hist_line]   389: ******** 41507
[M::ha_hist_line]   390: ******* 38095
[M::ha_hist_line]   391: ******* 36163
[M::ha_hist_line]   392: ******* 35381
[M::ha_hist_line]   393: ****** 33251
[M::ha_hist_line]   394: ****** 30766
[M::ha_hist_line]   395: ****** 29262
[M::ha_hist_line]   396: ***** 26722
[M::ha_hist_line]   397: ***** 25338
[M::ha_hist_line]   398: ***** 24172
[M::ha_hist_line]   399: ***** 23671
[M::ha_hist_line]   400: **** 21444
[M::ha_hist_line]   401: **** 18958
[M::ha_hist_line]   402: *** 17618
[M::ha_hist_line]   403: *** 16468
[M::ha_hist_line]   404: *** 15383
[M::ha_hist_line]   405: *** 16181
[M::ha_hist_line]   406: *** 14977
[M::ha_hist_line]   407: *** 13798
[M::ha_hist_line]   408: ** 12471
[M::ha_hist_line]   409: ** 11758
[M::ha_hist_line]   410: ** 10869
[M::ha_hist_line]   411: ** 10062
[M::ha_hist_line]   412: ** 8977
[M::ha_hist_line]   413: ** 9241
[M::ha_hist_line]   414: ** 8642
[M::ha_hist_line]   415: ** 8025
[M::ha_hist_line]   416: * 7517
[M::ha_hist_line]   417: ** 8087
[M::ha_hist_line]   418: ** 8409
[M::ha_hist_line]   419: * 7603
[M::ha_hist_line]   420: * 7655
[M::ha_hist_line]   421: * 7030
[M::ha_hist_line]   422: * 7178
[M::ha_hist_line]   423: * 6533
[M::ha_hist_line]   424: * 6117
[M::ha_hist_line]   425: * 5715
[M::ha_hist_line]   426: * 5055
[M::ha_hist_line]   427: * 4979
[M::ha_hist_line]   428: * 5097
[M::ha_hist_line]   429: * 4996
[M::ha_hist_line]   430: * 4800
[M::ha_hist_line]   431: * 4176
[M::ha_hist_line]   432: * 3921
[M::ha_hist_line]   433: * 3901
[M::ha_hist_line]   434: * 4241
[M::ha_hist_line]   435: * 4569
[M::ha_hist_line]   436: * 5001
[M::ha_hist_line]   437: * 5016
[M::ha_hist_line]   438: * 5239
[M::ha_hist_line]   439: * 4670
[M::ha_hist_line]   440: * 4549
[M::ha_hist_line]   441: * 4491
[M::ha_hist_line]   442: * 4489
[M::ha_hist_line]   443: * 4188
[M::ha_hist_line]   444: * 4657
[M::ha_hist_line]   445: * 4811
[M::ha_hist_line]   446: * 4622
[M::ha_hist_line]   447: * 4585
[M::ha_hist_line]   448: * 4688
[M::ha_hist_line]   449: * 4358
[M::ha_hist_line]   450: * 4071
[M::ha_hist_line]   451: * 3989
[M::ha_hist_line]   452: * 3505
[M::ha_hist_line]   453: * 3234
[M::ha_hist_line]   454: * 3275
[M::ha_hist_line]   455: * 3423
[M::ha_hist_line]   456: * 3461
[M::ha_hist_line]   457: * 3658
[M::ha_hist_line]   458: * 3514
[M::ha_hist_line]   459: * 3441
[M::ha_hist_line]   460: * 3226
[M::ha_hist_line]   461: * 3099
[M::ha_hist_line]   462: * 3503
[M::ha_hist_line]   463: * 3554
[M::ha_hist_line]   464: * 3452
[M::ha_hist_line]   465: * 3679
[M::ha_hist_line]   466: * 3423
[M::ha_hist_line]   467: * 3345
[M::ha_hist_line]   468: * 2963
[M::ha_hist_line]   469: * 3771
[M::ha_hist_line]   470: * 3911
[M::ha_hist_line]   471: * 3305
[M::ha_hist_line]   472: * 3455
[M::ha_hist_line]   473: * 3701
[M::ha_hist_line]   474: * 3475
