🚀 作业开始: assembly_psoja_76
⏰ 开始时间: 2026-01-20 14:14:25
📍 执行命令: bash 13.所有样品批量处理/N2-8.sh
==========================================
2026-01-20 14:14:25.976 - INFO - ================================================================================
2026-01-20 14:14:25.977 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:14:25.977 - INFO - ================================================================================
2026-01-20 14:14:25.977 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:14:26.110 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:14:26.110 - INFO -   样本名称|Sample Name: N2-8
2026-01-20 14:14:26.110 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:14:26.110 - INFO -   倍性|Ploidy: 2
2026-01-20 14:14:26.110 - INFO -   线程数|Threads: 64
2026-01-20 14:14:26.110 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N2-8.clean.fq.gz
2026-01-20 14:14:26.110 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:14:26.110 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-8
2026-01-20 14:14:26.110 - INFO - ================================================================================
2026-01-20 14:14:26.110 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:14:26.110 - INFO - ================================================================================
2026-01-20 14:14:26.111 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:14:26.111 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:14:26.111 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:14:26.111 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:14:26.111 - INFO - ================================================================================
2026-01-20 14:14:26.111 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:14:26.111 - INFO - 执行命令|Executing command: hifiasm -o N2-8 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N2-8.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-8/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[23] = 3769
[M::ha_analyze_count] highest: count[341] = 589094
[M::ha_hist_line]     2: ****************************************************************************************************> 3652501
[M::ha_hist_line]     3: ****************************************************************************************************> 813336
[M::ha_hist_line]     4: ************************************************************* 360553
[M::ha_hist_line]     5: ********************************** 201900
[M::ha_hist_line]     6: ********************* 124841
[M::ha_hist_line]     7: *************** 88915
[M::ha_hist_line]     8: *********** 63327
[M::ha_hist_line]     9: ******** 47265
[M::ha_hist_line]    10: ****** 35313
[M::ha_hist_line]    11: ***** 28223
[M::ha_hist_line]    12: **** 22223
[M::ha_hist_line]    13: *** 19847
[M::ha_hist_line]    14: *** 15643
[M::ha_hist_line]    15: ** 12660
[M::ha_hist_line]    16: ** 10596
[M::ha_hist_line]    17: ** 9381
[M::ha_hist_line]    18: * 8033
[M::ha_hist_line]    19: * 6028
[M::ha_hist_line]    20: * 5519
[M::ha_hist_line]    21: * 4807
[M::ha_hist_line]    22: * 4441
[M::ha_hist_line]    23: * 3769
[M::ha_hist_line]    24: * 3777
[M::ha_hist_line]    25: * 2984
[M::ha_hist_line]    26: * 2986
[M::ha_hist_line]   130:  529
[M::ha_hist_line]   131:  443
[M::ha_hist_line]   132:  519
[M::ha_hist_line]   133:  584
[M::ha_hist_line]   134:  411
[M::ha_hist_line]   135:  380
[M::ha_hist_line]   136:  550
[M::ha_hist_line]   137:  457
[M::ha_hist_line]   138:  543
[M::ha_hist_line]   139:  619
[M::ha_hist_line]   140:  850
[M::ha_hist_line]   141:  794
[M::ha_hist_line]   142:  1349
[M::ha_hist_line]   143:  1032
[M::ha_hist_line]   144:  838
[M::ha_hist_line]   145:  753
[M::ha_hist_line]   146:  907
[M::ha_hist_line]   147:  799
[M::ha_hist_line]   148:  1241
[M::ha_hist_line]   149:  861
[M::ha_hist_line]   150:  798
[M::ha_hist_line]   151:  1389
[M::ha_hist_line]   152:  1717
[M::ha_hist_line]   153:  1377
[M::ha_hist_line]   154:  1597
[M::ha_hist_line]   155:  1180
[M::ha_hist_line]   156:  1288
[M::ha_hist_line]   157:  1219
[M::ha_hist_line]   158:  1366
[M::ha_hist_line]   159:  1525
[M::ha_hist_line]   160:  1395
[M::ha_hist_line]   161:  1682
[M::ha_hist_line]   162:  1793
[M::ha_hist_line]   163:  1928
[M::ha_hist_line]   164:  1858
[M::ha_hist_line]   165:  2054
[M::ha_hist_line]   166:  2160
[M::ha_hist_line]   167:  2911
[M::ha_hist_line]   168: * 3425
[M::ha_hist_line]   169: * 3581
[M::ha_hist_line]   170: * 3161
[M::ha_hist_line]   171:  2847
[M::ha_hist_line]   172: * 3305
[M::ha_hist_line]   173: * 3534
[M::ha_hist_line]   174: * 3703
[M::ha_hist_line]   175: * 4028
[M::ha_hist_line]   176: * 3743
[M::ha_hist_line]   177: * 4497
[M::ha_hist_line]   178: * 5211
[M::ha_hist_line]   179: * 4625
[M::ha_hist_line]   180: * 4852
[M::ha_hist_line]   181: * 4018
[M::ha_hist_line]   182: * 5249
[M::ha_hist_line]   183: * 5288
[M::ha_hist_line]   184: * 5735
[M::ha_hist_line]   185: * 5763
[M::ha_hist_line]   186: * 5433
[M::ha_hist_line]   187: * 6357
[M::ha_hist_line]   188: * 6293
[M::ha_hist_line]   189: * 6736
[M::ha_hist_line]   190: * 7291
[M::ha_hist_line]   191: * 6631
[M::ha_hist_line]   192: * 6143
[M::ha_hist_line]   193: * 6684
[M::ha_hist_line]   194: * 7692
[M::ha_hist_line]   195: * 7904
[M::ha_hist_line]   196: * 8396
[M::ha_hist_line]   197: * 8510
[M::ha_hist_line]   198: * 8062
[M::ha_hist_line]   199: * 7309
[M::ha_hist_line]   200: * 7645
[M::ha_hist_line]   201: * 6291
[M::ha_hist_line]   202: * 6832
[M::ha_hist_line]   203: * 7590
[M::ha_hist_line]   204: * 8521
[M::ha_hist_line]   205: ** 8929
[M::ha_hist_line]   206: ** 9052
[M::ha_hist_line]   207: ** 9962
[M::ha_hist_line]   208: ** 10843
[M::ha_hist_line]   209: ** 11310
[M::ha_hist_line]   210: ** 12031
[M::ha_hist_line]   211: ** 11788
[M::ha_hist_line]   212: ** 12392
[M::ha_hist_line]   213: ** 12776
[M::ha_hist_line]   214: ** 13212
[M::ha_hist_line]   215: ** 14113
[M::ha_hist_line]   216: ** 14136
[M::ha_hist_line]   217: ** 12992
[M::ha_hist_line]   218: ** 13058
[M::ha_hist_line]   219: ** 13163
[M::ha_hist_line]   220: ** 13527
[M::ha_hist_line]   221: ** 14350
[M::ha_hist_line]   222: ** 14157
[M::ha_hist_line]   223: *** 15521
[M::ha_hist_line]   224: *** 17043
[M::ha_hist_line]   225: *** 17573
[M::ha_hist_line]   226: *** 18042
[M::ha_hist_line]   227: *** 18206
[M::ha_hist_line]   228: *** 19519
[M::ha_hist_line]   229: **** 21061
[M::ha_hist_line]   230: **** 21330
[M::ha_hist_line]   231: **** 23468
[M::ha_hist_line]   232: **** 23670
[M::ha_hist_line]   233: **** 23199
[M::ha_hist_line]   234: **** 23761
[M::ha_hist_line]   235: **** 22629
[M::ha_hist_line]   236: **** 23390
[M::ha_hist_line]   237: **** 22540
[M::ha_hist_line]   238: **** 23544
[M::ha_hist_line]   239: **** 23706
[M::ha_hist_line]   240: **** 25699
[M::ha_hist_line]   241: **** 26322
[M::ha_hist_line]   242: ***** 27191
[M::ha_hist_line]   243: ***** 28667
[M::ha_hist_line]   244: ***** 31389
[M::ha_hist_line]   245: ***** 32386
[M::ha_hist_line]   246: ***** 31978
[M::ha_hist_line]   247: ****** 32826
[M::ha_hist_line]   248: ****** 33875
[M::ha_hist_line]   249: ****** 36321
[M::ha_hist_line]   250: ****** 37002
[M::ha_hist_line]   251: ******* 39185
[M::ha_hist_line]   252: ******* 41322
[M::ha_hist_line]   253: ******* 43850
[M::ha_hist_line]   254: ******* 44059
[M::ha_hist_line]   255: ******** 45863
[M::ha_hist_line]   256: ******** 47009
[M::ha_hist_line]   257: ********* 50823
[M::ha_hist_line]   258: ********* 51725
[M::ha_hist_line]   259: ********** 56658
[M::ha_hist_line]   260: ********** 58502
[M::ha_hist_line]   261: *********** 62386
[M::ha_hist_line]   262: *********** 63494
[M::ha_hist_line]   263: *********** 66423
[M::ha_hist_line]   264: ************ 68168
[M::ha_hist_line]   265: ************ 69630
[M::ha_hist_line]   266: ************ 72360
[M::ha_hist_line]   267: ************ 72884
[M::ha_hist_line]   268: ************* 73773
[M::ha_hist_line]   269: ************* 76782
[M::ha_hist_line]   270: ************* 78390
[M::ha_hist_line]   271: ************** 83473
[M::ha_hist_line]   272: *************** 87658
[M::ha_hist_line]   273: *************** 90485
[M::ha_hist_line]   274: ***************** 97772
[M::ha_hist_line]   275: ***************** 102395
[M::ha_hist_line]   276: ****************** 107356
[M::ha_hist_line]   277: ******************* 111104
[M::ha_hist_line]   278: ******************* 114068
[M::ha_hist_line]   279: ******************** 118715
[M::ha_hist_line]   280: ********************** 131160
[M::ha_hist_line]   281: ************************ 138609
[M::ha_hist_line]   282: ************************* 145028
[M::ha_hist_line]   283: ************************* 147904
[M::ha_hist_line]   284: *************************** 156883
[M::ha_hist_line]   285: **************************** 162916
[M::ha_hist_line]   286: ***************************** 168635
[M::ha_hist_line]   287: ****************************** 175509
[M::ha_hist_line]   288: ****************************** 178600
[M::ha_hist_line]   289: ******************************** 188193
[M::ha_hist_line]   290: ********************************** 199682
[M::ha_hist_line]   291: ************************************ 210138
[M::ha_hist_line]   292: ************************************ 213928
[M::ha_hist_line]   293: ************************************** 222158
[M::ha_hist_line]   294: *************************************** 230147
[M::ha_hist_line]   295: *************************************** 230204
[M::ha_hist_line]   296: ***************************************** 238868
[M::ha_hist_line]   297: ****************************************** 249509
[M::ha_hist_line]   298: ******************************************** 260521
[M::ha_hist_line]   299: ********************************************* 267995
[M::ha_hist_line]   300: *********************************************** 278076
[M::ha_hist_line]   301: ************************************************* 288018
[M::ha_hist_line]   302: ************************************************** 294055
[M::ha_hist_line]   303: *************************************************** 303285
[M::ha_hist_line]   304: ***************************************************** 313525
[M::ha_hist_line]   305: ******************************************************* 326217
[M::ha_hist_line]   306: ******************************************************** 329874
[M::ha_hist_line]   307: ********************************************************* 335774
[M::ha_hist_line]   308: *********************************************************** 344713
[M::ha_hist_line]   309: ************************************************************* 361728
[M::ha_hist_line]   310: *************************************************************** 371323
[M::ha_hist_line]   311: ***************************************************************** 383740
[M::ha_hist_line]   312: ******************************************************************** 398321
[M::ha_hist_line]   313: ********************************************************************* 406738
[M::ha_hist_line]   314: ************************************************************************ 423180
[M::ha_hist_line]   315: ************************************************************************** 433590
[M::ha_hist_line]   316: *************************************************************************** 441966
[M::ha_hist_line]   317: **************************************************************************** 448089
[M::ha_hist_line]   318: ***************************************************************************** 453795
[M::ha_hist_line]   319: ******************************************************************************* 466431
[M::ha_hist_line]   320: ******************************************************************************** 472408
[M::ha_hist_line]   321: ********************************************************************************* 478473
[M::ha_hist_line]   322: ************************************************************************************ 494577
[M::ha_hist_line]   323: ************************************************************************************** 506097
[M::ha_hist_line]   324: **************************************************************************************** 516252
[M::ha_hist_line]   325: ******************************************************************************************* 534614
[M::ha_hist_line]   326: ******************************************************************************************** 540122
[M::ha_hist_line]   327: ******************************************************************************************** 540557
[M::ha_hist_line]   328: ********************************************************************************************* 550590
[M::ha_hist_line]   329: *********************************************************************************************** 559857
[M::ha_hist_line]   330: ************************************************************************************************ 563012
[M::ha_hist_line]   331: ************************************************************************************************** 576712
[M::ha_hist_line]   332: ************************************************************************************************* 571904
[M::ha_hist_line]   333: ************************************************************************************************** 579619
[M::ha_hist_line]   334: ************************************************************************************************** 579632
[M::ha_hist_line]   335: ************************************************************************************************** 575458
[M::ha_hist_line]   336: ************************************************************************************************** 576895
[M::ha_hist_line]   337: ************************************************************************************************* 572448
[M::ha_hist_line]   338: ************************************************************************************************** 578351
[M::ha_hist_line]   339: *************************************************************************************************** 583884
[M::ha_hist_line]   340: *************************************************************************************************** 585910
[M::ha_hist_line]   341: **************************************************************************************************** 589094
[M::ha_hist_line]   342: *************************************************************************************************** 586094
[M::ha_hist_line]   343: *************************************************************************************************** 582881
[M::ha_hist_line]   344: ************************************************************************************************** 577627
[M::ha_hist_line]   345: ************************************************************************************************ 567791
[M::ha_hist_line]   346: *********************************************************************************************** 561684
[M::ha_hist_line]   347: ********************************************************************************************** 551927
[M::ha_hist_line]   348: ******************************************************************************************** 543643
[M::ha_hist_line]   349: ****************************************************************************************** 532757
[M::ha_hist_line]   350: ***************************************************************************************** 521985
[M::ha_hist_line]   351: **************************************************************************************** 515725
[M::ha_hist_line]   352: ************************************************************************************** 509131
[M::ha_hist_line]   353: ************************************************************************************ 497168
[M::ha_hist_line]   354: ********************************************************************************** 482544
[M::ha_hist_line]   355: ******************************************************************************** 473261
[M::ha_hist_line]   356: ******************************************************************************* 466670
[M::ha_hist_line]   357: *************************************************************************** 442479
[M::ha_hist_line]   358: ************************************************************************** 433237
[M::ha_hist_line]   359: *********************************************************************** 416649
[M::ha_hist_line]   360: ******************************************************************** 397955
[M::ha_hist_line]   361: ******************************************************************* 394213
[M::ha_hist_line]   362: ***************************************************************** 381431
[M::ha_hist_line]   363: *************************************************************** 368828
[M::ha_hist_line]   364: ************************************************************ 355773
[M::ha_hist_line]   365: ********************************************************** 344278
[M::ha_hist_line]   366: ********************************************************* 335668
[M::ha_hist_line]   367: ******************************************************* 324632
[M::ha_hist_line]   368: ***************************************************** 313216
[M::ha_hist_line]   369: ***************************************************** 309512
[M::ha_hist_line]   370: *************************************************** 302040
[M::ha_hist_line]   371: ************************************************** 294782
[M::ha_hist_line]   372: ************************************************* 288366
[M::ha_hist_line]   373: *********************************************** 279235
[M::ha_hist_line]   374: ********************************************* 265850
[M::ha_hist_line]   375: ******************************************* 252004
[M::ha_hist_line]   376: **************************************** 236352
[M::ha_hist_line]   377: **************************************** 234010
[M::ha_hist_line]   378: ************************************** 220938
[M::ha_hist_line]   379: ************************************ 210193
[M::ha_hist_line]   380: ********************************** 201162
[M::ha_hist_line]   381: ********************************* 193221
[M::ha_hist_line]   382: ******************************* 182798
[M::ha_hist_line]   383: ****************************** 178245
[M::ha_hist_line]   384: ***************************** 169998
[M::ha_hist_line]   385: **************************** 164590
[M::ha_hist_line]   386: ************************** 154890
[M::ha_hist_line]   387: ************************* 145589
[M::ha_hist_line]   388: ************************ 140575
[M::ha_hist_line]   389: ********************** 132512
[M::ha_hist_line]   390: ********************** 126846
[M::ha_hist_line]   391: ******************** 119794
[M::ha_hist_line]   392: ******************* 111772
[M::ha_hist_line]   393: ****************** 107116
[M::ha_hist_line]   394: ***************** 100878
[M::ha_hist_line]   395: **************** 95243
[M::ha_hist_line]   396: *************** 89975
[M::ha_hist_line]   397: *************** 87313
[M::ha_hist_line]   398: ************** 81188
[M::ha_hist_line]   399: ************* 74101
[M::ha_hist_line]   400: ************ 71911
[M::ha_hist_line]   401: ************ 67805
[M::ha_hist_line]   402: *********** 65418
[M::ha_hist_line]   403: *********** 63163
[M::ha_hist_line]   404: ********** 61449
[M::ha_hist_line]   405: ********** 58935
[M::ha_hist_line]   406: ********* 55578
[M::ha_hist_line]   407: ********* 51820
[M::ha_hist_line]   408: ******** 49056
[M::ha_hist_line]   409: ******** 47488
[M::ha_hist_line]   410: ******** 44689
[M::ha_hist_line]   411: ******* 41162
[M::ha_hist_line]   412: ******* 38440
[M::ha_hist_line]   413: ****** 34721
[M::ha_hist_line]   414: ***** 31764
[M::ha_hist_line]   415: ***** 30493
[M::ha_hist_line]   416: ***** 28275
[M::ha_hist_line]   417: ***** 26704
[M::ha_hist_line]   418: **** 25978
[M::ha_hist_line]   419: **** 24020
[M::ha_hist_line]   420: **** 21574
[M::ha_hist_line]   421: *** 19592
[M::ha_hist_line]   422: *** 18224
[M::ha_hist_line]   423: *** 17079
[M::ha_hist_line]   424: *** 17068
[M::ha_hist_line]   425: *** 15705
[M::ha_hist_line]   426: *** 15396
[M::ha_hist_line]   427: ** 13981
[M::ha_hist_line]   428: ** 13991
[M::ha_hist_line]   429: ** 13743
[M::ha_hist_line]   430: ** 11711
[M::ha_hist_line]   431: ** 11049
[M::ha_hist_line]   432: ** 10730
[M::ha_hist_line]   433: ** 9043
[M::ha_hist_line]   434: * 7718
[M::ha_hist_line]   435: * 6884
[M::ha_hist_line]   436: * 6629
[M::ha_hist_line]   437: * 7077
[M::ha_hist_line]   438: * 6584
[M::ha_hist_line]   439: * 6577
[M::ha_hist_line]   440: * 5655
[M::ha_hist_line]   441: * 4828
[M::ha_hist_line]   442: * 4278
[M::ha_hist_line]   443: * 3810
[M::ha_hist_line]   444: * 3731
[M::ha_hist_line]   445: * 3994
[M::ha_hist_line]   446: * 3639
[M::ha_hist_line]   447: * 3391
[M::ha_hist_line]   448: * 3599
[M::ha_hist_line]   449: * 3458
[M::ha_hist_line]   450: * 3645
[M::ha_hist_line]   451: * 3802
[M::ha_hist_line]  rest: ****************************************************************************************************> 4129273
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_ft_gen] peak_hom: 341; peak_het: -1
[M::ha_ct_shrink::302.409*5.73] ==> counted 682828 distinct minimizer k-mers
[M::ha_ft_gen::302.572*5.73@17.774GB] ==> filtered out 682828 k-mers occurring 1705 or more times
[M::ha_opt_update_cov] updated max_n_chain to 1705
[M::yak_count] collected 803290999 minimizers
[M::ha_pt_gen::599.054*4.93] ==> counted 8014980 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[31] = 280
[M::ha_analyze_count] highest: count[340] = 24661
[M::ha_hist_line]     1: ****************************************************************************************************> 5196023
[M::ha_hist_line]     2: ****************************************************************************************************> 398705
[M::ha_hist_line]     3: ****************************************************************************************************> 119605
[M::ha_hist_line]     4: ****************************************************************************************************> 54693
[M::ha_hist_line]     5: ****************************************************************************************************> 30886
[M::ha_hist_line]     6: ******************************************************************************* 19496
[M::ha_hist_line]     7: ******************************************************** 13816
[M::ha_hist_line]     8: **************************************** 9907
[M::ha_hist_line]     9: ******************************* 7660
[M::ha_hist_line]    10: *********************** 5598
[M::ha_hist_line]    11: ****************** 4539
[M::ha_hist_line]    12: ************** 3572
[M::ha_hist_line]    13: ************** 3346
[M::ha_hist_line]    14: ********** 2578
[M::ha_hist_line]    15: ********* 2290
[M::ha_hist_line]    16: ******* 1841
[M::ha_hist_line]    17: ****** 1545
[M::ha_hist_line]    18: ***** 1321
[M::ha_hist_line]    19: **** 1066
[M::ha_hist_line]    20: **** 947
[M::ha_hist_line]    21: *** 822
[M::ha_hist_line]    22: *** 771
[M::ha_hist_line]    23: *** 660
[M::ha_hist_line]    24: *** 643
[M::ha_hist_line]    25: ** 610
[M::ha_hist_line]    26: ** 471
[M::ha_hist_line]    27: ** 453
[M::ha_hist_line]    28: ** 389
[M::ha_hist_line]    29: * 354
[M::ha_hist_line]    30: * 341
[M::ha_hist_line]    31: * 280
[M::ha_hist_line]    32: * 292
[M::ha_hist_line]    33: * 255
[M::ha_hist_line]    34: * 237
[M::ha_hist_line]    35: * 182
[M::ha_hist_line]    36: * 172
[M::ha_hist_line]    37: * 144
[M::ha_hist_line]    38: * 194
[M::ha_hist_line]    39: * 198
[M::ha_hist_line]    40: * 149
[M::ha_hist_line]    41: * 178
[M::ha_hist_line]    42: * 148
[M::ha_hist_line]    43:  118
[M::ha_hist_line]    44:  114
[M::ha_hist_line]    45: * 141
[M::ha_hist_line]    46:  109
[M::ha_hist_line]    47:  102
[M::ha_hist_line]    48:  79
[M::ha_hist_line]    49:  77
[M::ha_hist_line]    50:  88
[M::ha_hist_line]    51:  63
[M::ha_hist_line]    52:  58
[M::ha_hist_line]    53:  58
[M::ha_hist_line]    54:  59
[M::ha_hist_line]    55:  64
[M::ha_hist_line]    56:  37
[M::ha_hist_line]    57:  47
[M::ha_hist_line]    58:  61
[M::ha_hist_line]    59:  53
[M::ha_hist_line]    60:  42
[M::ha_hist_line]    61:  64
[M::ha_hist_line]    62:  45
[M::ha_hist_line]    63:  50
[M::ha_hist_line]    64:  40
[M::ha_hist_line]    65:  56
[M::ha_hist_line]    66:  52
[M::ha_hist_line]    67:  44
[M::ha_hist_line]    68:  54
[M::ha_hist_line]    69:  44
[M::ha_hist_line]    70:  38
[M::ha_hist_line]    71:  44
[M::ha_hist_line]    72:  40
[M::ha_hist_line]    73:  26
