🚀 作业开始: hifiasm_psoja_69
⏰ 开始时间: 2026-02-04 14:14:36
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/M-9.sh
==========================================
2026-02-04 14:14:38.775 - INFO - ================================================================================
2026-02-04 14:14:38.775 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:14:38.775 - INFO - ================================================================================
2026-02-04 14:14:38.775 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:14:38.910 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:14:38.910 - INFO -   样本名称|Sample Name: M-9
2026-02-04 14:14:38.910 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:14:38.910 - INFO -   倍性|Ploidy: 2
2026-02-04 14:14:38.910 - INFO -   线程数|Threads: 64
2026-02-04 14:14:38.910 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/M-9.clean.fq.gz
2026-02-04 14:14:38.910 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:14:38.910 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/M-9
2026-02-04 14:14:38.910 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:14:38.910 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:14:38.910 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-9
2026-02-04 14:14:38.910 - INFO - ================================================================================
2026-02-04 14:14:38.910 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:14:38.910 - INFO - ================================================================================
2026-02-04 14:14:38.910 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:14:38.910 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:14:38.910 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:14:38.910 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:14:38.910 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:14:38.910 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:14:38.910 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:14:38.910 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:14:38.910 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:14:38.910 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:14:38.910 - INFO - ================================================================================
2026-02-04 14:14:38.910 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:14:38.910 - INFO - 执行命令|Executing command: hifiasm -o M-9 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/M-9.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-9/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[25] = 4911
[M::ha_analyze_count] highest: count[340] = 540064
[M::ha_hist_line]     2: ****************************************************************************************************> 4661928
[M::ha_hist_line]     3: ****************************************************************************************************> 1022583
[M::ha_hist_line]     4: ************************************************************************************* 459307
[M::ha_hist_line]     5: ************************************************** 268671
[M::ha_hist_line]     6: ******************************* 169019
[M::ha_hist_line]     7: *********************** 121551
[M::ha_hist_line]     8: **************** 87941
[M::ha_hist_line]     9: ************ 66403
[M::ha_hist_line]    10: ********** 52638
[M::ha_hist_line]    11: ******** 42285
[M::ha_hist_line]    12: ****** 35008
[M::ha_hist_line]    13: ***** 29389
[M::ha_hist_line]    14: **** 23754
[M::ha_hist_line]    15: **** 21242
[M::ha_hist_line]    16: *** 17183
[M::ha_hist_line]    17: *** 15138
[M::ha_hist_line]    18: ** 13072
[M::ha_hist_line]    19: ** 10818
[M::ha_hist_line]    20: ** 10357
[M::ha_hist_line]    21: ** 8782
[M::ha_hist_line]    22: * 7499
[M::ha_hist_line]    23: * 7405
[M::ha_hist_line]    24: * 5848
[M::ha_hist_line]    25: * 4911
[M::ha_hist_line]    26: * 5501
[M::ha_hist_line]    27: * 4416
[M::ha_hist_line]    28: * 4204
[M::ha_hist_line]    29: * 3968
[M::ha_hist_line]    30: * 3684
[M::ha_hist_line]    31: * 3403
[M::ha_hist_line]    32: * 3126
[M::ha_hist_line]    33: * 2907
[M::ha_hist_line]   169:  1289
[M::ha_hist_line]   170:  1778
[M::ha_hist_line]   171:  2039
[M::ha_hist_line]   172:  2044
[M::ha_hist_line]   173:  2448
[M::ha_hist_line]   174: * 2835
[M::ha_hist_line]   175:  2619
[M::ha_hist_line]   176: * 2883
[M::ha_hist_line]   177: * 3272
[M::ha_hist_line]   178: * 3696
[M::ha_hist_line]   179: * 4112
[M::ha_hist_line]   180: * 4091
[M::ha_hist_line]   181: * 3914
[M::ha_hist_line]   182: * 3814
[M::ha_hist_line]   183: * 3387
[M::ha_hist_line]   184: * 3624
[M::ha_hist_line]   185: * 3924
[M::ha_hist_line]   186: * 4074
[M::ha_hist_line]   187: * 4747
[M::ha_hist_line]   188: * 4932
[M::ha_hist_line]   189: * 4497
[M::ha_hist_line]   190: * 4493
[M::ha_hist_line]   191: * 3780
[M::ha_hist_line]   192: * 4013
[M::ha_hist_line]   193: * 4246
[M::ha_hist_line]   194: * 4235
[M::ha_hist_line]   195: * 4835
[M::ha_hist_line]   196: * 4924
[M::ha_hist_line]   197: * 5474
[M::ha_hist_line]   198: * 5213
[M::ha_hist_line]   199: * 5482
[M::ha_hist_line]   200: * 5346
[M::ha_hist_line]   201: * 6292
[M::ha_hist_line]   202: * 6862
[M::ha_hist_line]   203: * 7701
[M::ha_hist_line]   204: * 7617
[M::ha_hist_line]   205: * 7394
[M::ha_hist_line]   206: ** 8221
[M::ha_hist_line]   207: * 7769
[M::ha_hist_line]   208: * 7955
[M::ha_hist_line]   209: * 7839
[M::ha_hist_line]   210: ** 8399
[M::ha_hist_line]   211: ** 9490
[M::ha_hist_line]   212: ** 10508
[M::ha_hist_line]   213: ** 10543
[M::ha_hist_line]   214: ** 10159
[M::ha_hist_line]   215: ** 10215
[M::ha_hist_line]   216: ** 11046
[M::ha_hist_line]   217: ** 10521
[M::ha_hist_line]   218: ** 10662
[M::ha_hist_line]   219: ** 10441
[M::ha_hist_line]   220: ** 11817
[M::ha_hist_line]   221: ** 12015
[M::ha_hist_line]   222: *** 13666
[M::ha_hist_line]   223: *** 14333
[M::ha_hist_line]   224: *** 14858
[M::ha_hist_line]   225: *** 14723
[M::ha_hist_line]   226: *** 14701
[M::ha_hist_line]   227: *** 15476
[M::ha_hist_line]   228: *** 14755
[M::ha_hist_line]   229: *** 14481
[M::ha_hist_line]   230: *** 14566
[M::ha_hist_line]   231: *** 14242
[M::ha_hist_line]   232: *** 16985
[M::ha_hist_line]   233: *** 15633
[M::ha_hist_line]   234: *** 15327
[M::ha_hist_line]   235: *** 17082
[M::ha_hist_line]   236: *** 17642
[M::ha_hist_line]   237: *** 18117
[M::ha_hist_line]   238: *** 18782
[M::ha_hist_line]   239: **** 19332
[M::ha_hist_line]   240: **** 20527
[M::ha_hist_line]   241: **** 22157
[M::ha_hist_line]   242: **** 23640
[M::ha_hist_line]   243: ***** 24545
[M::ha_hist_line]   244: ***** 24734
[M::ha_hist_line]   245: ***** 24836
[M::ha_hist_line]   246: ***** 25497
[M::ha_hist_line]   247: ***** 27245
[M::ha_hist_line]   248: ***** 27066
[M::ha_hist_line]   249: ***** 28753
[M::ha_hist_line]   250: ***** 28522
[M::ha_hist_line]   251: ***** 28669
[M::ha_hist_line]   252: ****** 29931
[M::ha_hist_line]   253: ****** 31760
[M::ha_hist_line]   254: ******* 35311
[M::ha_hist_line]   255: ******* 36486
[M::ha_hist_line]   256: ******* 37366
[M::ha_hist_line]   257: ******* 37885
[M::ha_hist_line]   258: ******* 38475
[M::ha_hist_line]   259: ******** 40566
[M::ha_hist_line]   260: ******** 40688
[M::ha_hist_line]   261: ******** 42330
[M::ha_hist_line]   262: ******** 43104
[M::ha_hist_line]   263: ******** 44570
[M::ha_hist_line]   264: ********* 46239
[M::ha_hist_line]   265: ********* 48529
[M::ha_hist_line]   266: ********* 49301
[M::ha_hist_line]   267: ********** 52074
[M::ha_hist_line]   268: ********** 53448
[M::ha_hist_line]   269: *********** 57561
[M::ha_hist_line]   270: *********** 62094
[M::ha_hist_line]   271: ************ 63393
[M::ha_hist_line]   272: ************ 66295
[M::ha_hist_line]   273: ************* 67892
[M::ha_hist_line]   274: ************** 73445
[M::ha_hist_line]   275: ************** 77765
[M::ha_hist_line]   276: *************** 82786
[M::ha_hist_line]   277: **************** 83939
[M::ha_hist_line]   278: **************** 86395
[M::ha_hist_line]   279: ***************** 89167
[M::ha_hist_line]   280: ****************** 95865
[M::ha_hist_line]   281: ****************** 97868
[M::ha_hist_line]   282: ******************* 101767
[M::ha_hist_line]   283: ******************** 106967
[M::ha_hist_line]   284: ********************* 114453
[M::ha_hist_line]   285: ********************** 116685
[M::ha_hist_line]   286: *********************** 123867
[M::ha_hist_line]   287: ************************ 130020
[M::ha_hist_line]   288: ************************* 135073
[M::ha_hist_line]   289: ************************** 139348
[M::ha_hist_line]   290: *************************** 148003
[M::ha_hist_line]   291: **************************** 153094
[M::ha_hist_line]   292: ****************************** 160965
[M::ha_hist_line]   293: ******************************* 169096
[M::ha_hist_line]   294: ******************************** 173306
[M::ha_hist_line]   295: ********************************* 180494
[M::ha_hist_line]   296: *********************************** 186639
[M::ha_hist_line]   297: *********************************** 189855
[M::ha_hist_line]   298: ************************************ 194774
[M::ha_hist_line]   299: ************************************* 200713
[M::ha_hist_line]   300: ************************************** 206631
[M::ha_hist_line]   301: **************************************** 215577
[M::ha_hist_line]   302: ****************************************** 228769
[M::ha_hist_line]   303: ********************************************* 242424
[M::ha_hist_line]   304: *********************************************** 251686
[M::ha_hist_line]   305: ************************************************ 260167
[M::ha_hist_line]   306: ************************************************** 269943
[M::ha_hist_line]   307: *************************************************** 276117
[M::ha_hist_line]   308: ***************************************************** 287577
[M::ha_hist_line]   309: ******************************************************* 296567
[M::ha_hist_line]   310: ********************************************************* 305682
[M::ha_hist_line]   311: ********************************************************** 312513
[M::ha_hist_line]   312: ************************************************************ 325235
[M::ha_hist_line]   313: ************************************************************* 328310
[M::ha_hist_line]   314: *************************************************************** 339415
[M::ha_hist_line]   315: **************************************************************** 345512
[M::ha_hist_line]   316: ****************************************************************** 356323
[M::ha_hist_line]   317: ******************************************************************* 363586
[M::ha_hist_line]   318: ********************************************************************* 374906
[M::ha_hist_line]   319: *********************************************************************** 381541
[M::ha_hist_line]   320: ************************************************************************ 387329
[M::ha_hist_line]   321: ************************************************************************** 398454
[M::ha_hist_line]   322: **************************************************************************** 407893
[M::ha_hist_line]   323: **************************************************************************** 413078
[M::ha_hist_line]   324: ****************************************************************************** 423292
[M::ha_hist_line]   325: ********************************************************************************* 436942
[M::ha_hist_line]   326: *********************************************************************************** 445904
[M::ha_hist_line]   327: ************************************************************************************* 458264
[M::ha_hist_line]   328: ************************************************************************************** 464305
[M::ha_hist_line]   329: ************************************************************************************** 465023
[M::ha_hist_line]   330: *************************************************************************************** 467627
[M::ha_hist_line]   331: **************************************************************************************** 475735
[M::ha_hist_line]   332: ****************************************************************************************** 485113
[M::ha_hist_line]   333: ******************************************************************************************** 498559
[M::ha_hist_line]   334: ********************************************************************************************* 504588
[M::ha_hist_line]   335: *********************************************************************************************** 513810
[M::ha_hist_line]   336: ************************************************************************************************* 523717
[M::ha_hist_line]   337: ************************************************************************************************** 529093
[M::ha_hist_line]   338: *************************************************************************************************** 533192
[M::ha_hist_line]   339: *************************************************************************************************** 535128
[M::ha_hist_line]   340: **************************************************************************************************** 540064
[M::ha_hist_line]   341: **************************************************************************************************** 539514
[M::ha_hist_line]   342: *************************************************************************************************** 537312
[M::ha_hist_line]   343: ************************************************************************************************** 530773
[M::ha_hist_line]   344: ************************************************************************************************* 525210
[M::ha_hist_line]   345: ************************************************************************************************** 527283
[M::ha_hist_line]   346: ************************************************************************************************* 525131
[M::ha_hist_line]   347: *************************************************************************************************** 532145
[M::ha_hist_line]   348: *************************************************************************************************** 534843
[M::ha_hist_line]   349: ************************************************************************************************* 524811
[M::ha_hist_line]   350: ************************************************************************************************** 528842
[M::ha_hist_line]   351: ************************************************************************************************** 528344
[M::ha_hist_line]   352: ************************************************************************************************** 527649
[M::ha_hist_line]   353: ************************************************************************************************** 527327
[M::ha_hist_line]   354: *********************************************************************************************** 513440
[M::ha_hist_line]   355: ********************************************************************************************* 502518
[M::ha_hist_line]   356: ********************************************************************************************* 500133
[M::ha_hist_line]   357: ******************************************************************************************** 495514
[M::ha_hist_line]   358: ****************************************************************************************** 484893
[M::ha_hist_line]   359: **************************************************************************************** 474598
[M::ha_hist_line]   360: *************************************************************************************** 470301
[M::ha_hist_line]   361: ************************************************************************************* 459805
[M::ha_hist_line]   362: ************************************************************************************ 452470
[M::ha_hist_line]   363: *********************************************************************************** 447119
[M::ha_hist_line]   364: ********************************************************************************* 438394
[M::ha_hist_line]   365: ******************************************************************************** 433071
[M::ha_hist_line]   366: ******************************************************************************* 426967
[M::ha_hist_line]   367: ***************************************************************************** 413897
[M::ha_hist_line]   368: *************************************************************************** 403908
[M::ha_hist_line]   369: ************************************************************************* 392619
[M::ha_hist_line]   370: *********************************************************************** 382573
[M::ha_hist_line]   371: ********************************************************************* 370247
[M::ha_hist_line]   372: ******************************************************************* 364037
[M::ha_hist_line]   373: ****************************************************************** 354937
[M::ha_hist_line]   374: **************************************************************** 345599
[M::ha_hist_line]   375: *************************************************************** 338440
[M::ha_hist_line]   376: ************************************************************** 334695
[M::ha_hist_line]   377: ************************************************************* 328656
[M::ha_hist_line]   378: *********************************************************** 320189
[M::ha_hist_line]   379: ********************************************************** 310687
[M::ha_hist_line]   380: ******************************************************** 304091
[M::ha_hist_line]   381: ****************************************************** 291243
[M::ha_hist_line]   382: ***************************************************** 287958
[M::ha_hist_line]   383: **************************************************** 283075
[M::ha_hist_line]   384: ************************************************** 271835
[M::ha_hist_line]   385: ************************************************ 259467
[M::ha_hist_line]   386: *********************************************** 251880
[M::ha_hist_line]   387: ******************************************** 239981
[M::ha_hist_line]   388: ******************************************* 231500
[M::ha_hist_line]   389: **************************************** 217534
[M::ha_hist_line]   390: *************************************** 209464
[M::ha_hist_line]   391: ************************************ 196949
[M::ha_hist_line]   392: *********************************** 190094
[M::ha_hist_line]   393: ********************************** 183704
[M::ha_hist_line]   394: ******************************** 174310
[M::ha_hist_line]   395: ******************************* 169253
[M::ha_hist_line]   396: ****************************** 163519
[M::ha_hist_line]   397: ***************************** 156240
[M::ha_hist_line]   398: **************************** 150320
[M::ha_hist_line]   399: *************************** 143907
[M::ha_hist_line]   400: ************************** 139475
[M::ha_hist_line]   401: ************************* 134509
[M::ha_hist_line]   402: ************************ 128294
[M::ha_hist_line]   403: *********************** 124802
[M::ha_hist_line]   404: ********************** 121131
[M::ha_hist_line]   405: ********************* 113305
[M::ha_hist_line]   406: ******************** 107381
[M::ha_hist_line]   407: ******************* 104801
[M::ha_hist_line]   408: ******************* 101226
[M::ha_hist_line]   409: ****************** 95836
[M::ha_hist_line]   410: ***************** 91383
[M::ha_hist_line]   411: **************** 84710
[M::ha_hist_line]   412: ************** 77332
[M::ha_hist_line]   413: ************** 75243
[M::ha_hist_line]   414: ************* 70213
[M::ha_hist_line]   415: ************ 64709
[M::ha_hist_line]   416: *********** 60745
[M::ha_hist_line]   417: ********** 56656
[M::ha_hist_line]   418: ********** 53425
[M::ha_hist_line]   419: ********* 48569
[M::ha_hist_line]   420: ******** 45485
[M::ha_hist_line]   421: ******** 42996
[M::ha_hist_line]   422: ******* 39620
[M::ha_hist_line]   423: ******* 37235
[M::ha_hist_line]   424: ******* 37033
[M::ha_hist_line]   425: ****** 34937
[M::ha_hist_line]   426: ****** 32227
[M::ha_hist_line]   427: ****** 30568
[M::ha_hist_line]   428: ***** 28544
[M::ha_hist_line]   429: ***** 26911
[M::ha_hist_line]   430: **** 23628
[M::ha_hist_line]   431: **** 22365
[M::ha_hist_line]   432: **** 20626
[M::ha_hist_line]   433: **** 19074
[M::ha_hist_line]   434: *** 17455
[M::ha_hist_line]   435: *** 17870
[M::ha_hist_line]   436: *** 16888
[M::ha_hist_line]   437: *** 17139
[M::ha_hist_line]   438: *** 16548
[M::ha_hist_line]   439: *** 14649
[M::ha_hist_line]   440: *** 14953
[M::ha_hist_line]   441: *** 14068
[M::ha_hist_line]   442: ** 12450
[M::ha_hist_line]   443: ** 11344
[M::ha_hist_line]   444: ** 11019
[M::ha_hist_line]   445: ** 10479
[M::ha_hist_line]   446: ** 9382
[M::ha_hist_line]   447: ** 9937
[M::ha_hist_line]   448: ** 9294
[M::ha_hist_line]   449: ** 8463
[M::ha_hist_line]   450: ** 8489
[M::ha_hist_line]   451: * 7837
[M::ha_hist_line]   452: * 6866
[M::ha_hist_line]   453: * 5942
[M::ha_hist_line]   454: * 5850
[M::ha_hist_line]   455: * 5449
[M::ha_hist_line]   456: * 5043
[M::ha_hist_line]   457: * 4881
[M::ha_hist_line]   458: * 5004
[M::ha_hist_line]   459: * 4788
[M::ha_hist_line]   460: * 4634
[M::ha_hist_line]   461: * 4419
[M::ha_hist_line]   462: * 4423
[M::ha_hist_line]   463: * 4108
[M::ha_hist_line]   464: * 3872
[M::ha_hist_line]   465: * 3904
[M::ha_hist_line]   466: * 3846
[M::ha_hist_line]   467: * 4030
[M::ha_hist_line]   468: * 4396
[M::ha_hist_line]   469: * 3964
[M::ha_hist_line]   470: * 3729
[M::ha_hist_line]   471: * 3520
[M::ha_hist_line]   472: * 3519
[M::ha_hist_line]   473: * 3745
[M::ha_hist_line]   474: * 3314
[M::ha_hist_line]   475: * 2875
[M::ha_hist_line]   476: * 2782
[M::ha_hist_line]  rest: ****************************************************************************************************> 4125850
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_ft_gen] peak_hom: 340; peak_het: -1
[M::ha_ct_shrink::322.247*5.74] ==> counted 717479 distinct minimizer k-mers
[M::ha_ft_gen::322.420*5.74@17.781GB] ==> filtered out 717479 k-mers occurring 1700 or more times
