🚀 作业开始: assembly_psoja_85
⏰ 开始时间: 2026-01-20 14:15:11
📍 执行命令: bash 13.所有样品批量处理/N3-11.sh
==========================================
2026-01-20 14:15:11.928 - INFO - ================================================================================
2026-01-20 14:15:11.929 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:15:11.929 - INFO - ================================================================================
2026-01-20 14:15:11.929 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:15:12.066 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:15:12.066 - INFO -   样本名称|Sample Name: N3-11
2026-01-20 14:15:12.066 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:15:12.066 - INFO -   倍性|Ploidy: 2
2026-01-20 14:15:12.066 - INFO -   线程数|Threads: 64
2026-01-20 14:15:12.066 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N3-11.clean.fq.gz
2026-01-20 14:15:12.066 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:15:12.066 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-11
2026-01-20 14:15:12.066 - INFO - ================================================================================
2026-01-20 14:15:12.066 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:15:12.066 - INFO - ================================================================================
2026-01-20 14:15:12.066 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:15:12.066 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:15:12.066 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:15:12.066 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:15:12.066 - INFO - ================================================================================
2026-01-20 14:15:12.066 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:15:12.066 - INFO - 执行命令|Executing command: hifiasm -o N3-11 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N3-11.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-11/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[23] = 5725
[M::ha_analyze_count] highest: count[259] = 701314
[M::ha_hist_line]     2: ****************************************************************************************************> 3978565
[M::ha_hist_line]     3: ****************************************************************************************************> 924152
[M::ha_hist_line]     4: ************************************************************ 418210
[M::ha_hist_line]     5: ********************************** 235852
[M::ha_hist_line]     6: ********************** 155718
[M::ha_hist_line]     7: **************** 109173
[M::ha_hist_line]     8: *********** 79505
[M::ha_hist_line]     9: ********* 62240
[M::ha_hist_line]    10: ******* 48244
[M::ha_hist_line]    11: ***** 36628
[M::ha_hist_line]    12: **** 29077
[M::ha_hist_line]    13: **** 25675
[M::ha_hist_line]    14: *** 21718
[M::ha_hist_line]    15: *** 17972
[M::ha_hist_line]    16: ** 16057
[M::ha_hist_line]    17: ** 12958
[M::ha_hist_line]    18: ** 12077
[M::ha_hist_line]    19: * 10162
[M::ha_hist_line]    20: * 9207
[M::ha_hist_line]    21: * 7989
[M::ha_hist_line]    22: * 6732
[M::ha_hist_line]    23: * 5725
[M::ha_hist_line]    24: * 5797
[M::ha_hist_line]    25: * 5160
[M::ha_hist_line]    26: * 4722
[M::ha_hist_line]    27: * 4307
[M::ha_hist_line]    28: * 4278
[M::ha_hist_line]   187: ***** 34329
[M::ha_hist_line]   188: ***** 35787
[M::ha_hist_line]   189: ****** 39200
[M::ha_hist_line]   190: ****** 42011
[M::ha_hist_line]   191: ****** 42821
[M::ha_hist_line]   192: ****** 43689
[M::ha_hist_line]   193: ******* 45648
[M::ha_hist_line]   194: ******* 48584
[M::ha_hist_line]   195: ******* 49717
[M::ha_hist_line]   196: ******* 51490
[M::ha_hist_line]   197: ******** 54684
[M::ha_hist_line]   198: ******** 53320
[M::ha_hist_line]   199: ********* 59899
[M::ha_hist_line]   200: ********* 66296
[M::ha_hist_line]   201: ********** 72907
[M::ha_hist_line]   202: *********** 79912
[M::ha_hist_line]   203: ************ 82991
[M::ha_hist_line]   204: ************ 85665
[M::ha_hist_line]   205: ************* 90824
[M::ha_hist_line]   206: ************* 94457
[M::ha_hist_line]   207: ************** 98009
[M::ha_hist_line]   208: *************** 102276
[M::ha_hist_line]   209: **************** 109262
[M::ha_hist_line]   210: ***************** 119011
[M::ha_hist_line]   211: ****************** 122976
[M::ha_hist_line]   212: ******************* 131328
[M::ha_hist_line]   213: ******************** 138485
[M::ha_hist_line]   214: ********************* 144106
[M::ha_hist_line]   215: ********************** 155243
[M::ha_hist_line]   216: *********************** 164440
[M::ha_hist_line]   217: ************************* 177333
[M::ha_hist_line]   218: *************************** 188647
[M::ha_hist_line]   219: *************************** 191355
[M::ha_hist_line]   220: ***************************** 200483
[M::ha_hist_line]   221: ****************************** 208711
[M::ha_hist_line]   222: ******************************* 219173
[M::ha_hist_line]   223: ******************************** 227790
[M::ha_hist_line]   224: ********************************** 239635
[M::ha_hist_line]   225: ************************************ 253885
[M::ha_hist_line]   226: *************************************** 272449
[M::ha_hist_line]   227: ****************************************** 295224
[M::ha_hist_line]   228: ********************************************* 312411
[M::ha_hist_line]   229: *********************************************** 327219
[M::ha_hist_line]   230: ************************************************* 345629
[M::ha_hist_line]   231: *************************************************** 358030
[M::ha_hist_line]   232: ***************************************************** 374272
[M::ha_hist_line]   233: ******************************************************* 384286
[M::ha_hist_line]   234: ******************************************************** 394232
[M::ha_hist_line]   235: *********************************************************** 414652
[M::ha_hist_line]   236: ************************************************************ 422971
[M::ha_hist_line]   237: *************************************************************** 443658
[M::ha_hist_line]   238: ***************************************************************** 457086
[M::ha_hist_line]   239: ******************************************************************* 468240
[M::ha_hist_line]   240: ********************************************************************* 482327
[M::ha_hist_line]   241: *********************************************************************** 499599
[M::ha_hist_line]   242: *************************************************************************** 523791
[M::ha_hist_line]   243: **************************************************************************** 534655
[M::ha_hist_line]   244: ******************************************************************************* 554638
[M::ha_hist_line]   245: ******************************************************************************** 564165
[M::ha_hist_line]   246: ********************************************************************************** 574733
[M::ha_hist_line]   247: *********************************************************************************** 578711
[M::ha_hist_line]   248: ************************************************************************************ 592003
[M::ha_hist_line]   249: *************************************************************************************** 608971
[M::ha_hist_line]   250: ***************************************************************************************** 621567
[M::ha_hist_line]   251: ******************************************************************************************* 637303
[M::ha_hist_line]   252: ******************************************************************************************* 637682
[M::ha_hist_line]   253: ******************************************************************************************** 646070
[M::ha_hist_line]   254: ********************************************************************************************** 657738
[M::ha_hist_line]   255: *********************************************************************************************** 663981
[M::ha_hist_line]   256: *********************************************************************************************** 669436
[M::ha_hist_line]   257: ************************************************************************************************* 683167
[M::ha_hist_line]   258: **************************************************************************************************** 698880
[M::ha_hist_line]   259: **************************************************************************************************** 701314
[M::ha_hist_line]   260: **************************************************************************************************** 700588
[M::ha_hist_line]   261: *************************************************************************************************** 694125
[M::ha_hist_line]   262: ************************************************************************************************** 688050
[M::ha_hist_line]   263: ************************************************************************************************** 688464
[M::ha_hist_line]   264: ************************************************************************************************* 681207
[M::ha_hist_line]   265: ************************************************************************************************** 688419
[M::ha_hist_line]   266: ************************************************************************************************* 679638
[M::ha_hist_line]   267: ************************************************************************************************ 673421
[M::ha_hist_line]   268: ************************************************************************************************ 673238
[M::ha_hist_line]   269: ********************************************************************************************** 661172
[M::ha_hist_line]   270: ********************************************************************************************** 659626
[M::ha_hist_line]   271: ******************************************************************************************** 647472
[M::ha_hist_line]   272: ******************************************************************************************* 641259
[M::ha_hist_line]   273: ****************************************************************************************** 630452
[M::ha_hist_line]   274: ***************************************************************************************** 621199
[M::ha_hist_line]   275: ************************************************************************************** 605842
[M::ha_hist_line]   276: ************************************************************************************* 595076
[M::ha_hist_line]   277: *********************************************************************************** 579585
[M::ha_hist_line]   278: ******************************************************************************** 560507
[M::ha_hist_line]   279: ***************************************************************************** 542707
[M::ha_hist_line]   280: *************************************************************************** 523944
[M::ha_hist_line]   281: ************************************************************************ 506726
[M::ha_hist_line]   282: ********************************************************************** 492950
[M::ha_hist_line]   283: ******************************************************************** 474259
[M::ha_hist_line]   284: ***************************************************************** 457968
[M::ha_hist_line]   285: ************************************************************** 435578
[M::ha_hist_line]   286: ************************************************************ 424145
[M::ha_hist_line]   287: ********************************************************** 408513
[M::ha_hist_line]   288: ******************************************************* 385285
[M::ha_hist_line]   289: ****************************************************** 375551
[M::ha_hist_line]   290: *************************************************** 358729
[M::ha_hist_line]   291: ************************************************* 344036
[M::ha_hist_line]   292: ********************************************** 325168
[M::ha_hist_line]   293: ******************************************** 312070
[M::ha_hist_line]   294: ******************************************* 299373
[M::ha_hist_line]   295: **************************************** 281730
[M::ha_hist_line]   296: *************************************** 272807
[M::ha_hist_line]   297: ************************************* 260222
[M::ha_hist_line]   298: *********************************** 246427
[M::ha_hist_line]   299: ********************************* 230171
[M::ha_hist_line]   300: ****************************** 213907
[M::ha_hist_line]   301: ***************************** 203037
[M::ha_hist_line]   302: *************************** 188855
[M::ha_hist_line]   303: ************************* 176825
[M::ha_hist_line]   304: ************************ 167170
[M::ha_hist_line]   305: ********************** 157334
[M::ha_hist_line]   306: ********************* 148241
[M::ha_hist_line]   307: ******************** 141390
[M::ha_hist_line]   308: ******************* 132111
[M::ha_hist_line]   309: ****************** 123125
[M::ha_hist_line]   310: **************** 111508
[M::ha_hist_line]   311: *************** 107718
[M::ha_hist_line]   312: ************** 98937
[M::ha_hist_line]   313: ************* 88610
[M::ha_hist_line]   314: ************ 81326
[M::ha_hist_line]   315: *********** 77516
[M::ha_hist_line]   316: *********** 73946
[M::ha_hist_line]   317: ********** 70952
[M::ha_hist_line]   318: ********* 64614
[M::ha_hist_line]   319: ******** 58460
[M::ha_hist_line]   320: ******** 53815
[M::ha_hist_line]   321: ******* 51487
[M::ha_hist_line]   322: ******* 48311
[M::ha_hist_line]   323: ******* 45984
[M::ha_hist_line]   324: ****** 42944
[M::ha_hist_line]   325: ***** 38090
[M::ha_hist_line]   326: ***** 35154
[M::ha_hist_line]   327: ***** 32639
[M::ha_hist_line]   328: **** 30826
[M::ha_hist_line]   329: **** 27292
[M::ha_hist_line]   330: **** 25320
[M::ha_hist_line]   331: *** 22688
[M::ha_hist_line]   332: *** 19314
[M::ha_hist_line]   333: *** 17606
[M::ha_hist_line]   334: ** 16012
[M::ha_hist_line]   335: ** 14573
[M::ha_hist_line]   336: ** 13745
[M::ha_hist_line]   337: ** 12573
[M::ha_hist_line]   338: ** 10700
[M::ha_hist_line]   339: * 10194
[M::ha_hist_line]   340: * 9899
[M::ha_hist_line]   341: * 9439
[M::ha_hist_line]   342: * 8293
[M::ha_hist_line]   343: * 8119
[M::ha_hist_line]   344: * 7380
[M::ha_hist_line]   345: * 7045
[M::ha_hist_line]   346: * 5722
[M::ha_hist_line]   347: * 5411
[M::ha_hist_line]   348: * 5496
[M::ha_hist_line]   349: * 5951
[M::ha_hist_line]   350: * 5761
[M::ha_hist_line]   351: * 5806
[M::ha_hist_line]   352: * 5233
[M::ha_hist_line]   353: * 5171
[M::ha_hist_line]   354: * 4916
[M::ha_hist_line]   355: * 5215
[M::ha_hist_line]   356: * 4514
[M::ha_hist_line]   357: * 4284
[M::ha_hist_line]   358: * 4013
[M::ha_hist_line]  rest: ****************************************************************************************************> 4134396
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_ft_gen] peak_hom: 259; peak_het: -1
[M::ha_ct_shrink::249.157*5.93] ==> counted 732080 distinct minimizer k-mers
[M::ha_ft_gen::249.329*5.93@17.785GB] ==> filtered out 732080 k-mers occurring 1295 or more times
[M::ha_opt_update_cov] updated max_n_chain to 1295
[M::yak_count] collected 630426340 minimizers
[M::ha_pt_gen::480.779*5.16] ==> counted 8458217 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[34] = 380
[M::ha_analyze_count] highest: count[258] = 29619
[M::ha_hist_line]     1: ****************************************************************************************************> 5534212
[M::ha_hist_line]     2: ****************************************************************************************************> 432470
[M::ha_hist_line]     3: ****************************************************************************************************> 133903
[M::ha_hist_line]     4: ****************************************************************************************************> 62631
[M::ha_hist_line]     5: ****************************************************************************************************> 35529
[M::ha_hist_line]     6: ********************************************************************************* 23994
[M::ha_hist_line]     7: ********************************************************* 16854
[M::ha_hist_line]     8: ******************************************* 12719
[M::ha_hist_line]     9: ******************************** 9607
[M::ha_hist_line]    10: ************************* 7524
[M::ha_hist_line]    11: ******************** 6027
[M::ha_hist_line]    12: **************** 4849
[M::ha_hist_line]    13: ************** 4130
[M::ha_hist_line]    14: ************ 3484
[M::ha_hist_line]    15: *********** 3126
[M::ha_hist_line]    16: ********* 2764
[M::ha_hist_line]    17: ******** 2239
[M::ha_hist_line]    18: ******* 2036
[M::ha_hist_line]    19: ****** 1763
[M::ha_hist_line]    20: ***** 1517
[M::ha_hist_line]    21: ***** 1351
[M::ha_hist_line]    22: **** 1206
[M::ha_hist_line]    23: **** 1143
[M::ha_hist_line]    24: *** 1017
[M::ha_hist_line]    25: *** 923
[M::ha_hist_line]    26: *** 877
[M::ha_hist_line]    27: *** 755
[M::ha_hist_line]    28: ** 712
[M::ha_hist_line]    29: ** 654
[M::ha_hist_line]    30: ** 610
[M::ha_hist_line]    31: ** 571
[M::ha_hist_line]    32: ** 494
[M::ha_hist_line]    33: * 435
[M::ha_hist_line]    34: * 380
[M::ha_hist_line]    35: * 444
[M::ha_hist_line]    36: * 406
[M::ha_hist_line]    37: * 373
[M::ha_hist_line]    38: * 378
[M::ha_hist_line]    39: * 294
[M::ha_hist_line]    40: * 270
[M::ha_hist_line]    41: * 237
[M::ha_hist_line]    42: * 268
[M::ha_hist_line]    43: * 233
[M::ha_hist_line]    44: * 205
[M::ha_hist_line]    45: * 174
[M::ha_hist_line]    46: * 179
[M::ha_hist_line]    47: * 156
[M::ha_hist_line]    48:  145
[M::ha_hist_line]    49: * 161
[M::ha_hist_line]    50:  126
[M::ha_hist_line]    51:  144
[M::ha_hist_line]    52:  135
[M::ha_hist_line]    53:  126
[M::ha_hist_line]    54:  114
[M::ha_hist_line]    55:  113
[M::ha_hist_line]    56:  89
[M::ha_hist_line]    57:  94
[M::ha_hist_line]    58:  101
[M::ha_hist_line]    59:  124
[M::ha_hist_line]    60:  110
[M::ha_hist_line]    61:  92
[M::ha_hist_line]    62:  76
[M::ha_hist_line]    63:  91
[M::ha_hist_line]    64:  75
[M::ha_hist_line]    65:  68
[M::ha_hist_line]    66:  67
[M::ha_hist_line]    67:  64
[M::ha_hist_line]    68:  89
[M::ha_hist_line]    69:  95
[M::ha_hist_line]    70:  75
[M::ha_hist_line]    71:  85
[M::ha_hist_line]    72:  79
[M::ha_hist_line]    73:  95
[M::ha_hist_line]    74:  83
[M::ha_hist_line]    75:  76
[M::ha_hist_line]    76:  65
[M::ha_hist_line]    77:  60
[M::ha_hist_line]    78:  90
[M::ha_hist_line]    79:  76
[M::ha_hist_line]    80:  63
[M::ha_hist_line]    81:  73
[M::ha_hist_line]    82:  82
[M::ha_hist_line]    83:  63
[M::ha_hist_line]    84:  47
[M::ha_hist_line]    85:  60
[M::ha_hist_line]    86:  63
[M::ha_hist_line]    87:  57
[M::ha_hist_line]    88:  66
[M::ha_hist_line]    89:  70
[M::ha_hist_line]    90:  70
[M::ha_hist_line]    91:  58
[M::ha_hist_line]    92:  66
[M::ha_hist_line]    93:  49
[M::ha_hist_line]    94:  57
[M::ha_hist_line]    95:  73
[M::ha_hist_line]    96:  82
[M::ha_hist_line]    97:  95
[M::ha_hist_line]    98:  74
[M::ha_hist_line]    99:  83
[M::ha_hist_line]   100:  69
[M::ha_hist_line]   101:  62
[M::ha_hist_line]   102:  64
[M::ha_hist_line]   103:  89
[M::ha_hist_line]   104:  79
[M::ha_hist_line]   105:  87
[M::ha_hist_line]   106:  70
[M::ha_hist_line]   107:  100
[M::ha_hist_line]   108:  110
[M::ha_hist_line]   109:  102
[M::ha_hist_line]   110:  116
[M::ha_hist_line]   111:  95
[M::ha_hist_line]   112:  96
[M::ha_hist_line]   113:  106
[M::ha_hist_line]   114:  116
[M::ha_hist_line]   115:  127
[M::ha_hist_line]   116:  110
[M::ha_hist_line]   117:  88
[M::ha_hist_line]   118:  112
[M::ha_hist_line]   119:  132
[M::ha_hist_line]   120:  114
[M::ha_hist_line]   121:  101
[M::ha_hist_line]   122:  138
[M::ha_hist_line]   123:  134
[M::ha_hist_line]   124:  140
[M::ha_hist_line]   125: * 169
[M::ha_hist_line]   126: * 190
[M::ha_hist_line]   127: * 183
[M::ha_hist_line]   128: * 167
[M::ha_hist_line]   129: * 163
[M::ha_hist_line]   130: * 191
[M::ha_hist_line]   131: * 195
[M::ha_hist_line]   132: * 196
[M::ha_hist_line]   133: * 231
[M::ha_hist_line]   134: * 186
[M::ha_hist_line]   135: * 249
[M::ha_hist_line]   136: * 253
[M::ha_hist_line]   137: * 273
[M::ha_hist_line]   138: * 286
[M::ha_hist_line]   139: * 245
[M::ha_hist_line]   140: * 288
[M::ha_hist_line]   141: * 274
[M::ha_hist_line]   142: * 219
[M::ha_hist_line]   143: * 231
[M::ha_hist_line]   144: * 286
[M::ha_hist_line]   145: * 275
[M::ha_hist_line]   146: * 302
[M::ha_hist_line]   147: * 319
[M::ha_hist_line]   148: * 343
[M::ha_hist_line]   149: * 352
[M::ha_hist_line]   150: * 431
[M::ha_hist_line]   151: * 428
[M::ha_hist_line]   152: * 421
[M::ha_hist_line]   153: * 377
[M::ha_hist_line]   154: * 432
[M::ha_hist_line]   155: * 382
[M::ha_hist_line]   156: * 434
[M::ha_hist_line]   157: ** 448
[M::ha_hist_line]   158: * 439
[M::ha_hist_line]   159: * 440
[M::ha_hist_line]   160: ** 462
[M::ha_hist_line]   161: ** 445
[M::ha_hist_line]   162: ** 507
[M::ha_hist_line]   163: ** 532
[M::ha_hist_line]   164: ** 567
[M::ha_hist_line]   165: ** 635
[M::ha_hist_line]   166: ** 709
[M::ha_hist_line]   167: *** 743
[M::ha_hist_line]   168: *** 772
[M::ha_hist_line]   169: *** 769
[M::ha_hist_line]   170: *** 816
[M::ha_hist_line]   171: *** 855
[M::ha_hist_line]   172: *** 933
[M::ha_hist_line]   173: *** 869
[M::ha_hist_line]   174: *** 947
