🚀 作业开始: hifiasm_psoja_74
⏰ 开始时间: 2026-02-04 14:15:03
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/N2-1.sh
==========================================
2026-02-04 14:15:05.220 - INFO - ================================================================================
2026-02-04 14:15:05.220 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:15:05.220 - INFO - ================================================================================
2026-02-04 14:15:05.220 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:15:05.356 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:15:05.356 - INFO -   样本名称|Sample Name: N2-1
2026-02-04 14:15:05.356 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:15:05.356 - INFO -   倍性|Ploidy: 2
2026-02-04 14:15:05.357 - INFO -   线程数|Threads: 64
2026-02-04 14:15:05.357 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N2-1.clean.fq.gz
2026-02-04 14:15:05.357 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:15:05.357 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/N2-1
2026-02-04 14:15:05.357 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:15:05.357 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:15:05.357 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-1
2026-02-04 14:15:05.357 - INFO - ================================================================================
2026-02-04 14:15:05.357 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:15:05.357 - INFO - ================================================================================
2026-02-04 14:15:05.357 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:15:05.357 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:15:05.357 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:15:05.357 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:15:05.357 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:15:05.357 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:15:05.357 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:15:05.357 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:15:05.357 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:15:05.357 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:15:05.357 - INFO - ================================================================================
2026-02-04 14:15:05.357 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:15:05.357 - INFO - 执行命令|Executing command: hifiasm -o N2-1 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N2-1.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-1/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[33] = 1762
[M::ha_analyze_count] highest: count[301] = 541481
[M::ha_hist_line]     2: ****************************************************************************************************> 3575130
[M::ha_hist_line]     3: ****************************************************************************************************> 820315
[M::ha_hist_line]     4: ************************************************************************ 391522
[M::ha_hist_line]     5: ******************************************** 238393
[M::ha_hist_line]     6: ***************************** 157534
[M::ha_hist_line]     7: ********************* 113509
[M::ha_hist_line]     8: *************** 83550
[M::ha_hist_line]     9: ************ 63274
[M::ha_hist_line]    10: ********* 48353
[M::ha_hist_line]    11: ******* 40255
[M::ha_hist_line]    12: ****** 31758
[M::ha_hist_line]    13: ***** 24873
[M::ha_hist_line]    14: **** 20549
[M::ha_hist_line]    15: *** 15849
[M::ha_hist_line]    16: ** 13303
[M::ha_hist_line]    17: ** 11543
[M::ha_hist_line]    18: ** 9438
[M::ha_hist_line]    19: * 8024
[M::ha_hist_line]    20: * 7118
[M::ha_hist_line]    21: * 6789
[M::ha_hist_line]    22: * 5478
[M::ha_hist_line]    23: * 5175
[M::ha_hist_line]    24: * 4457
[M::ha_hist_line]    25: * 4003
[M::ha_hist_line]    26: * 3781
[M::ha_hist_line]    27: * 3567
[M::ha_hist_line]    28: * 2993
[M::ha_hist_line]   153: *** 14556
[M::ha_hist_line]   154: *** 15073
[M::ha_hist_line]   155: *** 15059
[M::ha_hist_line]   156: *** 14851
[M::ha_hist_line]   157: *** 15914
[M::ha_hist_line]   158: *** 15649
[M::ha_hist_line]   159: *** 15567
[M::ha_hist_line]   160: *** 14585
[M::ha_hist_line]   161: *** 14846
[M::ha_hist_line]   162: *** 15357
[M::ha_hist_line]   163: *** 14905
[M::ha_hist_line]   164: *** 15910
[M::ha_hist_line]   165: *** 15596
[M::ha_hist_line]   166: *** 15649
[M::ha_hist_line]   167: *** 15055
[M::ha_hist_line]   168: *** 14843
[M::ha_hist_line]   169: *** 14868
[M::ha_hist_line]   170: *** 14309
[M::ha_hist_line]   171: *** 13809
[M::ha_hist_line]   172: ** 12583
[M::ha_hist_line]   173: ** 11728
[M::ha_hist_line]   174: *** 13716
[M::ha_hist_line]   175: *** 14107
[M::ha_hist_line]   176: ** 13230
[M::ha_hist_line]   177: ** 13133
[M::ha_hist_line]   178: *** 14748
[M::ha_hist_line]   179: *** 15096
[M::ha_hist_line]   180: *** 15599
[M::ha_hist_line]   181: *** 15167
[M::ha_hist_line]   182: *** 16856
[M::ha_hist_line]   183: *** 18737
[M::ha_hist_line]   184: *** 18620
[M::ha_hist_line]   185: *** 17488
[M::ha_hist_line]   186: *** 17763
[M::ha_hist_line]   187: *** 18349
[M::ha_hist_line]   188: *** 18535
[M::ha_hist_line]   189: *** 18524
[M::ha_hist_line]   190: *** 18639
[M::ha_hist_line]   191: **** 19621
[M::ha_hist_line]   192: *** 18905
[M::ha_hist_line]   193: **** 19338
[M::ha_hist_line]   194: **** 20040
[M::ha_hist_line]   195: **** 20841
[M::ha_hist_line]   196: **** 23114
[M::ha_hist_line]   197: **** 22151
[M::ha_hist_line]   198: **** 22379
[M::ha_hist_line]   199: **** 23286
[M::ha_hist_line]   200: **** 24096
[M::ha_hist_line]   201: **** 23697
[M::ha_hist_line]   202: ***** 25745
[M::ha_hist_line]   203: ***** 25839
[M::ha_hist_line]   204: ***** 25972
[M::ha_hist_line]   205: ***** 26878
[M::ha_hist_line]   206: ***** 26629
[M::ha_hist_line]   207: ***** 27157
[M::ha_hist_line]   208: ***** 27684
[M::ha_hist_line]   209: ****** 30021
[M::ha_hist_line]   210: ****** 29927
[M::ha_hist_line]   211: ***** 29728
[M::ha_hist_line]   212: ***** 29403
[M::ha_hist_line]   213: ****** 29839
[M::ha_hist_line]   214: ***** 29417
[M::ha_hist_line]   215: ***** 29585
[M::ha_hist_line]   216: ****** 32550
[M::ha_hist_line]   217: ****** 32405
[M::ha_hist_line]   218: ****** 34310
[M::ha_hist_line]   219: ******* 37684
[M::ha_hist_line]   220: ******* 39649
[M::ha_hist_line]   221: ******* 40487
[M::ha_hist_line]   222: ******** 41871
[M::ha_hist_line]   223: ******** 44229
[M::ha_hist_line]   224: ******** 45806
[M::ha_hist_line]   225: ********* 48655
[M::ha_hist_line]   226: ********* 49420
[M::ha_hist_line]   227: ********* 50959
[M::ha_hist_line]   228: ********** 52807
[M::ha_hist_line]   229: ********** 55623
[M::ha_hist_line]   230: *********** 57867
[M::ha_hist_line]   231: *********** 58049
[M::ha_hist_line]   232: *********** 60623
[M::ha_hist_line]   233: ************ 63353
[M::ha_hist_line]   234: ************ 64714
[M::ha_hist_line]   235: ************ 65985
[M::ha_hist_line]   236: ************ 65983
[M::ha_hist_line]   237: ************* 68523
[M::ha_hist_line]   238: ************* 71662
[M::ha_hist_line]   239: ************** 75756
[M::ha_hist_line]   240: ************** 76788
[M::ha_hist_line]   241: *************** 82125
[M::ha_hist_line]   242: **************** 86802
[M::ha_hist_line]   243: ****************** 96027
[M::ha_hist_line]   244: ******************** 105960
[M::ha_hist_line]   245: ******************** 111008
[M::ha_hist_line]   246: ********************** 118909
[M::ha_hist_line]   247: *********************** 126466
[M::ha_hist_line]   248: ************************* 133855
[M::ha_hist_line]   249: ************************** 142169
[M::ha_hist_line]   250: **************************** 151524
[M::ha_hist_line]   251: ***************************** 155905
[M::ha_hist_line]   252: ****************************** 161323
[M::ha_hist_line]   253: ******************************* 166990
[M::ha_hist_line]   254: ********************************* 178084
[M::ha_hist_line]   255: ********************************** 184430
[M::ha_hist_line]   256: ************************************ 192589
[M::ha_hist_line]   257: ************************************ 194410
[M::ha_hist_line]   258: ************************************* 198605
[M::ha_hist_line]   259: ************************************* 201437
[M::ha_hist_line]   260: *************************************** 209935
[M::ha_hist_line]   261: **************************************** 214244
[M::ha_hist_line]   262: ****************************************** 228276
[M::ha_hist_line]   263: ******************************************* 235414
[M::ha_hist_line]   264: ********************************************* 244787
[M::ha_hist_line]   265: *********************************************** 255727
[M::ha_hist_line]   266: ************************************************** 268438
[M::ha_hist_line]   267: *************************************************** 274489
[M::ha_hist_line]   268: **************************************************** 282147
[M::ha_hist_line]   269: ****************************************************** 291541
[M::ha_hist_line]   270: ******************************************************* 299934
[M::ha_hist_line]   271: ********************************************************* 308319
[M::ha_hist_line]   272: *********************************************************** 317168
[M::ha_hist_line]   273: ************************************************************ 324209
[M::ha_hist_line]   274: ************************************************************* 332538
[M::ha_hist_line]   275: *************************************************************** 343810
[M::ha_hist_line]   276: ****************************************************************** 357921
[M::ha_hist_line]   277: ******************************************************************** 369976
[M::ha_hist_line]   278: ********************************************************************* 372085
[M::ha_hist_line]   279: *********************************************************************** 381907
[M::ha_hist_line]   280: ************************************************************************ 391238
[M::ha_hist_line]   281: ************************************************************************* 393507
[M::ha_hist_line]   282: *************************************************************************** 403735
[M::ha_hist_line]   283: **************************************************************************** 412227
[M::ha_hist_line]   284: ***************************************************************************** 418653
[M::ha_hist_line]   285: ******************************************************************************* 426455
[M::ha_hist_line]   286: ******************************************************************************** 431340
[M::ha_hist_line]   287: ********************************************************************************* 437311
[M::ha_hist_line]   288: *********************************************************************************** 449034
[M::ha_hist_line]   289: ************************************************************************************ 454697
[M::ha_hist_line]   290: ************************************************************************************** 466806
[M::ha_hist_line]   291: **************************************************************************************** 474840
[M::ha_hist_line]   292: **************************************************************************************** 476282
[M::ha_hist_line]   293: ****************************************************************************************** 484769
[M::ha_hist_line]   294: ******************************************************************************************** 497914
[M::ha_hist_line]   295: ********************************************************************************************* 504516
[M::ha_hist_line]   296: ********************************************************************************************** 507598
[M::ha_hist_line]   297: *********************************************************************************************** 513171
[M::ha_hist_line]   298: ************************************************************************************************ 517433
[M::ha_hist_line]   299: ************************************************************************************************ 521370
[M::ha_hist_line]   300: ************************************************************************************************** 529386
[M::ha_hist_line]   301: **************************************************************************************************** 541481
[M::ha_hist_line]   302: *************************************************************************************************** 537545
[M::ha_hist_line]   303: **************************************************************************************************** 539288
[M::ha_hist_line]   304: ************************************************************************************************** 528467
[M::ha_hist_line]   305: ************************************************************************************************ 519876
[M::ha_hist_line]   306: ************************************************************************************************ 518393
[M::ha_hist_line]   307: ************************************************************************************************ 519872
[M::ha_hist_line]   308: ************************************************************************************************ 520274
[M::ha_hist_line]   309: *********************************************************************************************** 513326
[M::ha_hist_line]   310: *********************************************************************************************** 513431
[M::ha_hist_line]   311: ********************************************************************************************** 511329
[M::ha_hist_line]   312: ********************************************************************************************** 508207
[M::ha_hist_line]   313: ********************************************************************************************* 504554
[M::ha_hist_line]   314: ********************************************************************************************** 507658
[M::ha_hist_line]   315: ********************************************************************************************* 505598
[M::ha_hist_line]   316: ********************************************************************************************* 502758
[M::ha_hist_line]   317: ******************************************************************************************** 500103
[M::ha_hist_line]   318: ******************************************************************************************* 494077
[M::ha_hist_line]   319: ******************************************************************************************* 490578
[M::ha_hist_line]   320: ***************************************************************************************** 481227
[M::ha_hist_line]   321: **************************************************************************************** 474386
[M::ha_hist_line]   322: ************************************************************************************* 460502
[M::ha_hist_line]   323: *********************************************************************************** 449577
[M::ha_hist_line]   324: ********************************************************************************** 443475
[M::ha_hist_line]   325: ******************************************************************************** 432121
[M::ha_hist_line]   326: ****************************************************************************** 421056
[M::ha_hist_line]   327: ***************************************************************************** 417264
[M::ha_hist_line]   328: **************************************************************************** 409038
[M::ha_hist_line]   329: *************************************************************************** 405459
[M::ha_hist_line]   330: ************************************************************************* 392715
[M::ha_hist_line]   331: ************************************************************************ 387232
[M::ha_hist_line]   332: ********************************************************************** 378397
[M::ha_hist_line]   333: ******************************************************************** 366499
[M::ha_hist_line]   334: ****************************************************************** 356118
[M::ha_hist_line]   335: *************************************************************** 343539
[M::ha_hist_line]   336: ************************************************************** 335828
[M::ha_hist_line]   337: ************************************************************ 324780
[M::ha_hist_line]   338: ********************************************************** 314577
[M::ha_hist_line]   339: ******************************************************** 304915
[M::ha_hist_line]   340: ******************************************************* 298967
[M::ha_hist_line]   341: ***************************************************** 286703
[M::ha_hist_line]   342: *************************************************** 277594
[M::ha_hist_line]   343: ************************************************** 270702
[M::ha_hist_line]   344: ************************************************* 265608
[M::ha_hist_line]   345: ************************************************ 258326
[M::ha_hist_line]   346: ********************************************** 250199
[M::ha_hist_line]   347: ******************************************** 240119
[M::ha_hist_line]   348: ******************************************* 231698
[M::ha_hist_line]   349: ***************************************** 222944
[M::ha_hist_line]   350: *************************************** 211043
[M::ha_hist_line]   351: ************************************* 201667
[M::ha_hist_line]   352: ************************************ 193651
[M::ha_hist_line]   353: *********************************** 188651
[M::ha_hist_line]   354: ********************************** 186626
[M::ha_hist_line]   355: ********************************* 180967
[M::ha_hist_line]   356: ******************************** 174783
[M::ha_hist_line]   357: ******************************** 171929
[M::ha_hist_line]   358: ****************************** 163939
[M::ha_hist_line]   359: ***************************** 156915
[M::ha_hist_line]   360: *************************** 148425
[M::ha_hist_line]   361: ************************** 141413
[M::ha_hist_line]   362: ************************* 136859
[M::ha_hist_line]   363: ************************ 130640
[M::ha_hist_line]   364: ************************ 127934
[M::ha_hist_line]   365: *********************** 125259
[M::ha_hist_line]   366: ********************** 118171
[M::ha_hist_line]   367: ********************* 111503
[M::ha_hist_line]   368: ******************* 105191
[M::ha_hist_line]   369: ****************** 99532
[M::ha_hist_line]   370: ****************** 95016
[M::ha_hist_line]   371: **************** 87134
[M::ha_hist_line]   372: *************** 82474
[M::ha_hist_line]   373: ************** 78085
[M::ha_hist_line]   374: ************** 73163
[M::ha_hist_line]   375: ************* 67855
[M::ha_hist_line]   376: ************ 64236
[M::ha_hist_line]   377: *********** 59771
[M::ha_hist_line]   378: ********** 56674
[M::ha_hist_line]   379: ********** 54910
[M::ha_hist_line]   380: ********** 53890
[M::ha_hist_line]   381: ********* 49924
[M::ha_hist_line]   382: ********* 47751
[M::ha_hist_line]   383: ******** 44749
[M::ha_hist_line]   384: ******** 42450
[M::ha_hist_line]   385: ******* 38633
[M::ha_hist_line]   386: ******* 36824
[M::ha_hist_line]   387: ******* 35452
[M::ha_hist_line]   388: ****** 32568
[M::ha_hist_line]   389: ****** 31518
[M::ha_hist_line]   390: ****** 30151
[M::ha_hist_line]   391: ***** 29570
[M::ha_hist_line]   392: ****** 30235
[M::ha_hist_line]   393: ***** 27293
[M::ha_hist_line]   394: ***** 26100
[M::ha_hist_line]   395: ***** 25853
[M::ha_hist_line]   396: ***** 25363
[M::ha_hist_line]   397: **** 21808
[M::ha_hist_line]   398: **** 21078
[M::ha_hist_line]   399: *** 18830
[M::ha_hist_line]   400: *** 18724
[M::ha_hist_line]   401: *** 18706
[M::ha_hist_line]   402: *** 18737
[M::ha_hist_line]   403: **** 19045
[M::ha_hist_line]   404: *** 17463
[M::ha_hist_line]   405: *** 17156
[M::ha_hist_line]   406: *** 16585
[M::ha_hist_line]   407: *** 14562
[M::ha_hist_line]   408: *** 14173
[M::ha_hist_line]   409: *** 13826
[M::ha_hist_line]   410: ** 13124
[M::ha_hist_line]   411: ** 12032
[M::ha_hist_line]   412: ** 11763
[M::ha_hist_line]   413: ** 10196
[M::ha_hist_line]   414: ** 10427
[M::ha_hist_line]   415: ** 9533
[M::ha_hist_line]   416: ** 9288
[M::ha_hist_line]   417: ** 8966
[M::ha_hist_line]   418: ** 9101
[M::ha_hist_line]   419: ** 9073
[M::ha_hist_line]   420: ** 8715
[M::ha_hist_line]   421: * 7865
[M::ha_hist_line]   422: * 6987
[M::ha_hist_line]   423: * 6385
[M::ha_hist_line]   424: * 5788
[M::ha_hist_line]   425: * 5659
[M::ha_hist_line]   426: * 5551
[M::ha_hist_line]   427: * 5093
[M::ha_hist_line]   428: * 5340
[M::ha_hist_line]   429: * 6142
[M::ha_hist_line]   430: * 5407
[M::ha_hist_line]   431: * 5152
[M::ha_hist_line]   432: * 5489
[M::ha_hist_line]   433: * 5115
[M::ha_hist_line]   434: * 4651
[M::ha_hist_line]   435: * 4624
[M::ha_hist_line]   436: * 4613
[M::ha_hist_line]   437: * 4029
[M::ha_hist_line]   438: * 3872
[M::ha_hist_line]   439: * 3508
[M::ha_hist_line]   440: * 3846
[M::ha_hist_line]   441: * 3575
[M::ha_hist_line]   442: * 3562
[M::ha_hist_line]   443: * 3488
[M::ha_hist_line]   444: * 3220
[M::ha_hist_line]   445: * 3573
[M::ha_hist_line]   446: * 3594
[M::ha_hist_line]   447: * 3275
[M::ha_hist_line]   448: * 3364
[M::ha_hist_line]   449: * 3668
[M::ha_hist_line]   450: * 3356
[M::ha_hist_line]   451: * 3344
[M::ha_hist_line]   452: * 3410
[M::ha_hist_line]   453: * 3239
[M::ha_hist_line]   454: * 3209
[M::ha_hist_line]   455: * 3221
[M::ha_hist_line]   456: * 3523
[M::ha_hist_line]   457: * 3347
[M::ha_hist_line]   458: * 3402
[M::ha_hist_line]   459: * 3326
[M::ha_hist_line]   460: * 3234
[M::ha_hist_line]   461: * 3337
[M::ha_hist_line]   462: * 3179
[M::ha_hist_line]   463: * 3440
[M::ha_hist_line]   464: * 3345
[M::ha_hist_line]   465: * 3401
[M::ha_hist_line]   466: * 3182
[M::ha_hist_line]   467: * 3232
[M::ha_hist_line]   468: * 3443
[M::ha_hist_line]   469: * 3511
[M::ha_hist_line]   470: * 4251
[M::ha_hist_line]   471: * 4085
[M::ha_hist_line]   472: * 3979
[M::ha_hist_line]   473: * 4129
[M::ha_hist_line]   474: * 4096
[M::ha_hist_line]   475: * 4064
[M::ha_hist_line]   476: * 4049
[M::ha_hist_line]   477: * 3474
[M::ha_hist_line]   478: * 3716
[M::ha_hist_line]   479: * 3820
[M::ha_hist_line]   480: * 3746
[M::ha_hist_line]   481: * 4029
[M::ha_hist_line]   482: * 4239
[M::ha_hist_line]   483: * 4277
