🚀 作业开始: hifiasm_psoja_93
⏰ 开始时间: 2026-02-04 14:16:41
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/N8-6.sh
==========================================
2026-02-04 14:16:44.222 - INFO - ================================================================================
2026-02-04 14:16:44.222 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:16:44.223 - INFO - ================================================================================
2026-02-04 14:16:44.223 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:16:44.360 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:16:44.360 - INFO -   样本名称|Sample Name: N8-6
2026-02-04 14:16:44.360 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:16:44.360 - INFO -   倍性|Ploidy: 2
2026-02-04 14:16:44.360 - INFO -   线程数|Threads: 64
2026-02-04 14:16:44.360 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N8-6.clean.fq.gz
2026-02-04 14:16:44.360 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:16:44.360 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/N8-6
2026-02-04 14:16:44.360 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:16:44.360 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:16:44.360 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-6
2026-02-04 14:16:44.360 - INFO - ================================================================================
2026-02-04 14:16:44.360 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:16:44.360 - INFO - ================================================================================
2026-02-04 14:16:44.360 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:16:44.360 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:16:44.360 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:16:44.360 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:16:44.360 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:16:44.360 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:16:44.360 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:16:44.360 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:16:44.361 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:16:44.361 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:16:44.361 - INFO - ================================================================================
2026-02-04 14:16:44.361 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:16:44.361 - INFO - 执行命令|Executing command: hifiasm -o N8-6 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N8-6.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-6/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[24] = 4945
[M::ha_analyze_count] highest: count[263] = 605804
[M::ha_hist_line]     2: ****************************************************************************************************> 2721079
[M::ha_hist_line]     3: ****************************************************************************************************> 694815
[M::ha_hist_line]     4: ******************************************************** 341102
[M::ha_hist_line]     5: ********************************** 207114
[M::ha_hist_line]     6: *********************** 140010
[M::ha_hist_line]     7: ***************** 101569
[M::ha_hist_line]     8: ************ 73524
[M::ha_hist_line]     9: ********* 57288
[M::ha_hist_line]    10: ******** 46019
[M::ha_hist_line]    11: ****** 37377
[M::ha_hist_line]    12: ***** 29351
[M::ha_hist_line]    13: **** 23784
[M::ha_hist_line]    14: **** 21446
[M::ha_hist_line]    15: *** 17389
[M::ha_hist_line]    16: ** 15087
[M::ha_hist_line]    17: ** 12664
[M::ha_hist_line]    18: ** 11585
[M::ha_hist_line]    19: ** 9529
[M::ha_hist_line]    20: * 8530
[M::ha_hist_line]    21: * 7521
[M::ha_hist_line]    22: * 6048
[M::ha_hist_line]    23: * 5097
[M::ha_hist_line]    24: * 4945
[M::ha_hist_line]    25: * 4966
[M::ha_hist_line]    26: * 4208
[M::ha_hist_line]    27: * 3797
[M::ha_hist_line]    28: * 3373
[M::ha_hist_line]    29: * 3661
[M::ha_hist_line]   157: * 8094
[M::ha_hist_line]   158: * 8951
[M::ha_hist_line]   159: ** 9875
[M::ha_hist_line]   160: ** 9644
[M::ha_hist_line]   161: * 9040
[M::ha_hist_line]   162: ** 10006
[M::ha_hist_line]   163: ** 10057
[M::ha_hist_line]   164: ** 10776
[M::ha_hist_line]   165: ** 11720
[M::ha_hist_line]   166: ** 11679
[M::ha_hist_line]   167: ** 13336
[M::ha_hist_line]   168: ** 14631
[M::ha_hist_line]   169: ** 15009
[M::ha_hist_line]   170: *** 15910
[M::ha_hist_line]   171: *** 15585
[M::ha_hist_line]   172: *** 15473
[M::ha_hist_line]   173: *** 17414
[M::ha_hist_line]   174: *** 17934
[M::ha_hist_line]   175: *** 19817
[M::ha_hist_line]   176: *** 20554
[M::ha_hist_line]   177: **** 21580
[M::ha_hist_line]   178: **** 21339
[M::ha_hist_line]   179: **** 21815
[M::ha_hist_line]   180: **** 22427
[M::ha_hist_line]   181: **** 24496
[M::ha_hist_line]   182: **** 25046
[M::ha_hist_line]   183: ***** 27311
[M::ha_hist_line]   184: ***** 28077
[M::ha_hist_line]   185: ***** 29607
[M::ha_hist_line]   186: ***** 30856
[M::ha_hist_line]   187: ***** 32993
[M::ha_hist_line]   188: ****** 35134
[M::ha_hist_line]   189: ****** 38680
[M::ha_hist_line]   190: ******* 42465
[M::ha_hist_line]   191: ******* 43510
[M::ha_hist_line]   192: ******** 45556
[M::ha_hist_line]   193: ******** 47031
[M::ha_hist_line]   194: ******** 48969
[M::ha_hist_line]   195: ********* 55546
[M::ha_hist_line]   196: ********** 57626
[M::ha_hist_line]   197: ********* 56654
[M::ha_hist_line]   198: ********** 60199
[M::ha_hist_line]   199: *********** 65247
[M::ha_hist_line]   200: *********** 69340
[M::ha_hist_line]   201: ************ 72553
[M::ha_hist_line]   202: ************* 78063
[M::ha_hist_line]   203: ************* 78678
[M::ha_hist_line]   204: ************** 86340
[M::ha_hist_line]   205: ************** 87134
[M::ha_hist_line]   206: *************** 90195
[M::ha_hist_line]   207: *************** 93859
[M::ha_hist_line]   208: ***************** 100160
[M::ha_hist_line]   209: ***************** 105471
[M::ha_hist_line]   210: ****************** 111801
[M::ha_hist_line]   211: ******************** 121833
[M::ha_hist_line]   212: ********************* 125009
[M::ha_hist_line]   213: ********************** 131808
[M::ha_hist_line]   214: *********************** 139897
[M::ha_hist_line]   215: ************************* 148579
[M::ha_hist_line]   216: ************************* 152342
[M::ha_hist_line]   217: *************************** 161516
[M::ha_hist_line]   218: ***************************** 174119
[M::ha_hist_line]   219: ****************************** 182666
[M::ha_hist_line]   220: ******************************* 190068
[M::ha_hist_line]   221: ********************************** 204873
[M::ha_hist_line]   222: ************************************ 216606
[M::ha_hist_line]   223: ************************************* 226219
[M::ha_hist_line]   224: **************************************** 243110
[M::ha_hist_line]   225: ******************************************* 259755
[M::ha_hist_line]   226: ********************************************* 270133
[M::ha_hist_line]   227: *********************************************** 283174
[M::ha_hist_line]   228: ************************************************** 300954
[M::ha_hist_line]   229: *************************************************** 311906
[M::ha_hist_line]   230: ***************************************************** 321433
[M::ha_hist_line]   231: ******************************************************* 332198
[M::ha_hist_line]   232: ******************************************************** 339141
[M::ha_hist_line]   233: ********************************************************** 349905
[M::ha_hist_line]   234: ************************************************************* 368385
[M::ha_hist_line]   235: **************************************************************** 386191
[M::ha_hist_line]   236: ***************************************************************** 394321
[M::ha_hist_line]   237: ******************************************************************** 411755
[M::ha_hist_line]   238: ******************************************************************** 414509
[M::ha_hist_line]   239: ********************************************************************** 422837
[M::ha_hist_line]   240: ************************************************************************* 439614
[M::ha_hist_line]   241: ************************************************************************** 447541
[M::ha_hist_line]   242: **************************************************************************** 461359
[M::ha_hist_line]   243: ******************************************************************************* 476739
[M::ha_hist_line]   244: ********************************************************************************* 490512
[M::ha_hist_line]   245: ********************************************************************************** 495796
[M::ha_hist_line]   246: *********************************************************************************** 505808
[M::ha_hist_line]   247: ************************************************************************************ 511590
[M::ha_hist_line]   248: ************************************************************************************** 518512
[M::ha_hist_line]   249: *************************************************************************************** 526377
[M::ha_hist_line]   250: **************************************************************************************** 533952
[M::ha_hist_line]   251: ***************************************************************************************** 541771
[M::ha_hist_line]   252: ****************************************************************************************** 546720
[M::ha_hist_line]   253: ******************************************************************************************* 553982
[M::ha_hist_line]   254: ********************************************************************************************** 567222
[M::ha_hist_line]   255: ************************************************************************************************ 578772
[M::ha_hist_line]   256: ************************************************************************************************ 579307
[M::ha_hist_line]   257: ************************************************************************************************ 583279
[M::ha_hist_line]   258: ************************************************************************************************* 585082
[M::ha_hist_line]   259: ************************************************************************************************* 587348
[M::ha_hist_line]   260: *************************************************************************************************** 598626
[M::ha_hist_line]   261: **************************************************************************************************** 602865
[M::ha_hist_line]   262: *************************************************************************************************** 599268
[M::ha_hist_line]   263: **************************************************************************************************** 605804
[M::ha_hist_line]   264: *************************************************************************************************** 602531
[M::ha_hist_line]   265: ************************************************************************************************** 596485
[M::ha_hist_line]   266: *************************************************************************************************** 597576
[M::ha_hist_line]   267: ************************************************************************************************** 595616
[M::ha_hist_line]   268: ************************************************************************************************ 584078
[M::ha_hist_line]   269: *********************************************************************************************** 574256
[M::ha_hist_line]   270: *********************************************************************************************** 573241
[M::ha_hist_line]   271: ********************************************************************************************** 570064
[M::ha_hist_line]   272: ******************************************************************************************** 559107
[M::ha_hist_line]   273: ******************************************************************************************** 556592
[M::ha_hist_line]   274: ****************************************************************************************** 545414
[M::ha_hist_line]   275: ***************************************************************************************** 538694
[M::ha_hist_line]   276: *************************************************************************************** 529170
[M::ha_hist_line]   277: *************************************************************************************** 526159
[M::ha_hist_line]   278: ************************************************************************************** 518867
[M::ha_hist_line]   279: ************************************************************************************ 508051
[M::ha_hist_line]   280: *********************************************************************************** 500548
[M::ha_hist_line]   281: ********************************************************************************* 492670
[M::ha_hist_line]   282: ********************************************************************************* 487951
[M::ha_hist_line]   283: ******************************************************************************* 475632
[M::ha_hist_line]   284: **************************************************************************** 460428
[M::ha_hist_line]   285: **************************************************************************** 457688
[M::ha_hist_line]   286: ************************************************************************** 450500
[M::ha_hist_line]   287: ************************************************************************* 442252
[M::ha_hist_line]   288: *********************************************************************** 429996
[M::ha_hist_line]   289: ********************************************************************** 421186
[M::ha_hist_line]   290: ******************************************************************* 406952
[M::ha_hist_line]   291: **************************************************************** 389324
[M::ha_hist_line]   292: ************************************************************** 377227
[M::ha_hist_line]   293: ************************************************************ 363070
[M::ha_hist_line]   294: ********************************************************** 348657
[M::ha_hist_line]   295: ******************************************************** 338971
[M::ha_hist_line]   296: ******************************************************* 333555
[M::ha_hist_line]   297: ****************************************************** 325051
[M::ha_hist_line]   298: *************************************************** 310065
[M::ha_hist_line]   299: ************************************************** 301247
[M::ha_hist_line]   300: ************************************************ 288228
[M::ha_hist_line]   301: ********************************************* 270385
[M::ha_hist_line]   302: ******************************************* 260306
[M::ha_hist_line]   303: ****************************************** 253526
[M::ha_hist_line]   304: ***************************************** 248459
[M::ha_hist_line]   305: **************************************** 240327
[M::ha_hist_line]   306: ************************************** 233121
[M::ha_hist_line]   307: ************************************ 220197
[M::ha_hist_line]   308: *********************************** 212925
[M::ha_hist_line]   309: ********************************** 206016
[M::ha_hist_line]   310: ******************************** 193435
[M::ha_hist_line]   311: ****************************** 184229
[M::ha_hist_line]   312: ***************************** 174251
[M::ha_hist_line]   313: *************************** 166317
[M::ha_hist_line]   314: ************************** 159789
[M::ha_hist_line]   315: ************************* 152816
[M::ha_hist_line]   316: ************************ 145361
[M::ha_hist_line]   317: *********************** 139620
[M::ha_hist_line]   318: *********************** 137072
[M::ha_hist_line]   319: ********************** 131181
[M::ha_hist_line]   320: ******************** 121239
[M::ha_hist_line]   321: ******************* 114512
[M::ha_hist_line]   322: ****************** 107075
[M::ha_hist_line]   323: ***************** 101158
[M::ha_hist_line]   324: **************** 98326
[M::ha_hist_line]   325: *************** 91614
[M::ha_hist_line]   326: ************** 87806
[M::ha_hist_line]   327: ************** 82418
[M::ha_hist_line]   328: ************* 78304
[M::ha_hist_line]   329: ************ 72798
[M::ha_hist_line]   330: ************ 69941
[M::ha_hist_line]   331: *********** 65250
[M::ha_hist_line]   332: ********** 61685
[M::ha_hist_line]   333: ********** 59192
[M::ha_hist_line]   334: ********* 55940
[M::ha_hist_line]   335: ********* 52109
[M::ha_hist_line]   336: ******** 46613
[M::ha_hist_line]   337: ******** 45578
[M::ha_hist_line]   338: ******* 42978
[M::ha_hist_line]   339: ******* 41186
[M::ha_hist_line]   340: ****** 37651
[M::ha_hist_line]   341: ****** 37941
[M::ha_hist_line]   342: ****** 35714
[M::ha_hist_line]   343: ****** 33787
[M::ha_hist_line]   344: ***** 32385
[M::ha_hist_line]   345: ***** 31269
[M::ha_hist_line]   346: ***** 29054
[M::ha_hist_line]   347: **** 27024
[M::ha_hist_line]   348: **** 24785
[M::ha_hist_line]   349: **** 22795
[M::ha_hist_line]   350: **** 21608
[M::ha_hist_line]   351: *** 19043
[M::ha_hist_line]   352: *** 16421
[M::ha_hist_line]   353: ** 14973
[M::ha_hist_line]   354: ** 13749
[M::ha_hist_line]   355: ** 12950
[M::ha_hist_line]   356: ** 11749
[M::ha_hist_line]   357: ** 11563
[M::ha_hist_line]   358: ** 10296
[M::ha_hist_line]   359: ** 10150
[M::ha_hist_line]   360: ** 10057
[M::ha_hist_line]   361: ** 9815
[M::ha_hist_line]   362: ** 9484
[M::ha_hist_line]   363: * 8819
[M::ha_hist_line]   364: * 8468
[M::ha_hist_line]   365: * 8683
[M::ha_hist_line]   366: * 8128
[M::ha_hist_line]   367: * 8078
[M::ha_hist_line]   368: * 7792
[M::ha_hist_line]   369: * 7329
[M::ha_hist_line]   370: * 6700
[M::ha_hist_line]   371: * 6004
[M::ha_hist_line]   372: * 5609
[M::ha_hist_line]   373: * 5443
[M::ha_hist_line]   374: * 5662
[M::ha_hist_line]   375: * 5187
[M::ha_hist_line]   376: * 4920
[M::ha_hist_line]   377: * 4369
[M::ha_hist_line]   378: * 4206
[M::ha_hist_line]   379: * 4344
[M::ha_hist_line]   380: * 3619
[M::ha_hist_line]   381: * 3416
[M::ha_hist_line]   382: * 3443
[M::ha_hist_line]   383: * 3358
[M::ha_hist_line]   384: * 3077
[M::ha_hist_line]  rest: ****************************************************************************************************> 4055234
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_ft_gen] peak_hom: 263; peak_het: -1
[M::ha_ct_shrink::265.319*5.82] ==> counted 712083 distinct minimizer k-mers
[M::ha_ft_gen::265.488*5.81@17.771GB] ==> filtered out 712083 k-mers occurring 1315 or more times
[M::ha_opt_update_cov] updated max_n_chain to 1315
[M::yak_count] collected 641914473 minimizers
[M::ha_pt_gen::512.891*5.04] ==> counted 6941606 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[30] = 481
[M::ha_analyze_count] highest: count[260] = 25275
[M::ha_hist_line]     1: ****************************************************************************************************> 4178431
[M::ha_hist_line]     2: ****************************************************************************************************> 321851
[M::ha_hist_line]     3: ****************************************************************************************************> 103199
[M::ha_hist_line]     4: ****************************************************************************************************> 51461
[M::ha_hist_line]     5: ****************************************************************************************************> 31638
[M::ha_hist_line]     6: *************************************************************************************** 22037
[M::ha_hist_line]     7: *************************************************************** 16035
[M::ha_hist_line]     8: ********************************************** 11736
[M::ha_hist_line]     9: ************************************* 9387
[M::ha_hist_line]    10: ****************************** 7478
[M::ha_hist_line]    11: ************************* 6281
[M::ha_hist_line]    12: ******************** 5013
[M::ha_hist_line]    13: **************** 4068
[M::ha_hist_line]    14: ************* 3376
[M::ha_hist_line]    15: ************ 2928
[M::ha_hist_line]    16: ********** 2581
[M::ha_hist_line]    17: ********* 2282
[M::ha_hist_line]    18: ******** 1923
[M::ha_hist_line]    19: ******* 1752
[M::ha_hist_line]    20: ****** 1517
[M::ha_hist_line]    21: ***** 1285
[M::ha_hist_line]    22: ***** 1156
[M::ha_hist_line]    23: **** 1072
[M::ha_hist_line]    24: **** 936
[M::ha_hist_line]    25: *** 851
[M::ha_hist_line]    26: *** 785
[M::ha_hist_line]    27: *** 771
[M::ha_hist_line]    28: *** 647
[M::ha_hist_line]    29: *** 634
[M::ha_hist_line]    30: ** 481
[M::ha_hist_line]    31: ** 514
[M::ha_hist_line]    32: ** 444
[M::ha_hist_line]    33: ** 431
[M::ha_hist_line]    34: ** 421
[M::ha_hist_line]    35: ** 408
[M::ha_hist_line]    36: ** 384
[M::ha_hist_line]    37: * 358
[M::ha_hist_line]    38: * 273
[M::ha_hist_line]    39: * 290
[M::ha_hist_line]    40: * 269
[M::ha_hist_line]    41: * 223
[M::ha_hist_line]    42: * 203
[M::ha_hist_line]    43: * 210
[M::ha_hist_line]    44: * 222
[M::ha_hist_line]    45: * 232
[M::ha_hist_line]    46: * 197
[M::ha_hist_line]    47: * 176
[M::ha_hist_line]    48: * 168
[M::ha_hist_line]    49: * 173
[M::ha_hist_line]    50: * 186
[M::ha_hist_line]    51: * 162
[M::ha_hist_line]    52: * 137
[M::ha_hist_line]    53:  102
[M::ha_hist_line]    54: * 130
[M::ha_hist_line]    55:  99
[M::ha_hist_line]    56:  98
[M::ha_hist_line]    57:  89
[M::ha_hist_line]    58:  87
[M::ha_hist_line]    59:  109
[M::ha_hist_line]    60:  90
[M::ha_hist_line]    61:  91
[M::ha_hist_line]    62:  100
[M::ha_hist_line]    63:  89
[M::ha_hist_line]    64:  77
[M::ha_hist_line]    65:  88
[M::ha_hist_line]    66:  88
[M::ha_hist_line]    67:  101
[M::ha_hist_line]    68:  107
[M::ha_hist_line]    69:  94
[M::ha_hist_line]    70:  81
[M::ha_hist_line]    71:  75
[M::ha_hist_line]    72:  74
[M::ha_hist_line]    73:  80
[M::ha_hist_line]    74:  64
[M::ha_hist_line]    75:  92
[M::ha_hist_line]    76:  92
[M::ha_hist_line]    77:  98
[M::ha_hist_line]    78:  91
[M::ha_hist_line]    79:  111
[M::ha_hist_line]    80:  94
[M::ha_hist_line]    81:  106
[M::ha_hist_line]    82:  73
[M::ha_hist_line]    83:  85
[M::ha_hist_line]    84:  84
[M::ha_hist_line]    85:  62
[M::ha_hist_line]    86:  81
[M::ha_hist_line]    87:  67
[M::ha_hist_line]    88:  71
[M::ha_hist_line]    89:  69
