🚀 作业开始: psoja_assembly_11
⏰ 开始时间: 2026-01-15 14:54:13
📍 执行命令: bash 99.第一批36个样品批量处理/A2-5.sh
==========================================
2026-01-15 14:54:14.138 - INFO - ================================================================================
2026-01-15 14:54:14.138 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-15 14:54:14.138 - INFO - ================================================================================
2026-01-15 14:54:14.138 - INFO - 检查依赖软件|Checking dependencies
2026-01-15 14:54:14.270 - INFO - 组装配置|Assembly Configuration:
2026-01-15 14:54:14.270 - INFO -   样本名称|Sample Name: A2-5
2026-01-15 14:54:14.270 - INFO -   基因组大小|Genome Size: 85m
2026-01-15 14:54:14.270 - INFO -   倍性|Ploidy: 2
2026-01-15 14:54:14.270 - INFO -   线程数|Threads: 64
2026-01-15 14:54:14.270 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A2-5.clean.fq.gz
2026-01-15 14:54:14.271 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-15 14:54:14.271 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A2-5
2026-01-15 14:54:14.271 - INFO - ================================================================================
2026-01-15 14:54:14.271 - INFO - 断点续传模式|Resume mode: enabled
2026-01-15 14:54:14.271 - INFO - ================================================================================
2026-01-15 14:54:14.271 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-15 14:54:14.271 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-15 14:54:14.271 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-15 14:54:14.271 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-15 14:54:14.271 - INFO - ================================================================================
2026-01-15 14:54:14.271 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-15 14:54:14.271 - INFO - 执行命令|Executing command: hifiasm -o A2-5 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A2-5.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A2-5/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[35] = 3233
[M::ha_analyze_count] highest: count[330] = 656840
[M::ha_hist_line]     2: ****************************************************************************************************> 6641133
[M::ha_hist_line]     3: ****************************************************************************************************> 1352157
[M::ha_hist_line]     4: ************************************************************************************** 564867
[M::ha_hist_line]     5: *********************************************** 308872
[M::ha_hist_line]     6: ****************************** 197094
[M::ha_hist_line]     7: ******************** 130953
[M::ha_hist_line]     8: ************** 94880
[M::ha_hist_line]     9: *********** 71225
[M::ha_hist_line]    10: ******** 55282
[M::ha_hist_line]    11: ******* 45202
[M::ha_hist_line]    12: ****** 37520
[M::ha_hist_line]    13: ***** 32417
[M::ha_hist_line]    14: **** 27842
[M::ha_hist_line]    15: **** 23788
[M::ha_hist_line]    16: *** 20840
[M::ha_hist_line]    17: *** 17893
[M::ha_hist_line]    18: *** 16614
[M::ha_hist_line]    19: ** 13800
[M::ha_hist_line]    20: ** 12480
[M::ha_hist_line]    21: ** 11798
[M::ha_hist_line]    22: ** 10485
[M::ha_hist_line]    23: * 9481
[M::ha_hist_line]    24: * 8611
[M::ha_hist_line]    25: * 7990
[M::ha_hist_line]    26: * 6944
[M::ha_hist_line]    27: * 6192
[M::ha_hist_line]    28: * 5800
[M::ha_hist_line]    29: * 4822
[M::ha_hist_line]    30: * 4407
[M::ha_hist_line]    31: * 4393
[M::ha_hist_line]    32: * 4155
[M::ha_hist_line]    33: * 3945
[M::ha_hist_line]    34: * 3704
[M::ha_hist_line]   147:  705
[M::ha_hist_line]   148:  644
[M::ha_hist_line]   149:  724
[M::ha_hist_line]   150:  584
[M::ha_hist_line]   151:  499
[M::ha_hist_line]   152:  925
[M::ha_hist_line]   153:  852
[M::ha_hist_line]   154:  867
[M::ha_hist_line]   155:  956
[M::ha_hist_line]   156:  1200
[M::ha_hist_line]   157:  1373
[M::ha_hist_line]   158:  1405
[M::ha_hist_line]   159:  1450
[M::ha_hist_line]   160:  1322
[M::ha_hist_line]   161:  1514
[M::ha_hist_line]   162:  1415
[M::ha_hist_line]   163:  1702
[M::ha_hist_line]   164:  2076
[M::ha_hist_line]   165:  2083
[M::ha_hist_line]   166:  2253
[M::ha_hist_line]   167:  2083
[M::ha_hist_line]   168:  2340
[M::ha_hist_line]   169:  2307
[M::ha_hist_line]   170:  2501
[M::ha_hist_line]   171:  2402
[M::ha_hist_line]   172:  2212
[M::ha_hist_line]   173:  2419
[M::ha_hist_line]   174:  3020
[M::ha_hist_line]   175:  3079
[M::ha_hist_line]   176:  2928
[M::ha_hist_line]   177:  2767
[M::ha_hist_line]   178:  2724
[M::ha_hist_line]   179:  3209
[M::ha_hist_line]   180:  3258
[M::ha_hist_line]   181: * 3387
[M::ha_hist_line]   182: * 3532
[M::ha_hist_line]   183: * 4074
[M::ha_hist_line]   184: * 3918
[M::ha_hist_line]   185: * 4347
[M::ha_hist_line]   186: * 4358
[M::ha_hist_line]   187: * 4257
[M::ha_hist_line]   188: * 5389
[M::ha_hist_line]   189: * 5070
[M::ha_hist_line]   190: * 5131
[M::ha_hist_line]   191: * 5147
[M::ha_hist_line]   192: * 5345
[M::ha_hist_line]   193: * 5738
[M::ha_hist_line]   194: * 5648
[M::ha_hist_line]   195: * 5797
[M::ha_hist_line]   196: * 6199
[M::ha_hist_line]   197: * 5869
[M::ha_hist_line]   198: * 6595
[M::ha_hist_line]   199: * 5961
[M::ha_hist_line]   200: * 6104
[M::ha_hist_line]   201: * 6012
[M::ha_hist_line]   202: * 6739
[M::ha_hist_line]   203: * 6551
[M::ha_hist_line]   204: * 6963
[M::ha_hist_line]   205: * 8103
[M::ha_hist_line]   206: * 8056
[M::ha_hist_line]   207: * 8819
[M::ha_hist_line]   208: * 8724
[M::ha_hist_line]   209: * 9178
[M::ha_hist_line]   210: * 9058
[M::ha_hist_line]   211: * 8889
[M::ha_hist_line]   212: * 9768
[M::ha_hist_line]   213: ** 10648
[M::ha_hist_line]   214: ** 9904
[M::ha_hist_line]   215: * 9752
[M::ha_hist_line]   216: * 9485
[M::ha_hist_line]   217: ** 10262
[M::ha_hist_line]   218: ** 11152
[M::ha_hist_line]   219: ** 10886
[M::ha_hist_line]   220: ** 11559
[M::ha_hist_line]   221: ** 12312
[M::ha_hist_line]   222: ** 12104
[M::ha_hist_line]   223: ** 13133
[M::ha_hist_line]   224: ** 13707
[M::ha_hist_line]   225: ** 13614
[M::ha_hist_line]   226: ** 14528
[M::ha_hist_line]   227: ** 16054
[M::ha_hist_line]   228: *** 17074
[M::ha_hist_line]   229: *** 17257
[M::ha_hist_line]   230: *** 17833
[M::ha_hist_line]   231: *** 18110
[M::ha_hist_line]   232: *** 19214
[M::ha_hist_line]   233: *** 19050
[M::ha_hist_line]   234: *** 20049
[M::ha_hist_line]   235: *** 19898
[M::ha_hist_line]   236: *** 20772
[M::ha_hist_line]   237: *** 21052
[M::ha_hist_line]   238: *** 21034
[M::ha_hist_line]   239: *** 21805
[M::ha_hist_line]   240: **** 23444
[M::ha_hist_line]   241: **** 24438
[M::ha_hist_line]   242: **** 25657
[M::ha_hist_line]   243: **** 27744
[M::ha_hist_line]   244: **** 28906
[M::ha_hist_line]   245: **** 28883
[M::ha_hist_line]   246: ***** 30095
[M::ha_hist_line]   247: ***** 32199
[M::ha_hist_line]   248: ***** 33522
[M::ha_hist_line]   249: ***** 35240
[M::ha_hist_line]   250: ****** 36330
[M::ha_hist_line]   251: ****** 37169
[M::ha_hist_line]   252: ****** 38400
[M::ha_hist_line]   253: ****** 40584
[M::ha_hist_line]   254: ******* 42769
[M::ha_hist_line]   255: ******* 44303
[M::ha_hist_line]   256: ******* 47293
[M::ha_hist_line]   257: ******** 50377
[M::ha_hist_line]   258: ******** 51411
[M::ha_hist_line]   259: ******** 55312
[M::ha_hist_line]   260: ********* 59840
[M::ha_hist_line]   261: ********* 60358
[M::ha_hist_line]   262: ********** 63677
[M::ha_hist_line]   263: ********** 68002
[M::ha_hist_line]   264: *********** 72554
[M::ha_hist_line]   265: ************ 76939
[M::ha_hist_line]   266: ************ 81058
[M::ha_hist_line]   267: ************* 85426
[M::ha_hist_line]   268: ************** 90065
[M::ha_hist_line]   269: ************** 94029
[M::ha_hist_line]   270: *************** 97024
[M::ha_hist_line]   271: **************** 101976
[M::ha_hist_line]   272: **************** 107484
[M::ha_hist_line]   273: ***************** 114051
[M::ha_hist_line]   274: ****************** 120487
[M::ha_hist_line]   275: ******************* 126051
[M::ha_hist_line]   276: ******************** 129245
[M::ha_hist_line]   277: ******************** 131531
[M::ha_hist_line]   278: ********************* 137947
[M::ha_hist_line]   279: ********************** 142382
[M::ha_hist_line]   280: *********************** 150778
[M::ha_hist_line]   281: ************************ 157325
[M::ha_hist_line]   282: ************************* 162666
[M::ha_hist_line]   283: ************************** 169902
[M::ha_hist_line]   284: *************************** 178449
[M::ha_hist_line]   285: ***************************** 190255
[M::ha_hist_line]   286: ****************************** 200320
[M::ha_hist_line]   287: ******************************** 211709
[M::ha_hist_line]   288: ********************************** 220264
[M::ha_hist_line]   289: *********************************** 232843
[M::ha_hist_line]   290: ************************************* 243248
[M::ha_hist_line]   291: ************************************** 252299
[M::ha_hist_line]   292: *************************************** 258875
[M::ha_hist_line]   293: ***************************************** 270801
[M::ha_hist_line]   294: ******************************************* 283639
[M::ha_hist_line]   295: ********************************************* 297574
[M::ha_hist_line]   296: *********************************************** 308059
[M::ha_hist_line]   297: ************************************************ 315010
[M::ha_hist_line]   298: ************************************************** 328200
[M::ha_hist_line]   299: **************************************************** 340459
[M::ha_hist_line]   300: ****************************************************** 352857
[M::ha_hist_line]   301: ******************************************************** 368764
[M::ha_hist_line]   302: ********************************************************** 380701
[M::ha_hist_line]   303: *********************************************************** 390107
[M::ha_hist_line]   304: ************************************************************* 399417
[M::ha_hist_line]   305: *************************************************************** 415242
[M::ha_hist_line]   306: ***************************************************************** 427150
[M::ha_hist_line]   307: ******************************************************************** 447924
[M::ha_hist_line]   308: ********************************************************************** 458798
[M::ha_hist_line]   309: *********************************************************************** 466424
[M::ha_hist_line]   310: ************************************************************************ 476053
[M::ha_hist_line]   311: *************************************************************************** 492981
[M::ha_hist_line]   312: ***************************************************************************** 507204
[M::ha_hist_line]   313: ******************************************************************************* 520445
[M::ha_hist_line]   314: ******************************************************************************** 528025
[M::ha_hist_line]   315: *********************************************************************************** 542901
[M::ha_hist_line]   316: ************************************************************************************* 559973
[M::ha_hist_line]   317: ************************************************************************************** 567597
[M::ha_hist_line]   318: *************************************************************************************** 572725
[M::ha_hist_line]   319: **************************************************************************************** 578657
[M::ha_hist_line]   320: ****************************************************************************************** 588776
[M::ha_hist_line]   321: ******************************************************************************************* 600885
[M::ha_hist_line]   322: ******************************************************************************************** 607535
[M::ha_hist_line]   323: ********************************************************************************************** 617172
[M::ha_hist_line]   324: ************************************************************************************************ 627686
[M::ha_hist_line]   325: ************************************************************************************************* 636039
[M::ha_hist_line]   326: ************************************************************************************************** 644504
[M::ha_hist_line]   327: **************************************************************************************************** 656761
[M::ha_hist_line]   328: **************************************************************************************************** 656054
[M::ha_hist_line]   329: **************************************************************************************************** 654066
[M::ha_hist_line]   330: **************************************************************************************************** 656840
[M::ha_hist_line]   331: *************************************************************************************************** 649623
[M::ha_hist_line]   332: ************************************************************************************************** 645626
[M::ha_hist_line]   333: ************************************************************************************************** 644597
[M::ha_hist_line]   334: ************************************************************************************************* 640331
[M::ha_hist_line]   335: ************************************************************************************************* 639721
[M::ha_hist_line]   336: ************************************************************************************************* 640260
[M::ha_hist_line]   337: ************************************************************************************************ 632532
[M::ha_hist_line]   338: *********************************************************************************************** 622980
[M::ha_hist_line]   339: ********************************************************************************************** 615257
[M::ha_hist_line]   340: ******************************************************************************************** 602126
[M::ha_hist_line]   341: ****************************************************************************************** 591123
[M::ha_hist_line]   342: ***************************************************************************************** 586563
[M::ha_hist_line]   343: **************************************************************************************** 579731
[M::ha_hist_line]   344: ************************************************************************************** 566355
[M::ha_hist_line]   345: ************************************************************************************ 552593
[M::ha_hist_line]   346: ********************************************************************************** 540228
[M::ha_hist_line]   347: ******************************************************************************* 522106
[M::ha_hist_line]   348: ***************************************************************************** 507651
[M::ha_hist_line]   349: *************************************************************************** 492950
[M::ha_hist_line]   350: ************************************************************************ 473778
[M::ha_hist_line]   351: ********************************************************************** 460072
[M::ha_hist_line]   352: ******************************************************************** 446451
[M::ha_hist_line]   353: ****************************************************************** 432415
[M::ha_hist_line]   354: ***************************************************************** 425845
[M::ha_hist_line]   355: *************************************************************** 411735
[M::ha_hist_line]   356: ************************************************************* 399520
[M::ha_hist_line]   357: ********************************************************** 383669
[M::ha_hist_line]   358: ********************************************************* 373111
[M::ha_hist_line]   359: ******************************************************* 358763
[M::ha_hist_line]   360: ***************************************************** 346342
[M::ha_hist_line]   361: *************************************************** 332244
[M::ha_hist_line]   362: ************************************************* 321588
[M::ha_hist_line]   363: ********************************************** 303640
[M::ha_hist_line]   364: ********************************************* 294913
[M::ha_hist_line]   365: ******************************************* 281132
[M::ha_hist_line]   366: **************************************** 265834
[M::ha_hist_line]   367: ************************************** 249677
[M::ha_hist_line]   368: ************************************ 236549
[M::ha_hist_line]   369: ********************************* 219242
[M::ha_hist_line]   370: ******************************* 206269
[M::ha_hist_line]   371: ****************************** 196558
[M::ha_hist_line]   372: ***************************** 187946
[M::ha_hist_line]   373: *************************** 178892
[M::ha_hist_line]   374: ************************* 164207
[M::ha_hist_line]   375: ************************ 155929
[M::ha_hist_line]   376: *********************** 147878
[M::ha_hist_line]   377: ********************* 140717
[M::ha_hist_line]   378: ******************** 132599
[M::ha_hist_line]   379: ******************* 123302
[M::ha_hist_line]   380: ***************** 114717
[M::ha_hist_line]   381: **************** 108130
[M::ha_hist_line]   382: *************** 100564
[M::ha_hist_line]   383: ************** 94260
[M::ha_hist_line]   384: ************** 89037
[M::ha_hist_line]   385: ************ 81382
[M::ha_hist_line]   386: *********** 75051
[M::ha_hist_line]   387: *********** 69931
[M::ha_hist_line]   388: ********** 64272
[M::ha_hist_line]   389: ********* 59551
[M::ha_hist_line]   390: ********* 56732
[M::ha_hist_line]   391: ******** 52263
[M::ha_hist_line]   392: ******* 48216
[M::ha_hist_line]   393: ******* 45242
[M::ha_hist_line]   394: ****** 42679
[M::ha_hist_line]   395: ****** 39018
[M::ha_hist_line]   396: ***** 34013
[M::ha_hist_line]   397: ***** 30857
[M::ha_hist_line]   398: **** 27294
[M::ha_hist_line]   399: **** 24480
[M::ha_hist_line]   400: **** 23263
[M::ha_hist_line]   401: *** 20274
[M::ha_hist_line]   402: *** 18673
[M::ha_hist_line]   403: *** 17094
[M::ha_hist_line]   404: ** 16177
[M::ha_hist_line]   405: ** 15422
[M::ha_hist_line]   406: ** 14065
[M::ha_hist_line]   407: ** 12430
[M::ha_hist_line]   408: ** 11472
[M::ha_hist_line]   409: ** 10126
[M::ha_hist_line]   410: * 9686
[M::ha_hist_line]   411: * 9034
[M::ha_hist_line]   412: * 8138
[M::ha_hist_line]   413: * 7749
[M::ha_hist_line]   414: * 7648
[M::ha_hist_line]   415: * 7391
[M::ha_hist_line]   416: * 6509
[M::ha_hist_line]   417: * 6625
[M::ha_hist_line]   418: * 5813
[M::ha_hist_line]   419: * 4996
[M::ha_hist_line]   420: * 4569
[M::ha_hist_line]   421: * 4515
[M::ha_hist_line]   422: * 4148
[M::ha_hist_line]   423: * 3907
[M::ha_hist_line]   424: * 3754
[M::ha_hist_line]   425: * 3591
[M::ha_hist_line]   426: * 3433
[M::ha_hist_line]  rest: ****************************************************************************************************> 4133455
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_ft_gen] peak_hom: 330; peak_het: -1
[M::ha_ct_shrink::301.312*6.26] ==> counted 711513 distinct minimizer k-mers
[M::ha_ft_gen::301.513*6.26@17.790GB] ==> filtered out 711513 k-mers occurring 1650 or more times
[M::ha_opt_update_cov] updated max_n_chain to 1650
[M::yak_count] collected 789947168 minimizers
[M::ha_pt_gen::582.385*5.32] ==> counted 11258444 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[35] = 553
[M::ha_analyze_count] highest: count[326] = 27481
[M::ha_hist_line]     1: ****************************************************************************************************> 8010168
[M::ha_hist_line]     2: ****************************************************************************************************> 645805
[M::ha_hist_line]     3: ****************************************************************************************************> 194349
[M::ha_hist_line]     4: ****************************************************************************************************> 86230
[M::ha_hist_line]     5: ****************************************************************************************************> 47459
[M::ha_hist_line]     6: ****************************************************************************************************> 29358
[M::ha_hist_line]     7: *********************************************************************** 19476
[M::ha_hist_line]     8: **************************************************** 14267
[M::ha_hist_line]     9: ************************************** 10526
[M::ha_hist_line]    10: ******************************* 8444
[M::ha_hist_line]    11: ************************* 6868
[M::ha_hist_line]    12: ********************* 5766
[M::ha_hist_line]    13: ****************** 4898
[M::ha_hist_line]    14: *************** 4198
[M::ha_hist_line]    15: ************** 3798
[M::ha_hist_line]    16: *********** 3104
[M::ha_hist_line]    17: ********** 2716
[M::ha_hist_line]    18: ********* 2603
[M::ha_hist_line]    19: ******** 2171
[M::ha_hist_line]    20: ******** 2098
[M::ha_hist_line]    21: ******* 1811
[M::ha_hist_line]    22: ****** 1679
[M::ha_hist_line]    23: ****** 1573
[M::ha_hist_line]    24: ***** 1350
[M::ha_hist_line]    25: ***** 1270
[M::ha_hist_line]    26: **** 1134
[M::ha_hist_line]    27: **** 1059
[M::ha_hist_line]    28: *** 903
[M::ha_hist_line]    29: *** 824
[M::ha_hist_line]    30: *** 805
[M::ha_hist_line]    31: *** 753
[M::ha_hist_line]    32: *** 705
[M::ha_hist_line]    33: ** 655
[M::ha_hist_line]    34: ** 604
[M::ha_hist_line]    35: ** 553
[M::ha_hist_line]    36: ** 558
[M::ha_hist_line]    37: ** 494
[M::ha_hist_line]    38: ** 507
[M::ha_hist_line]    39: ** 451
[M::ha_hist_line]    40: ** 433
[M::ha_hist_line]    41: * 389
[M::ha_hist_line]    42: * 332
[M::ha_hist_line]    43: * 304
[M::ha_hist_line]    44: * 328
[M::ha_hist_line]    45: * 297
[M::ha_hist_line]    46: * 234
[M::ha_hist_line]    47: * 269
[M::ha_hist_line]    48: * 233
[M::ha_hist_line]    49: * 199
[M::ha_hist_line]    50: * 225
[M::ha_hist_line]    51: * 200
[M::ha_hist_line]    52: * 190
[M::ha_hist_line]    53: * 147
[M::ha_hist_line]    54: * 170
[M::ha_hist_line]    55: * 143
[M::ha_hist_line]    56: * 178
[M::ha_hist_line]    57: * 140
[M::ha_hist_line]    58:  127
[M::ha_hist_line]    59:  122
[M::ha_hist_line]    60:  122
[M::ha_hist_line]    61:  101
[M::ha_hist_line]    62:  84
[M::ha_hist_line]    63: * 138
[M::ha_hist_line]    64:  93
[M::ha_hist_line]    65:  98
[M::ha_hist_line]    66:  93
[M::ha_hist_line]    67:  76
[M::ha_hist_line]    68:  87
[M::ha_hist_line]    69:  104
[M::ha_hist_line]    70:  71
[M::ha_hist_line]    71:  94
[M::ha_hist_line]    72:  76
[M::ha_hist_line]    73:  80
[M::ha_hist_line]    74:  63
[M::ha_hist_line]    75:  52
[M::ha_hist_line]    76:  63
[M::ha_hist_line]    77:  50
[M::ha_hist_line]    78:  55
[M::ha_hist_line]    79:  63
[M::ha_hist_line]    80:  48
[M::ha_hist_line]    81:  60
[M::ha_hist_line]    82:  44
[M::ha_hist_line]    83:  45
[M::ha_hist_line]    84:  48
[M::ha_hist_line]    85:  46
[M::ha_hist_line]    86:  44
[M::ha_hist_line]    87:  42
[M::ha_hist_line]    88:  36
[M::ha_hist_line]    89:  41
[M::ha_hist_line]    90:  54
[M::ha_hist_line]    91:  78
[M::ha_hist_line]    92:  61
[M::ha_hist_line]    93:  69
