🚀 作业开始: hifiasm_psoja_88
⏰ 开始时间: 2026-02-04 14:16:15
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/N4-1.sh
==========================================
2026-02-04 14:16:18.622 - INFO - ================================================================================
2026-02-04 14:16:18.622 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:16:18.622 - INFO - ================================================================================
2026-02-04 14:16:18.622 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:16:18.757 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:16:18.757 - INFO -   样本名称|Sample Name: N4-1
2026-02-04 14:16:18.757 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:16:18.757 - INFO -   倍性|Ploidy: 2
2026-02-04 14:16:18.757 - INFO -   线程数|Threads: 64
2026-02-04 14:16:18.757 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N4-1.clean.fq.gz
2026-02-04 14:16:18.757 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:16:18.757 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/N4-1
2026-02-04 14:16:18.757 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:16:18.757 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:16:18.757 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N4-1
2026-02-04 14:16:18.758 - INFO - ================================================================================
2026-02-04 14:16:18.758 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:16:18.758 - INFO - ================================================================================
2026-02-04 14:16:18.758 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:16:18.758 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:16:18.758 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:16:18.758 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:16:18.758 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:16:18.758 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:16:18.758 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:16:18.758 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:16:18.758 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:16:18.758 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:16:18.758 - INFO - ================================================================================
2026-02-04 14:16:18.758 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:16:18.758 - INFO - 执行命令|Executing command: hifiasm -o N4-1 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N4-1.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N4-1/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[27] = 1340
[M::ha_analyze_count] highest: count[318] = 673157
[M::ha_hist_line]     2: ****************************************************************************************************> 3015461
[M::ha_hist_line]     3: ********************************************************************************************** 629898
[M::ha_hist_line]     4: **************************************** 266517
[M::ha_hist_line]     5: ********************** 150032
[M::ha_hist_line]     6: ************** 92818
[M::ha_hist_line]     7: ********* 60826
[M::ha_hist_line]     8: ****** 41266
[M::ha_hist_line]     9: ***** 30523
[M::ha_hist_line]    10: *** 21295
[M::ha_hist_line]    11: ** 16309
[M::ha_hist_line]    12: ** 13169
[M::ha_hist_line]    13: ** 10502
[M::ha_hist_line]    14: * 7898
[M::ha_hist_line]    15: * 7657
[M::ha_hist_line]    16: * 6194
[M::ha_hist_line]    17: * 4826
[M::ha_hist_line]    18: * 4610
[M::ha_hist_line]    19: * 3777
[M::ha_hist_line]   251: ********** 68846
[M::ha_hist_line]   252: *********** 75759
[M::ha_hist_line]   253: *********** 75374
[M::ha_hist_line]   254: ************ 79563
[M::ha_hist_line]   255: ************* 84624
[M::ha_hist_line]   256: ************* 87726
[M::ha_hist_line]   257: ************** 95249
[M::ha_hist_line]   258: *************** 100088
[M::ha_hist_line]   259: **************** 104715
[M::ha_hist_line]   260: **************** 108093
[M::ha_hist_line]   261: ***************** 116069
[M::ha_hist_line]   262: ****************** 121924
[M::ha_hist_line]   263: ******************* 127227
[M::ha_hist_line]   264: ******************** 137288
[M::ha_hist_line]   265: ********************* 140746
[M::ha_hist_line]   266: ********************** 146398
[M::ha_hist_line]   267: ********************** 150417
[M::ha_hist_line]   268: *********************** 155572
[M::ha_hist_line]   269: ************************ 161519
[M::ha_hist_line]   270: ************************* 169794
[M::ha_hist_line]   271: ************************** 174451
[M::ha_hist_line]   272: *************************** 184634
[M::ha_hist_line]   273: **************************** 191164
[M::ha_hist_line]   274: ***************************** 196811
[M::ha_hist_line]   275: ****************************** 202796
[M::ha_hist_line]   276: ******************************* 211612
[M::ha_hist_line]   277: ********************************** 225578
[M::ha_hist_line]   278: *********************************** 234017
[M::ha_hist_line]   279: ************************************ 240173
[M::ha_hist_line]   280: ************************************* 246115
[M::ha_hist_line]   281: *************************************** 261051
[M::ha_hist_line]   282: ***************************************** 275847
[M::ha_hist_line]   283: ******************************************* 286209
[M::ha_hist_line]   284: ********************************************* 304564
[M::ha_hist_line]   285: *********************************************** 315447
[M::ha_hist_line]   286: ************************************************* 328091
[M::ha_hist_line]   287: ************************************************** 337127
[M::ha_hist_line]   288: *************************************************** 345770
[M::ha_hist_line]   289: ***************************************************** 357774
[M::ha_hist_line]   290: ******************************************************* 367575
[M::ha_hist_line]   291: ******************************************************** 377528
[M::ha_hist_line]   292: ********************************************************* 384021
[M::ha_hist_line]   293: ************************************************************ 405796
[M::ha_hist_line]   294: *************************************************************** 425227
[M::ha_hist_line]   295: ****************************************************************** 442804
[M::ha_hist_line]   296: ********************************************************************* 462682
[M::ha_hist_line]   297: *********************************************************************** 475736
[M::ha_hist_line]   298: ************************************************************************** 497588
[M::ha_hist_line]   299: **************************************************************************** 508888
[M::ha_hist_line]   300: ****************************************************************************** 523930
[M::ha_hist_line]   301: ******************************************************************************* 531901
[M::ha_hist_line]   302: ********************************************************************************* 544759
[M::ha_hist_line]   303: ********************************************************************************** 548815
[M::ha_hist_line]   304: *********************************************************************************** 559705
[M::ha_hist_line]   305: ************************************************************************************* 571903
[M::ha_hist_line]   306: ************************************************************************************** 581753
[M::ha_hist_line]   307: **************************************************************************************** 593048
[M::ha_hist_line]   308: ******************************************************************************************* 610578
[M::ha_hist_line]   309: ******************************************************************************************** 616647
[M::ha_hist_line]   310: ********************************************************************************************* 625579
[M::ha_hist_line]   311: ********************************************************************************************** 630002
[M::ha_hist_line]   312: *********************************************************************************************** 638265
[M::ha_hist_line]   313: ************************************************************************************************ 645501
[M::ha_hist_line]   314: ************************************************************************************************** 659703
[M::ha_hist_line]   315: ************************************************************************************************** 660888
[M::ha_hist_line]   316: ************************************************************************************************** 660754
[M::ha_hist_line]   317: *************************************************************************************************** 666381
[M::ha_hist_line]   318: **************************************************************************************************** 673157
[M::ha_hist_line]   319: *************************************************************************************************** 669175
[M::ha_hist_line]   320: **************************************************************************************************** 671579
[M::ha_hist_line]   321: *************************************************************************************************** 666059
[M::ha_hist_line]   322: ************************************************************************************************** 662981
[M::ha_hist_line]   323: ************************************************************************************************** 657964
[M::ha_hist_line]   324: ************************************************************************************************** 657375
[M::ha_hist_line]   325: ************************************************************************************************ 643482
[M::ha_hist_line]   326: *********************************************************************************************** 636956
[M::ha_hist_line]   327: ********************************************************************************************* 628280
[M::ha_hist_line]   328: ******************************************************************************************** 618302
[M::ha_hist_line]   329: ***************************************************************************************** 600628
[M::ha_hist_line]   330: **************************************************************************************** 594261
[M::ha_hist_line]   331: *************************************************************************************** 587034
[M::ha_hist_line]   332: *************************************************************************************** 586100
[M::ha_hist_line]   333: ************************************************************************************ 567744
[M::ha_hist_line]   334: ********************************************************************************** 554467
[M::ha_hist_line]   335: ******************************************************************************** 538506
[M::ha_hist_line]   336: ****************************************************************************** 522074
[M::ha_hist_line]   337: *************************************************************************** 502412
[M::ha_hist_line]   338: ************************************************************************ 485438
[M::ha_hist_line]   339: ********************************************************************** 470626
[M::ha_hist_line]   340: ******************************************************************* 449630
[M::ha_hist_line]   341: **************************************************************** 433437
[M::ha_hist_line]   342: ************************************************************* 412208
[M::ha_hist_line]   343: *********************************************************** 394603
[M::ha_hist_line]   344: ******************************************************** 379702
[M::ha_hist_line]   345: ******************************************************* 366963
[M::ha_hist_line]   346: **************************************************** 347245
[M::ha_hist_line]   347: *************************************************** 341500
[M::ha_hist_line]   348: ************************************************ 323350
[M::ha_hist_line]   349: ********************************************** 310611
[M::ha_hist_line]   350: ******************************************** 296312
[M::ha_hist_line]   351: ****************************************** 283394
[M::ha_hist_line]   352: **************************************** 268417
[M::ha_hist_line]   353: ************************************** 257140
[M::ha_hist_line]   354: ************************************ 245240
[M::ha_hist_line]   355: ********************************** 230891
[M::ha_hist_line]   356: ******************************** 216093
[M::ha_hist_line]   357: ****************************** 201416
[M::ha_hist_line]   358: **************************** 190417
[M::ha_hist_line]   359: ************************** 176499
[M::ha_hist_line]   360: ************************ 164363
[M::ha_hist_line]   361: *********************** 156474
[M::ha_hist_line]   362: ********************** 146247
[M::ha_hist_line]   363: ********************* 140385
[M::ha_hist_line]   364: ******************** 132550
[M::ha_hist_line]   365: ******************* 125111
[M::ha_hist_line]   366: ****************** 119973
[M::ha_hist_line]   367: ***************** 114375
[M::ha_hist_line]   368: **************** 106710
[M::ha_hist_line]   369: *************** 101225
[M::ha_hist_line]   370: ************** 95802
[M::ha_hist_line]   371: ************* 87847
[M::ha_hist_line]   372: ************ 81416
[M::ha_hist_line]   373: *********** 75082
[M::ha_hist_line]   374: ********** 68506
[M::ha_hist_line]   375: ********* 61763
[M::ha_hist_line]   376: ******** 56783
[M::ha_hist_line]   377: ******** 51449
[M::ha_hist_line]   378: ******* 48542
[M::ha_hist_line]   379: ******* 46485
[M::ha_hist_line]   380: ****** 40242
[M::ha_hist_line]   381: ***** 34312
[M::ha_hist_line]   382: ***** 32326
[M::ha_hist_line]   383: **** 28819
[M::ha_hist_line]   384: **** 28664
[M::ha_hist_line]   385: **** 24424
[M::ha_hist_line]   386: *** 21421
[M::ha_hist_line]   387: *** 20800
[M::ha_hist_line]   388: *** 18599
[M::ha_hist_line]   389: *** 17608
[M::ha_hist_line]   390: ** 15062
[M::ha_hist_line]   391: ** 13831
[M::ha_hist_line]   392: ** 12291
[M::ha_hist_line]   393: ** 11826
[M::ha_hist_line]   394: ** 10451
[M::ha_hist_line]   395: * 8467
[M::ha_hist_line]   396: * 8268
[M::ha_hist_line]   397: * 7760
[M::ha_hist_line]   398: * 6654
[M::ha_hist_line]   399: * 6251
[M::ha_hist_line]   400: * 7091
[M::ha_hist_line]   401: * 7212
[M::ha_hist_line]   402: * 6905
[M::ha_hist_line]   403: * 6212
[M::ha_hist_line]   404: * 6110
[M::ha_hist_line]   405: * 5424
[M::ha_hist_line]   406: * 5589
[M::ha_hist_line]   407: * 5025
[M::ha_hist_line]   408: * 4966
[M::ha_hist_line]   409: * 3883
[M::ha_hist_line]   410: * 3504
[M::ha_hist_line]   411: * 3513
[M::ha_hist_line]  rest: ****************************************************************************************************> 4159117
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_ft_gen] peak_hom: 318; peak_het: -1
[M::ha_ct_shrink::278.212*5.81] ==> counted 679195 distinct minimizer k-mers
[M::ha_ft_gen::278.375*5.81@17.774GB] ==> filtered out 679195 k-mers occurring 1590 or more times
[M::ha_opt_update_cov] updated max_n_chain to 1590
[M::yak_count] collected 755086692 minimizers
[M::ha_pt_gen::538.341*5.07] ==> counted 7253203 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[27] = 214
[M::ha_analyze_count] highest: count[314] = 27906
[M::ha_hist_line]     1: ****************************************************************************************************> 4582399
[M::ha_hist_line]     2: ****************************************************************************************************> 327848
[M::ha_hist_line]     3: ****************************************************************************************************> 93541
[M::ha_hist_line]     4: ****************************************************************************************************> 40341
[M::ha_hist_line]     5: ********************************************************************************** 22804
[M::ha_hist_line]     6: *************************************************** 14167
[M::ha_hist_line]     7: ********************************** 9365
[M::ha_hist_line]     8: *********************** 6445
[M::ha_hist_line]     9: ***************** 4733
[M::ha_hist_line]    10: ************ 3448
[M::ha_hist_line]    11: ********* 2590
[M::ha_hist_line]    12: ******** 2108
[M::ha_hist_line]    13: ****** 1735
[M::ha_hist_line]    14: ***** 1411
[M::ha_hist_line]    15: ***** 1261
[M::ha_hist_line]    16: **** 1034
[M::ha_hist_line]    17: *** 893
[M::ha_hist_line]    18: *** 789
[M::ha_hist_line]    19: ** 633
[M::ha_hist_line]    20: ** 559
[M::ha_hist_line]    21: ** 516
[M::ha_hist_line]    22: ** 467
[M::ha_hist_line]    23: * 402
[M::ha_hist_line]    24: * 321
[M::ha_hist_line]    25: * 288
[M::ha_hist_line]    26: * 231
[M::ha_hist_line]    27: * 214
[M::ha_hist_line]    28: * 232
[M::ha_hist_line]    29: * 200
[M::ha_hist_line]    30: * 236
[M::ha_hist_line]    31: * 145
[M::ha_hist_line]    32: * 153
[M::ha_hist_line]    33:  130
[M::ha_hist_line]    34:  116
[M::ha_hist_line]    35:  104
[M::ha_hist_line]    36:  92
[M::ha_hist_line]    37:  79
[M::ha_hist_line]    38:  67
[M::ha_hist_line]    39:  83
[M::ha_hist_line]    40:  83
[M::ha_hist_line]    41:  81
[M::ha_hist_line]    42:  71
[M::ha_hist_line]    43:  51
[M::ha_hist_line]    44:  57
[M::ha_hist_line]    45:  42
[M::ha_hist_line]    46:  68
[M::ha_hist_line]    47:  63
[M::ha_hist_line]    48:  39
[M::ha_hist_line]    49:  73
[M::ha_hist_line]    50:  35
[M::ha_hist_line]    51:  46
[M::ha_hist_line]    52:  42
[M::ha_hist_line]    53:  30
[M::ha_hist_line]    54:  57
[M::ha_hist_line]    55:  36
[M::ha_hist_line]    56:  37
[M::ha_hist_line]    57:  17
[M::ha_hist_line]    58:  19
[M::ha_hist_line]    59:  39
[M::ha_hist_line]    60:  44
[M::ha_hist_line]    61:  36
[M::ha_hist_line]    62:  23
[M::ha_hist_line]    63:  41
[M::ha_hist_line]    64:  40
[M::ha_hist_line]    65:  13
[M::ha_hist_line]    66:  30
[M::ha_hist_line]    67:  26
[M::ha_hist_line]    68:  26
[M::ha_hist_line]    69:  16
[M::ha_hist_line]    70:  21
[M::ha_hist_line]    71:  18
[M::ha_hist_line]    72:  24
[M::ha_hist_line]    73:  10
[M::ha_hist_line]    74:  32
[M::ha_hist_line]    75:  38
[M::ha_hist_line]    76:  43
[M::ha_hist_line]    77:  16
[M::ha_hist_line]    78:  19
[M::ha_hist_line]    79:  35
[M::ha_hist_line]    80:  26
[M::ha_hist_line]    81:  38
[M::ha_hist_line]    82:  35
[M::ha_hist_line]    83:  38
[M::ha_hist_line]    84:  35
