🚀 作业开始: assembly_psoja_64
⏰ 开始时间: 2026-01-20 14:13:24
📍 执行命令: bash 13.所有样品批量处理/K2-23.sh
==========================================
2026-01-20 14:13:24.635 - INFO - ================================================================================
2026-01-20 14:13:24.635 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:13:24.635 - INFO - ================================================================================
2026-01-20 14:13:24.635 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:13:24.774 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:13:24.774 - INFO -   样本名称|Sample Name: K2-23
2026-01-20 14:13:24.774 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:13:24.774 - INFO -   倍性|Ploidy: 2
2026-01-20 14:13:24.774 - INFO -   线程数|Threads: 64
2026-01-20 14:13:24.774 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/K2-23.clean.fq.gz
2026-01-20 14:13:24.774 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:13:24.774 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/K2-23
2026-01-20 14:13:24.774 - INFO - ================================================================================
2026-01-20 14:13:24.774 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:13:24.774 - INFO - ================================================================================
2026-01-20 14:13:24.774 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:13:24.774 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:13:24.774 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:13:24.774 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:13:24.774 - INFO - ================================================================================
2026-01-20 14:13:24.774 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:13:24.774 - INFO - 执行命令|Executing command: hifiasm -o K2-23 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/K2-23.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/K2-23/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[33] = 2494
[M::ha_analyze_count] highest: count[253] = 725188
[M::ha_hist_line]     2: ****************************************************************************************************> 3481057
[M::ha_hist_line]     3: ****************************************************************************************************> 828151
[M::ha_hist_line]     4: ****************************************************** 393862
[M::ha_hist_line]     5: ******************************** 230869
[M::ha_hist_line]     6: ********************* 155515
[M::ha_hist_line]     7: *************** 111424
[M::ha_hist_line]     8: *********** 82514
[M::ha_hist_line]     9: ********* 65907
[M::ha_hist_line]    10: ******* 52659
[M::ha_hist_line]    11: ****** 43518
[M::ha_hist_line]    12: ***** 37553
[M::ha_hist_line]    13: **** 30335
[M::ha_hist_line]    14: *** 24863
[M::ha_hist_line]    15: *** 21265
[M::ha_hist_line]    16: ** 17795
[M::ha_hist_line]    17: ** 16107
[M::ha_hist_line]    18: ** 14142
[M::ha_hist_line]    19: ** 11359
[M::ha_hist_line]    20: * 10131
[M::ha_hist_line]    21: * 8849
[M::ha_hist_line]    22: * 7560
[M::ha_hist_line]    23: * 6728
[M::ha_hist_line]    24: * 6407
[M::ha_hist_line]    25: * 5775
[M::ha_hist_line]    26: * 5406
[M::ha_hist_line]    27: * 5000
[M::ha_hist_line]    28: * 4045
[M::ha_hist_line]    29: * 3781
[M::ha_hist_line]    30: * 3746
[M::ha_hist_line]   135: * 6720
[M::ha_hist_line]   136: * 7743
[M::ha_hist_line]   137: * 7903
[M::ha_hist_line]   138: * 8011
[M::ha_hist_line]   139: * 8700
[M::ha_hist_line]   140: * 8675
[M::ha_hist_line]   141: * 8554
[M::ha_hist_line]   142: * 9270
[M::ha_hist_line]   143: * 9105
[M::ha_hist_line]   144: * 10165
[M::ha_hist_line]   145: * 10542
[M::ha_hist_line]   146: ** 10958
[M::ha_hist_line]   147: ** 11607
[M::ha_hist_line]   148: * 10793
[M::ha_hist_line]   149: ** 11514
[M::ha_hist_line]   150: ** 12658
[M::ha_hist_line]   151: ** 12907
[M::ha_hist_line]   152: ** 12777
[M::ha_hist_line]   153: ** 13701
[M::ha_hist_line]   154: ** 14742
[M::ha_hist_line]   155: ** 15615
[M::ha_hist_line]   156: ** 16079
[M::ha_hist_line]   157: ** 16500
[M::ha_hist_line]   158: ** 16091
[M::ha_hist_line]   159: ** 17074
[M::ha_hist_line]   160: ** 17212
[M::ha_hist_line]   161: *** 18338
[M::ha_hist_line]   162: *** 19710
[M::ha_hist_line]   163: *** 21901
[M::ha_hist_line]   164: *** 22712
[M::ha_hist_line]   165: *** 22724
[M::ha_hist_line]   166: *** 23423
[M::ha_hist_line]   167: *** 24134
[M::ha_hist_line]   168: *** 25043
[M::ha_hist_line]   169: **** 26803
[M::ha_hist_line]   170: **** 27718
[M::ha_hist_line]   171: **** 29348
[M::ha_hist_line]   172: **** 31023
[M::ha_hist_line]   173: **** 30712
[M::ha_hist_line]   174: **** 31452
[M::ha_hist_line]   175: **** 30777
[M::ha_hist_line]   176: **** 29159
[M::ha_hist_line]   177: **** 29627
[M::ha_hist_line]   178: **** 29244
[M::ha_hist_line]   179: **** 31310
[M::ha_hist_line]   180: **** 32305
[M::ha_hist_line]   181: ***** 34124
[M::ha_hist_line]   182: ***** 35364
[M::ha_hist_line]   183: ***** 37317
[M::ha_hist_line]   184: ***** 38060
[M::ha_hist_line]   185: ****** 41217
[M::ha_hist_line]   186: ****** 43123
[M::ha_hist_line]   187: ****** 45008
[M::ha_hist_line]   188: ******* 48491
[M::ha_hist_line]   189: ******* 53095
[M::ha_hist_line]   190: ******* 53111
[M::ha_hist_line]   191: ******** 55679
[M::ha_hist_line]   192: ******** 60937
[M::ha_hist_line]   193: ********* 64167
[M::ha_hist_line]   194: ********** 71008
[M::ha_hist_line]   195: *********** 76685
[M::ha_hist_line]   196: ************ 85212
[M::ha_hist_line]   197: ************ 89588
[M::ha_hist_line]   198: ************* 94314
[M::ha_hist_line]   199: ************** 103764
[M::ha_hist_line]   200: *************** 110219
[M::ha_hist_line]   201: *************** 112172
[M::ha_hist_line]   202: **************** 113788
[M::ha_hist_line]   203: **************** 116412
[M::ha_hist_line]   204: ***************** 124022
[M::ha_hist_line]   205: ****************** 129357
[M::ha_hist_line]   206: ******************* 137436
[M::ha_hist_line]   207: ********************* 152026
[M::ha_hist_line]   208: ********************** 161878
[M::ha_hist_line]   209: ************************ 175930
[M::ha_hist_line]   210: ************************** 185635
[M::ha_hist_line]   211: *************************** 195748
[M::ha_hist_line]   212: **************************** 206198
[M::ha_hist_line]   213: ****************************** 216032
[M::ha_hist_line]   214: ******************************* 224705
[M::ha_hist_line]   215: ********************************* 235768
[M::ha_hist_line]   216: ********************************** 248030
[M::ha_hist_line]   217: ************************************ 263290
[M::ha_hist_line]   218: ************************************** 278272
[M::ha_hist_line]   219: **************************************** 287930
[M::ha_hist_line]   220: ***************************************** 298648
[M::ha_hist_line]   221: ******************************************** 319548
[M::ha_hist_line]   222: *********************************************** 342967
[M::ha_hist_line]   223: ************************************************** 360182
[M::ha_hist_line]   224: **************************************************** 377279
[M::ha_hist_line]   225: ****************************************************** 395018
[M::ha_hist_line]   226: ******************************************************** 409004
[M::ha_hist_line]   227: *********************************************************** 424717
[M::ha_hist_line]   228: ************************************************************ 437274
[M::ha_hist_line]   229: ************************************************************** 450033
[M::ha_hist_line]   230: **************************************************************** 464089
[M::ha_hist_line]   231: ****************************************************************** 482078
[M::ha_hist_line]   232: ******************************************************************** 490000
[M::ha_hist_line]   233: ********************************************************************** 510519
[M::ha_hist_line]   234: ************************************************************************ 524919
[M::ha_hist_line]   235: ************************************************************************** 535938
[M::ha_hist_line]   236: *************************************************************************** 543632
[M::ha_hist_line]   237: ***************************************************************************** 559589
[M::ha_hist_line]   238: ******************************************************************************* 571984
[M::ha_hist_line]   239: ******************************************************************************** 582195
[M::ha_hist_line]   240: *********************************************************************************** 600045
[M::ha_hist_line]   241: ************************************************************************************* 616609
[M::ha_hist_line]   242: *************************************************************************************** 631012
[M::ha_hist_line]   243: ***************************************************************************************** 648313
[M::ha_hist_line]   244: ******************************************************************************************** 666088
[M::ha_hist_line]   245: ********************************************************************************************* 676947
[M::ha_hist_line]   246: *********************************************************************************************** 690943
[M::ha_hist_line]   247: ************************************************************************************************ 698311
[M::ha_hist_line]   248: ************************************************************************************************* 702570
[M::ha_hist_line]   249: ************************************************************************************************* 703512
[M::ha_hist_line]   250: ************************************************************************************************** 709327
[M::ha_hist_line]   251: ************************************************************************************************** 713971
[M::ha_hist_line]   252: *************************************************************************************************** 720242
[M::ha_hist_line]   253: **************************************************************************************************** 725188
[M::ha_hist_line]   254: *************************************************************************************************** 718230
[M::ha_hist_line]   255: *************************************************************************************************** 716490
[M::ha_hist_line]   256: ************************************************************************************************** 710469
[M::ha_hist_line]   257: ************************************************************************************************* 701947
[M::ha_hist_line]   258: ************************************************************************************************ 695400
[M::ha_hist_line]   259: ********************************************************************************************* 676974
[M::ha_hist_line]   260: ******************************************************************************************** 666553
[M::ha_hist_line]   261: ****************************************************************************************** 650817
[M::ha_hist_line]   262: ***************************************************************************************** 644736
[M::ha_hist_line]   263: **************************************************************************************** 641750
[M::ha_hist_line]   264: *************************************************************************************** 631992
[M::ha_hist_line]   265: ************************************************************************************** 620437
[M::ha_hist_line]   266: *********************************************************************************** 599586
[M::ha_hist_line]   267: ********************************************************************************** 592598
[M::ha_hist_line]   268: ******************************************************************************** 580926
[M::ha_hist_line]   269: ****************************************************************************** 563787
[M::ha_hist_line]   270: **************************************************************************** 552213
[M::ha_hist_line]   271: ************************************************************************** 538083
[M::ha_hist_line]   272: ************************************************************************* 531901
[M::ha_hist_line]   273: *********************************************************************** 515142
[M::ha_hist_line]   274: ********************************************************************* 502755
[M::ha_hist_line]   275: ****************************************************************** 479516
[M::ha_hist_line]   276: **************************************************************** 463801
[M::ha_hist_line]   277: ************************************************************** 446442
[M::ha_hist_line]   278: *********************************************************** 429089
[M::ha_hist_line]   279: ********************************************************* 410114
[M::ha_hist_line]   280: ****************************************************** 394209
[M::ha_hist_line]   281: ***************************************************** 384233
[M::ha_hist_line]   282: ************************************************** 364073
[M::ha_hist_line]   283: ************************************************ 344472
[M::ha_hist_line]   284: ********************************************* 323122
[M::ha_hist_line]   285: ******************************************* 311153
[M::ha_hist_line]   286: ***************************************** 295189
[M::ha_hist_line]   287: *************************************** 282039
[M::ha_hist_line]   288: ************************************ 263574
[M::ha_hist_line]   289: ********************************** 244854
[M::ha_hist_line]   290: ******************************** 231400
[M::ha_hist_line]   291: ****************************** 216597
[M::ha_hist_line]   292: **************************** 200371
[M::ha_hist_line]   293: ************************** 189474
[M::ha_hist_line]   294: ************************ 174829
[M::ha_hist_line]   295: *********************** 164104
[M::ha_hist_line]   296: ********************* 152206
[M::ha_hist_line]   297: ******************* 141258
[M::ha_hist_line]   298: ****************** 129303
[M::ha_hist_line]   299: ***************** 120164
[M::ha_hist_line]   300: *************** 110757
[M::ha_hist_line]   301: *************** 106829
[M::ha_hist_line]   302: ************** 98763
[M::ha_hist_line]   303: ************* 90826
[M::ha_hist_line]   304: ************ 85412
[M::ha_hist_line]   305: *********** 79362
[M::ha_hist_line]   306: ********** 71018
[M::ha_hist_line]   307: ********* 67109
[M::ha_hist_line]   308: ********* 62666
[M::ha_hist_line]   309: ******** 59507
[M::ha_hist_line]   310: ******** 56537
[M::ha_hist_line]   311: ******* 53714
[M::ha_hist_line]   312: ******* 49389
[M::ha_hist_line]   313: ****** 44077
[M::ha_hist_line]   314: ***** 39309
[M::ha_hist_line]   315: ***** 34051
[M::ha_hist_line]   316: **** 29699
[M::ha_hist_line]   317: **** 27815
[M::ha_hist_line]   318: **** 25792
[M::ha_hist_line]   319: *** 25017
[M::ha_hist_line]   320: *** 22507
[M::ha_hist_line]   321: *** 20772
[M::ha_hist_line]   322: *** 18362
[M::ha_hist_line]   323: ** 17601
[M::ha_hist_line]   324: ** 16116
[M::ha_hist_line]   325: ** 16467
[M::ha_hist_line]   326: ** 15547
[M::ha_hist_line]   327: ** 13924
[M::ha_hist_line]   328: ** 12781
[M::ha_hist_line]   329: ** 11848
[M::ha_hist_line]   330: ** 12406
[M::ha_hist_line]   331: ** 11839
[M::ha_hist_line]   332: ** 11446
[M::ha_hist_line]   333: * 10706
[M::ha_hist_line]   334: * 10666
[M::ha_hist_line]   335: * 10200
[M::ha_hist_line]   336: * 8522
[M::ha_hist_line]   337: * 7649
[M::ha_hist_line]   338: * 6992
[M::ha_hist_line]   339: * 6355
[M::ha_hist_line]   340: * 5992
[M::ha_hist_line]   341: * 5116
[M::ha_hist_line]   342: * 4604
[M::ha_hist_line]   343: * 4427
[M::ha_hist_line]   344: * 4380
[M::ha_hist_line]   345: * 4144
[M::ha_hist_line]   346: * 3853
[M::ha_hist_line]   347: * 3865
[M::ha_hist_line]   348: * 4052
[M::ha_hist_line]  rest: ****************************************************************************************************> 4082655
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_ft_gen] peak_hom: 253; peak_het: -1
[M::ha_ct_shrink::248.247*6.30] ==> counted 678373 distinct minimizer k-mers
[M::ha_ft_gen::248.447*6.29@17.769GB] ==> filtered out 678373 k-mers occurring 1265 or more times
[M::ha_opt_update_cov] updated max_n_chain to 1265
[M::yak_count] collected 611006192 minimizers
[M::ha_pt_gen::493.480*5.20] ==> counted 7815471 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[30] = 562
[M::ha_analyze_count] highest: count[253] = 30293
[M::ha_hist_line]     1: ****************************************************************************************************> 4943088
[M::ha_hist_line]     2: ****************************************************************************************************> 387012
[M::ha_hist_line]     3: ****************************************************************************************************> 121877
[M::ha_hist_line]     4: ****************************************************************************************************> 58732
[M::ha_hist_line]     5: ****************************************************************************************************> 35050
[M::ha_hist_line]     6: ***************************************************************************** 23468
[M::ha_hist_line]     7: ********************************************************** 17494
[M::ha_hist_line]     8: ******************************************* 13048
[M::ha_hist_line]     9: ********************************** 10370
[M::ha_hist_line]    10: **************************** 8467
[M::ha_hist_line]    11: *********************** 6949
[M::ha_hist_line]    12: ******************** 6200
[M::ha_hist_line]    13: **************** 4861
[M::ha_hist_line]    14: ************** 4111
[M::ha_hist_line]    15: ************ 3595
[M::ha_hist_line]    16: ********** 3083
[M::ha_hist_line]    17: ********* 2688
[M::ha_hist_line]    18: ******** 2274
[M::ha_hist_line]    19: ******* 1990
[M::ha_hist_line]    20: ****** 1779
[M::ha_hist_line]    21: ***** 1571
[M::ha_hist_line]    22: ***** 1441
[M::ha_hist_line]    23: **** 1184
[M::ha_hist_line]    24: **** 1068
[M::ha_hist_line]    25: *** 1055
[M::ha_hist_line]    26: *** 977
[M::ha_hist_line]    27: *** 800
[M::ha_hist_line]    28: ** 753
[M::ha_hist_line]    29: ** 717
[M::ha_hist_line]    30: ** 562
[M::ha_hist_line]    31: ** 608
[M::ha_hist_line]    32: ** 560
[M::ha_hist_line]    33: ** 558
[M::ha_hist_line]    34: * 446
[M::ha_hist_line]    35: ** 498
[M::ha_hist_line]    36: * 416
[M::ha_hist_line]    37: * 420
[M::ha_hist_line]    38: * 353
[M::ha_hist_line]    39: * 352
[M::ha_hist_line]    40: * 280
[M::ha_hist_line]    41: * 289
[M::ha_hist_line]    42: * 259
[M::ha_hist_line]    43: * 255
[M::ha_hist_line]    44: * 244
[M::ha_hist_line]    45: * 267
[M::ha_hist_line]    46: * 239
[M::ha_hist_line]    47: * 234
[M::ha_hist_line]    48: * 238
[M::ha_hist_line]    49: * 213
[M::ha_hist_line]    50: * 225
[M::ha_hist_line]    51: * 218
[M::ha_hist_line]    52: * 194
[M::ha_hist_line]    53: * 170
[M::ha_hist_line]    54: * 205
[M::ha_hist_line]    55: * 186
[M::ha_hist_line]    56: * 182
[M::ha_hist_line]    57:  140
[M::ha_hist_line]    58:  144
[M::ha_hist_line]    59:  124
[M::ha_hist_line]    60:  145
[M::ha_hist_line]    61:  126
[M::ha_hist_line]    62:  114
[M::ha_hist_line]    63:  120
[M::ha_hist_line]    64:  149
[M::ha_hist_line]    65:  113
[M::ha_hist_line]    66:  109
[M::ha_hist_line]    67:  93
[M::ha_hist_line]    68:  99
[M::ha_hist_line]    69:  118
[M::ha_hist_line]    70:  99
[M::ha_hist_line]    71:  101
[M::ha_hist_line]    72:  102
[M::ha_hist_line]    73:  92
[M::ha_hist_line]    74:  108
[M::ha_hist_line]    75:  88
[M::ha_hist_line]    76:  96
[M::ha_hist_line]    77:  130
[M::ha_hist_line]    78:  102
[M::ha_hist_line]    79:  73
[M::ha_hist_line]    80:  122
[M::ha_hist_line]    81:  87
[M::ha_hist_line]    82:  115
[M::ha_hist_line]    83:  99
[M::ha_hist_line]    84:  92
[M::ha_hist_line]    85:  122
[M::ha_hist_line]    86:  91
[M::ha_hist_line]    87:  103
[M::ha_hist_line]    88:  89
[M::ha_hist_line]    89:  102
[M::ha_hist_line]    90:  108
[M::ha_hist_line]    91:  116
[M::ha_hist_line]    92:  101
[M::ha_hist_line]    93:  98
[M::ha_hist_line]    94:  89
[M::ha_hist_line]    95:  101
[M::ha_hist_line]    96:  88
[M::ha_hist_line]    97:  102
[M::ha_hist_line]    98:  128
[M::ha_hist_line]    99:  125
[M::ha_hist_line]   100:  93
[M::ha_hist_line]   101:  62
[M::ha_hist_line]   102:  83
[M::ha_hist_line]   103:  71
[M::ha_hist_line]   104:  101
[M::ha_hist_line]   105:  122
[M::ha_hist_line]   106:  150
[M::ha_hist_line]   107: * 152
[M::ha_hist_line]   108:  142
[M::ha_hist_line]   109:  145
[M::ha_hist_line]   110:  138
[M::ha_hist_line]   111: * 158
[M::ha_hist_line]   112:  119
[M::ha_hist_line]   113:  149
[M::ha_hist_line]   114: * 152
[M::ha_hist_line]   115:  139
[M::ha_hist_line]   116:  147
[M::ha_hist_line]   117:  148
[M::ha_hist_line]   118: * 183
[M::ha_hist_line]   119: * 212
[M::ha_hist_line]   120: * 242
[M::ha_hist_line]   121: * 231
[M::ha_hist_line]   122: * 247
[M::ha_hist_line]   123: * 203
[M::ha_hist_line]   124: * 225
[M::ha_hist_line]   125: * 223
[M::ha_hist_line]   126: * 261
[M::ha_hist_line]   127: * 201
[M::ha_hist_line]   128: * 263
[M::ha_hist_line]   129: * 306
[M::ha_hist_line]   130: * 259
[M::ha_hist_line]   131: * 308
[M::ha_hist_line]   132: * 326
[M::ha_hist_line]   133: * 325
[M::ha_hist_line]   134: * 356
[M::ha_hist_line]   135: * 427
[M::ha_hist_line]   136: * 436
[M::ha_hist_line]   137: ** 459
[M::ha_hist_line]   138: * 450
[M::ha_hist_line]   139: ** 464
[M::ha_hist_line]   140: * 453
[M::ha_hist_line]   141: ** 464
[M::ha_hist_line]   142: ** 501
[M::ha_hist_line]   143: ** 524
[M::ha_hist_line]   144: ** 556
[M::ha_hist_line]   145: ** 539
[M::ha_hist_line]   146: ** 541
[M::ha_hist_line]   147: ** 566
[M::ha_hist_line]   148: ** 608
[M::ha_hist_line]   149: ** 578
[M::ha_hist_line]   150: ** 686
[M::ha_hist_line]   151: ** 657
[M::ha_hist_line]   152: ** 665
[M::ha_hist_line]   153: ** 728
[M::ha_hist_line]   154: ** 744
[M::ha_hist_line]   155: *** 762
[M::ha_hist_line]   156: *** 770
[M::ha_hist_line]   157: *** 784
[M::ha_hist_line]   158: *** 816
[M::ha_hist_line]   159: *** 864
[M::ha_hist_line]   160: *** 844
[M::ha_hist_line]   161: *** 898
[M::ha_hist_line]   162: *** 973
[M::ha_hist_line]   163: **** 1086
[M::ha_hist_line]   164: *** 1027
[M::ha_hist_line]   165: **** 1084
[M::ha_hist_line]   166: **** 1150
[M::ha_hist_line]   167: **** 1174
[M::ha_hist_line]   168: **** 1229
[M::ha_hist_line]   169: **** 1277
[M::ha_hist_line]   170: **** 1295
[M::ha_hist_line]   171: ***** 1369
[M::ha_hist_line]   172: ***** 1412
[M::ha_hist_line]   173: ***** 1481
[M::ha_hist_line]   174: ***** 1497
[M::ha_hist_line]   175: ***** 1432
[M::ha_hist_line]   176: ***** 1385
[M::ha_hist_line]   177: ***** 1403
[M::ha_hist_line]   178: ***** 1487
