🚀 作业开始: assembly_psoja_49
⏰ 开始时间: 2026-01-20 14:12:07
📍 执行命令: bash 13.所有样品批量处理/D2-11.sh
==========================================
2026-01-20 14:12:08.070 - INFO - ================================================================================
2026-01-20 14:12:08.070 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:12:08.070 - INFO - ================================================================================
2026-01-20 14:12:08.070 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:12:08.210 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:12:08.210 - INFO -   样本名称|Sample Name: D2-11
2026-01-20 14:12:08.210 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:12:08.210 - INFO -   倍性|Ploidy: 2
2026-01-20 14:12:08.210 - INFO -   线程数|Threads: 64
2026-01-20 14:12:08.210 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D2-11.clean.fq.gz
2026-01-20 14:12:08.210 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:12:08.210 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-11
2026-01-20 14:12:08.210 - INFO - ================================================================================
2026-01-20 14:12:08.210 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:12:08.210 - INFO - ================================================================================
2026-01-20 14:12:08.210 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:12:08.210 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:12:08.210 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:12:08.210 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:12:08.210 - INFO - ================================================================================
2026-01-20 14:12:08.210 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:12:08.210 - INFO - 执行命令|Executing command: hifiasm -o D2-11 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D2-11.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-11/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[29] = 3369
[M::ha_analyze_count] highest: count[323] = 553599
[M::ha_hist_line]     2: ****************************************************************************************************> 3881058
[M::ha_hist_line]     3: ****************************************************************************************************> 879143
[M::ha_hist_line]     4: ************************************************************************ 399910
[M::ha_hist_line]     5: ****************************************** 230818
[M::ha_hist_line]     6: ************************** 146231
[M::ha_hist_line]     7: ******************* 102647
[M::ha_hist_line]     8: ************* 74262
[M::ha_hist_line]     9: ********** 54602
[M::ha_hist_line]    10: ******** 43834
[M::ha_hist_line]    11: ******* 37181
[M::ha_hist_line]    12: ****** 31629
[M::ha_hist_line]    13: ***** 26502
[M::ha_hist_line]    14: **** 22955
[M::ha_hist_line]    15: **** 20825
[M::ha_hist_line]    16: *** 18032
[M::ha_hist_line]    17: *** 16019
[M::ha_hist_line]    18: ** 13628
[M::ha_hist_line]    19: ** 11802
[M::ha_hist_line]    20: ** 9789
[M::ha_hist_line]    21: ** 8940
[M::ha_hist_line]    22: * 8260
[M::ha_hist_line]    23: * 7227
[M::ha_hist_line]    24: * 6718
[M::ha_hist_line]    25: * 6276
[M::ha_hist_line]    26: * 5838
[M::ha_hist_line]    27: * 4917
[M::ha_hist_line]    28: * 4157
[M::ha_hist_line]    29: * 3369
[M::ha_hist_line]    30: * 3467
[M::ha_hist_line]    31: * 3517
[M::ha_hist_line]    32: * 3415
[M::ha_hist_line]    33: * 3015
[M::ha_hist_line]   145:  1139
[M::ha_hist_line]   146:  1529
[M::ha_hist_line]   147:  1260
[M::ha_hist_line]   148:  1082
[M::ha_hist_line]   149:  1167
[M::ha_hist_line]   150:  1544
[M::ha_hist_line]   151:  1684
[M::ha_hist_line]   152:  1774
[M::ha_hist_line]   153:  2056
[M::ha_hist_line]   154:  2306
[M::ha_hist_line]   155:  2228
[M::ha_hist_line]   156:  2218
[M::ha_hist_line]   157:  2230
[M::ha_hist_line]   158:  1946
[M::ha_hist_line]   159:  1855
[M::ha_hist_line]   160:  1977
[M::ha_hist_line]   161:  2314
[M::ha_hist_line]   162: * 3465
[M::ha_hist_line]   163: * 3671
[M::ha_hist_line]   164: * 3865
[M::ha_hist_line]   165: * 3986
[M::ha_hist_line]   166: * 3374
[M::ha_hist_line]   167: * 3642
[M::ha_hist_line]   168: * 3457
[M::ha_hist_line]   169: * 3309
[M::ha_hist_line]   170: * 3324
[M::ha_hist_line]   171: * 3790
[M::ha_hist_line]   172: * 4649
[M::ha_hist_line]   173: * 4437
[M::ha_hist_line]   174: * 4875
[M::ha_hist_line]   175: * 3871
[M::ha_hist_line]   176: * 3834
[M::ha_hist_line]   177: * 4211
[M::ha_hist_line]   178: * 4917
[M::ha_hist_line]   179: * 5433
[M::ha_hist_line]   180: * 5714
[M::ha_hist_line]   181: * 6348
[M::ha_hist_line]   182: * 6287
[M::ha_hist_line]   183: * 5743
[M::ha_hist_line]   184: * 5601
[M::ha_hist_line]   185: * 5685
[M::ha_hist_line]   186: * 6294
[M::ha_hist_line]   187: * 5994
[M::ha_hist_line]   188: * 6172
[M::ha_hist_line]   189: * 5640
[M::ha_hist_line]   190: * 5562
[M::ha_hist_line]   191: * 6518
[M::ha_hist_line]   192: * 7252
[M::ha_hist_line]   193: * 7624
[M::ha_hist_line]   194: ** 8335
[M::ha_hist_line]   195: ** 8420
[M::ha_hist_line]   196: ** 9042
[M::ha_hist_line]   197: ** 9694
[M::ha_hist_line]   198: ** 9797
[M::ha_hist_line]   199: ** 10546
[M::ha_hist_line]   200: ** 11352
[M::ha_hist_line]   201: ** 12230
[M::ha_hist_line]   202: ** 11194
[M::ha_hist_line]   203: ** 11241
[M::ha_hist_line]   204: ** 12954
[M::ha_hist_line]   205: ** 12852
[M::ha_hist_line]   206: ** 13491
[M::ha_hist_line]   207: *** 14009
[M::ha_hist_line]   208: *** 14013
[M::ha_hist_line]   209: *** 15011
[M::ha_hist_line]   210: *** 17144
[M::ha_hist_line]   211: *** 19306
[M::ha_hist_line]   212: *** 18344
[M::ha_hist_line]   213: *** 18811
[M::ha_hist_line]   214: *** 18400
[M::ha_hist_line]   215: *** 18892
[M::ha_hist_line]   216: *** 18923
[M::ha_hist_line]   217: **** 20132
[M::ha_hist_line]   218: **** 20040
[M::ha_hist_line]   219: **** 19667
[M::ha_hist_line]   220: **** 19555
[M::ha_hist_line]   221: **** 19831
[M::ha_hist_line]   222: **** 20316
[M::ha_hist_line]   223: **** 21426
[M::ha_hist_line]   224: **** 21916
[M::ha_hist_line]   225: **** 21528
[M::ha_hist_line]   226: **** 21176
[M::ha_hist_line]   227: **** 22530
[M::ha_hist_line]   228: **** 23930
[M::ha_hist_line]   229: **** 24804
[M::ha_hist_line]   230: **** 24673
[M::ha_hist_line]   231: ***** 25632
[M::ha_hist_line]   232: ***** 25639
[M::ha_hist_line]   233: ***** 25698
[M::ha_hist_line]   234: ***** 26814
[M::ha_hist_line]   235: ***** 29169
[M::ha_hist_line]   236: ****** 30930
[M::ha_hist_line]   237: ****** 33775
[M::ha_hist_line]   238: ****** 32453
[M::ha_hist_line]   239: ****** 32983
[M::ha_hist_line]   240: ****** 33609
[M::ha_hist_line]   241: ******* 36143
[M::ha_hist_line]   242: ******* 38376
[M::ha_hist_line]   243: ******* 40032
[M::ha_hist_line]   244: ******** 44005
[M::ha_hist_line]   245: ******** 43586
[M::ha_hist_line]   246: ******** 43811
[M::ha_hist_line]   247: ********* 47194
[M::ha_hist_line]   248: ********* 49873
[M::ha_hist_line]   249: ********* 50303
[M::ha_hist_line]   250: ********** 52693
[M::ha_hist_line]   251: ********** 54711
[M::ha_hist_line]   252: *********** 60269
[M::ha_hist_line]   253: *********** 62435
[M::ha_hist_line]   254: ************ 65496
[M::ha_hist_line]   255: ************ 67539
[M::ha_hist_line]   256: ************* 69807
[M::ha_hist_line]   257: ************* 73281
[M::ha_hist_line]   258: ************* 72983
[M::ha_hist_line]   259: ************** 75669
[M::ha_hist_line]   260: ************** 76887
[M::ha_hist_line]   261: *************** 84357
[M::ha_hist_line]   262: **************** 89124
[M::ha_hist_line]   263: ***************** 95812
[M::ha_hist_line]   264: ****************** 97730
[M::ha_hist_line]   265: ******************* 104333
[M::ha_hist_line]   266: ******************** 109861
[M::ha_hist_line]   267: ********************* 114548
[M::ha_hist_line]   268: ********************** 122013
[M::ha_hist_line]   269: *********************** 124900
[M::ha_hist_line]   270: *********************** 127990
[M::ha_hist_line]   271: ************************ 131906
[M::ha_hist_line]   272: ************************ 135273
[M::ha_hist_line]   273: ************************** 141282
[M::ha_hist_line]   274: ************************** 144572
[M::ha_hist_line]   275: *************************** 151339
[M::ha_hist_line]   276: ***************************** 160111
[M::ha_hist_line]   277: ****************************** 166739
[M::ha_hist_line]   278: ******************************** 179378
[M::ha_hist_line]   279: ********************************** 189637
[M::ha_hist_line]   280: ************************************ 199068
[M::ha_hist_line]   281: ************************************** 212235
[M::ha_hist_line]   282: **************************************** 219818
[M::ha_hist_line]   283: ***************************************** 226199
[M::ha_hist_line]   284: ******************************************* 236100
[M::ha_hist_line]   285: ********************************************* 246838
[M::ha_hist_line]   286: ********************************************** 254793
[M::ha_hist_line]   287: ************************************************ 266681
[M::ha_hist_line]   288: ************************************************* 272199
[M::ha_hist_line]   289: ************************************************** 278844
[M::ha_hist_line]   290: *************************************************** 283796
[M::ha_hist_line]   291: ***************************************************** 294239
[M::ha_hist_line]   292: ******************************************************* 303801
[M::ha_hist_line]   293: ********************************************************* 314821
[M::ha_hist_line]   294: *********************************************************** 327042
[M::ha_hist_line]   295: ************************************************************* 339087
[M::ha_hist_line]   296: *************************************************************** 350128
[M::ha_hist_line]   297: ****************************************************************** 363928
[M::ha_hist_line]   298: ******************************************************************** 374480
[M::ha_hist_line]   299: ********************************************************************** 385867
[M::ha_hist_line]   300: ************************************************************************ 396631
[M::ha_hist_line]   301: ************************************************************************* 401551
[M::ha_hist_line]   302: ************************************************************************** 411943
[M::ha_hist_line]   303: ***************************************************************************** 426522
[M::ha_hist_line]   304: ******************************************************************************** 441416
[M::ha_hist_line]   305: ********************************************************************************* 451068
[M::ha_hist_line]   306: ************************************************************************************ 467449
[M::ha_hist_line]   307: ************************************************************************************** 478578
[M::ha_hist_line]   308: *************************************************************************************** 483423
[M::ha_hist_line]   309: ***************************************************************************************** 490363
[M::ha_hist_line]   310: ***************************************************************************************** 494870
[M::ha_hist_line]   311: ***************************************************************************************** 495284
[M::ha_hist_line]   312: ******************************************************************************************* 502389
[M::ha_hist_line]   313: ********************************************************************************************* 513161
[M::ha_hist_line]   314: ******************************************************************************************** 509618
[M::ha_hist_line]   315: ********************************************************************************************* 513935
[M::ha_hist_line]   316: *********************************************************************************************** 526674
[M::ha_hist_line]   317: ************************************************************************************************* 534288
[M::ha_hist_line]   318: ************************************************************************************************ 533152
[M::ha_hist_line]   319: ************************************************************************************************* 534982
[M::ha_hist_line]   320: ************************************************************************************************* 539603
[M::ha_hist_line]   321: *************************************************************************************************** 547251
[M::ha_hist_line]   322: *************************************************************************************************** 547702
[M::ha_hist_line]   323: **************************************************************************************************** 553599
[M::ha_hist_line]   324: *************************************************************************************************** 547608
[M::ha_hist_line]   325: *************************************************************************************************** 546921
[M::ha_hist_line]   326: **************************************************************************************************** 553014
[M::ha_hist_line]   327: *************************************************************************************************** 546452
[M::ha_hist_line]   328: ************************************************************************************************** 542051
[M::ha_hist_line]   329: ************************************************************************************************** 544640
[M::ha_hist_line]   330: *************************************************************************************************** 545562
[M::ha_hist_line]   331: ************************************************************************************************* 536802
[M::ha_hist_line]   332: ************************************************************************************************* 536081
[M::ha_hist_line]   333: ************************************************************************************************ 531573
[M::ha_hist_line]   334: ********************************************************************************************** 522463
[M::ha_hist_line]   335: ********************************************************************************************* 515037
[M::ha_hist_line]   336: ******************************************************************************************** 508372
[M::ha_hist_line]   337: ******************************************************************************************* 504222
[M::ha_hist_line]   338: ***************************************************************************************** 494450
[M::ha_hist_line]   339: ***************************************************************************************** 490715
[M::ha_hist_line]   340: **************************************************************************************** 488509
[M::ha_hist_line]   341: *************************************************************************************** 482144
[M::ha_hist_line]   342: ************************************************************************************** 476498
[M::ha_hist_line]   343: ************************************************************************************* 471818
[M::ha_hist_line]   344: ************************************************************************************* 469421
[M::ha_hist_line]   345: *********************************************************************************** 458819
[M::ha_hist_line]   346: ********************************************************************************* 445807
[M::ha_hist_line]   347: ******************************************************************************* 435715
[M::ha_hist_line]   348: **************************************************************************** 423396
[M::ha_hist_line]   349: *************************************************************************** 414895
[M::ha_hist_line]   350: ************************************************************************ 400614
[M::ha_hist_line]   351: ************************************************************************ 396947
[M::ha_hist_line]   352: ********************************************************************** 388791
[M::ha_hist_line]   353: ********************************************************************* 379909
[M::ha_hist_line]   354: ******************************************************************* 368198
[M::ha_hist_line]   355: ****************************************************************** 364558
[M::ha_hist_line]   356: **************************************************************** 353316
[M::ha_hist_line]   357: ************************************************************** 342335
[M::ha_hist_line]   358: ************************************************************ 330275
[M::ha_hist_line]   359: ********************************************************** 322398
[M::ha_hist_line]   360: ******************************************************** 311575
[M::ha_hist_line]   361: ****************************************************** 298940
[M::ha_hist_line]   362: **************************************************** 288290
[M::ha_hist_line]   363: ************************************************** 276283
[M::ha_hist_line]   364: *********************************************** 262383
[M::ha_hist_line]   365: ********************************************* 250967
[M::ha_hist_line]   366: ******************************************** 244929
[M::ha_hist_line]   367: ******************************************* 238906
[M::ha_hist_line]   368: ****************************************** 233312
[M::ha_hist_line]   369: **************************************** 221099
[M::ha_hist_line]   370: ************************************** 207784
[M::ha_hist_line]   371: *********************************** 195657
[M::ha_hist_line]   372: ********************************* 184979
[M::ha_hist_line]   373: ********************************* 180154
[M::ha_hist_line]   374: ****************************** 168693
[M::ha_hist_line]   375: ***************************** 160677
[M::ha_hist_line]   376: **************************** 154761
[M::ha_hist_line]   377: *************************** 149258
[M::ha_hist_line]   378: ************************** 142263
[M::ha_hist_line]   379: ************************* 141062
[M::ha_hist_line]   380: ************************ 132279
[M::ha_hist_line]   381: *********************** 127427
[M::ha_hist_line]   382: ********************** 121164
[M::ha_hist_line]   383: ********************* 113988
[M::ha_hist_line]   384: ******************** 111346
[M::ha_hist_line]   385: ******************* 105700
[M::ha_hist_line]   386: ****************** 100960
[M::ha_hist_line]   387: ***************** 96847
[M::ha_hist_line]   388: **************** 88084
[M::ha_hist_line]   389: *************** 82719
[M::ha_hist_line]   390: ************** 77178
[M::ha_hist_line]   391: ************* 71170
[M::ha_hist_line]   392: ************ 67543
[M::ha_hist_line]   393: ************ 64494
[M::ha_hist_line]   394: *********** 63593
[M::ha_hist_line]   395: ********** 57780
[M::ha_hist_line]   396: ********** 55124
[M::ha_hist_line]   397: ********** 53428
[M::ha_hist_line]   398: ********* 51349
[M::ha_hist_line]   399: ********* 49630
[M::ha_hist_line]   400: ******** 44842
[M::ha_hist_line]   401: ******* 41486
[M::ha_hist_line]   402: ******* 38807
[M::ha_hist_line]   403: ******* 37013
[M::ha_hist_line]   404: ****** 33736
[M::ha_hist_line]   405: ****** 33918
[M::ha_hist_line]   406: ****** 30481
[M::ha_hist_line]   407: ***** 29349
[M::ha_hist_line]   408: ***** 28944
[M::ha_hist_line]   409: ***** 27106
[M::ha_hist_line]   410: ***** 25147
[M::ha_hist_line]   411: **** 24893
[M::ha_hist_line]   412: **** 22332
[M::ha_hist_line]   413: **** 22652
[M::ha_hist_line]   414: **** 22648
[M::ha_hist_line]   415: **** 21068
[M::ha_hist_line]   416: **** 20209
[M::ha_hist_line]   417: **** 19404
[M::ha_hist_line]   418: **** 19426
[M::ha_hist_line]   419: *** 18401
[M::ha_hist_line]   420: *** 17418
[M::ha_hist_line]   421: *** 16222
[M::ha_hist_line]   422: *** 16151
[M::ha_hist_line]   423: *** 15889
[M::ha_hist_line]   424: *** 15650
[M::ha_hist_line]   425: *** 14845
[M::ha_hist_line]   426: *** 13885
[M::ha_hist_line]   427: ** 11648
[M::ha_hist_line]   428: ** 11686
[M::ha_hist_line]   429: ** 11345
[M::ha_hist_line]   430: ** 10716
[M::ha_hist_line]   431: ** 9524
[M::ha_hist_line]   432: * 7816
[M::ha_hist_line]   433: * 7340
[M::ha_hist_line]   434: * 6975
[M::ha_hist_line]   435: * 7255
[M::ha_hist_line]   436: * 7205
[M::ha_hist_line]   437: * 6175
[M::ha_hist_line]   438: * 5858
[M::ha_hist_line]   439: * 5812
[M::ha_hist_line]   440: * 5424
[M::ha_hist_line]   441: * 4942
[M::ha_hist_line]   442: * 4440
[M::ha_hist_line]   443: * 4013
[M::ha_hist_line]   444: * 4103
[M::ha_hist_line]   445: * 3827
[M::ha_hist_line]   446: * 3821
[M::ha_hist_line]   447: * 4225
[M::ha_hist_line]   448: * 4077
[M::ha_hist_line]   449: * 4127
[M::ha_hist_line]   450: * 4023
[M::ha_hist_line]   451: * 4418
[M::ha_hist_line]   452: * 4200
[M::ha_hist_line]   453: * 4005
[M::ha_hist_line]   454: * 4199
[M::ha_hist_line]   455: * 3769
[M::ha_hist_line]   456: * 3517
[M::ha_hist_line]   457: * 3377
[M::ha_hist_line]   458: * 3058
[M::ha_hist_line]   459: * 2848
[M::ha_hist_line]  rest: ****************************************************************************************************> 4389265
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_ft_gen] peak_hom: 323; peak_het: -1
[M::ha_ct_shrink::313.304*5.68] ==> counted 757768 distinct minimizer k-mers
[M::ha_ft_gen::313.471*5.68@17.765GB] ==> filtered out 757768 k-mers occurring 1615 or more times
[M::ha_opt_update_cov] updated max_n_chain to 1615
[M::yak_count] collected 791996531 minimizers
[M::ha_pt_gen::606.819*5.03] ==> counted 8304697 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[28] = 665
[M::ha_analyze_count] highest: count[323] = 23285
[M::ha_hist_line]     1: ****************************************************************************************************> 5401601
[M::ha_hist_line]     2: ****************************************************************************************************> 423975
[M::ha_hist_line]     3: ****************************************************************************************************> 128481
[M::ha_hist_line]     4: ****************************************************************************************************> 59662
[M::ha_hist_line]     5: ****************************************************************************************************> 34248
[M::ha_hist_line]     6: ********************************************************************************************** 21947
[M::ha_hist_line]     7: ******************************************************************** 15790
[M::ha_hist_line]     8: ************************************************* 11435
[M::ha_hist_line]     9: ************************************* 8614
[M::ha_hist_line]    10: ****************************** 7055
[M::ha_hist_line]    11: ************************ 5670
[M::ha_hist_line]    12: ********************** 5062
[M::ha_hist_line]    13: ****************** 4135
[M::ha_hist_line]    14: **************** 3669
[M::ha_hist_line]    15: ************** 3215
[M::ha_hist_line]    16: ************ 2870
[M::ha_hist_line]    17: ************ 2680
[M::ha_hist_line]    18: ********* 2186
[M::ha_hist_line]    19: ******** 1886
[M::ha_hist_line]    20: ******* 1705
[M::ha_hist_line]    21: ****** 1503
[M::ha_hist_line]    22: ****** 1388
[M::ha_hist_line]    23: ****** 1291
[M::ha_hist_line]    24: ***** 1164
[M::ha_hist_line]    25: ***** 1104
[M::ha_hist_line]    26: **** 976
[M::ha_hist_line]    27: **** 818
[M::ha_hist_line]    28: *** 665
[M::ha_hist_line]    29: *** 673
[M::ha_hist_line]    30: *** 646
[M::ha_hist_line]    31: *** 639
[M::ha_hist_line]    32: ** 551
[M::ha_hist_line]    33: ** 539
[M::ha_hist_line]    34: ** 426
[M::ha_hist_line]    35: ** 414
[M::ha_hist_line]    36: ** 382
[M::ha_hist_line]    37: ** 435
[M::ha_hist_line]    38: ** 367
[M::ha_hist_line]    39: ** 376
[M::ha_hist_line]    40: * 312
[M::ha_hist_line]    41: * 284
[M::ha_hist_line]    42: * 259
[M::ha_hist_line]    43: * 232
[M::ha_hist_line]    44: * 206
[M::ha_hist_line]    45: * 219
[M::ha_hist_line]    46: * 176
[M::ha_hist_line]    47: * 184
[M::ha_hist_line]    48: * 195
