🚀 作业开始: psoja_assembly_14
⏰ 开始时间: 2026-01-15 20:04:08
📍 执行命令: bash 99.第一批36个样品批量处理/A3-14.sh
==========================================
2026-01-15 20:04:11.541 - INFO - ================================================================================
2026-01-15 20:04:11.541 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-15 20:04:11.541 - INFO - ================================================================================
2026-01-15 20:04:11.541 - INFO - 检查依赖软件|Checking dependencies
2026-01-15 20:04:11.784 - INFO - 组装配置|Assembly Configuration:
2026-01-15 20:04:11.784 - INFO -   样本名称|Sample Name: A3-14
2026-01-15 20:04:11.784 - INFO -   基因组大小|Genome Size: 85m
2026-01-15 20:04:11.784 - INFO -   倍性|Ploidy: 2
2026-01-15 20:04:11.784 - INFO -   线程数|Threads: 64
2026-01-15 20:04:11.784 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A3-14.clean.fq.gz
2026-01-15 20:04:11.784 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-15 20:04:11.784 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-14
2026-01-15 20:04:11.784 - INFO - ================================================================================
2026-01-15 20:04:11.784 - INFO - 断点续传模式|Resume mode: enabled
2026-01-15 20:04:11.784 - INFO - ================================================================================
2026-01-15 20:04:11.785 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-15 20:04:11.785 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-15 20:04:11.785 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-15 20:04:11.785 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-15 20:04:11.785 - INFO - ================================================================================
2026-01-15 20:04:11.785 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-15 20:04:11.785 - INFO - 执行命令|Executing command: hifiasm -o A3-14 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A3-14.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-14/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[33] = 2188
[M::ha_analyze_count] highest: count[301] = 637786
[M::ha_hist_line]     2: ****************************************************************************************************> 4463042
[M::ha_hist_line]     3: ****************************************************************************************************> 947728
[M::ha_hist_line]     4: ****************************************************************** 419935
[M::ha_hist_line]     5: ************************************ 228501
[M::ha_hist_line]     6: *********************** 144245
[M::ha_hist_line]     7: *************** 98163
[M::ha_hist_line]     8: *********** 71130
[M::ha_hist_line]     9: ********* 55076
[M::ha_hist_line]    10: ******* 44463
[M::ha_hist_line]    11: ***** 33530
[M::ha_hist_line]    12: **** 28094
[M::ha_hist_line]    13: **** 24367
[M::ha_hist_line]    14: *** 20399
[M::ha_hist_line]    15: *** 17520
[M::ha_hist_line]    16: ** 15817
[M::ha_hist_line]    17: ** 13402
[M::ha_hist_line]    18: ** 12580
[M::ha_hist_line]    19: ** 10019
[M::ha_hist_line]    20: ** 9619
[M::ha_hist_line]    21: * 9211
[M::ha_hist_line]    22: * 7459
[M::ha_hist_line]    23: * 6417
[M::ha_hist_line]    24: * 5951
[M::ha_hist_line]    25: * 5238
[M::ha_hist_line]    26: * 4961
[M::ha_hist_line]    27: * 4205
[M::ha_hist_line]    28: * 4189
[M::ha_hist_line]    29: * 3470
[M::ha_hist_line]    30: * 3382
[M::ha_hist_line]   138:  1542
[M::ha_hist_line]   139:  1800
[M::ha_hist_line]   140:  1863
[M::ha_hist_line]   141:  1964
[M::ha_hist_line]   142:  1967
[M::ha_hist_line]   143:  1652
[M::ha_hist_line]   144:  1993
[M::ha_hist_line]   145:  1739
[M::ha_hist_line]   146:  1875
[M::ha_hist_line]   147:  2227
[M::ha_hist_line]   148:  2653
[M::ha_hist_line]   149:  2792
[M::ha_hist_line]   150:  2638
[M::ha_hist_line]   151:  2377
[M::ha_hist_line]   152:  2863
[M::ha_hist_line]   153:  2870
[M::ha_hist_line]   154: * 3442
[M::ha_hist_line]   155: * 3689
[M::ha_hist_line]   156: * 4410
[M::ha_hist_line]   157: * 4499
[M::ha_hist_line]   158: * 4221
[M::ha_hist_line]   159: * 4430
[M::ha_hist_line]   160: * 5303
[M::ha_hist_line]   161: * 4918
[M::ha_hist_line]   162: * 4844
[M::ha_hist_line]   163: * 5867
[M::ha_hist_line]   164: * 6413
[M::ha_hist_line]   165: * 6067
[M::ha_hist_line]   166: * 5439
[M::ha_hist_line]   167: * 5875
[M::ha_hist_line]   168: * 6426
[M::ha_hist_line]   169: * 6685
[M::ha_hist_line]   170: * 7169
[M::ha_hist_line]   171: * 7581
[M::ha_hist_line]   172: * 8061
[M::ha_hist_line]   173: * 9193
[M::ha_hist_line]   174: ** 9698
[M::ha_hist_line]   175: ** 9760
[M::ha_hist_line]   176: ** 10936
[M::ha_hist_line]   177: ** 11509
[M::ha_hist_line]   178: ** 11277
[M::ha_hist_line]   179: ** 11677
[M::ha_hist_line]   180: ** 11110
[M::ha_hist_line]   181: ** 11414
[M::ha_hist_line]   182: ** 11804
[M::ha_hist_line]   183: ** 12340
[M::ha_hist_line]   184: ** 13003
[M::ha_hist_line]   185: ** 12444
[M::ha_hist_line]   186: ** 12714
[M::ha_hist_line]   187: ** 13295
[M::ha_hist_line]   188: ** 13412
[M::ha_hist_line]   189: ** 14245
[M::ha_hist_line]   190: ** 15141
[M::ha_hist_line]   191: *** 16033
[M::ha_hist_line]   192: *** 18019
[M::ha_hist_line]   193: *** 16668
[M::ha_hist_line]   194: *** 16744
[M::ha_hist_line]   195: *** 18288
[M::ha_hist_line]   196: *** 19634
[M::ha_hist_line]   197: *** 20099
[M::ha_hist_line]   198: *** 19685
[M::ha_hist_line]   199: *** 20413
[M::ha_hist_line]   200: *** 21124
[M::ha_hist_line]   201: *** 20505
[M::ha_hist_line]   202: **** 22539
[M::ha_hist_line]   203: **** 23874
[M::ha_hist_line]   204: **** 25320
[M::ha_hist_line]   205: **** 27534
[M::ha_hist_line]   206: **** 27754
[M::ha_hist_line]   207: ***** 29144
[M::ha_hist_line]   208: ***** 30685
[M::ha_hist_line]   209: ***** 32763
[M::ha_hist_line]   210: ***** 31908
[M::ha_hist_line]   211: ***** 33674
[M::ha_hist_line]   212: ***** 34075
[M::ha_hist_line]   213: ****** 36106
[M::ha_hist_line]   214: ****** 37860
[M::ha_hist_line]   215: ****** 40004
[M::ha_hist_line]   216: ****** 39155
[M::ha_hist_line]   217: ****** 38924
[M::ha_hist_line]   218: ****** 40038
[M::ha_hist_line]   219: ****** 39554
[M::ha_hist_line]   220: ****** 40215
[M::ha_hist_line]   221: ****** 41372
[M::ha_hist_line]   222: ******* 42788
[M::ha_hist_line]   223: ******* 45259
[M::ha_hist_line]   224: ******** 48760
[M::ha_hist_line]   225: ******** 52105
[M::ha_hist_line]   226: ********* 55324
[M::ha_hist_line]   227: ********** 60798
[M::ha_hist_line]   228: ********** 65660
[M::ha_hist_line]   229: ********** 66524
[M::ha_hist_line]   230: *********** 70473
[M::ha_hist_line]   231: *********** 72453
[M::ha_hist_line]   232: ************ 76737
[M::ha_hist_line]   233: ************* 80872
[M::ha_hist_line]   234: ************* 84893
[M::ha_hist_line]   235: ************** 88588
[M::ha_hist_line]   236: *************** 92701
[M::ha_hist_line]   237: *************** 96642
[M::ha_hist_line]   238: **************** 104987
[M::ha_hist_line]   239: **************** 104760
[M::ha_hist_line]   240: ****************** 113553
[M::ha_hist_line]   241: ****************** 113048
[M::ha_hist_line]   242: ******************* 118342
[M::ha_hist_line]   243: ******************* 120877
[M::ha_hist_line]   244: ******************** 125937
[M::ha_hist_line]   245: ********************** 137258
[M::ha_hist_line]   246: ********************** 143256
[M::ha_hist_line]   247: ************************ 151784
[M::ha_hist_line]   248: ************************* 157864
[M::ha_hist_line]   249: ************************** 168870
[M::ha_hist_line]   250: **************************** 178888
[M::ha_hist_line]   251: ****************************** 190673
[M::ha_hist_line]   252: ******************************* 199674
[M::ha_hist_line]   253: ******************************** 205905
[M::ha_hist_line]   254: ********************************** 214731
[M::ha_hist_line]   255: ********************************** 219871
[M::ha_hist_line]   256: ************************************ 228845
[M::ha_hist_line]   257: ************************************** 243061
[M::ha_hist_line]   258: *************************************** 250821
[M::ha_hist_line]   259: ***************************************** 259070
[M::ha_hist_line]   260: ****************************************** 268792
[M::ha_hist_line]   261: ******************************************** 279631
[M::ha_hist_line]   262: ********************************************** 293103
[M::ha_hist_line]   263: ************************************************ 303424
[M::ha_hist_line]   264: ************************************************** 317343
[M::ha_hist_line]   265: ************************************************** 320667
[M::ha_hist_line]   266: **************************************************** 330876
[M::ha_hist_line]   267: ****************************************************** 346330
[M::ha_hist_line]   268: ******************************************************** 358656
[M::ha_hist_line]   269: *********************************************************** 374861
[M::ha_hist_line]   270: ************************************************************* 392194
[M::ha_hist_line]   271: **************************************************************** 408753
[M::ha_hist_line]   272: ***************************************************************** 414030
[M::ha_hist_line]   273: ******************************************************************* 428399
[M::ha_hist_line]   274: ********************************************************************** 446866
[M::ha_hist_line]   275: ************************************************************************ 458060
[M::ha_hist_line]   276: ************************************************************************** 469895
[M::ha_hist_line]   277: **************************************************************************** 482542
[M::ha_hist_line]   278: ****************************************************************************** 499041
[M::ha_hist_line]   279: ********************************************************************************* 516722
[M::ha_hist_line]   280: *********************************************************************************** 530569
[M::ha_hist_line]   281: ************************************************************************************* 541292
[M::ha_hist_line]   282: ************************************************************************************** 548641
[M::ha_hist_line]   283: **************************************************************************************** 560347
[M::ha_hist_line]   284: ***************************************************************************************** 566035
[M::ha_hist_line]   285: ***************************************************************************************** 570740
[M::ha_hist_line]   286: ******************************************************************************************** 586931
[M::ha_hist_line]   287: ********************************************************************************************** 599336
[M::ha_hist_line]   288: *********************************************************************************************** 604081
[M::ha_hist_line]   289: ************************************************************************************************ 614649
[M::ha_hist_line]   290: ************************************************************************************************* 616817
[M::ha_hist_line]   291: ************************************************************************************************** 625438
[M::ha_hist_line]   292: ************************************************************************************************** 627576
[M::ha_hist_line]   293: ************************************************************************************************** 627267
[M::ha_hist_line]   294: *************************************************************************************************** 629498
[M::ha_hist_line]   295: *************************************************************************************************** 633512
[M::ha_hist_line]   296: *************************************************************************************************** 632129
[M::ha_hist_line]   297: *************************************************************************************************** 632013
[M::ha_hist_line]   298: *************************************************************************************************** 633196
[M::ha_hist_line]   299: *************************************************************************************************** 630455
[M::ha_hist_line]   300: *************************************************************************************************** 633270
[M::ha_hist_line]   301: **************************************************************************************************** 637786
[M::ha_hist_line]   302: ************************************************************************************************** 625859
[M::ha_hist_line]   303: ************************************************************************************************ 615152
[M::ha_hist_line]   304: ************************************************************************************************ 612765
[M::ha_hist_line]   305: ************************************************************************************************ 609274
[M::ha_hist_line]   306: *********************************************************************************************** 604102
[M::ha_hist_line]   307: ********************************************************************************************* 593843
[M::ha_hist_line]   308: ********************************************************************************************* 593796
[M::ha_hist_line]   309: ******************************************************************************************* 580041
[M::ha_hist_line]   310: ***************************************************************************************** 568689
[M::ha_hist_line]   311: ************************************************************************************** 546044
[M::ha_hist_line]   312: ************************************************************************************ 535613
[M::ha_hist_line]   313: ********************************************************************************** 519873
[M::ha_hist_line]   314: ******************************************************************************* 503554
[M::ha_hist_line]   315: ***************************************************************************** 491112
[M::ha_hist_line]   316: *************************************************************************** 477225
[M::ha_hist_line]   317: ************************************************************************* 467701
[M::ha_hist_line]   318: *********************************************************************** 455298
[M::ha_hist_line]   319: *********************************************************************** 450268
[M::ha_hist_line]   320: ******************************************************************** 435105
[M::ha_hist_line]   321: ****************************************************************** 424063
[M::ha_hist_line]   322: **************************************************************** 406326
[M::ha_hist_line]   323: ************************************************************** 397254
[M::ha_hist_line]   324: *********************************************************** 375573
[M::ha_hist_line]   325: ******************************************************** 359088
[M::ha_hist_line]   326: ****************************************************** 344620
[M::ha_hist_line]   327: **************************************************** 330597
[M::ha_hist_line]   328: ************************************************* 315510
[M::ha_hist_line]   329: ************************************************ 306934
[M::ha_hist_line]   330: *********************************************** 302013
[M::ha_hist_line]   331: ******************************************** 283356
[M::ha_hist_line]   332: ****************************************** 270518
[M::ha_hist_line]   333: ***************************************** 259004
[M::ha_hist_line]   334: **************************************** 252052
[M::ha_hist_line]   335: ************************************** 239279
[M::ha_hist_line]   336: ************************************ 229374
[M::ha_hist_line]   337: ********************************** 216573
[M::ha_hist_line]   338: ******************************** 203031
[M::ha_hist_line]   339: ******************************* 196287
[M::ha_hist_line]   340: ***************************** 182603
[M::ha_hist_line]   341: *************************** 171673
[M::ha_hist_line]   342: ************************** 163265
[M::ha_hist_line]   343: ************************* 156340
[M::ha_hist_line]   344: ************************ 151836
[M::ha_hist_line]   345: *********************** 145081
[M::ha_hist_line]   346: ********************** 139215
[M::ha_hist_line]   347: ********************* 133486
[M::ha_hist_line]   348: ******************** 125580
[M::ha_hist_line]   349: ****************** 116736
[M::ha_hist_line]   350: ***************** 109322
[M::ha_hist_line]   351: *************** 97066
[M::ha_hist_line]   352: ************** 89395
[M::ha_hist_line]   353: ************* 83111
[M::ha_hist_line]   354: ************ 77839
[M::ha_hist_line]   355: ************ 75200
[M::ha_hist_line]   356: *********** 69901
[M::ha_hist_line]   357: ********** 64787
[M::ha_hist_line]   358: ********* 58940
[M::ha_hist_line]   359: ******** 53723
[M::ha_hist_line]   360: ******** 51019
[M::ha_hist_line]   361: ******** 48530
[M::ha_hist_line]   362: ******* 44146
[M::ha_hist_line]   363: ****** 39616
[M::ha_hist_line]   364: ****** 36415
[M::ha_hist_line]   365: ***** 33453
[M::ha_hist_line]   366: ***** 31194
[M::ha_hist_line]   367: ***** 29479
[M::ha_hist_line]   368: **** 28393
[M::ha_hist_line]   369: **** 25070
[M::ha_hist_line]   370: **** 22679
[M::ha_hist_line]   371: *** 19600
[M::ha_hist_line]   372: *** 16946
[M::ha_hist_line]   373: ** 15622
[M::ha_hist_line]   374: ** 14226
[M::ha_hist_line]   375: ** 12347
[M::ha_hist_line]   376: ** 11414
[M::ha_hist_line]   377: ** 11071
[M::ha_hist_line]   378: ** 10090
[M::ha_hist_line]   379: ** 9622
[M::ha_hist_line]   380: * 9299
[M::ha_hist_line]   381: * 9203
[M::ha_hist_line]   382: * 9103
[M::ha_hist_line]   383: * 8846
[M::ha_hist_line]   384: * 8792
[M::ha_hist_line]   385: * 8214
[M::ha_hist_line]   386: * 7202
[M::ha_hist_line]   387: * 6606
[M::ha_hist_line]   388: * 5301
[M::ha_hist_line]   389: * 4820
[M::ha_hist_line]   390: * 4536
[M::ha_hist_line]   391: * 4985
[M::ha_hist_line]   392: * 4730
[M::ha_hist_line]   393: * 4584
[M::ha_hist_line]   394: * 4242
[M::ha_hist_line]   395: * 3904
[M::ha_hist_line]   396: * 3379
[M::ha_hist_line]   397: * 3253
[M::ha_hist_line]  rest: ****************************************************************************************************> 4161252
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_ft_gen] peak_hom: 301; peak_het: -1
[M::ha_ct_shrink::275.141*5.95] ==> counted 675879 distinct minimizer k-mers
[M::ha_ft_gen::275.304*5.94@17.782GB] ==> filtered out 675879 k-mers occurring 1505 or more times
[M::ha_opt_update_cov] updated max_n_chain to 1505
[M::yak_count] collected 712360670 minimizers
[M::ha_pt_gen::534.274*5.09] ==> counted 8642058 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[29] = 601
[M::ha_analyze_count] highest: count[296] = 26557
[M::ha_hist_line]     1: ****************************************************************************************************> 5721869
[M::ha_hist_line]     2: ****************************************************************************************************> 450700
[M::ha_hist_line]     3: ****************************************************************************************************> 133126
[M::ha_hist_line]     4: ****************************************************************************************************> 61447
[M::ha_hist_line]     5: ****************************************************************************************************> 33574
[M::ha_hist_line]     6: ********************************************************************************** 21693
[M::ha_hist_line]     7: ********************************************************* 15120
[M::ha_hist_line]     8: ***************************************** 10878
[M::ha_hist_line]     9: ******************************** 8533
[M::ha_hist_line]    10: ************************** 6853
[M::ha_hist_line]    11: ******************** 5240
[M::ha_hist_line]    12: ***************** 4521
[M::ha_hist_line]    13: *************** 3928
[M::ha_hist_line]    14: ************ 3238
[M::ha_hist_line]    15: ********** 2749
[M::ha_hist_line]    16: ********** 2567
[M::ha_hist_line]    17: ******** 2218
[M::ha_hist_line]    18: ******* 1935
[M::ha_hist_line]    19: ****** 1697
[M::ha_hist_line]    20: ****** 1639
[M::ha_hist_line]    21: ****** 1522
[M::ha_hist_line]    22: ***** 1235
[M::ha_hist_line]    23: **** 1173
[M::ha_hist_line]    24: **** 1039
[M::ha_hist_line]    25: *** 880
[M::ha_hist_line]    26: *** 816
[M::ha_hist_line]    27: *** 731
[M::ha_hist_line]    28: *** 729
[M::ha_hist_line]    29: ** 601
[M::ha_hist_line]    30: ** 604
[M::ha_hist_line]    31: ** 486
[M::ha_hist_line]    32: ** 453
[M::ha_hist_line]    33: ** 413
[M::ha_hist_line]    34: * 386
[M::ha_hist_line]    35: * 319
[M::ha_hist_line]    36: * 332
[M::ha_hist_line]    37: * 296
[M::ha_hist_line]    38: * 331
[M::ha_hist_line]    39: * 237
[M::ha_hist_line]    40: * 244
[M::ha_hist_line]    41: * 221
[M::ha_hist_line]    42: * 184
[M::ha_hist_line]    43: * 188
[M::ha_hist_line]    44: * 207
[M::ha_hist_line]    45: * 208
[M::ha_hist_line]    46: * 166
[M::ha_hist_line]    47: * 182
[M::ha_hist_line]    48: * 178
[M::ha_hist_line]    49: * 152
[M::ha_hist_line]    50: * 161
[M::ha_hist_line]    51: * 177
[M::ha_hist_line]    52:  130
[M::ha_hist_line]    53: * 155
[M::ha_hist_line]    54: * 145
[M::ha_hist_line]    55:  119
[M::ha_hist_line]    56:  108
[M::ha_hist_line]    57:  106
[M::ha_hist_line]    58:  71
[M::ha_hist_line]    59:  73
[M::ha_hist_line]    60:  97
[M::ha_hist_line]    61:  77
[M::ha_hist_line]    62:  67
[M::ha_hist_line]    63:  59
[M::ha_hist_line]    64:  79
[M::ha_hist_line]    65:  76
[M::ha_hist_line]    66:  78
[M::ha_hist_line]    67:  93
[M::ha_hist_line]    68:  76
[M::ha_hist_line]    69:  55
[M::ha_hist_line]    70:  62
[M::ha_hist_line]    71:  74
[M::ha_hist_line]    72:  61
[M::ha_hist_line]    73:  86
[M::ha_hist_line]    74:  51
[M::ha_hist_line]    75:  45
[M::ha_hist_line]    76:  47
[M::ha_hist_line]    77:  43
[M::ha_hist_line]    78:  53
[M::ha_hist_line]    79:  53
[M::ha_hist_line]    80:  47
[M::ha_hist_line]    81:  47
[M::ha_hist_line]    82:  51
[M::ha_hist_line]    83:  49
[M::ha_hist_line]    84:  43
[M::ha_hist_line]    85:  37
[M::ha_hist_line]    86:  43
[M::ha_hist_line]    87:  46
[M::ha_hist_line]    88:  63
[M::ha_hist_line]    89:  35
[M::ha_hist_line]    90:  43
[M::ha_hist_line]    91:  44
[M::ha_hist_line]    92:  60
[M::ha_hist_line]    93:  38
[M::ha_hist_line]    94:  27
[M::ha_hist_line]    95:  34
[M::ha_hist_line]    96:  46
[M::ha_hist_line]    97:  39
[M::ha_hist_line]    98:  35
[M::ha_hist_line]    99:  50
[M::ha_hist_line]   100:  50
[M::ha_hist_line]   101:  64
[M::ha_hist_line]   102:  53
[M::ha_hist_line]   103:  33
[M::ha_hist_line]   104:  29
[M::ha_hist_line]   105:  55
[M::ha_hist_line]   106:  53
[M::ha_hist_line]   107:  69
[M::ha_hist_line]   108:  72
[M::ha_hist_line]   109:  62
[M::ha_hist_line]   110:  68
[M::ha_hist_line]   111:  54
[M::ha_hist_line]   112:  43
[M::ha_hist_line]   113:  39
[M::ha_hist_line]   114:  36
[M::ha_hist_line]   115:  56
[M::ha_hist_line]   116:  39
[M::ha_hist_line]   117:  33
[M::ha_hist_line]   118:  31
[M::ha_hist_line]   119:  32
[M::ha_hist_line]   120:  45
[M::ha_hist_line]   121:  33
[M::ha_hist_line]   122:  38
[M::ha_hist_line]   123:  42
[M::ha_hist_line]   124:  41
[M::ha_hist_line]   125:  31
[M::ha_hist_line]   126:  39
[M::ha_hist_line]   127:  45
[M::ha_hist_line]   128:  44
