🚀 作业开始: hifiasm_psoja_94
⏰ 开始时间: 2026-02-04 14:16:46
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/N8-7.sh
==========================================
2026-02-04 14:16:48.081 - INFO - ================================================================================
2026-02-04 14:16:48.081 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:16:48.081 - INFO - ================================================================================
2026-02-04 14:16:48.081 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:16:48.220 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:16:48.220 - INFO -   样本名称|Sample Name: N8-7
2026-02-04 14:16:48.220 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:16:48.220 - INFO -   倍性|Ploidy: 2
2026-02-04 14:16:48.220 - INFO -   线程数|Threads: 64
2026-02-04 14:16:48.220 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N8-7.clean.fq.gz
2026-02-04 14:16:48.220 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:16:48.220 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/N8-7
2026-02-04 14:16:48.220 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:16:48.220 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:16:48.220 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-7
2026-02-04 14:16:48.220 - INFO - ================================================================================
2026-02-04 14:16:48.220 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:16:48.220 - INFO - ================================================================================
2026-02-04 14:16:48.220 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:16:48.220 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:16:48.220 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:16:48.220 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:16:48.220 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:16:48.220 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:16:48.220 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:16:48.220 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:16:48.220 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:16:48.220 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:16:48.220 - INFO - ================================================================================
2026-02-04 14:16:48.220 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:16:48.220 - INFO - 执行命令|Executing command: hifiasm -o N8-7 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N8-7.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-7/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[28] = 1162
[M::ha_analyze_count] highest: count[235] = 661433
[M::ha_hist_line]     2: ****************************************************************************************************> 2326625
[M::ha_hist_line]     3: ********************************************************************************* 537847
[M::ha_hist_line]     4: ************************************** 248690
[M::ha_hist_line]     5: ********************** 144665
[M::ha_hist_line]     6: ************** 91677
[M::ha_hist_line]     7: ********* 61888
[M::ha_hist_line]     8: ******* 44972
[M::ha_hist_line]     9: ***** 31204
[M::ha_hist_line]    10: *** 21524
[M::ha_hist_line]    11: *** 17245
[M::ha_hist_line]    12: ** 13629
[M::ha_hist_line]    13: ** 10465
[M::ha_hist_line]    14: * 8636
[M::ha_hist_line]    15: * 7559
[M::ha_hist_line]    16: * 6085
[M::ha_hist_line]    17: * 4985
[M::ha_hist_line]    18: * 4221
[M::ha_hist_line]    19: * 3595
[M::ha_hist_line]    20: * 3436
[M::ha_hist_line]   139: * 7643
[M::ha_hist_line]   140: * 9192
[M::ha_hist_line]   141: * 8625
[M::ha_hist_line]   142: * 9314
[M::ha_hist_line]   143: ** 10813
[M::ha_hist_line]   144: ** 10369
[M::ha_hist_line]   145: ** 11568
[M::ha_hist_line]   146: ** 11912
[M::ha_hist_line]   147: ** 11782
[M::ha_hist_line]   148: ** 12215
[M::ha_hist_line]   149: ** 12952
[M::ha_hist_line]   150: ** 12635
[M::ha_hist_line]   151: ** 13941
[M::ha_hist_line]   152: ** 16459
[M::ha_hist_line]   153: *** 17400
[M::ha_hist_line]   154: *** 18555
[M::ha_hist_line]   155: *** 18118
[M::ha_hist_line]   156: *** 17982
[M::ha_hist_line]   157: *** 18789
[M::ha_hist_line]   158: *** 18692
[M::ha_hist_line]   159: *** 19305
[M::ha_hist_line]   160: *** 21508
[M::ha_hist_line]   161: *** 22532
[M::ha_hist_line]   162: **** 25149
[M::ha_hist_line]   163: **** 24989
[M::ha_hist_line]   164: **** 28133
[M::ha_hist_line]   165: **** 29281
[M::ha_hist_line]   166: **** 29409
[M::ha_hist_line]   167: ***** 31421
[M::ha_hist_line]   168: ***** 32876
[M::ha_hist_line]   169: ***** 35525
[M::ha_hist_line]   170: ****** 36951
[M::ha_hist_line]   171: ****** 40446
[M::ha_hist_line]   172: ****** 42762
[M::ha_hist_line]   173: ******* 47788
[M::ha_hist_line]   174: ******** 51743
[M::ha_hist_line]   175: ******** 53029
[M::ha_hist_line]   176: ********* 57666
[M::ha_hist_line]   177: ********* 60741
[M::ha_hist_line]   178: ********* 62492
[M::ha_hist_line]   179: ********** 67339
[M::ha_hist_line]   180: ********** 68710
[M::ha_hist_line]   181: *********** 70602
[M::ha_hist_line]   182: ************ 79951
[M::ha_hist_line]   183: ************* 83277
[M::ha_hist_line]   184: ************** 90411
[M::ha_hist_line]   185: ************** 93339
[M::ha_hist_line]   186: *************** 101045
[M::ha_hist_line]   187: ***************** 110188
[M::ha_hist_line]   188: ******************* 124487
[M::ha_hist_line]   189: ******************** 133451
[M::ha_hist_line]   190: ********************* 140392
[M::ha_hist_line]   191: *********************** 150091
[M::ha_hist_line]   192: *********************** 153903
[M::ha_hist_line]   193: ************************* 167217
[M::ha_hist_line]   194: ************************** 171714
[M::ha_hist_line]   195: *************************** 181680
[M::ha_hist_line]   196: ***************************** 189996
[M::ha_hist_line]   197: ****************************** 198001
[M::ha_hist_line]   198: ******************************** 209098
[M::ha_hist_line]   199: ********************************** 225720
[M::ha_hist_line]   200: ************************************* 245142
[M::ha_hist_line]   201: *************************************** 258877
[M::ha_hist_line]   202: ****************************************** 274825
[M::ha_hist_line]   203: ******************************************** 291431
[M::ha_hist_line]   204: ********************************************** 301301
[M::ha_hist_line]   205: *********************************************** 309792
[M::ha_hist_line]   206: ************************************************ 316719
[M::ha_hist_line]   207: *************************************************** 334210
[M::ha_hist_line]   208: **************************************************** 346054
[M::ha_hist_line]   209: ******************************************************* 362223
[M::ha_hist_line]   210: ********************************************************* 377677
[M::ha_hist_line]   211: ************************************************************ 396271
[M::ha_hist_line]   212: *************************************************************** 419365
[M::ha_hist_line]   213: ******************************************************************* 440977
[M::ha_hist_line]   214: ******************************************************************** 449438
[M::ha_hist_line]   215: ********************************************************************** 463166
[M::ha_hist_line]   216: ************************************************************************* 482268
[M::ha_hist_line]   217: *************************************************************************** 495836
[M::ha_hist_line]   218: *************************************************************************** 496581
[M::ha_hist_line]   219: ***************************************************************************** 507405
[M::ha_hist_line]   220: ******************************************************************************* 524494
[M::ha_hist_line]   221: ********************************************************************************* 538060
[M::ha_hist_line]   222: ************************************************************************************* 559743
[M::ha_hist_line]   223: *************************************************************************************** 575034
[M::ha_hist_line]   224: ****************************************************************************************** 593679
[M::ha_hist_line]   225: ********************************************************************************************* 612861
[M::ha_hist_line]   226: ********************************************************************************************* 616907
[M::ha_hist_line]   227: ******************************************************************************************** 610549
[M::ha_hist_line]   228: ******************************************************************************************** 610140
[M::ha_hist_line]   229: ******************************************************************************************** 610473
[M::ha_hist_line]   230: ******************************************************************************************** 611009
[M::ha_hist_line]   231: *********************************************************************************************** 629552
[M::ha_hist_line]   232: ************************************************************************************************* 641916
[M::ha_hist_line]   233: ************************************************************************************************** 644914
[M::ha_hist_line]   234: *************************************************************************************************** 654016
[M::ha_hist_line]   235: **************************************************************************************************** 661433
[M::ha_hist_line]   236: **************************************************************************************************** 660125
[M::ha_hist_line]   237: *************************************************************************************************** 657019
[M::ha_hist_line]   238: ************************************************************************************************** 650384
[M::ha_hist_line]   239: ************************************************************************************************** 650222
[M::ha_hist_line]   240: ************************************************************************************************** 650520
[M::ha_hist_line]   241: ************************************************************************************************* 642931
[M::ha_hist_line]   242: ************************************************************************************************** 647450
[M::ha_hist_line]   243: ************************************************************************************************** 645151
[M::ha_hist_line]   244: ************************************************************************************************* 644304
[M::ha_hist_line]   245: ************************************************************************************************* 640591
[M::ha_hist_line]   246: *********************************************************************************************** 626042
[M::ha_hist_line]   247: ********************************************************************************************** 618666
[M::ha_hist_line]   248: ******************************************************************************************** 611030
[M::ha_hist_line]   249: ******************************************************************************************* 604878
[M::ha_hist_line]   250: ******************************************************************************************** 609852
[M::ha_hist_line]   251: ***************************************************************************************** 591305
[M::ha_hist_line]   252: ***************************************************************************************** 588237
[M::ha_hist_line]   253: **************************************************************************************** 580990
[M::ha_hist_line]   254: ************************************************************************************** 571186
[M::ha_hist_line]   255: *********************************************************************************** 550789
[M::ha_hist_line]   256: ********************************************************************************* 538397
[M::ha_hist_line]   257: ****************************************************************************** 513946
[M::ha_hist_line]   258: ***************************************************************************** 506888
[M::ha_hist_line]   259: ************************************************************************** 489194
[M::ha_hist_line]   260: ************************************************************************* 480271
[M::ha_hist_line]   261: ********************************************************************** 464210
[M::ha_hist_line]   262: ******************************************************************* 442896
[M::ha_hist_line]   263: ****************************************************************** 434508
[M::ha_hist_line]   264: **************************************************************** 422882
[M::ha_hist_line]   265: ************************************************************* 405150
[M::ha_hist_line]   266: *********************************************************** 393267
[M::ha_hist_line]   267: ********************************************************* 375232
[M::ha_hist_line]   268: ****************************************************** 358187
[M::ha_hist_line]   269: **************************************************** 340668
[M::ha_hist_line]   270: ************************************************* 325414
[M::ha_hist_line]   271: ********************************************** 306940
[M::ha_hist_line]   272: ********************************************* 296542
[M::ha_hist_line]   273: ******************************************* 287146
[M::ha_hist_line]   274: ******************************************* 282633
[M::ha_hist_line]   275: ****************************************** 274856
[M::ha_hist_line]   276: *************************************** 257566
[M::ha_hist_line]   277: ************************************** 248058
[M::ha_hist_line]   278: ************************************ 238839
[M::ha_hist_line]   279: *********************************** 234328
[M::ha_hist_line]   280: ********************************* 220689
[M::ha_hist_line]   281: ******************************** 209002
[M::ha_hist_line]   282: ****************************** 196658
[M::ha_hist_line]   283: **************************** 186342
[M::ha_hist_line]   284: ************************** 172591
[M::ha_hist_line]   285: ************************ 160941
[M::ha_hist_line]   286: ********************** 148195
[M::ha_hist_line]   287: ********************** 142884
[M::ha_hist_line]   288: ********************* 137023
[M::ha_hist_line]   289: ******************** 129639
[M::ha_hist_line]   290: ****************** 121407
[M::ha_hist_line]   291: ***************** 110835
[M::ha_hist_line]   292: *************** 102179
[M::ha_hist_line]   293: ************** 94382
[M::ha_hist_line]   294: ************* 87427
[M::ha_hist_line]   295: ************* 83622
[M::ha_hist_line]   296: ************ 76512
[M::ha_hist_line]   297: *********** 71031
[M::ha_hist_line]   298: ********** 65852
[M::ha_hist_line]   299: ********* 61233
[M::ha_hist_line]   300: ********* 58992
[M::ha_hist_line]   301: ******** 55620
[M::ha_hist_line]   302: ******** 50556
[M::ha_hist_line]   303: ******** 49830
[M::ha_hist_line]   304: ******* 44695
[M::ha_hist_line]   305: ****** 41162
[M::ha_hist_line]   306: ****** 39871
[M::ha_hist_line]   307: ***** 35300
[M::ha_hist_line]   308: ***** 33307
[M::ha_hist_line]   309: ***** 31746
[M::ha_hist_line]   310: ***** 30880
[M::ha_hist_line]   311: **** 28230
[M::ha_hist_line]   312: **** 25806
[M::ha_hist_line]   313: **** 23963
[M::ha_hist_line]   314: **** 23167
[M::ha_hist_line]   315: *** 21732
[M::ha_hist_line]   316: *** 19376
[M::ha_hist_line]   317: *** 17636
[M::ha_hist_line]   318: *** 17677
[M::ha_hist_line]   319: ** 16290
[M::ha_hist_line]   320: *** 16657
[M::ha_hist_line]   321: ** 15356
[M::ha_hist_line]   322: ** 14972
[M::ha_hist_line]   323: ** 13271
[M::ha_hist_line]   324: ** 11523
[M::ha_hist_line]   325: ** 10136
[M::ha_hist_line]   326: ** 10271
[M::ha_hist_line]   327: * 9419
[M::ha_hist_line]   328: * 9238
[M::ha_hist_line]   329: * 7800
[M::ha_hist_line]   330: * 8071
[M::ha_hist_line]   331: * 8352
[M::ha_hist_line]   332: * 8248
[M::ha_hist_line]   333: * 8280
[M::ha_hist_line]   334: * 8200
[M::ha_hist_line]   335: * 8234
[M::ha_hist_line]   336: * 7881
[M::ha_hist_line]   337: * 7711
[M::ha_hist_line]   338: * 6835
[M::ha_hist_line]   339: * 6132
[M::ha_hist_line]   340: * 5475
[M::ha_hist_line]   341: * 5082
[M::ha_hist_line]   342: * 5304
[M::ha_hist_line]   343: * 5760
[M::ha_hist_line]   344: * 5316
[M::ha_hist_line]   345: * 4965
[M::ha_hist_line]   346: * 4599
[M::ha_hist_line]   347: * 4715
[M::ha_hist_line]   348: * 3895
[M::ha_hist_line]   349: * 4117
[M::ha_hist_line]   350: * 3511
[M::ha_hist_line]   351: * 3443
[M::ha_hist_line]   352: * 3674
[M::ha_hist_line]   353: * 3590
[M::ha_hist_line]   354: * 4005
[M::ha_hist_line]   355: * 4220
[M::ha_hist_line]   356: * 3852
[M::ha_hist_line]   357: * 3941
[M::ha_hist_line]   358: * 3670
[M::ha_hist_line]   359: * 3710
[M::ha_hist_line]   360: * 3619
[M::ha_hist_line]   361: * 3331
[M::ha_hist_line]   362: * 3966
[M::ha_hist_line]   363: * 4198
[M::ha_hist_line]   364: * 4822
[M::ha_hist_line]   365: * 4863
[M::ha_hist_line]   366: * 4661
[M::ha_hist_line]   367: * 4807
[M::ha_hist_line]   368: * 5551
[M::ha_hist_line]   369: * 5647
[M::ha_hist_line]   370: * 5704
[M::ha_hist_line]   371: * 5709
[M::ha_hist_line]   372: * 5331
[M::ha_hist_line]   373: * 4591
[M::ha_hist_line]   374: * 4738
[M::ha_hist_line]   375: * 4683
[M::ha_hist_line]   376: * 4486
[M::ha_hist_line]   377: * 4829
[M::ha_hist_line]   378: * 4756
[M::ha_hist_line]   379: * 4808
[M::ha_hist_line]   380: * 5287
[M::ha_hist_line]   381: * 5509
[M::ha_hist_line]   382: * 5490
[M::ha_hist_line]   383: * 5892
[M::ha_hist_line]   384: * 6283
[M::ha_hist_line]   385: * 6294
[M::ha_hist_line]   386: * 6418
[M::ha_hist_line]   387: * 6860
[M::ha_hist_line]   388: * 7332
[M::ha_hist_line]   389: * 6846
[M::ha_hist_line]   390: * 8154
[M::ha_hist_line]   391: * 8534
[M::ha_hist_line]   392: * 8074
[M::ha_hist_line]   393: * 8710
[M::ha_hist_line]   394: * 8771
[M::ha_hist_line]   395: * 8553
[M::ha_hist_line]   396: * 8906
[M::ha_hist_line]   397: * 8807
[M::ha_hist_line]   398: * 8699
[M::ha_hist_line]   399: * 9627
[M::ha_hist_line]   400: ** 10381
[M::ha_hist_line]   401: ** 10306
[M::ha_hist_line]   402: * 9912
[M::ha_hist_line]   403: ** 10539
[M::ha_hist_line]   404: ** 10094
[M::ha_hist_line]   405: ** 10214
[M::ha_hist_line]   406: ** 10768
[M::ha_hist_line]   407: ** 10248
[M::ha_hist_line]   408: ** 9977
[M::ha_hist_line]   409: ** 10132
[M::ha_hist_line]   410: ** 10347
[M::ha_hist_line]   411: ** 10427
[M::ha_hist_line]   412: ** 10129
[M::ha_hist_line]   413: ** 10108
[M::ha_hist_line]   414: ** 10913
[M::ha_hist_line]   415: ** 10440
[M::ha_hist_line]   416: ** 10539
[M::ha_hist_line]   417: ** 10563
[M::ha_hist_line]   418: ** 10560
[M::ha_hist_line]   419: ** 10186
[M::ha_hist_line]   420: ** 10822
[M::ha_hist_line]   421: ** 10824
[M::ha_hist_line]   422: ** 10876
[M::ha_hist_line]   423: ** 12206
[M::ha_hist_line]   424: ** 11952
[M::ha_hist_line]   425: ** 12008
[M::ha_hist_line]   426: ** 11895
[M::ha_hist_line]   427: ** 13002
[M::ha_hist_line]   428: ** 14334
[M::ha_hist_line]   429: ** 13923
[M::ha_hist_line]   430: ** 15521
[M::ha_hist_line]   431: ** 15871
[M::ha_hist_line]   432: ** 16173
[M::ha_hist_line]   433: ** 16143
[M::ha_hist_line]   434: ** 15862
[M::ha_hist_line]   435: ** 16384
[M::ha_hist_line]   436: ** 16096
[M::ha_hist_line]   437: ** 16466
[M::ha_hist_line]   438: *** 16677
[M::ha_hist_line]   439: *** 16797
[M::ha_hist_line]   440: ** 16311
[M::ha_hist_line]   441: *** 17157
[M::ha_hist_line]   442: *** 17497
[M::ha_hist_line]   443: *** 18075
[M::ha_hist_line]   444: *** 18619
[M::ha_hist_line]   445: *** 18561
[M::ha_hist_line]   446: *** 17624
[M::ha_hist_line]   447: *** 19206
[M::ha_hist_line]   448: *** 19932
[M::ha_hist_line]   449: *** 19130
[M::ha_hist_line]   450: *** 20014
[M::ha_hist_line]   451: *** 20349
[M::ha_hist_line]   452: *** 21329
[M::ha_hist_line]   453: *** 22399
[M::ha_hist_line]   454: *** 22992
[M::ha_hist_line]   455: **** 23955
[M::ha_hist_line]   456: **** 24437
[M::ha_hist_line]   457: **** 23709
[M::ha_hist_line]   458: **** 24387
[M::ha_hist_line]   459: **** 25287
[M::ha_hist_line]   460: **** 25902
[M::ha_hist_line]   461: **** 26341
[M::ha_hist_line]   462: **** 26576
[M::ha_hist_line]   463: **** 26894
[M::ha_hist_line]   464: **** 27616
[M::ha_hist_line]   465: **** 28133
[M::ha_hist_line]   466: **** 29739
[M::ha_hist_line]   467: ***** 30034
[M::ha_hist_line]   468: **** 29614
[M::ha_hist_line]   469: ***** 30063
[M::ha_hist_line]   470: ***** 30361
[M::ha_hist_line]   471: ***** 31929
[M::ha_hist_line]   472: ***** 31844
[M::ha_hist_line]   473: ***** 33887
[M::ha_hist_line]   474: ***** 34078
[M::ha_hist_line]   475: ***** 34978
[M::ha_hist_line]   476: ***** 35935
[M::ha_hist_line]   477: ***** 35767
[M::ha_hist_line]   478: ****** 36647
[M::ha_hist_line]   479: ****** 36461
[M::ha_hist_line]   480: ****** 36779
[M::ha_hist_line]   481: ****** 38479
[M::ha_hist_line]   482: ****** 38606
[M::ha_hist_line]   483: ****** 39252
[M::ha_hist_line]   484: ****** 41596
[M::ha_hist_line]   485: ******* 44208
[M::ha_hist_line]   486: ******* 46094
[M::ha_hist_line]   487: ******* 46433
[M::ha_hist_line]   488: ******* 47785
[M::ha_hist_line]   489: ******* 48278
[M::ha_hist_line]   490: ******* 48234
[M::ha_hist_line]   491: ******* 49069
[M::ha_hist_line]   492: ******* 49427
[M::ha_hist_line]   493: ******* 47470
[M::ha_hist_line]   494: ******* 46883
[M::ha_hist_line]   495: ******* 49436
[M::ha_hist_line]   496: ******** 49649
[M::ha_hist_line]   497: ******** 50489
[M::ha_hist_line]   498: ******** 50601
[M::ha_hist_line]   499: ******** 52126
[M::ha_hist_line]   500: ******** 54602
